time;BESS_BESS_injector_PInjPu;BESS_BESS_injector_PInjPuSn;BESS_BESS_injector_QInjPu;BESS_BESS_injector_QInjPuSn;BESS_BESS_injector_terminal_V_re;BESS_BESS_injector_terminal_i_re;BESS_BESS_injector_terminal_V_im;BESS_BESS_injector_terminal_i_im;BESS_BESS_injector_UPu;BESS_BESS_pll_omegaPLLPu;BESS_BESS_reecE_idCmdPu;BESS_BESS_reecE_iqCmdPu;
0.000000;0.030000;0.500000;-0.000000;-0.000001;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999996;0.500000;0.000000;
0.000000;0.030000;0.500000;-0.000000;-0.000001;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999996;0.500000;0.000000;
0.000010;0.030000;0.500000;-0.000000;-0.000001;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999996;0.500000;0.000000;
0.000020;0.030000;0.500000;-0.000000;-0.000001;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999996;0.500000;0.000000;
0.000040;0.030000;0.500000;-0.000000;-0.000001;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999996;0.500000;0.000000;
0.000080;0.030000;0.500000;-0.000000;-0.000001;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999996;0.500000;0.000000;
0.000160;0.030000;0.500000;-0.000000;-0.000001;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999996;0.500000;0.000000;
0.000320;0.030000;0.500000;-0.000000;-0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999997;0.500000;0.000000;
0.000640;0.030000;0.500000;-0.000000;-0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999998;0.500000;0.000000;
0.001280;0.030000;0.500000;-0.000000;-0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;0.999999;0.500000;0.000000;
0.002560;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
0.005120;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;0.000000;1.000000;1.000000;0.500000;0.000000;
0.010240;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
0.020480;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
0.040960;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
0.081920;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
0.163840;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
0.327680;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
0.655360;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
1.000000;0.030000;0.500000;0.000000;0.000000;1.000000;-0.030000;0.000000;-0.000000;1.000000;1.000000;0.500000;0.000000;
1.000000;0.016500;0.275000;0.000000;0.000000;0.550000;-0.030000;0.000000;-0.000000;0.550000;1.000000;0.500000;0.000000;
1.000010;0.016500;0.275000;0.000000;0.000000;0.550000;-0.030000;0.000000;-0.000000;0.550000;1.000000;0.500225;0.000000;
1.000020;0.016500;0.275000;0.000000;0.000000;0.550000;-0.030000;0.000000;-0.000000;0.550000;1.000000;0.500450;0.000000;
1.000040;0.016500;0.275001;0.000000;0.000000;0.550000;-0.030000;0.000000;-0.000000;0.550000;1.000000;0.500900;0.000000;
1.000060;0.016500;0.275001;0.000000;0.000000;0.550000;-0.030000;0.000000;-0.000000;0.550000;1.000000;0.501350;0.000000;
1.000080;0.016500;0.275002;0.000000;0.000000;0.550000;-0.030000;0.000000;-0.000000;0.550000;1.000000;0.501800;0.000000;
1.000120;0.016500;0.275005;0.000000;0.000000;0.550000;-0.030001;0.000000;-0.000000;0.550000;1.000000;0.502700;0.000000;
1.000160;0.016501;0.275009;0.000000;0.000000;0.550000;-0.030001;0.000000;-0.000000;0.550000;1.000000;0.503600;0.000000;
1.000240;0.016501;0.275021;0.000000;0.000000;0.550000;-0.030002;0.000000;-0.000000;0.550000;1.000000;0.505401;0.000000;
1.000400;0.016503;0.275058;0.000000;0.000000;0.550000;-0.030006;0.000000;-0.000000;0.550000;1.000000;0.509002;0.000000;
1.000560;0.016507;0.275113;0.000000;0.000000;0.550000;-0.030012;0.000000;-0.000000;0.550000;1.000000;0.512604;0.000000;
1.000880;0.016517;0.275277;0.000000;0.000000;0.550000;-0.030030;0.000000;-0.000000;0.550000;1.000000;0.519807;0.000000;
1.001177;0.016530;0.275493;0.000000;0.000000;0.550000;-0.030054;0.000000;-0.000000;0.550000;1.000000;0.526503;0.000000;
1.001177;0.016530;0.275493;0.000000;0.000000;0.550000;-0.030054;0.000000;-0.000000;0.550000;1.000000;0.526503;0.000000;
1.001187;0.016530;0.275501;0.000000;0.000002;0.550000;-0.030055;0.000000;0.000000;0.550000;1.000000;0.526728;0.005997;
1.001197;0.016531;0.275509;0.000000;0.000006;0.550000;-0.030056;0.000000;0.000001;0.550000;1.000000;0.526953;0.011985;
1.001217;0.016532;0.275526;0.000001;0.000018;0.550000;-0.030057;0.000000;0.000002;0.550000;1.000000;0.527402;0.023947;
1.001257;0.016534;0.275561;0.000004;0.000065;0.550000;-0.030061;0.000000;0.000007;0.550000;1.000000;0.528301;0.047800;
1.001274;0.016535;0.275576;0.000006;0.000094;0.550000;-0.030063;0.000000;0.000010;0.550000;1.000000;0.528677;0.057755;
1.001274;0.016535;0.275576;0.000006;0.000094;0.550000;-0.030063;0.000000;0.000010;0.550000;1.000000;0.528677;0.057755;
1.001284;0.016535;0.275585;0.000007;0.000115;0.550000;-0.030064;0.000000;0.000013;0.550000;1.000000;0.528902;0.063691;
1.001294;0.016536;0.275594;0.000008;0.000137;0.550000;-0.030065;0.000000;0.000015;0.550000;1.000000;0.529127;0.069622;
1.001314;0.016537;0.275613;0.000011;0.000186;0.550000;-0.030067;0.000000;0.000020;0.550000;1.000000;0.529576;0.081468;
1.001354;0.016539;0.275650;0.000018;0.000308;0.550000;-0.030071;0.000000;0.000034;0.550000;1.000000;0.530475;0.105092;
1.001434;0.016544;0.275728;0.000038;0.000639;0.550000;-0.030079;0.000000;0.000070;0.550000;1.000000;0.532272;0.152062;
1.001594;0.016554;0.275897;0.000099;0.001655;0.550000;-0.030098;0.000000;0.000181;0.550000;1.000000;0.535865;0.244886;
1.001914;0.016577;0.276284;0.000303;0.005053;0.550000;-0.030140;0.000000;0.000551;0.550000;1.000000;0.543043;0.426172;
1.002234;0.016604;0.276738;0.000613;0.010211;0.550000;-0.030190;0.000000;0.001114;0.550000;1.000000;0.550207;0.601764;
1.002513;0.016631;0.277186;0.000964;0.016059;0.550000;-0.030238;0.000000;0.001752;0.550000;1.000000;0.556426;0.750000;
1.002513;0.016631;0.277186;0.000964;0.016059;0.550000;-0.030238;0.000000;0.001752;0.550000;1.000000;0.556427;0.750000;
1.002513;0.016631;0.277186;0.000964;0.016059;0.550000;-0.030238;0.000000;0.001752;0.550000;1.000000;0.556427;0.750000;
1.002513;0.016631;0.277186;0.000964;0.016059;0.550000;-0.030238;0.000000;0.001752;0.550000;1.000000;0.556427;0.750000;
1.002513;0.016631;0.277187;0.000965;0.016077;0.550000;-0.030239;0.000000;0.001754;0.550000;1.000000;0.556444;0.750000;
1.002513;0.016631;0.277187;0.000965;0.016077;0.550000;-0.030239;0.000000;0.001754;0.550000;1.000000;0.556444;0.750000;
1.002523;0.016632;0.277204;0.000979;0.016310;0.550000;-0.030240;0.000000;0.001779;0.550000;1.000000;0.556667;0.750000;
1.002533;0.016633;0.277221;0.000993;0.016543;0.550000;-0.030242;0.000000;0.001805;0.550000;1.000000;0.556890;0.750000;
1.002553;0.016635;0.277256;0.001020;0.017008;0.550000;-0.030246;0.000000;0.001855;0.550000;1.000000;0.557336;0.750000;
1.002593;0.016640;0.277325;0.001076;0.017937;0.550000;-0.030254;0.000000;0.001957;0.550000;1.000000;0.558227;0.750000;
1.002673;0.016648;0.277467;0.001187;0.019790;0.550000;-0.030269;0.000000;0.002159;0.550000;1.000000;0.560010;0.750000;
1.002833;0.016666;0.277762;0.001408;0.023469;0.550000;-0.030301;0.000000;0.002560;0.550000;1.000000;0.563573;0.750000;
1.003153;0.016704;0.278399;0.001843;0.030723;0.550000;-0.030371;0.000000;0.003352;0.550000;1.000000;0.570682;0.750000;
1.003793;0.016791;0.279852;0.002690;0.044833;0.550000;-0.030529;0.000000;0.004891;0.550000;1.000000;0.584833;0.750000;
1.004433;0.016892;0.281537;0.003505;0.058423;0.550000;-0.030713;0.000000;0.006373;0.550000;1.000000;0.598866;0.750000;
1.005073;0.017007;0.283444;0.004291;0.071511;0.550000;-0.030921;0.000000;0.007801;0.550000;1.000000;0.612761;0.750000;
1.006353;0.017272;0.287864;0.005777;0.096277;0.550000;-0.031403;0.000000;0.010503;0.550000;1.000000;0.640132;0.750000;
1.007505;0.017549;0.292490;0.007022;0.117027;0.550000;-0.031908;0.000000;0.012767;0.550000;1.000000;0.664114;0.750000;
1.008657;0.017860;0.297660;0.008185;0.136421;0.550000;-0.032472;0.000000;0.014882;0.550000;1.000000;0.687377;0.750000;
1.009809;0.018199;0.303316;0.009273;0.154543;0.550000;-0.033089;0.000000;0.016859;0.550000;1.000000;0.709871;0.750000;
1.010961;0.018564;0.309398;0.010289;0.171476;0.550000;-0.033752;0.000000;0.018706;0.550000;1.000000;0.731530;0.750000;
1.012113;0.018939;0.315647;0.011238;0.187298;0.550000;-0.034434;0.000000;0.020433;0.550000;1.000000;0.752314;0.750000;
1.013265;0.019317;0.321953;0.012125;0.202082;0.550000;-0.035122;0.000000;0.022045;0.550000;1.000000;0.772194;0.750000;
1.015569;0.020075;0.334587;0.013732;0.228875;0.550000;-0.036500;0.000000;0.024968;0.550000;1.000000;0.809475;0.750000;
1.016151;0.020267;0.337781;0.014106;0.235105;0.550000;-0.036849;0.000000;0.025648;0.550000;1.000000;0.818291;0.750000;
1.016151;0.020267;0.337781;0.014106;0.235105;0.550000;-0.036849;0.000000;0.025648;0.550000;1.000000;0.818345;0.750000;
1.016161;0.020270;0.337836;0.014113;0.235209;0.550000;-0.036855;0.000000;0.025659;0.550000;1.000000;0.818291;0.750000;
1.016171;0.020273;0.337891;0.014119;0.235313;0.550000;-0.036861;0.000000;0.025671;0.550000;1.000000;0.818291;0.750000;
1.016191;0.020280;0.338001;0.014131;0.235522;0.550000;-0.036873;0.000000;0.025693;0.550000;1.000000;0.818294;0.750000;
1.016231;0.020293;0.338221;0.014156;0.235938;0.550000;-0.036897;0.000000;0.025739;0.550000;1.000000;0.818291;0.750000;
1.016311;0.020320;0.338661;0.014206;0.236767;0.550000;-0.036945;0.000000;0.025829;0.550000;1.000000;0.818291;0.750000;
1.016471;0.020372;0.339541;0.014305;0.238413;0.550000;-0.037041;0.000000;0.026009;0.550000;1.000000;0.818291;0.750000;
1.016791;0.020478;0.341301;0.014500;0.241659;0.550000;-0.037233;0.000000;0.026363;0.550000;1.000000;0.818291;0.750000;
1.017431;0.020689;0.344821;0.014878;0.247973;0.550000;-0.037617;0.000000;0.027052;0.550000;1.000000;0.818291;0.750000;
1.018711;0.021112;0.351861;0.015595;0.259921;0.550000;-0.038385;0.000000;0.028355;0.550000;1.000000;0.818291;0.750000;
1.019230;0.021278;0.354636;0.015872;0.264534;0.550000;-0.038688;0.000000;0.028858;0.550000;1.000000;0.818291;0.750000;
1.019230;0.021278;0.354636;0.015872;0.264534;0.550000;-0.038688;0.000000;0.028858;0.550000;1.000000;0.818310;0.750000;
1.019240;0.021281;0.354691;0.015877;0.264621;0.550000;-0.038694;0.000000;0.028868;0.550000;1.000000;0.818291;0.750000;
1.019250;0.021285;0.354746;0.015882;0.264708;0.550000;-0.038700;0.000000;0.028877;0.550000;1.000000;0.818291;0.750000;
1.019270;0.021291;0.354856;0.015893;0.264882;0.550000;-0.038712;0.000000;0.028896;0.550000;1.000000;0.818292;0.750000;
1.019310;0.021305;0.355076;0.015914;0.265229;0.550000;-0.038736;0.000000;0.028934;0.550000;1.000000;0.818291;0.750000;
1.019390;0.021331;0.355516;0.015955;0.265920;0.550000;-0.038784;0.000000;0.029009;0.550000;1.000000;0.818291;0.750000;
1.019550;0.021384;0.356396;0.016038;0.267293;0.550000;-0.038880;0.000000;0.029159;0.550000;1.000000;0.818291;0.750000;
1.019870;0.021488;0.358136;0.016200;0.270001;0.550000;-0.039069;0.000000;0.029455;0.550000;1.000000;0.818291;0.750000;
1.020510;0.021692;0.361527;0.016516;0.275268;0.550000;-0.039439;0.000000;0.030029;0.550000;1.000000;0.818291;0.750000;
1.021790;0.022077;0.367949;0.017114;0.285233;0.550000;-0.040140;0.000000;0.031116;0.550000;1.000000;0.818291;0.750000;
1.024350;0.022769;0.379476;0.018187;0.303111;0.550000;-0.041397;0.000000;0.033067;0.550000;1.000000;0.818291;0.750000;
1.026910;0.023364;0.389408;0.019110;0.318507;0.550000;-0.042481;0.000000;0.034746;0.550000;1.000000;0.818291;0.750000;
1.032030;0.024330;0.405506;0.020608;0.343460;0.550000;-0.044237;0.000000;0.037468;0.550000;1.000000;0.818291;0.750000;
1.036638;0.024981;0.416351;0.021616;0.360267;0.550000;-0.045420;0.000000;0.039302;0.550000;1.000000;0.818291;0.750000;
1.041246;0.025476;0.424601;0.022383;0.373051;0.550000;-0.046320;0.000000;0.040696;0.550000;1.000000;0.818291;0.750000;
1.045854;0.025851;0.430846;0.022964;0.382729;0.550000;-0.047001;0.000000;0.041752;0.550000;1.000000;0.818291;0.750000;
1.050462;0.026134;0.435567;0.023403;0.390042;0.550000;-0.047516;0.000000;0.042550;0.550000;1.000000;0.818291;0.750000;
1.055070;0.026348;0.439130;0.023734;0.395564;0.550000;-0.047905;0.000000;0.043152;0.550000;1.000000;0.818291;0.750000;
1.059678;0.026509;0.441818;0.023984;0.399729;0.550000;-0.048198;0.000000;0.043607;0.550000;1.000000;0.818291;0.750000;
1.068894;0.026732;0.445537;0.024329;0.405491;0.550000;-0.048604;0.000000;0.044235;0.550000;1.000000;0.818291;0.750000;
1.078110;0.026859;0.447648;0.024526;0.408763;0.550000;-0.048834;0.000000;0.044592;0.550000;1.000000;0.818291;0.750000;
1.087326;0.026928;0.448805;0.024633;0.410556;0.550000;-0.048961;0.000000;0.044788;0.550000;1.000000;0.818291;0.750000;
1.096542;0.026965;0.449422;0.024691;0.411511;0.550000;-0.049028;0.000000;0.044892;0.550000;1.000000;0.818291;0.750000;
1.105758;0.026985;0.449742;0.024720;0.412007;0.550000;-0.049063;0.000000;0.044946;0.550000;1.000000;0.818291;0.750000;
1.114974;0.026994;0.449905;0.024736;0.412260;0.550000;-0.049081;0.000000;0.044974;0.550000;1.000000;0.818291;0.750000;
1.133406;0.027004;0.450064;0.024750;0.412505;0.550000;-0.049098;0.000000;0.045001;0.550000;1.000000;0.818291;0.750000;
1.151838;0.027006;0.450093;0.024753;0.412551;0.550000;-0.049101;0.000000;0.045006;0.550000;1.000000;0.818291;0.750000;
1.170270;0.027005;0.450085;0.024752;0.412538;0.550000;-0.049100;0.000000;0.045004;0.550000;1.000000;0.818291;0.750000;
1.188702;0.027004;0.450073;0.024751;0.412520;0.550000;-0.049099;0.000000;0.045002;0.550000;1.000000;0.818291;0.750000;
1.225566;0.027004;0.450063;0.024750;0.412504;0.550000;-0.049098;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.234782;0.027004;0.450062;0.024750;0.412503;0.550000;-0.049098;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.253214;0.027004;0.450061;0.024750;0.412501;0.550000;-0.049098;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.290078;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.321680;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.353282;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.384884;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.416485;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.448087;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479687;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
