INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3751_new_strategy_for_reinit_1-bae21afadb3
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 27 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 520
INFO | number of discrete variables : 545
INFO | number of root functions : 783
INFO | number of differential variables : 90
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                1          1              1.000 
INFO |        2.000 ¦        2                2          1              1.000 
INFO |        3.000 ¦        3                3          1              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |        4.000 ¦        4                3          1              1.000 
INFO |        5.000 ¦        5                3          1              1.000 
INFO |        6.000 ¦        6                3          1              1.000 
INFO |        7.000 ¦        7                3          1              1.000 
INFO |        8.000 ¦        8                3          1              1.000 
INFO |        9.000 ¦        9                3          1              1.000 
INFO |       10.000 ¦       10                3          1              1.000 
INFO |       11.000 ¦       11                3          1              1.000 
INFO |       12.000 ¦       12                3          1              1.000 
INFO |       13.000 ¦       13                3          1              1.000 
INFO |       14.000 ¦       14                3          1              1.000 
INFO |       15.000 ¦       15                3          1              1.000 
INFO |       16.000 ¦       16                3          1              1.000 
INFO |       17.000 ¦       17                3          1              1.000 
INFO |       18.000 ¦       18                3          1              1.000 
INFO |       19.000 ¦       19                3          1              1.000 
INFO |       20.000 ¦       20                3          1              1.000 
INFO |       21.000 ¦       21                3          1              1.000 
INFO |       22.000 ¦       22                3          1              1.000 
