time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.010698;4.805521;1.011708;1.000000;
0.000001;1.010698;4.805521;1.011708;1.000000;
0.000002;1.010698;4.805521;1.011708;1.000000;
0.000004;1.010698;4.805521;1.011708;1.000000;
0.000008;1.010698;4.805521;1.011708;1.000000;
0.000016;1.010698;4.805521;1.011708;1.000000;
0.000032;1.010698;4.805521;1.011708;1.000000;
0.000064;1.010698;4.805521;1.011708;1.000000;
0.000128;1.010698;4.805521;1.011708;1.000000;
0.000256;1.010698;4.805521;1.011708;1.000000;
0.000512;1.010698;4.805521;1.011708;1.000000;
0.001024;1.010698;4.805521;1.011708;1.000000;
0.002048;1.010698;4.805521;1.011708;1.000000;
0.004096;1.010698;4.805522;1.011708;1.000000;
0.008192;1.010698;4.805522;1.011708;1.000000;
0.016384;1.010698;4.805523;1.011708;1.000000;
0.032768;1.010698;4.805526;1.011708;1.000000;
0.065536;1.010699;4.805533;1.011708;1.000000;
0.098304;1.010700;4.805539;1.011708;1.000000;
0.099821;1.010700;4.805540;1.011708;1.000000;
0.099822;1.010700;4.805540;1.011708;1.000000;
0.099823;1.010700;4.805540;1.011708;1.000000;
0.099825;1.010700;4.805540;1.011708;1.000000;
0.099829;1.010700;4.805540;1.011708;1.000000;
0.099837;1.010700;4.805540;1.011708;1.000000;
0.099853;1.010700;4.805540;1.011708;1.000000;
0.099885;1.010700;4.805540;1.011708;1.000000;
0.099949;1.010700;4.805540;1.011708;1.000000;
0.100000;1.010700;4.805540;1.011708;1.000000;
0.100000;1.005395;4.983610;1.011708;1.000000;
0.100001;1.005395;4.983614;1.011708;1.000000;
0.100002;1.005395;4.983613;1.011708;1.000000;
0.100004;1.005394;4.983612;1.011708;1.000000;
0.100008;1.005394;4.983609;1.011708;1.000000;
0.100016;1.005393;4.983603;1.011708;1.000000;
0.100032;1.005392;4.983591;1.011708;1.000000;
0.100064;1.005390;4.983568;1.011708;1.000000;
0.100108;1.005386;4.983536;1.011708;1.000000;
0.100109;1.005386;4.983535;1.011708;1.000000;
0.100110;1.005386;4.983534;1.011708;1.000000;
0.100112;1.005386;4.983533;1.011708;1.000000;
0.100116;1.005386;4.983530;1.011708;1.000000;
0.100124;1.005385;4.983524;1.011708;1.000000;
0.100140;1.005384;4.983512;1.011708;1.000000;
0.100172;1.005381;4.983489;1.011708;0.999999;
0.100236;1.005376;4.983443;1.011708;0.999999;
0.100364;1.005367;4.983350;1.011708;0.999999;
0.100620;1.005347;4.983165;1.011708;0.999997;
0.100876;1.005327;4.982981;1.011708;0.999996;
0.101132;1.005308;4.982798;1.011708;0.999995;
0.101644;1.005270;4.982434;1.011708;0.999993;
0.102156;1.005231;4.982075;1.011708;0.999991;
0.102668;1.005194;4.981719;1.011708;0.999988;
0.103692;1.005120;4.981022;1.011708;0.999984;
0.104716;1.005048;4.980342;1.011708;0.999979;
0.105740;1.004977;4.979681;1.011708;0.999975;
0.106764;1.004909;4.979037;1.011708;0.999971;
0.107788;1.004843;4.978413;1.011708;0.999966;
0.108812;1.004779;4.977808;1.011708;0.999962;
0.109836;1.004717;4.977223;1.011708;0.999957;
0.110860;1.004657;4.976657;1.011709;0.999953;
0.111884;1.004599;4.976112;1.011709;0.999948;
0.112908;1.004543;4.975586;1.011709;0.999944;
0.113932;1.004489;4.975081;1.011709;0.999940;
0.114956;1.004438;4.974597;1.011709;0.999935;
0.115980;1.004389;4.974133;1.011709;0.999931;
0.117004;1.004342;4.973689;1.011709;0.999927;
0.118028;1.004297;4.973267;1.011709;0.999923;
0.119052;1.004254;4.972865;1.011709;0.999918;
0.120076;1.004214;4.972484;1.011709;0.999914;
0.121100;1.004176;4.972124;1.011709;0.999910;
0.122124;1.004140;4.971785;1.011710;0.999905;
0.123148;1.004106;4.971467;1.011710;0.999901;
0.124172;1.004074;4.971169;1.011710;0.999897;
0.125196;1.004045;4.970892;1.011710;0.999893;
0.127244;1.003993;4.970400;1.011711;0.999884;
0.129087;1.003953;4.970027;1.011711;0.999877;
0.130930;1.003920;4.969719;1.011711;0.999869;
0.132774;1.003894;4.969475;1.011712;0.999862;
0.134617;1.003875;4.969296;1.011713;0.999854;
0.136460;1.003863;4.969179;1.011713;0.999846;
0.138303;1.003857;4.969124;1.011714;0.999839;
0.140146;1.003858;4.969129;1.011715;0.999831;
0.141990;1.003864;4.969193;1.011716;0.999824;
0.143833;1.003877;4.969316;1.011717;0.999816;
0.145676;1.003896;4.969495;1.011718;0.999809;
0.147519;1.003921;4.969729;1.011719;0.999801;
0.151206;1.003988;4.970355;1.011721;0.999786;
0.154892;1.004076;4.971185;1.011724;0.999771;
0.158578;1.004184;4.972204;1.011727;0.999756;
0.162265;1.004311;4.973403;1.011731;0.999740;
0.167170;1.004507;4.975248;1.011736;0.999719;
0.172074;1.004731;4.977356;1.011742;0.999699;
0.176979;1.004979;4.979695;1.011749;0.999677;
0.181884;1.005249;4.982236;1.011757;0.999656;
0.186298;1.005507;4.984673;1.011764;0.999636;
0.190713;1.005778;4.987229;1.011772;0.999616;
0.194686;1.006031;4.989614;1.011780;0.999598;
0.198658;1.006290;4.992062;1.011789;0.999580;
0.202631;1.006555;4.994561;1.011798;0.999561;
0.206604;1.006823;4.997096;1.011808;0.999542;
0.210577;1.007094;4.999654;1.011818;0.999523;
0.214550;1.007366;5.002222;1.011829;0.999504;
0.218523;1.007638;5.004789;1.011841;0.999484;
0.222496;1.007908;5.007343;1.011853;0.999464;
0.226469;1.008175;5.009873;1.011866;0.999444;
0.230442;1.008439;5.012369;1.011880;0.999424;
0.234414;1.008699;5.014822;1.011894;0.999403;
0.238387;1.008953;5.017223;1.011909;0.999383;
0.242360;1.009200;5.019564;1.011925;0.999362;
0.246333;1.009440;5.021837;1.011942;0.999340;
0.250306;1.009672;5.024036;1.011959;0.999319;
0.254279;1.009896;5.026155;1.011977;0.999297;
0.258252;1.010111;5.028188;1.011996;0.999275;
0.262225;1.010316;5.030131;1.012016;0.999253;
0.266198;1.010511;5.031980;1.012036;0.999231;
0.270170;1.010696;5.033731;1.012057;0.999208;
0.274143;1.010870;5.035381;1.012079;0.999186;
0.278116;1.011033;5.036929;1.012102;0.999163;
0.282089;1.011186;5.038372;1.012126;0.999140;
0.286062;1.011327;5.039710;1.012150;0.999117;
0.290035;1.011457;5.040942;1.012176;0.999094;
0.294008;1.011575;5.042068;1.012202;0.999071;
0.297981;1.011683;5.043089;1.012229;0.999048;
0.301954;1.011780;5.044005;1.012257;0.999024;
0.305926;1.011865;5.044818;1.012286;0.999001;
0.309899;1.011940;5.045530;1.012316;0.998977;
0.313872;1.012005;5.046142;1.012346;0.998954;
0.317845;1.012059;5.046657;1.012378;0.998930;
0.321818;1.012104;5.047079;1.012410;0.998906;
0.325791;1.012138;5.047409;1.012443;0.998883;
0.333737;1.012181;5.047815;1.012512;0.998835;
0.341682;1.012190;5.047901;1.012585;0.998788;
0.349628;1.012169;5.047698;1.012662;0.998741;
0.357574;1.012121;5.047240;1.012742;0.998693;
0.365520;1.012049;5.046559;1.012825;0.998647;
0.373466;1.011957;5.045692;1.012913;0.998600;
0.381411;1.011850;5.044671;1.013004;0.998553;
0.388563;1.011742;5.043648;1.013089;0.998512;
0.395714;1.011626;5.042552;1.013177;0.998470;
0.402150;1.011518;5.041520;1.013259;0.998433;
0.408586;1.011406;5.040463;1.013343;0.998397;
0.415022;1.011293;5.039394;1.013429;0.998360;
0.421458;1.011181;5.038328;1.013518;0.998324;
0.427894;1.011070;5.037276;1.013608;0.998288;
0.434330;1.010962;5.036250;1.013701;0.998252;
0.440766;1.010857;5.035260;1.013797;0.998217;
0.447202;1.010757;5.034313;1.013894;0.998181;
0.453638;1.010663;5.033417;1.013994;0.998146;
0.460075;1.010574;5.032579;1.014096;0.998111;
0.466511;1.010493;5.031803;1.014199;0.998077;
0.472947;1.010418;5.031093;1.014305;0.998042;
0.479383;1.010350;5.030453;1.014413;0.998008;
0.485819;1.010290;5.029882;1.014523;0.997974;
0.492255;1.010237;5.029383;1.014635;0.997940;
0.498691;1.010192;5.028955;1.014749;0.997906;
0.505127;1.010154;5.028598;1.014865;0.997873;
0.511563;1.010124;5.028308;1.014982;0.997839;
0.517999;1.010100;5.028085;1.015101;0.997806;
0.524435;1.010083;5.027926;1.015223;0.997773;
0.530871;1.010073;5.027827;1.015345;0.997740;
0.543744;1.010069;5.027790;1.015596;0.997674;
0.556616;1.010085;5.027944;1.015854;0.997608;
0.569488;1.010118;5.028251;1.016118;0.997543;
0.582360;1.010163;5.028678;1.016388;0.997478;
0.593945;1.010211;5.029135;1.016636;0.997420;
0.605530;1.010264;5.029636;1.016888;0.997362;
0.615956;1.010313;5.030104;1.017119;0.997310;
0.626383;1.010363;5.030573;1.017354;0.997258;
0.636809;1.010411;5.031030;1.017592;0.997206;
0.647236;1.010457;5.031464;1.017833;0.997155;
0.657662;1.010499;5.031865;1.018077;0.997103;
0.668089;1.010538;5.032228;1.018324;0.997052;
0.678515;1.010571;5.032547;1.018575;0.997001;
0.688942;1.010600;5.032820;1.018828;0.996951;
0.699368;1.010624;5.033045;1.019084;0.996900;
0.709794;1.010643;5.033222;1.019342;0.996850;
0.720221;1.010657;5.033355;1.019603;0.996800;
0.730647;1.010666;5.033444;1.019866;0.996750;
0.741074;1.010671;5.033494;1.020132;0.996701;
0.761927;1.010672;5.033505;1.020670;0.996604;
0.782780;1.010662;5.033417;1.021216;0.996507;
0.803632;1.010646;5.033269;1.021770;0.996413;
0.822400;1.010630;5.033103;1.022275;0.996328;
0.839291;1.010614;5.032957;1.022733;0.996254;
0.856182;1.010600;5.032823;1.023195;0.996180;
0.871384;1.010590;5.032723;1.023614;0.996115;
0.886585;1.010582;5.032645;1.024036;0.996050;
0.901787;1.010576;5.032593;1.024459;0.995986;
0.916989;1.010573;5.032567;1.024885;0.995923;
0.932191;1.010573;5.032566;1.025313;0.995861;
0.947392;1.010575;5.032586;1.025742;0.995799;
0.962594;1.010579;5.032625;1.026172;0.995738;
0.977796;1.010584;5.032673;1.026603;0.995678;
0.992998;1.010591;5.032737;1.027036;0.995619;
1.008199;1.010598;5.032807;1.027469;0.995560;
1.023401;1.010606;5.032881;1.027902;0.995503;
1.038603;1.010614;5.032954;1.028336;0.995446;
