time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
0.0,0.9895060724377284,0.989506104432042,0.9695843637464289,,
0.001,0.9895056924826624,0.9895060922601736,0.9695843564780154,,
0.002,0.9895055115969362,0.9895060800883052,0.9695843492096019,,
0.003,0.9895055284611175,0.9895060679164369,0.9695843419411885,,
0.004,0.9895055548017823,0.9895060557445685,0.9695843346727749,,
0.005,0.9895055997880716,0.9895060435727001,0.9695843274043615,,
0.006,0.9895056467316343,0.9895060314008317,0.9695843201359481,,
0.007,0.9895056936751944,0.9895060192289634,0.9695843128675345,,
0.008,0.9895057406187516,0.989506007057095,0.9695843055991211,,
0.009,0.9895057555698691,0.9895059948852266,0.9695842983307076,,
0.01,0.9895057629677656,0.9895059827133582,0.9695842910622942,,
0.011,0.9895057703656618,0.9895059705414899,0.9695842837938807,,
0.012,0.9895057777635581,0.9895059583696215,0.9695842765254672,,
0.013,0.9895057851614543,0.9895059461977531,0.9695842692570538,,
0.014,0.9895057925593506,0.9895059340258847,0.9695842619886402,,
0.015,0.9895057999572467,0.9895059218540164,0.9695842547202268,,
0.016,0.9895058073551427,0.989505909682148,0.9695842474518134,,
0.017,0.9895058074083334,0.9895058975102796,0.9695842401833998,,
0.018,0.9895058029023308,0.9895058853384112,0.9695842329149864,,
0.019,0.9895057983963285,0.9895058731665429,0.9695842256465729,,
0.02,0.9895057938903263,0.9895058609946745,0.9695842183781594,,
0.021,0.9895057893843235,0.9895058488228061,0.969584211109746,,
0.022,0.989505784878321,0.9895058366509377,0.9695842038413325,,
0.023,0.9895057803723185,0.9895058244790694,0.969584196572919,,
0.024,0.989505775866316,0.989505812307201,0.9695841893045055,,
0.025,0.9895057713603135,0.9895058045757188,0.969584186645346,,
0.026,0.9895057668543109,0.9895058003038766,0.9695841875773962,,
0.027,0.9895057623483086,0.9895057960320344,0.9695841885094464,,
0.028,0.989505757842306,0.9895057917601922,0.9695841894414967,,
0.029,0.9895057533363035,0.9895057874883499,0.9695841903735469,,
0.03,0.989505748830301,0.9895057832165077,0.9695841913055973,,
0.031,0.9895057443242984,0.9895057789446655,0.9695841922376475,,
0.032,0.9895057398182957,0.9895057746728233,0.9695841931696978,,
0.033,0.9895057355169528,0.9895057704009811,0.969584194101748,,
0.034,0.9895057318893168,0.9895057661291389,0.9695841950337982,,
0.035,0.9895057282616809,0.9895057618572967,0.9695841959658485,,
0.036,0.9895057246340448,0.9895057575854544,0.9695841968978988,,
0.037,0.9895057210064089,0.9895057533136122,0.9695841978299491,,
0.038,0.9895057173787727,0.98950574904177,0.9695841987619993,,
0.039,0.9895057137511369,0.9895057447699278,0.9695841996940495,,
0.04,0.9895057101235006,0.9895057404980856,0.9695842006260998,,
0.041,0.989505706495865,0.9895057362262434,0.9695842015581501,,
0.042,0.9895057028682289,0.9895057319544012,0.9695842024902004,,
0.043,0.9895056992405931,0.989505727682559,0.9695842034222506,,
0.044,0.989505695612957,0.9895057234107167,0.9695842043543009,,
0.045,0.9895056919853211,0.9895057191388745,0.9695842052863511,,
0.046,0.9895056883576853,0.9895057148670323,0.9695842062184014,,
0.047,0.9895056847300492,0.9895057105951901,0.9695842071504517,,
0.048,0.9895056811024132,0.9895057063233479,0.9695842080825019,,
0.049,0.9895056774747771,0.9895057022573103,0.969584208991809,,
0.05,0.9895056738471412,0.9895056996432485,0.9695842097406604,,
0.051,0.9895056702195052,0.9895056970291868,0.9695842104895117,,
0.052,0.9895056665918693,0.989505694415125,0.969584211238363,,
0.053,0.9895056629642334,0.9895056918010633,0.9695842119872143,,
0.054,0.9895056593365973,0.9895056891870015,0.9695842127360657,,
0.055,0.9895056557089613,0.9895056865729397,0.969584213484917,,
0.056,0.9895056520813252,0.989505683958878,0.9695842142337683,,
0.057,0.9895056484536895,0.9895056813448162,0.9695842149826196,,
0.058,0.9895056448260534,0.9895056787307545,0.9695842157314709,,
0.059,0.9895056411984174,0.9895056761166927,0.9695842164803223,,
0.06,0.9895056375707815,0.989505673502631,0.9695842172291737,,
0.061,0.9895056339431456,0.9895056708885692,0.969584217978025,,
0.062,0.9895056303155096,0.9895056682745075,0.9695842187268763,,
0.063,0.9895056266878736,0.9895056656604456,0.9695842194757276,,
0.064,0.9895056230602377,0.9895056630463839,0.9695842202245789,,
0.065,0.9895056194326016,0.9895056604323221,0.9695842209734302,,
0.066,0.9895056166922765,0.9895056578182604,0.9695842217222815,,
0.067,0.9895056149728361,0.9895056552041986,0.9695842224711329,,
0.068,0.9895056132533955,0.9895056525901369,0.9695842232199843,,
0.069,0.9895056115339549,0.9895056499760752,0.9695842239688356,,
0.07,0.9895056098145142,0.9895056473620134,0.9695842247176869,,
0.071,0.9895056080950736,0.9895056447479516,0.9695842254665382,,
0.072,0.989505606375633,0.9895056421338898,0.9695842262153895,,
0.073,0.9895056046561925,0.9895056395198281,0.9695842269642408,,
0.074,0.9895056029367518,0.9895056369631392,0.9695842277090628,,
0.075,0.9895056012173112,0.9895056344326849,0.9695842284520423,,
0.076,0.9895055994978706,0.9895056319022306,0.9695842291950217,,
0.077,0.9895055977784301,0.9895056293717763,0.9695842299380012,,
0.078,0.9895055960589896,0.989505626841322,0.9695842306809807,,
0.079,0.989505594339549,0.9895056243108677,0.9695842314239601,,
0.08,0.9895055926201083,0.9895056217804135,0.9695842321669396,,
0.081,0.9895055909006678,0.9895056192499592,0.969584232909919,,
0.082,0.9895055891812271,0.9895056167195049,0.9695842336528986,,
0.083,0.9895055874617865,0.9895056141890506,0.969584234395878,,
0.084,0.9895055857423459,0.9895056116585964,0.9695842351388575,,
0.085,0.9895055840229053,0.9895056091281421,0.969584235881837,,
0.086,0.9895055823034649,0.9895056065976878,0.9695842366248164,,
0.087,0.9895055805840242,0.9895056040672335,0.9695842373677959,,
0.088,0.9895055788645836,0.9895056015367792,0.9695842381107753,,
0.089,0.9895055771451431,0.989505599006325,0.9695842388537548,,
0.09,0.9895055754257023,0.9895055964758707,0.9695842395967342,,
0.091,0.989505573706262,0.9895055939454164,0.9695842403397137,,
