2019-04-18 15:45:49 | DEBUG |  ============================================================ 
2019-04-18 15:45:49 | DEBUG | DYNAWO VERSION  :     0.1.0
2019-04-18 15:45:49 | DEBUG | DYNAWO REVISION :  190_SolversParameters-cff2a90
2019-04-18 15:45:49 | DEBUG |  ============================================================ 
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-04-18 15:46:24 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-04-18 15:46:24 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-04-18 15:46:24 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:46:24 | DEBUG | number of continuous variables : 78 (display limited to 4 variables)
2019-04-18 15:46:24 | DEBUG | number of discrete variables : 17
2019-04-18 15:46:24 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:46:24 | DEBUG |        0.033  4.745676e-01  8.802376e-01  0.000000e+00  9.008100e-01 |  16 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        0.066  4.745702e-01  8.802369e-01  0.000000e+00  9.008100e-01 |  17 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        0.131  4.745763e-01  8.802332e-01  0.000000e+00  9.008100e-01 |  18 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        0.262  4.745887e-01  8.802233e-01  0.000000e+00  9.008100e-01 |  19 1 1.310720e-01 
2019-04-18 15:46:24 | DEBUG |        0.524  4.745940e-01  8.802197e-01  0.000000e+00  9.008100e-01 |  20 1 2.621440e-01 
2019-04-18 15:46:24 | DEBUG |        0.655  4.745929e-01  8.802211e-01  0.000000e+00  9.008100e-01 |  21 1 1.310720e-01 
2019-04-18 15:46:24 | DEBUG |        0.918  4.745886e-01  8.802256e-01  0.000000e+00  9.008100e-01 |  22 1 2.621440e-01 
2019-04-18 15:46:24 | DEBUG |        1.000  4.745884e-01  8.802261e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853455e-01  3.289026e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853454e-01  3.288985e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853452e-01  3.288902e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853447e-01  3.288736e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853436e-01  3.288404e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853416e-01  3.287741e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853376e-01  3.286416e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853296e-01  3.283768e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-04-18 15:46:24 | DEBUG |        1.000  2.853140e-01  3.278485e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-04-18 15:46:24 | DEBUG |        1.001  2.852843e-01  3.267973e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-04-18 15:46:24 | DEBUG |        1.001  2.852308e-01  3.247158e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-04-18 15:46:24 | DEBUG |        1.002  2.851467e-01  3.206339e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-04-18 15:46:24 | DEBUG |        1.004  2.850641e-01  3.127805e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-04-18 15:46:24 | DEBUG |        1.008  2.851983e-01  2.982033e-01  0.000000e+00  9.008100e-01 |  14 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.012  2.856778e-01  2.849986e-01  0.000000e+00  9.008100e-01 |  15 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.016  2.864407e-01  2.729928e-01  0.000000e+00  9.008100e-01 |  16 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.020  2.874347e-01  2.620244e-01  0.000000e+00  9.008100e-01 |  17 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.025  2.886175e-01  2.519483e-01  0.000000e+00  9.008100e-01 |  18 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.029  2.899545e-01  2.426352e-01  0.000000e+00  9.008100e-01 |  19 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.033  2.914182e-01  2.339703e-01  0.000000e+00  9.008100e-01 |  20 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.037  2.929864e-01  2.258524e-01  0.000000e+00  9.008100e-01 |  21 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.041  2.946411e-01  2.181916e-01  0.000000e+00  9.008100e-01 |  22 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.045  2.963676e-01  2.109087e-01  0.000000e+00  9.008100e-01 |  23 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.049  2.981538e-01  2.039334e-01  0.000000e+00  9.008100e-01 |  24 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.053  2.999895e-01  1.972034e-01  0.000000e+00  9.008100e-01 |  25 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.057  3.018658e-01  1.906636e-01  0.000000e+00  9.008100e-01 |  26 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.066  3.057011e-01  1.779163e-01  0.000000e+00  9.008100e-01 |  27 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.068  3.067211e-01  1.746498e-01  0.000000e+00  9.008100e-01 |  28 2 2.142402e-03 
2019-04-18 15:46:24 | DEBUG |        1.069  3.073764e-01  1.725681e-01  0.000000e+00  9.008100e-01 |  29 2 1.371020e-03 
2019-04-18 15:46:24 | DEBUG |        1.070  3.077985e-01  1.712318e-01  0.000000e+00  9.008100e-01 |  30 2 8.815691e-04 
2019-04-18 15:46:24 | DEBUG |        1.070  3.890153e-01  3.401857e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-04-18 15:46:24 | DEBUG |        1.070  5.697287e-01  5.798829e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.070  5.697310e-01  5.798860e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.070  5.697356e-01  5.798921e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.070  5.697447e-01  5.799043e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.070  5.697630e-01  5.799287e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-04-18 15:46:24 | DEBUG |        1.070  5.697995e-01  5.799775e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-04-18 15:46:24 | DEBUG |        1.070  5.698726e-01  5.800751e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-04-18 15:46:24 | DEBUG |        1.070  5.700185e-01  5.802699e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-04-18 15:46:24 | DEBUG |        1.070  5.703098e-01  5.806580e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-04-18 15:46:24 | DEBUG |        1.071  5.708902e-01  5.814284e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-04-18 15:46:24 | DEBUG |        1.071  5.720423e-01  5.829462e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-04-18 15:46:24 | DEBUG |        1.072  5.743125e-01  5.858912e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-04-18 15:46:24 | DEBUG |        1.074  5.787247e-01  5.914319e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-04-18 15:46:24 | DEBUG |        1.078  5.870944e-01  6.012105e-01  0.000000e+00  9.008100e-01 |  14 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.082  5.949092e-01  6.093728e-01  0.000000e+00  9.008100e-01 |  15 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.086  6.022439e-01  6.160697e-01  0.000000e+00  9.008100e-01 |  16 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.090  6.091672e-01  6.214403e-01  0.000000e+00  9.008100e-01 |  17 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.095  6.157365e-01  6.256115e-01  0.000000e+00  9.008100e-01 |  18 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.099  6.220001e-01  6.286974e-01  0.000000e+00  9.008100e-01 |  19 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.103  6.279982e-01  6.307997e-01  0.000000e+00  9.008100e-01 |  20 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.107  6.337634e-01  6.320098e-01  0.000000e+00  9.008100e-01 |  21 2 4.096000e-03 
2019-04-18 15:46:24 | DEBUG |        1.115  6.447587e-01  6.321477e-01  0.000000e+00  9.008100e-01 |  22 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.123  6.550622e-01  6.296085e-01  0.000000e+00  9.008100e-01 |  23 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.131  6.647701e-01  6.248239e-01  0.000000e+00  9.008100e-01 |  24 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.140  6.739547e-01  6.181636e-01  0.000000e+00  9.008100e-01 |  25 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.148  6.826531e-01  6.099478e-01  0.000000e+00  9.008100e-01 |  26 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.156  6.908871e-01  6.004443e-01  0.000000e+00  9.008100e-01 |  27 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.164  6.986671e-01  5.898789e-01  0.000000e+00  9.008100e-01 |  28 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.172  7.059963e-01  5.784433e-01  0.000000e+00  9.008100e-01 |  29 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.181  7.128744e-01  5.663012e-01  0.000000e+00  9.008100e-01 |  30 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.189  7.192999e-01  5.535937e-01  0.000000e+00  9.008100e-01 |  31 2 8.192000e-03 
2019-04-18 15:46:24 | DEBUG |        1.205  7.308367e-01  5.270514e-01  0.000000e+00  9.008100e-01 |  32 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        1.222  7.405236e-01  4.995136e-01  0.000000e+00  9.008100e-01 |  33 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        1.238  7.484303e-01  4.715669e-01  0.000000e+00  9.008100e-01 |  34 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        1.254  7.546577e-01  4.436892e-01  0.000000e+00  9.008100e-01 |  35 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        1.271  7.593045e-01  4.162687e-01  0.000000e+00  9.008100e-01 |  36 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        1.287  7.624969e-01  3.896058e-01  0.000000e+00  9.008100e-01 |  37 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        1.303  7.643762e-01  3.639305e-01  0.000000e+00  9.008100e-01 |  38 2 1.638400e-02 
2019-04-18 15:46:24 | DEBUG |        1.336  7.648624e-01  3.162391e-01  0.000000e+00  9.008100e-01 |  39 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.369  7.618407e-01  2.739231e-01  0.000000e+00  9.008100e-01 |  40 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.402  7.564729e-01  2.373004e-01  0.000000e+00  9.008100e-01 |  41 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.435  7.497405e-01  2.063775e-01  0.000000e+00  9.008100e-01 |  42 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.467  7.424035e-01  1.809720e-01  0.000000e+00  9.008100e-01 |  43 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.500  7.350539e-01  1.607733e-01  0.000000e+00  9.008100e-01 |  44 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.533  7.281212e-01  1.454111e-01  0.000000e+00  9.008100e-01 |  45 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.566  7.218948e-01  1.345100e-01  0.000000e+00  9.008100e-01 |  46 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.598  7.165568e-01  1.277220e-01  0.000000e+00  9.008100e-01 |  47 2 3.276800e-02 
2019-04-18 15:46:24 | DEBUG |        1.664  7.087844e-01  1.251187e-01  0.000000e+00  9.008100e-01 |  48 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        1.729  7.050117e-01  1.361365e-01  0.000000e+00  9.008100e-01 |  49 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        1.795  7.045360e-01  1.600336e-01  0.000000e+00  9.008100e-01 |  50 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        1.861  7.061323e-01  1.966458e-01  0.000000e+00  9.008100e-01 |  51 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        1.926  7.078456e-01  2.460568e-01  0.000000e+00  9.008100e-01 |  52 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        1.992  7.069320e-01  3.080141e-01  0.000000e+00  9.008100e-01 |  53 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        2.057  7.000332e-01  3.810943e-01  0.000000e+00  9.008100e-01 |  54 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        2.123  6.839468e-01  4.618652e-01  0.000000e+00  9.008100e-01 |  55 2 6.553600e-02 
2019-04-18 15:46:24 | DEBUG |        2.182  6.626047e-01  5.372874e-01  0.000000e+00  9.008100e-01 |  56 2 5.898240e-02 
2019-04-18 15:46:24 | DEBUG |        2.241  6.316720e-01  6.099337e-01  0.000000e+00  9.008100e-01 |  57 2 5.898240e-02 
2019-04-18 15:46:24 | DEBUG |        2.291  6.019079e-01  6.665410e-01  0.000000e+00  9.008100e-01 |  58 2 5.036420e-02 
2019-04-18 15:46:24 | DEBUG |        2.336  5.738956e-01  7.104427e-01  0.000000e+00  9.008100e-01 |  59 2 4.532778e-02 
2019-04-18 15:46:24 | DEBUG |        2.377  5.503289e-01  7.431525e-01  0.000000e+00  9.008100e-01 |  60 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.418  5.303512e-01  7.686946e-01  0.000000e+00  9.008100e-01 |  61 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.459  5.157530e-01  7.869207e-01  0.000000e+00  9.008100e-01 |  62 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.500  5.077541e-01  7.978552e-01  0.000000e+00  9.008100e-01 |  63 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.540  5.070004e-01  8.016630e-01  0.000000e+00  9.008100e-01 |  64 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.581  5.134863e-01  7.985272e-01  0.000000e+00  9.008100e-01 |  65 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.622  5.266020e-01  7.886032e-01  0.000000e+00  9.008100e-01 |  66 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.663  5.452051e-01  7.720698e-01  0.000000e+00  9.008100e-01 |  67 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.703  5.677661e-01  7.492278e-01  0.000000e+00  9.008100e-01 |  68 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.744  5.925388e-01  7.206001e-01  0.000000e+00  9.008100e-01 |  69 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.785  6.177508e-01  6.870041e-01  0.000000e+00  9.008100e-01 |  70 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.826  6.417919e-01  6.495669e-01  0.000000e+00  9.008100e-01 |  71 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.867  6.633721e-01  6.096726e-01  0.000000e+00  9.008100e-01 |  72 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.907  6.816212e-01  5.688537e-01  0.000000e+00  9.008100e-01 |  73 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.948  6.961159e-01  5.286567e-01  0.000000e+00  9.008100e-01 |  74 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        2.989  7.068407e-01  4.905119e-01  0.000000e+00  9.008100e-01 |  75 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        3.030  7.140992e-01  4.556345e-01  0.000000e+00  9.008100e-01 |  76 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        3.071  7.183979e-01  4.249728e-01  0.000000e+00  9.008100e-01 |  77 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        3.111  7.203390e-01  3.992058e-01  0.000000e+00  9.008100e-01 |  78 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        3.152  7.205380e-01  3.787597e-01  0.000000e+00  9.008100e-01 |  79 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        3.193  7.195391e-01  3.638291e-01  0.000000e+00  9.008100e-01 |  80 2 4.079500e-02 
2019-04-18 15:46:24 | DEBUG |        3.275  7.155671e-01  3.504918e-01  0.000000e+00  9.008100e-01 |  81 2 8.159000e-02 
2019-04-18 15:46:24 | DEBUG |        3.348  7.107297e-01  3.567681e-01  0.000000e+00  9.008100e-01 |  82 2 7.343100e-02 
2019-04-18 15:46:24 | DEBUG |        3.421  7.048072e-01  3.790837e-01  0.000000e+00  9.008100e-01 |  83 2 7.343100e-02 
2019-04-18 15:46:24 | DEBUG |        3.495  6.967258e-01  4.155158e-01  0.000000e+00  9.008100e-01 |  84 2 7.343100e-02 
2019-04-18 15:46:24 | DEBUG |        3.568  6.849057e-01  4.631575e-01  0.000000e+00  9.008100e-01 |  85 2 7.343100e-02 
2019-04-18 15:46:24 | DEBUG |        3.642  6.681186e-01  5.179388e-01  0.000000e+00  9.008100e-01 |  86 2 7.343100e-02 
2019-04-18 15:46:24 | DEBUG |        3.708  6.485936e-01  5.693171e-01  0.000000e+00  9.008100e-01 |  87 2 6.608790e-02 
2019-04-18 15:46:24 | DEBUG |        3.767  6.283721e-01  6.137489e-01  0.000000e+00  9.008100e-01 |  88 2 5.947911e-02 
2019-04-18 15:46:24 | DEBUG |        3.821  6.095308e-01  6.498156e-01  0.000000e+00  9.008100e-01 |  89 2 5.353120e-02 
2019-04-18 15:46:24 | DEBUG |        3.874  5.919647e-01  6.801953e-01  0.000000e+00  9.008100e-01 |  90 2 5.353120e-02 
2019-04-18 15:46:24 | DEBUG |        3.923  5.787902e-01  7.016539e-01  0.000000e+00  9.008100e-01 |  91 2 4.817808e-02 
2019-04-18 15:46:24 | DEBUG |        3.971  5.694562e-01  7.168506e-01  0.000000e+00  9.008100e-01 |  92 2 4.817808e-02 
2019-04-18 15:46:24 | DEBUG |        4.019  5.648765e-01  7.254772e-01  0.000000e+00  9.008100e-01 |  93 2 4.817808e-02 
2019-04-18 15:46:24 | DEBUG |        4.067  5.654766e-01  7.274492e-01  0.000000e+00  9.008100e-01 |  94 2 4.817808e-02 
2019-04-18 15:46:24 | DEBUG |        4.115  5.711821e-01  7.229346e-01  0.000000e+00  9.008100e-01 |  95 2 4.817808e-02 
2019-04-18 15:46:24 | DEBUG |        4.171  5.830948e-01  7.101899e-01  0.000000e+00  9.008100e-01 |  96 2 5.526394e-02 
2019-04-18 15:46:24 | DEBUG |        4.226  5.992405e-01  6.900546e-01  0.000000e+00  9.008100e-01 |  97 2 5.526394e-02 
2019-04-18 15:46:24 | DEBUG |        4.281  6.176845e-01  6.636451e-01  0.000000e+00  9.008100e-01 |  98 2 5.526394e-02 
2019-04-18 15:46:24 | DEBUG |        4.336  6.364695e-01  6.324947e-01  0.000000e+00  9.008100e-01 |  99 2 5.526394e-02 
2019-04-18 15:46:24 | DEBUG |        4.392  6.539057e-01  5.984782e-01  0.000000e+00  9.008100e-01 | 100 2 5.526394e-02 
2019-04-18 15:46:24 | DEBUG |        4.441  6.678946e-01  5.673704e-01  0.000000e+00  9.008100e-01 | 101 2 4.973755e-02 
2019-04-18 15:46:24 | DEBUG |        4.491  6.789290e-01  5.369095e-01  0.000000e+00  9.008100e-01 | 102 2 4.973755e-02 
2019-04-18 15:46:24 | DEBUG |        4.541  6.872034e-01  5.087250e-01  0.000000e+00  9.008100e-01 | 103 2 4.973755e-02 
2019-04-18 15:46:24 | DEBUG |        4.591  6.928471e-01  4.840039e-01  0.000000e+00  9.008100e-01 | 104 2 4.973755e-02 
