INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :    master-9407b118183
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 6 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 452
INFO | number of discrete variables : 263
INFO | number of root functions : 321
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.150 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.001 ¦       12           2              0.001 
INFO |        0.001 ¦       12           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.008 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 0.0134098
INFO |        0.013 ¦       15           2              0.008 
INFO | calculation of the new starting point of the simulation.
INFO |        0.013 ¦        0           0              0.000 
INFO |        0.013 ¦        1           1              0.000 
INFO |        0.013 ¦        2           1              0.000 
INFO |        0.013 ¦        3           2              0.000 
INFO |        0.013 ¦        4           2              0.000 
INFO |        0.013 ¦        5           2              0.000 
INFO |        0.013 ¦        6           2              0.000 
INFO |        0.013 ¦        7           2              0.000 
INFO |        0.014 ¦        8           2              0.000 
INFO |        0.014 ¦        9           2              0.000 
INFO |        0.014 ¦       10           2              0.000 
INFO |        0.014 ¦       11           2              0.001 
INFO |        0.015 ¦       12           2              0.001 
INFO |        0.018 ¦       13           2              0.002 
INFO |        0.022 ¦       14           2              0.004 
INFO |        0.030 ¦       15           2              0.008 
INFO |        0.046 ¦       16           2              0.016 
INFO |        0.079 ¦       17           2              0.033 
INFO |        0.144 ¦       18           2              0.066 
INFO |        0.276 ¦       19           1              0.131 
INFO |        0.407 ¦       20           1              0.131 
INFO |        0.669 ¦       21           1              0.262 
INFO |        0.790 ¦       22           1              0.262 
INFO |        0.790 ¦       22           1              0.262 
INFO | Algebraic mode change at t = 0.809326
INFO |        0.809 ¦       22           1              0.262 
INFO | calculation of the new starting point of the simulation.
INFO |        0.809 ¦        0           0              0.000 
INFO |        0.809 ¦        1           1              0.000 
INFO |        0.809 ¦        2           1              0.000 
INFO |        0.809 ¦        3           2              0.000 
INFO |        0.809 ¦        4           2              0.000 
INFO |        0.809 ¦        5           2              0.000 
INFO |        0.809 ¦        6           2              0.000 
INFO |        0.809 ¦        7           2              0.000 
INFO |        0.809 ¦        8           2              0.000 
INFO |        0.810 ¦        9           2              0.000 
INFO |        0.810 ¦       10           2              0.000 
INFO |        0.810 ¦       11           2              0.001 
INFO |        0.811 ¦       12           2              0.001 
INFO |        0.813 ¦       13           2              0.002 
INFO |        0.818 ¦       14           2              0.004 
INFO |        0.826 ¦       15           2              0.008 
INFO |        0.842 ¦       16           2              0.016 
INFO |        0.875 ¦       17           2              0.033 
INFO | Algebraic mode change at t = 0.938902
INFO |        0.939 ¦       18           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |        0.939 ¦        0           0              0.000 
INFO |        0.939 ¦        1           1              0.000 
INFO |        0.939 ¦        2           1              0.000 
INFO |        0.939 ¦        3           2              0.000 
INFO |        0.939 ¦        4           2              0.000 
INFO |        0.939 ¦        5           2              0.000 
INFO |        0.939 ¦        6           2              0.000 
INFO |        0.939 ¦        7           2              0.000 
INFO |        0.939 ¦        8           2              0.000 
INFO |        0.939 ¦        9           2              0.000 
INFO |        0.939 ¦       10           2              0.000 
INFO |        0.940 ¦       11           2              0.001 
INFO |        0.941 ¦       12           2              0.001 
INFO |        0.943 ¦       13           2              0.002 
INFO |        0.947 ¦       14           2              0.004 
INFO |        0.955 ¦       15           2              0.008 
INFO |        0.956 ¦       16           2              0.016 
INFO |        0.956 ¦       16           2              0.016 
INFO |        0.972 ¦       16           2              0.016 
INFO |        1.004 ¦       17           2              0.033 
INFO |        1.070 ¦       18           2              0.066 
INFO |        1.201 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 1.34644
INFO |        1.346 ¦       20           2              0.262 
INFO | calculation of the new starting point of the simulation.
INFO |        1.346 ¦        0           0              0.000 
INFO |        1.346 ¦        1           1              0.000 
INFO |        1.346 ¦        2           1              0.000 
INFO |        1.346 ¦        3           2              0.000 
INFO |        1.346 ¦        4           2              0.000 
INFO |        1.346 ¦        5           2              0.000 
INFO |        1.346 ¦        6           2              0.000 
INFO |        1.347 ¦        7           2              0.000 
INFO |        1.347 ¦        8           2              0.000 
INFO |        1.347 ¦        9           2              0.000 
INFO |        1.347 ¦       10           2              0.000 
INFO |        1.347 ¦       11           2              0.001 
INFO |        1.348 ¦       12           2              0.001 
INFO |        1.351 ¦       13           2              0.002 
INFO |        1.355 ¦       14           2              0.004 
INFO |        1.356 ¦       15           2              0.008 
INFO |        1.356 ¦       15           2              0.008 
INFO |        1.363 ¦       15           2              0.008 
INFO |        1.379 ¦       16           2              0.016 
INFO |        1.412 ¦       17           2              0.033 
INFO |        1.478 ¦       18           2              0.066 
INFO |        1.609 ¦       19           2              0.131 
INFO |        1.871 ¦       20           2              0.262 
INFO |        2.395 ¦       21           2              0.524 
INFO |        3.444 ¦       22           2              1.049 
INFO |        5.541 ¦       23           1              2.097 
INFO |        9.735 ¦       24           1              4.194 
INFO |       18.124 ¦       25           1              8.389 
INFO | Algebraic mode change at t = 20
INFO |       20.000 ¦       26           1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |       20.000 ¦        0           0              0.000 
INFO |       20.000 ¦        1           1              0.000 
INFO |       20.000 ¦        2           1              0.000 
INFO |       20.000 ¦        3           2              0.000 
INFO |       20.000 ¦        4           2              0.000 
INFO |       20.000 ¦        5           2              0.000 
INFO |       20.000 ¦        6           2              0.000 
INFO |       20.000 ¦        7           2              0.000 
INFO |       20.000 ¦        8           2              0.000 
INFO |       20.000 ¦        9           2              0.000 
INFO |       20.001 ¦       10           2              0.000 
INFO |       20.001 ¦       11           2              0.001 
INFO |       20.002 ¦       12           2              0.001 
INFO |       20.004 ¦       13           2              0.002 
INFO |       20.004 ¦       14           2              0.004 
INFO |       20.004 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 20.0046
INFO |       20.005 ¦       14           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |       20.005 ¦        0           0              0.000 
INFO |       20.005 ¦        1           1              0.000 
INFO |       20.005 ¦        2           1              0.000 
INFO |       20.005 ¦        3           2              0.000 
INFO |       20.005 ¦        4           2              0.000 
INFO |       20.005 ¦        5           2              0.000 
INFO |       20.005 ¦        6           2              0.000 
INFO |       20.005 ¦        7           2              0.000 
