time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
0.000000;1.033796;1.033796;1.000000;1.000000;0.001740;2.507892;1.000000;0.997028;5.168982;2.212745;516.898210;221.274516;0.943338;5.960419;2.687377;0.943338;2.212745;0.866504;
1.000000;0.954738;0.954233;1.000530;1.000000;0.002710;3.905148;0.999471;0.830715;4.771191;3.374947;477.119060;337.494726;0.969143;6.030264;3.095214;0.969143;3.374947;0.713506;
1.000000;0.000000;0.000000;1.000530;1.000000;0.002710;3.905148;0.999471;0.830715;-0.000000;2.660498;-0.000000;266.049783;0.134009;19.853157;5.111673;0.134009;2.660498;0.426334;
1.500000;-0.000000;-0.000000;0.813174;0.852006;0.040758;58.734760;1.047753;8.331712;0.000000;23.015757;0.000000;2301.575723;0.394153;58.392995;24.156110;0.394152;23.015757;0.051616;
1.500000;7.440368;7.795667;0.813174;0.852006;0.002776;4.000000;1.047753;8.331712;38.978333;32.408126;3897.833279;3240.812584;0.959721;52.818662;23.172194;0.959721;32.408126;0.744168;
1.625000;2.480394;2.532960;0.821623;0.839036;0.002776;4.000000;1.021193;9.163946;12.664597;15.985261;1266.459683;1598.526069;0.374878;54.402091;21.840393;0.374881;15.985261;0.670580;
1.625000;2.480375;2.532940;0.821623;0.839036;0.002776;4.000000;1.021193;9.163946;12.664602;15.985225;1266.460217;1598.522483;0.374877;54.402064;21.840402;0.374878;15.985225;0.670581;
1.875000;1.465944;1.467805;0.872001;0.873108;0.002776;4.000000;1.001269;9.263646;7.339025;5.466726;733.902528;546.672631;0.195096;46.906589;18.573599;0.195096;5.466726;0.944019;
1.875000;1.465944;1.467805;0.872001;0.873108;0.002776;4.000000;1.001269;9.263646;7.339025;5.466726;733.902500;546.672620;0.195096;46.906589;18.573599;0.195096;5.466726;0.944019;
2.375000;0.902483;0.902671;0.932111;0.932305;0.002776;4.000000;1.000208;9.296372;4.513354;-4.314229;451.335353;-431.422856;0.172913;36.108528;14.101210;0.172913;-4.314229;2.344442;
2.375000;0.902483;0.902671;0.932111;0.932305;0.002776;4.000000;1.000208;9.296372;4.513353;-4.314229;451.335347;-431.422857;0.172913;36.108528;14.101210;0.172913;-4.314229;2.344442;
3.375000;0.931840;0.931527;0.976304;0.975976;0.002776;4.000000;0.999664;9.190953;4.657636;-8.731758;465.763554;-873.175792;0.404267;24.479653;9.321907;0.404267;-8.731758;2.630567;
4.375000;0.940354;0.940014;0.989625;0.989267;0.002776;4.000000;0.999638;9.077258;4.700070;-8.624331;470.007003;-862.433113;0.538687;18.233030;6.765491;0.538687;-8.624331;2.585313;
5.375000;0.943112;0.942803;0.993034;0.992708;0.002776;4.000000;0.999672;8.974170;4.714019;-7.803712;471.401900;-780.371203;0.613517;14.860231;5.397618;0.613517;-7.803712;2.507448;
6.375000;0.942865;0.942647;0.993298;0.993067;0.002776;4.000000;0.999768;8.901227;4.713233;-7.135611;471.323268;-713.561115;0.654093;13.074132;4.682355;0.654093;-7.135611;2.446036;
7.375000;0.942255;0.942134;0.992724;0.992597;0.002776;4.000000;0.999872;8.860981;4.710672;-6.731378;471.067240;-673.137789;0.674949;12.172708;4.325805;0.674949;-6.731378;2.411247;
8.375000;0.942023;0.941968;0.992187;0.992128;0.002776;4.000000;0.999941;8.842505;4.709839;-6.518643;470.983944;-651.864270;0.685142;11.737846;4.155323;0.685142;-6.518643;2.395302;
9.375000;0.942058;0.942034;0.991921;0.991896;0.002776;4.000000;0.999975;8.834516;4.710171;-6.412784;471.017135;-641.278442;0.690040;11.530816;4.074639;0.690040;-6.412784;2.388475;
10.375000;0.942176;0.942165;0.991883;0.991872;0.002776;4.000000;0.999989;8.830985;4.710825;-6.360831;471.082529;-636.083053;0.692403;11.431648;4.036136;0.692403;-6.360831;2.385481;
11.375000;0.942336;0.942331;0.991983;0.991978;0.002776;4.000000;0.999995;8.829320;4.711657;-6.335175;471.165651;-633.517500;0.693557;11.383637;4.017537;0.693557;-6.335175;2.384063;
12.375000;0.942528;0.942525;0.992155;0.992152;0.002776;4.000000;0.999997;8.828415;4.712627;-6.322156;471.262732;-632.215626;0.694136;11.359927;4.008415;0.694136;-6.322156;2.383257;
13.375000;0.942732;0.942730;0.992361;0.992359;0.002776;4.000000;0.999998;8.827932;4.713652;-6.315532;471.365156;-631.553209;0.694426;11.348412;4.003993;0.694426;-6.315532;2.382810;
14.375000;0.942949;0.942948;0.992582;0.992580;0.002776;4.000000;0.999999;8.827589;4.714739;-6.311861;471.473925;-631.186113;0.694583;11.342550;4.001786;0.694583;-6.311861;2.382466;
15.375000;0.943164;0.943163;0.992807;0.992806;0.002776;4.000000;0.999999;8.827350;4.715814;-6.309754;471.581422;-630.975426;0.694670;11.339631;4.000715;0.694670;-6.309754;2.382209;
16.375000;0.943378;0.943378;0.993031;0.993030;0.002776;4.000000;0.999999;8.827155;4.716888;-6.308397;471.688814;-630.839686;0.694723;11.338125;4.000191;0.694723;-6.308397;2.381989;
17.375000;0.943589;0.943588;0.993252;0.993251;0.002776;4.000000;0.999999;8.826986;4.717940;-6.307425;471.793997;-630.742528;0.694759;11.337327;3.999939;0.694759;-6.307425;2.381792;
