time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.008496;3.804321;0.800920;1.000000;
0.000001;1.008497;3.804323;0.800920;1.000000;
0.000002;1.008497;3.804323;0.800920;1.000000;
0.000004;1.008497;3.804323;0.800920;1.000000;
0.000008;1.008497;3.804323;0.800920;1.000000;
0.000016;1.008497;3.804323;0.800920;1.000000;
0.000032;1.008497;3.804323;0.800920;1.000000;
0.000064;1.008497;3.804323;0.800920;1.000000;
0.000128;1.008497;3.804323;0.800920;1.000000;
0.000256;1.008497;3.804323;0.800920;1.000000;
0.000512;1.008497;3.804323;0.800920;1.000000;
0.001024;1.008497;3.804322;0.800920;1.000000;
0.002048;1.008496;3.804322;0.800920;1.000000;
0.004096;1.008496;3.804321;0.800920;1.000000;
0.008192;1.008496;3.804320;0.800920;1.000000;
0.016384;1.008496;3.804317;0.800920;1.000000;
0.032768;1.008495;3.804314;0.800920;1.000000;
0.065536;1.008496;3.804316;0.800920;1.000000;
0.100000;1.008496;3.804321;0.800919;1.000000;
0.100000;1.004108;3.999219;0.800919;1.000000;
0.100001;1.004109;3.999225;0.800920;1.000000;
0.100002;1.004109;3.999225;0.800920;1.000000;
0.100004;1.004109;3.999225;0.800920;1.000000;
0.100008;1.004109;3.999227;0.800920;1.000000;
0.100016;1.004109;3.999230;0.800920;1.000000;
0.100032;1.004110;3.999235;0.800920;1.000000;
0.100064;1.004111;3.999245;0.800920;1.000000;
0.100065;1.004111;3.999246;0.800920;1.000000;
0.100066;1.004111;3.999246;0.800920;1.000000;
0.100067;1.004111;3.999246;0.800920;1.000000;
0.100069;1.004111;3.999247;0.800920;1.000000;
0.100073;1.004112;3.999248;0.800920;1.000000;
0.100081;1.004112;3.999251;0.800920;1.000000;
0.100097;1.004113;3.999256;0.800920;1.000000;
0.100129;1.004114;3.999267;0.800920;0.999999;
0.100193;1.004117;3.999288;0.800920;0.999999;
0.100321;1.004122;3.999329;0.800921;0.999999;
0.100577;1.004132;3.999412;0.800921;0.999997;
0.101089;1.004153;3.999576;0.800923;0.999995;
0.102113;1.004193;3.999896;0.800926;0.999990;
0.104161;1.004270;4.000509;0.800933;0.999980;
0.108257;1.004414;4.001654;0.800946;0.999960;
0.112353;1.004547;4.002716;0.800959;0.999939;
0.116449;1.004673;4.003724;0.800972;0.999919;
0.120545;1.004796;4.004701;0.800985;0.999899;
0.128737;1.005042;4.006664;0.801011;0.999857;
0.136110;1.005271;4.008486;0.801034;0.999820;
0.143483;1.005507;4.010373;0.801057;0.999782;
0.150856;1.005750;4.012313;0.801079;0.999744;
0.165601;1.006246;4.016270;0.801123;0.999666;
0.178872;1.006698;4.019879;0.801162;0.999596;
0.196221;1.007271;4.024453;0.801210;0.999502;
0.213569;1.007792;4.028620;0.801255;0.999406;
0.230918;1.008232;4.032137;0.801296;0.999309;
0.248266;1.008569;4.034834;0.801334;0.999210;
0.265614;1.008732;4.036136;0.801365;0.999111;
