time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
0.000000;1.059970;1.045041;1.010001;1.017703;1.019553;1.070149;1.061530;1.089926;1.055982;1.051051;1.057013;1.055333;1.050525;1.035657;1.000000;232.329584;-16.691112;1.058824;1.436651;1.000000;40.126172;43.675435;1.048778;1.269364;1.000000;-0.074832;25.065946;1.011505;1.112250;1.000000;0.005609;12.802790;1.070149;1.461749;1.000000;-0.006407;17.569940;1.096374;1.194231;0.216990;0.126990;
0.000001;1.059970;1.045041;1.010001;1.017703;1.019553;1.070149;1.061530;1.089926;1.055982;1.051051;1.057013;1.055333;1.050525;1.035657;1.000000;232.329575;-16.691133;1.058824;1.436651;1.000000;40.126182;43.675431;1.048778;1.269364;1.000000;-0.074841;25.065935;1.011505;1.112250;1.000000;0.005629;12.802836;1.070149;1.461748;1.000000;-0.006410;17.569931;1.096374;1.194231;0.216990;0.126990;
0.027047;1.059974;1.045039;1.010001;1.017702;1.019552;1.070144;1.061528;1.089925;1.055980;1.051049;1.057009;1.055328;1.050520;1.035653;1.000000;232.338893;-16.681711;1.058829;1.436555;1.000000;40.113070;43.668935;1.048776;1.269399;1.000000;-0.070510;25.065662;1.011505;1.112245;1.000000;0.004285;12.799981;1.070144;1.461853;1.000000;-0.006028;17.570212;1.096373;1.194249;0.216990;0.126990;
0.030691;1.059974;1.045039;1.010001;1.017702;1.019552;1.070144;1.061528;1.089925;1.055980;1.051049;1.057009;1.055328;1.050520;1.035654;1.000000;232.340124;-16.680814;1.058830;1.436543;1.000000;40.111355;43.668239;1.048776;1.269401;1.000000;-0.069953;25.065503;1.011505;1.112244;1.000000;0.004207;12.800022;1.070144;1.461851;1.000000;-0.005986;17.570160;1.096373;1.194250;0.216990;0.126990;
0.052838;1.059977;1.045039;1.010002;1.017703;1.019553;1.070146;1.061529;1.089924;1.055981;1.051050;1.057011;1.055331;1.050522;1.035655;1.000000;232.347675;-16.676509;1.058833;1.436479;1.000000;40.100882;43.664805;1.048775;1.269408;1.000000;-0.066508;25.064221;1.011506;1.112235;1.000000;0.003843;12.801214;1.070146;1.461801;1.000000;-0.005717;17.569628;1.096372;1.194257;0.216990;0.126990;
0.294684;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422540;-16.667079;1.058852;1.436103;0.999999;39.984570;43.661905;1.048779;1.269330;1.000001;-0.016950;25.042411;1.011511;1.112123;0.999999;-0.001673;12.826079;1.070193;1.460875;1.000000;-0.002310;17.560600;1.096367;1.194373;0.216991;0.126991;
0.348405;1.059997;1.045044;1.010010;1.017718;1.019571;1.070200;1.061542;1.089921;1.056004;1.051079;1.057052;1.055381;1.050571;1.035689;1.000000;232.432110;-16.667222;1.058854;1.436062;0.999999;39.963963;43.663586;1.048780;1.269310;1.000001;-0.004531;25.037341;1.011512;1.112102;1.000000;-0.002928;12.829922;1.070200;1.460738;1.000000;-0.001937;17.558908;1.096365;1.194411;0.216991;0.126991;
0.425756;1.060000;1.045046;1.010011;1.017720;1.019573;1.070207;1.061544;1.089919;1.056007;1.051083;1.057058;1.055388;1.050578;1.035694;1.000000;232.435910;-16.666278;1.058856;1.436008;0.999999;39.945237;43.663994;1.048782;1.269280;1.000001;0.011416;25.030546;1.011513;1.112078;1.000000;-0.003653;12.834098;1.070207;1.460580;1.000000;-0.002132;17.556817;1.096362;1.194462;0.216992;0.126992;
0.793986;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378570;-16.656100;1.058865;1.435833;1.000000;39.969229;43.651515;1.048789;1.269132;1.000000;0.042081;25.011661;1.011515;1.112054;1.000000;0.000333;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.826754;1.060008;1.045055;1.010014;1.017728;1.019584;1.070229;1.061547;1.089912;1.056015;1.051093;1.057074;1.055409;1.050597;1.035706;1.000000;232.369642;-16.654943;1.058866;1.435824;1.000000;39.978413;43.649656;1.048790;1.269120;1.000000;0.041196;25.011133;1.011514;1.112059;1.000000;0.001005;12.843556;1.070229;1.460141;1.000000;-0.006298;17.550067;1.096353;1.194655;0.216995;0.126995;
0.828675;1.060008;1.045055;1.010014;1.017728;1.019584;1.070229;1.061547;1.089912;1.056015;1.051093;1.057074;1.055409;1.050597;1.035706;1.000000;232.369146;-16.654878;1.058866;1.435823;1.000000;39.978945;43.649551;1.048790;1.269120;1.000000;0.041126;25.011110;1.011514;1.112059;1.000000;0.001039;12.843564;1.070229;1.460140;1.000000;-0.006316;17.550050;1.096352;1.194656;0.216995;0.126995;
0.834701;1.060008;1.045055;1.010014;1.017728;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055409;1.050598;1.035707;1.000000;232.367610;-16.654676;1.058866;1.435822;1.000000;39.980605;43.649227;1.048790;1.269118;1.000000;0.040897;25.011041;1.011514;1.112060;1.000000;0.001146;12.843590;1.070230;1.460138;1.000000;-0.006371;17.549995;1.096352;1.194658;0.216995;0.126995;
0.882339;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356834;-16.653205;1.058866;1.435810;1.000000;39.993081;43.646897;1.048791;1.269103;1.000000;0.038494;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
1.406627;1.060011;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089905;1.056014;1.051092;1.057074;1.055411;1.050599;1.035706;1.000001;232.390378;-16.651455;1.058869;1.435757;1.000000;40.011467;43.648886;1.048790;1.269120;1.000000;-0.010415;25.024284;1.011508;1.112196;1.000000;-0.001721;12.846896;1.070232;1.460099;1.000000;-0.002142;17.547683;1.096345;1.194808;0.216995;0.126995;
1.773486;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399465;-16.651871;1.058869;1.435749;1.000000;40.003556;43.650365;1.048790;1.269123;1.000000;-0.011076;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.839022;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089903;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.404300;-16.652172;1.058869;1.435747;1.000000;40.000435;43.651139;1.048790;1.269126;1.000000;-0.012535;25.025548;1.011508;1.112196;1.000000;-0.000516;12.847339;1.070232;1.460085;1.000000;-0.003273;17.547268;1.096343;1.194838;0.216994;0.126995;
1.905712;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;232.407144;-16.652344;1.058869;1.435746;1.000000;39.998357;43.651602;1.048790;1.269128;1.000000;-0.013172;25.025869;1.011508;1.112196;1.000000;-0.000228;12.847412;1.070232;1.460083;1.000000;-0.003509;17.547207;1.096343;1.194843;0.216994;0.126995;
2.183867;1.060012;1.045055;1.010007;1.017726;1.019583;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;232.402606;-16.651838;1.058870;1.435739;1.000000;39.998406;43.650901;1.048790;1.269119;1.000000;-0.008875;25.024425;1.011508;1.112184;1.000000;0.000529;12.847415;1.070233;1.460072;1.000000;-0.004443;17.546921;1.096343;1.194854;0.216995;0.126995;
2.297774;1.060012;1.045055;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.396107;-16.651264;1.058870;1.435737;1.000000;40.000544;43.649878;1.048790;1.269112;1.000000;-0.004797;25.022914;1.011509;1.112176;1.000000;0.000437;12.847354;1.070233;1.460069;1.000000;-0.004573;17.546794;1.096342;1.194856;0.216995;0.126995;
2.338445;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.394634;-16.651126;1.058870;1.435736;1.000000;40.000879;43.649651;1.048790;1.269111;1.000000;-0.003734;25.022524;1.011509;1.112174;1.000000;0.000433;12.847343;1.070233;1.460068;1.000000;-0.004617;17.546756;1.096342;1.194857;0.216995;0.126995;
