    (-0.0607874,8.3967e-18)   (-0.00766561,4.37557e-17)   (-0.0848499,-7.03337e-18)  (-0.00624915,-1.30413e-17)     (0.734244,-7.27849e-16)     (-0.11372,-3.22054e-18)   (-0.0390204,-1.07526e-18)     (0.002421,-1.70159e-17)     (-0.155549,3.52167e-18)   (-0.00393928,8.12136e-18)       (1.08151,2.00186e-15)     (-0.164133,1.53095e-17)      (-0.017658,1.2942e-18)   (-0.0157132,-3.64686e-17)    (-0.0858669,1.50137e-17)   (-0.00151481,8.24764e-18)     (0.699737,-6.41037e-17)     (-0.105771,5.81259e-17)     (0.0878728,3.55946e-19)       (1.02807,3.51324e-18) (-1.27038e-06,-2.56847e-19)    (-0.0146025,8.59467e-18)     (-3.05714,-8.83219e-16)      (0.458955,1.45008e-17)  (-0.00106724,-4.04462e-20)   (-0.0322222,-4.46162e-19)  (-3.0172e-07,-2.02371e-22)  (-0.00320918,-6.46229e-19)      (0.511951,-8.9253e-16)   (-0.0753308,-2.80972e-17)
  (-0.0792536,-4.27446e-19)   (-0.00282762,1.39437e-18)    (0.0357976,-2.29833e-18)   (0.00447115,-4.84864e-19)     (-0.213235,1.97039e-16)    (0.0132115,-1.99458e-18)     (-0.137454,2.16548e-19)   (-0.00451545,1.74539e-19)     (0.0144885,1.18451e-18)     (0.0215271,5.28038e-20)    (-0.142789,-3.29377e-16)   (0.00240559,-3.82981e-18)      (-0.08609,2.28879e-20)   (-7.9547e-05,2.78559e-18)   (-0.00182671,1.49155e-18)    (0.0104663,-1.55319e-18)     (-0.056676,1.69329e-17)   (-0.00194827,3.59794e-18)        (1.03066,3.0848e-20)     (0.0494592,4.11481e-20) (-1.14541e-07,-1.01415e-19)     (-0.514859,-5.1597e-19)      (0.277503,1.47059e-17)    (-0.0055408,3.37501e-18)    (-0.0157295,1.12342e-20)  (-0.00353668,-9.39407e-19) (-3.20526e-08,-1.94618e-24)    (-0.0403005,-5.3027e-19)    (0.0097566,-3.66773e-17)  (-0.00812799,-1.37516e-19)
     (0.0480549,4.0954e-18)    (-0.0319754,2.62585e-17)    (0.0969711,-7.89408e-19)    (-0.0125352,2.58498e-17)     (-0.950436,1.35216e-15)     (0.0726169,3.42154e-17)    (-0.0425795,-1.7435e-18)      (0.67699,-6.65544e-17)     (-0.840054,5.93449e-18)     (0.0207274,1.95456e-17)       (1.54049,2.08236e-15)    (-0.117346,-5.49703e-17)  (-0.000736645,3.64739e-18)  (-0.00679678,-1.36685e-17)       (0.0435731,8.239e-18)   (0.000284147,9.01676e-18)       (-0.4825,-5.1148e-16)     (0.0363486,3.83223e-18)   (0.00291097,-8.62958e-19)   (-0.00391908,2.25296e-19)   (1.43578e-08,9.40828e-19)   (-0.00271089,6.41379e-18)    (-0.0437111,6.22446e-17)    (0.00317177,1.77081e-18) (-0.000490521,-1.21182e-18)    (0.00231628,1.53359e-17)  (2.01228e-08,-1.54477e-22) (-0.000979699,-6.18114e-18)     (-0.0721922,7.8459e-17)   (0.00520865,-4.22959e-18)
   (-0.250043,-4.21521e-19)   (-0.0850544,-5.01058e-18)     (0.147936,-1.20529e-19)        (0.10793,1.2232e-18)      (-0.40911,9.36076e-17)    (0.0175506,-4.86399e-18)       (0.968614,2.0476e-19)    (-0.0668981,1.17751e-18)     (0.0489178,5.47726e-19)     (-0.738257,2.68713e-19)      (0.27117,-2.96241e-17)   (-0.00842932,6.06295e-18)    (-0.183548,-3.48851e-19)    (0.0022272,-4.56898e-19)    (-0.0064843,2.30047e-19)       (0.11098,1.33296e-18)    (0.00934061,3.80124e-19)   (-0.00401895,1.67328e-18)    (0.00745751,4.04621e-20)   (0.00161296,-7.41598e-21) (-7.67293e-09,-1.46514e-19)    (-0.0096587,2.87361e-19)     (0.0275246,3.21852e-18)  (-0.00221761,-3.47682e-19)   (-0.00286463,3.63038e-20)  (-0.00130617,-7.64389e-19)  (-1.09497e-08,1.59394e-23)   (-0.00438522,4.39224e-19)    (0.0387826,-2.23373e-17)   (-0.00288477,3.55349e-19)
    (0.0668867,1.43771e-18)      (0.725328,3.21806e-17)     (-0.860602,3.25895e-18)   (-0.0396085,-9.62456e-18)       (1.2463,-3.74022e-16)    (-0.0651967,4.71305e-17)    (0.0458629,-4.29256e-20)     (0.0630996,9.62991e-19)   (-0.0301334,-1.24324e-17)   (-0.0468089,-1.34526e-17)    (-0.736238,-1.89933e-16)    (0.0384255,-2.60688e-17)    (-0.115542,-6.23843e-19)    (-0.0306528,2.32424e-17)    (0.0567439,-7.56841e-18)    (0.0934643,-8.83139e-18)    (-0.434263,-1.46784e-17)      (0.0225831,3.5045e-19)     (0.0017892,4.41965e-19)  (-0.000980793,1.04071e-19)   (5.64836e-09,6.21445e-19)   (-0.00293408,1.03751e-17)   (-0.0383781,-4.35095e-17)    (0.00185672,1.42911e-18)  (-0.000898256,4.74372e-19)    (0.00107348,4.63257e-18)   (8.69947e-09,4.69387e-23)  (-0.000985257,6.23474e-18)     (-0.047624,-1.5766e-16)    (0.00233137,3.87357e-18)
    (0.196057,-1.44643e-18)     (-0.33016,-1.16786e-17)     (0.351156,-7.76785e-19)     (-0.126434,1.74107e-18)     (-0.177895,3.29357e-16)    (0.0111915,-1.58571e-17)     (-0.121381,4.93861e-20)    (-0.0573302,1.09821e-18)     (0.0239478,4.92857e-18)      (0.134177,4.94196e-18)       (0.77784,1.36286e-16)    (-0.0375275,2.31428e-17)      (-0.98863,2.54464e-19)   (-0.0557722,-1.48259e-17)     (0.0914719,1.58036e-18)      (0.865735,2.49107e-18)     (-0.560201,5.18571e-17)    (0.0292954,-2.38393e-18)   (-0.0062484,-1.74107e-19)   (0.000635977,-6.3616e-20) (-3.86844e-09,-1.99797e-19)    (0.0109575,-5.43749e-18)         (0.0380945,1.2e-17)  (-0.00131041,-8.57142e-19)   (0.00562309,-1.88755e-19) (-0.000763463,-2.35714e-18)  (-6.11825e-09,-1.8801e-23)   (0.00537165,-2.83928e-18)     (0.0471542,6.51428e-17)    (-0.001649,-1.76786e-18)
    (-0.760122,5.15517e-20)   (-0.00240899,1.23482e-18)    (0.00195741,-1.9122e-18)      (0.598281,6.56217e-19)      (1.01553,-2.87734e-16)   (-0.0443297,-3.02018e-18)     (-0.13876,-2.87226e-19)   (-0.0170473,-3.30831e-18)   (0.00496558,-3.58961e-18)     (0.185098,-4.94262e-19)     (0.308818,-1.30833e-16)   (-0.0104488,-3.44607e-17)     (-0.229896,2.04382e-20)     (-0.461695,2.28662e-17)     (0.569251,-4.37318e-18)     (0.242558,-1.80139e-18)     (-1.16815,-2.96911e-16)    (0.0551652,-2.04186e-17)   (-0.00520847,1.63242e-19) (-0.000102874,-4.01816e-20)   (7.14272e-10,4.27431e-19)      (0.0107399,3.9229e-19)    (0.00701126,9.94298e-18)  (0.000257798,-1.25988e-18)    (0.00632741,-3.9706e-20)  (-0.00030276,-2.50457e-18)   (-2.3537e-09,2.13453e-23)   (0.00364222,-3.14562e-19)      (0.026896,7.25326e-18) (-0.000644363,-9.22839e-19)
     (-0.748207,9.6523e-19)      (0.060455,5.88928e-18)    (-0.0470923,4.23448e-18)     (0.606713,-3.94364e-18)      (0.492032,-2.1241e-16)    (-0.0196932,6.84636e-18)     (-0.142162,9.42771e-20)     (0.0480323,2.79672e-18)    (-0.0131572,1.07021e-18)       (0.19507,-3.3891e-18)    (-0.870236,-1.00435e-16)      (0.042383,2.98582e-17)   (-0.0945484,-1.83554e-19)     (0.502926,-2.04847e-17)     (-0.593853,3.04546e-18)     (0.102585,-7.27519e-19)      (0.794309,3.60983e-16)    (-0.0340866,2.08339e-17)  (-0.00440163,-1.46441e-19)   (-0.00193626,1.02905e-19)  (1.37193e-08,-4.01311e-19)   (0.00930431,-1.02065e-18)    (-0.101992,-1.05828e-17)     (0.00499394,1.9772e-18)    (0.00555409,1.64148e-19)    (0.00301583,3.86729e-18)  (2.33261e-08,-3.01028e-23)    (0.00284589,6.72418e-19)     (-0.138744,-1.6146e-17)    (0.00640284,6.65672e-19)
    (-0.102896,3.18332e-19)   (-0.0376219,-4.74112e-19)     (0.0123951,7.99217e-19)     (0.139418,-1.21237e-18)     (0.655435,-1.49115e-16)     (-0.0179738,-2.059e-18)   (-0.0628657,-5.75707e-20)   (-0.00733795,3.52197e-19)             (0.000225652,0)     (0.141049,-1.03627e-18)      (0.179347,5.02829e-17)   (-0.00238448,3.90126e-18)    (-0.0843958,3.89449e-20)    (0.0112147,-2.15044e-18)    (-0.0059373,8.12763e-20)     (0.148594,-4.75805e-19)    (-0.105971,-1.12703e-17)   (0.00634825,-8.94039e-19)   (-0.0154711,-3.04786e-20)            (-0.00103129,-0)  (1.05238e-08,-4.67616e-20)    (0.0512808,-1.28687e-18)    (-0.0653411,6.93558e-18)   (0.00432394,-2.16737e-19)      (-1.02819,1.50277e-20)    (0.00482241,2.98013e-19)  (3.31099e-08,-6.92433e-24)     (0.933901,-5.40995e-19)     (-0.260723,5.20168e-17)   (0.00968606,-1.08368e-18)
    (-0.0237001,0.00794332)      (0.00271157,0.0618776)       (-0.0267441,0.032498)    (-0.000339482,0.0489389)          (4.24607,0.797226)       (-0.0236974,0.120426)   (-0.0103117,-0.000484988)      (-0.0391759,0.0825455)      (-0.0432924,0.0267142)       (-0.0111511,0.030606)           (4.78825,2.75478)       (-0.0806382,0.134194)   (-0.00548272,2.15791e-05)     (-0.00249804,0.0493404)       (-0.025664,0.0241653)     (-0.00372208,0.0135759)          (2.96959,0.773713)      (-0.0231431,0.0839448)     (0.00652077,0.00208939)       (0.0737184,0.0137166)  (2.21644e-07,-9.92837e-07)      (0.0149792,-0.0222479)         (-17.6613,-6.69318)        (0.194662,-0.498619)  (-0.000742148,0.000227072)      (-0.0400794,0.0583525)  (-1.74149e-07,7.25684e-07)    (-0.00190862,0.00493405)           (5.57755,2.53735)        (-0.067183,0.160055)
