time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.000000;4.300000;0.905263;1.000000;
0.000001;1.000000;4.300000;0.905263;1.000000;
0.000002;1.000000;4.300000;0.905263;1.000000;
0.000004;1.000000;4.300000;0.905263;1.000000;
0.000008;1.000000;4.300000;0.905263;1.000000;
0.000016;1.000000;4.300000;0.905263;1.000000;
0.000032;1.000000;4.300000;0.905263;1.000000;
0.000064;1.000000;4.300000;0.905263;1.000000;
0.000128;1.000000;4.300000;0.905263;1.000000;
0.000256;1.000000;4.300000;0.905263;1.000000;
0.000512;1.000000;4.300000;0.905263;1.000000;
0.001024;1.000000;4.300000;0.905263;1.000000;
0.002048;1.000000;4.300000;0.905263;1.000000;
0.004096;1.000000;4.300000;0.905263;1.000000;
0.008192;1.000000;4.300000;0.905263;1.000000;
0.016384;1.000000;4.300000;0.905263;1.000000;
0.032768;1.000000;4.300000;0.905263;1.000000;
0.065536;1.000000;4.300000;0.905263;1.000000;
0.100000;1.000000;4.300000;0.905263;1.000000;
0.100000;0.998041;4.520224;0.905263;1.000000;
0.100001;0.998041;4.520226;0.905263;1.000000;
0.100002;0.998041;4.520227;0.905263;1.000000;
0.100004;0.998041;4.520229;0.905263;1.000000;
0.100008;0.998042;4.520233;0.905263;1.000000;
0.100016;0.998043;4.520241;0.905263;1.000000;
0.100032;0.998044;4.520257;0.905263;1.000000;
0.100036;0.998045;4.520261;0.905263;1.000000;
0.100037;0.998045;4.520262;0.905263;1.000000;
0.100038;0.998045;4.520263;0.905263;1.000000;
0.100040;0.998045;4.520265;0.905263;1.000000;
0.100044;0.998046;4.520269;0.905263;1.000000;
0.100052;0.998047;4.520277;0.905263;1.000000;
0.100068;0.998048;4.520293;0.905263;1.000000;
0.100100;0.998052;4.520325;0.905264;0.999999;
0.100164;0.998059;4.520389;0.905264;0.999999;
0.100292;0.998074;4.520515;0.905264;0.999998;
0.100548;0.998102;4.520767;0.905265;0.999997;
0.101060;0.998159;4.521267;0.905267;0.999994;
0.102084;0.998270;4.522248;0.905272;0.999988;
0.104132;0.998485;4.524139;0.905280;0.999977;
0.108228;0.998884;4.527661;0.905297;0.999954;
0.112324;0.999247;4.530860;0.905314;0.999930;
0.120516;0.999879;4.536429;0.905348;0.999883;
0.128708;1.000348;4.540571;0.905383;0.999834;
0.136081;1.000691;4.543603;0.905414;0.999789;
0.143454;1.000972;4.546084;0.905445;0.999744;
0.150827;1.001187;4.547979;0.905476;0.999698;
0.165572;1.001457;4.550369;0.905535;0.999607;
0.180318;1.001417;4.550013;0.905591;0.999515;
0.195063;1.001216;4.548240;0.905642;0.999424;
0.208334;1.000937;4.545776;0.905684;0.999343;
0.221605;1.000589;4.542702;0.905723;0.999263;
0.234876;1.000202;4.539286;0.905757;0.999185;
0.261419;0.999423;4.532411;0.905817;0.999030;
0.284803;0.998794;4.526864;0.905859;0.998897;
0.308187;0.998313;4.522628;0.905890;0.998767;
0.331571;0.998044;4.520254;0.905912;0.998639;
0.354955;0.998000;4.519863;0.905926;0.998512;
0.378340;0.998164;4.521312;0.905934;0.998384;
0.401724;0.998491;4.524190;0.905938;0.998255;
0.448492;0.999274;4.531098;0.905938;0.997992;
0.487298;0.999864;4.536297;0.905932;0.997768;
0.522222;1.000165;4.538958;0.905924;0.997563;
0.553655;1.000195;4.539227;0.905915;0.997377;
0.585087;1.000066;4.538086;0.905905;0.997192;
0.616520;0.999806;4.535792;0.905896;0.997008;
0.655248;0.999404;4.532241;0.905885;0.996784;
0.693976;0.999134;4.529864;0.905879;0.996563;
0.732705;0.999052;4.529140;0.905880;0.996342;
0.771433;0.999190;4.530356;0.905892;0.996122;
0.810162;0.999410;4.532297;0.905917;0.995900;
0.854991;0.999601;4.533982;0.905963;0.995641;
0.899820;0.999793;4.535668;0.906031;0.995381;
0.944649;0.999847;4.536137;0.906120;0.995120;
0.989478;0.999768;4.535441;0.906230;0.994860;
1.034307;0.999616;4.534086;0.906363;0.994601;
1.123966;0.999482;4.532933;0.906698;0.994088;
1.197974;0.999540;4.533437;0.907048;0.993668;
1.264582;0.999683;4.534703;0.907421;0.993291;
1.331190;0.999808;4.535822;0.907851;0.992915;
1.397797;0.999849;4.536172;0.908335;0.992542;
1.464405;0.999696;4.534693;0.908873;0.992174;
1.531013;0.999200;4.530098;0.909461;0.991816;
1.541846;0.999131;4.529832;0.909561;0.991759;
1.563513;0.998960;4.528330;0.909765;0.991645;
1.585180;0.998876;4.527573;0.909974;0.991533;
1.606847;0.998926;4.528024;0.910192;0.991421;
1.625966;0.999141;4.529940;0.910389;0.991322;
1.643174;0.999271;4.531072;0.910570;0.991233;
1.660381;0.999454;4.532692;0.910755;0.991143;
1.677589;0.999642;4.534343;0.910944;0.991053;
1.712004;0.999944;4.537010;0.911330;0.990873;
1.742977;1.000165;4.538959;0.911690;0.990710;
1.773951;1.000261;4.539788;0.912060;0.990548;
1.804924;1.000211;4.539329;0.912439;0.990386;
