"time","load_101.QPu"
0,-0
0.0006588853479562358,0
0.0006588853479562358,0
0.0007015906652209102,0
0.0007015906652209102,0
0.005843202035389393,0
0.005843202035389393,0
0.01,0
0.02,0
0.03,0
0.03270941009649717,0
0.03270941009649717,0
0.03272215296830098,0
0.03272215296830098,0
0.03437826156163427,0
0.03437826156163427,0
0.03439293929885671,0
0.03439293929885671,0
0.04,0
0.04054478070521399,0
0.04054478070521399,0
0.04054478086053458,0
0.04054478086053458,0
0.04929431522676082,0
0.04929431522676082,0
0.04929431530257002,0
0.04929431530257002,0
0.05,0
0.05,0
0.05651467871303097,0
0.05651467871303097,0
0.05652828758680099,0
0.05652828758680099,0
0.05843917181217617,0
0.05843917181217617,0
0.05845291370294892,0
0.05845291370294892,0
0.06,0
0.06663116231559116,0
0.06663116231559116,0
0.07000000000000001,0
0.08,0
0.09,0
0.1,0
0.1028824327112077,0
0.1028824327112077,0
0.11,0
0.12,0
0.1201833734030466,0
0.1201833734030466,0
0.1263204888723956,0
0.1263204888723956,0
0.13,0
0.1391057623076624,0
0.1391057623076624,0
0.14,0
0.1403635900643877,0
0.1403635900643877,0
0.1435218691888286,0
0.1435218691888286,0
0.15,0
0.16,0
0.17,0
0.1713038800403243,0
0.1713038800403243,0
0.1720559705359253,0
0.1720559705359253,0
0.1768230234054128,0
0.1768230234054128,0
0.18,0
0.1843090789027438,0
0.1843090789027438,0
0.19,0
0.1928750377484094,0
0.1928750377484094,0
0.1930307435540819,0
0.1930307435540819,0
0.195477848976545,0
0.195477848976545,0
0.2,0
0.2030705093311682,0
0.2030705093311682,0
0.204410745165883,0
0.204410745165883,0
0.2072109090647948,0
0.2072109090647948,0
0.2088081803575409,0
0.2088081803575409,0
0.21,0
0.2122842631635328,0
0.2122842631635328,0
0.22,0
0.23,0
0.2391786868550254,0
0.2391786868550254,0
0.2391789885915817,0
0.2391789885915817,0
0.2392006571789757,0
0.2392006571789757,0
0.24,0
0.25,0
0.257513961164948,0
0.257513961164948,0
0.2575154740885657,0
0.2575154740885657,0
0.2575298788891039,0
0.2575298788891039,0
0.26,0
0.27,0
0.28,0
0.29,0
0.2965226225013765,0
0.2965226225013765,0
0.2965226226690526,0
0.2965226226690526,0
0.2965373529915428,0
0.2965373529915428,0
0.3,0
0.3065211600428907,0
0.3065211600428907,0
0.31,0
0.3100867455294584,0
0.3100867455294584,0
0.3133658407492366,0
0.3133658407492366,0
0.318227699292846,0
0.318227699292846,0
0.32,0
0.3220465727318144,0
0.3220465727318144,0
0.3221850812738541,0
0.3221850812738541,0
0.3258837475037433,0
0.3258837475037433,0
0.3285544212895311,0
0.3285544212895311,0
0.33,0
0.34,0
0.3415389895787158,0
0.3415389895787158,0
0.3442593164077456,0
0.3442593164077456,0
0.35,0
0.3511496598906407,0
0.3511496598906407,0
0.3542657128092496,0
0.3542657128092496,0
0.3583988378854998,0
0.3583988378854998,0
0.36,0
0.3642583559840281,0
0.3642583559840281,0
0.3662212258385591,0
0.3662212258385591,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.5154209941886433,0
0.5154209941886433,0
0.52,0
0.5210483795830512,0
0.5210483795830512,0
0.53,0
0.54,0
0.55,0
0.5600000000000001,0
0.57,0
0.577499472201336,0
0.577499472201336,0
0.58,0
0.59,0
0.5951065461252338,0
0.5951065461252338,0
0.6,0
0.61,0
0.6129461534953158,0
0.6129461534953158,0
0.62,0
0.6221579635110555,0
0.6221579635110555,0
0.627060152585576,0
0.627060152585576,0
0.63,0
0.64,0
0.6400718105933436,0
0.6400718105933436,0
0.6493331649236298,0
0.6493331649236298,0
0.65,0
0.66,0
0.6633788422489035,0
0.6633788422489035,0
0.6641089849849082,0
0.6641089849849082,0
0.67,0
0.6701640182606217,0
0.6701640182606217,0
0.6746700774012877,0
0.6746700774012877,0
0.6782643891230697,0
0.6782643891230697,0
0.68,0
0.6899999999999999,0
0.7,0
0.71,0
0.7174611924324765,0
0.7174611924324765,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.8100000000000001,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
