"time","load_101.QPu"
0,-0
0.0006584289718432423,0
0.0006584289718432423,0
0.0007012639801995163,0
0.0007012639801995163,0
0.005837123724424381,0
0.005837123724424381,0
0.01,0
0.02,0
0.03,0
0.03269381782224285,0
0.03269381782224285,0
0.03269381784303398,0
0.03269381784303398,0
0.03439764114984729,0
0.03439764114984729,0
0.03441255133332424,0
0.03441255133332424,0
0.04,0
0.04054613318955812,0
0.04054613318955812,0
0.04054613340755462,0
0.04054613340755462,0
0.04936788934834428,0
0.04936788934834428,0
0.04936788938187985,0
0.04936788938187985,0
0.05,0
0.05,0
0.05659966859077917,0
0.05659966859077917,0
0.0566133567522592,0
0.0566133567522592,0
0.05854610418125461,0
0.05854610418125461,0
0.06,0
0.06663670372874253,0
0.06663670372874253,0
0.07000000000000001,0
0.08,0
0.09,0
0.1,0
0.1033419259991088,0
0.1033419259991088,0
0.11,0
0.12,0
0.1202197026753336,0
0.1202197026753336,0
0.1268939930800463,0
0.1268939930800463,0
0.13,0
0.1396800516363436,0
0.1396800516363436,0
0.14,0
0.1408938330404486,0
0.1408938330404486,0
0.143517286582975,0
0.143517286582975,0
0.15,0
0.16,0
0.17,0
0.1721109146008301,0
0.1721109146008301,0
0.1729015989442123,0
0.1729015989442123,0
0.1775561082998176,0
0.1775561082998176,0
0.18,0
0.1851416458271962,0
0.1851416458271962,0
0.19,0
0.19368216120305,0
0.19368216120305,0
0.1939063249068962,0
0.1939063249068962,0
0.1963637059649602,0
0.1963637059649602,0
0.2,0
0.2039436806866213,0
0.2039436806866213,0
0.205270946091899,0
0.205270946091899,0
0.2074299320734402,0
0.2074299320734402,0
0.2098416588347655,0
0.2098416588347655,0
0.21,0
0.2132044859137412,0
0.2132044859137412,0
0.22,0
0.23,0
0.2398393776702047,0
0.2398393776702047,0
0.2398399456232158,0
0.2398399456232158,0
0.2398459192000032,0
0.2398459192000032,0
0.24,0
0.25,0
0.2582981008895477,0
0.2582981008895477,0
0.26,0
0.27,0
0.28,0
0.29,0
0.2966501249208422,0
0.2966501249208422,0
0.2966501249967228,0
0.2966501249967228,0
0.2966715735741758,0
0.2966715735741758,0
0.3,0
0.3075102887462538,0
0.3075102887462538,0
0.31,0
0.3112141044047891,0
0.3112141044047891,0
0.3134080799414237,0
0.3134080799414237,0
0.3192493338320797,0
0.3192493338320797,0
0.32,0
0.3233867233070287,0
0.3233867233070287,0
0.3234349715676046,0
0.3234349715676046,0
0.3271291009903098,0
0.3271291009903098,0
0.3292351862349198,0
0.3292351862349198,0
0.33,0
0.34,0
0.3428265267246901,0
0.3428265267246901,0
0.3452419740307126,0
0.3452419740307126,0
0.35,0
0.3525373099762835,0
0.3525373099762835,0
0.3559182063646966,0
0.3559182063646966,0
0.36,0
0.3600322319696222,0
0.3600322319696222,0
0.3658628414946895,0
0.3658628414946895,0
0.3679228737319545,0
0.3679228737319545,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.5122524683663625,0
0.5122524683663625,0
0.5184772430602205,0
0.5184772430602205,0
0.52,0
0.53,0
0.54,0
0.55,0
0.5600000000000001,0
0.57,0
0.5781947045908733,0
0.5781947045908733,0
0.58,0
0.59,0
0.595861921722141,0
