time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
0.000000;2.678816;4.309139;1.000000;3.999998;2.000029;0.781862;1.037829;2.678810;0.892857;
0.000013;2.678816;4.309139;1.000000;3.999998;2.000029;0.781862;1.037829;2.678810;0.892857;
0.000654;2.678816;4.309139;1.000000;3.999999;2.000029;0.781862;1.037829;2.678810;0.892857;
0.008916;2.678817;4.309139;1.000000;3.999999;2.000027;0.781862;1.037829;2.678811;0.892857;
0.017831;2.678817;4.309139;1.000000;4.000000;2.000026;0.781862;1.037828;2.678814;0.892857;
0.035663;2.678818;4.309139;1.000000;4.000001;2.000024;0.781862;1.037828;2.678819;0.892857;
0.071325;2.678819;4.309140;1.000000;4.000002;2.000021;0.781862;1.037828;2.678830;0.892857;
0.142651;2.678820;4.309141;1.000000;4.000004;2.000020;0.781862;1.037828;2.678838;0.892857;
0.207021;2.678820;4.309141;1.000000;4.000004;2.000022;0.781862;1.037828;2.678836;0.892857;
0.269782;2.678821;4.309141;1.000000;4.000003;2.000023;0.781861;1.037828;2.678835;0.892857;
0.285301;2.678821;4.309141;1.000000;4.000003;2.000023;0.781861;1.037828;2.678835;0.892857;
0.401565;2.678821;4.309141;1.000000;4.000002;2.000026;0.781861;1.037828;2.678837;0.892857;
0.431194;2.678822;4.309141;1.000000;4.000001;2.000027;0.781861;1.037829;2.678837;0.892857;
0.570602;2.678823;4.309141;1.000000;4.000000;2.000030;0.781860;1.037829;2.678840;0.892857;
1.000000;2.678826;4.309144;1.000000;4.000000;2.000040;0.781859;1.037829;2.678842;0.892857;
1.000000;5.833687;22.210387;1.000000;-0.000000;3.329784;0.781859;0.149920;2.314550;0.892857;
1.000000;5.833688;22.210383;1.000000;-0.000000;3.329782;0.781859;0.149920;2.314550;0.892857;
1.000000;5.833689;22.210380;1.000000;0.000000;3.329782;0.781859;0.149920;2.314549;0.892857;
1.000000;5.833690;22.210374;1.000000;0.000000;3.329780;0.781859;0.149920;2.314549;0.892857;
1.000000;5.833692;22.210362;1.000000;0.000000;3.329776;0.781859;0.149920;2.314548;0.892857;
1.000000;5.833697;22.210337;1.000000;0.000000;3.329769;0.781859;0.149920;2.314547;0.892857;
1.000000;5.833703;22.210305;1.000000;-0.000000;3.329759;0.781859;0.149920;2.314545;0.892857;
1.000000;5.833706;22.210289;1.000000;-0.000000;3.329754;0.781859;0.149919;2.314544;0.892857;
1.000001;5.833725;22.210193;1.000000;0.000000;3.329725;0.781859;0.149919;2.314538;0.892857;
1.000002;5.833762;22.210000;1.000000;0.000000;3.329668;0.781859;0.149917;2.314527;0.892857;
1.000003;5.833799;22.209807;1.000000;-0.000000;3.329610;0.781859;0.149916;2.314516;0.892857;
1.000004;5.833836;22.209614;1.000000;0.000000;3.329552;0.781859;0.149915;2.314505;0.892857;
1.000004;5.833848;22.209549;1.000000;0.000000;3.329532;0.781859;0.149914;2.314501;0.892857;
1.000004;5.833849;22.209545;1.000000;0.000000;3.329531;0.781859;0.149914;2.314501;0.892857;
1.000004;5.833850;22.209541;1.000000;0.000000;3.329530;0.781859;0.149914;2.314500;0.892857;
1.000004;5.833851;22.209533;1.000000;0.000000;3.329528;0.781859;0.149914;2.314500;0.892857;
1.000004;5.833854;22.209517;1.000000;-0.000000;3.329523;0.781859;0.149914;2.314499;0.892857;
1.000004;5.833860;22.209486;1.000000;-0.000000;3.329513;0.781859;0.149914;2.314497;0.892857;
1.000004;5.833872;22.209423;1.000000;-0.000000;3.329495;0.781859;0.149914;2.314493;0.892857;
1.000005;5.833897;22.209297;1.000000;-0.000000;3.329457;0.781859;0.149913;2.314486;0.892857;
1.000006;5.833921;22.209171;1.000000;0.000000;3.329419;0.781859;0.149912;2.314479;0.892857;
1.000007;5.833969;22.208919;1.000000;-0.000000;3.329343;0.781859;0.149910;2.314464;0.892857;
1.000008;5.834017;22.208667;1.000001;0.000000;3.329268;0.781859;0.149908;2.314449;0.892857;
1.000009;5.834066;22.208415;1.000001;0.000000;3.329192;0.781859;0.149907;2.314434;0.892857;
1.000011;5.834114;22.208163;1.000001;0.000000;3.329117;0.781859;0.149905;2.314420;0.892857;
1.000012;5.834162;22.207911;1.000001;-0.000000;3.329041;0.781859;0.149903;2.314405;0.892857;
1.000013;5.834211;22.207659;1.000001;0.000000;3.328966;0.781859;0.149902;2.314390;0.892857;
1.000014;5.834259;22.207407;1.000001;-0.000000;3.328890;0.781859;0.149900;2.314376;0.892857;
1.000015;5.834307;22.207155;1.000001;-0.000000;3.328815;0.781859;0.149898;2.314361;0.892857;
1.000017;5.834356;22.206903;1.000001;0.000000;3.328739;0.781859;0.149897;2.314346;0.892857;
1.000018;5.834404;22.206651;1.000001;-0.000000;3.328664;0.781859;0.149895;2.314332;0.892857;
1.000019;5.834452;22.206399;1.000001;0.000000;3.328588;0.781859;0.149893;2.314317;0.892857;
1.000021;5.834549;22.205895;1.000002;-0.000000;3.328437;0.781859;0.149890;2.314288;0.892857;
1.000024;5.834645;22.205391;1.000002;-0.000000;3.328286;0.781859;0.149886;2.314258;0.892857;
