INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3751_new_strategy_for_reinit_1-bae21afadb3
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
DEBUG | initialization of SimplifiedSolver : ok
DEBUG | calculate initial condition of the DAE
DEBUG | initial condition iteration 0
DEBUG | call of SolverReInit i.e. a new symbolic and numerical factorization will be performed
DEBUG | end of calculate initial condition of the DAE
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
DEBUG | adding curve : Id: Model; curve: TEST_u found. (exact name)
DEBUG | adding curve : Id: Model; curve: TEST_v found. (exact name)
DEBUG | adding curve : Id: Model; curve: TEST_x found. (exact name)
DEBUG | adding curve : Id: Model; curve: TEST_y found. (exact name)
INFO | end of curve initialization, added 4 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 2
INFO | number of discrete variables : 0
INFO | number of root functions : 0
INFO | number of differential variables : 6
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              0.010 
INFO |        0.010 ¦        1                0          0              0.010 
DEBUG | largest derivative values (truncated to the first 2) at the current iteration
DEBUG | YP[0]=-1 (variable=Model_TEST_u)
DEBUG | YP[1]=-1 (variable=Model_TEST_v)
INFO |        0.020 ¦        2                0          0              0.010 
INFO |        0.030 ¦        3                0          0              0.010 
INFO |        0.040 ¦        4                0          0              0.010 
INFO |        0.050 ¦        5                0          0              0.010 
INFO |        0.060 ¦        6                0          0              0.010 
INFO |        0.070 ¦        7                0          0              0.010 
INFO |        0.080 ¦        8                0          0              0.010 
INFO |        0.090 ¦        9                0          0              0.010 
INFO |        0.100 ¦       10                0          0              0.010 
