2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | INFO | DYNAWO VERSION  :     1.1.0
2020-08-31 17:03:29 | INFO | DYNAWO REVISION :  ModalAnalysis-3a330ea9
2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | ------------------------------
2020-08-31 17:03:29 | DEBUG | Equations init
2020-08-31 17:03:29 | DEBUG | ------------------------------
2020-08-31 17:03:29 | DEBUG | 0 irConnection_ - y_[irNum_] localModel:_BEAV___6_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 1 iiConnection_ - y_[iiNum_] localModel:_BEAV___6_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 2 irConnection_ - y_[irNum_] localModel:_BUS___51_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 3 iiConnection_ - y_[iiNum_] localModel:_BUS___51_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 4 irConnection_ - y_[irNum_] localModel:_BUS___10_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 5 iiConnection_ - y_[iiNum_] localModel:_BUS___10_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 6 irConnection_ - y_[irNum_] localModel:_BUS___49_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 7 iiConnection_ - y_[iiNum_] localModel:_BUS___49_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 8 irConnection_ - y_[irNum_] localModel:_BUS___13_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 9 iiConnection_ - y_[iiNum_] localModel:_BUS___13_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 10 irConnection_ localModel:_BUS___46_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 11 iiConnection_ localModel:_BUS___46_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 12 irConnection_ - y_[irNum_] localModel:_BUS___14_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 13 iiConnection_ - y_[iiNum_] localModel:_BUS___14_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 14 irConnection_ localModel:_BUS___45_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 15 iiConnection_ localModel:_BUS___45_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 16 irConnection_ - y_[irNum_] localModel:_BUS___15_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 17 iiConnection_ - y_[iiNum_] localModel:_BUS___15_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 18 irConnection_ - y_[irNum_] localModel:_BUS___16_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 19 iiConnection_ - y_[iiNum_] localModel:_BUS___16_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 20 irConnection_ - y_[irNum_] localModel:_BUS___17_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 21 iiConnection_ - y_[iiNum_] localModel:_BUS___17_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 22 irConnection_ - y_[irNum_] localModel:_BUS___19_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 23 iiConnection_ - y_[iiNum_] localModel:_BUS___19_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 24 irConnection_ localModel:_BUS___21_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 25 iiConnection_ localModel:_BUS___21_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 26 irConnection_ - y_[irNum_] localModel:_BUS___20_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 27 iiConnection_ - y_[iiNum_] localModel:_BUS___20_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 28 irConnection_ localModel:_BUS___22_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 29 iiConnection_ localModel:_BUS___22_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 30 irConnection_ - y_[irNum_] localModel:_BUS___23_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 31 iiConnection_ - y_[iiNum_] localModel:_BUS___23_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 32 irConnection_ localModel:_BUS___26_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 33 iiConnection_ localModel:_BUS___26_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 34 irConnection_ - y_[irNum_] localModel:_BUS___25_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 35 iiConnection_ - y_[iiNum_] localModel:_BUS___25_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 36 irConnection_ localModel:_BUS___24_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 37 iiConnection_ localModel:_BUS___24_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 38 irConnection_ - y_[irNum_] localModel:_BUS___27_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 39 iiConnection_ - y_[iiNum_] localModel:_BUS___27_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 40 irConnection_ - y_[irNum_] localModel:_BUS___28_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 41 iiConnection_ - y_[iiNum_] localModel:_BUS___28_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 42 irConnection_ - y_[irNum_] localModel:_BUS___30_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 43 iiConnection_ - y_[iiNum_] localModel:_BUS___30_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 44 irConnection_ - y_[irNum_] localModel:_BUS___31_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 45 iiConnection_ - y_[iiNum_] localModel:_BUS___31_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 46 irConnection_ - y_[irNum_] localModel:_BUS___33_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 47 iiConnection_ - y_[iiNum_] localModel:_BUS___33_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 48 irConnection_ localModel:_BUS___34_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 49 iiConnection_ localModel:_BUS___34_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 50 irConnection_ - y_[irNum_] localModel:_BUS___32_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 51 iiConnection_ - y_[iiNum_] localModel:_BUS___32_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 52 irConnection_ - y_[irNum_] localModel:_BUS___35_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 53 iiConnection_ - y_[iiNum_] localModel:_BUS___35_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 54 irConnection_ localModel:_BUS___36_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 55 iiConnection_ localModel:_BUS___36_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 56 irConnection_ localModel:_BUS___37_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 57 iiConnection_ localModel:_BUS___37_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 58 irConnection_ - y_[irNum_] localModel:_BUS___38_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 59 iiConnection_ - y_[iiNum_] localModel:_BUS___38_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 60 irConnection_ - y_[irNum_] localModel:_BUS___57_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 61 iiConnection_ - y_[iiNum_] localModel:_BUS___57_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 62 irConnection_ localModel:_BUS___39_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 63 iiConnection_ localModel:_BUS___39_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 64 irConnection_ - y_[irNum_] localModel:_BUS___56_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 65 iiConnection_ - y_[iiNum_] localModel:_BUS___56_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 66 irConnection_ localModel:_BUS___40_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 67 iiConnection_ localModel:_BUS___40_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 68 irConnection_ - y_[irNum_] localModel:_BUS___42_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 69 iiConnection_ - y_[iiNum_] localModel:_BUS___42_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 70 irConnection_ - y_[irNum_] localModel:_BUS___44_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 71 iiConnection_ - y_[iiNum_] localModel:_BUS___44_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 72 irConnection_ - y_[irNum_] localModel:_BUS___47_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 73 iiConnection_ - y_[iiNum_] localModel:_BUS___47_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 74 irConnection_ localModel:_BUS___48_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 75 iiConnection_ localModel:_BUS___48_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 76 irConnection_ - y_[irNum_] localModel:_BUS___50_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 77 iiConnection_ - y_[iiNum_] localModel:_BUS___50_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 78 irConnection_ - y_[irNum_] localModel:_BUS___52_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 79 iiConnection_ - y_[iiNum_] localModel:_BUS___52_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 80 irConnection_ - y_[irNum_] localModel:_BUS___53_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 81 iiConnection_ - y_[iiNum_] localModel:_BUS___53_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 82 irConnection_ - y_[irNum_] localModel:_BUS___54_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 83 iiConnection_ - y_[iiNum_] localModel:_BUS___54_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 84 irConnection_ - y_[irNum_] localModel:_BUS____5_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 85 iiConnection_ - y_[iiNum_] localModel:_BUS____5_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 86 irConnection_ localModel:_BUS____7_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 87 iiConnection_ localModel:_BUS____7_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 88 irConnection_ - y_[irNum_] localModel:_BUS___29_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 89 iiConnection_ - y_[iiNum_] localModel:_BUS___29_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 90 irConnection_ - y_[irNum_] localModel:_CLIN___8_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 91 iiConnection_ - y_[iiNum_] localModel:_CLIN___8_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 92 irConnection_ - y_[irNum_] localModel:_GLEN__12_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 93 iiConnection_ - y_[iiNum_] localModel:_GLEN__12_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 94 irConnection_ - y_[irNum_] localModel:_KANA___1_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 95 iiConnection_ - y_[iiNum_] localModel:_KANA___1_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 96 irConnection_ - y_[irNum_] localModel:_LOGA___3_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 97 iiConnection_ - y_[iiNum_] localModel:_LOGA___3_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 98 irConnection_ - y_[irNum_] localModel:_SALT___9_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 99 iiConnection_ - y_[iiNum_] localModel:_SALT___9_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 100 irConnection_ - y_[irNum_] localModel:_SALT__55_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 101 iiConnection_ - y_[iiNum_] localModel:_SALT__55_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 102 irConnection_ localModel:_SPRI___4_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 103 iiConnection_ localModel:_SPRI___4_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 104 irConnection_ - y_[irNum_] localModel:_SPRI__18_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 105 iiConnection_ - y_[iiNum_] localModel:_SPRI__18_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 106 irConnection_ - y_[irNum_] localModel:_TAZE__43_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 107 iiConnection_ - y_[iiNum_] localModel:_TAZE__43_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 108 irConnection_ - y_[irNum_] localModel:_TAZE__41_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 109 iiConnection_ - y_[iiNum_] localModel:_TAZE__41_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 110 irConnection_ localModel:_TAZE__11_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 111 iiConnection_ localModel:_TAZE__11_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 112 irConnection_ - y_[irNum_] localModel:_TURN___2_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 113 iiConnection_ - y_[iiNum_] localModel:_TURN___2_TN model: NETWORK
2020-08-31 17:03:29 | DEBUG | 114 generator._LDPu = generator.MdPu * generator.LfPu * (generator.T6dPu - generator.T3dPu * (generator.MdPu + generator.LfPu) * generator.LdPu / (generator.MdPu * (generator.LdPu + generator.LfPu) + generator.LdPu * generator.LfPu)) / ((generator.T3dPu - generator.T6dPu) * (generator.MdPu + generator.LfPu)) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 115 generator._RDPu = (generator.LDPu + generator.MdPu * generator.LfPu / (generator.MdPu + generator.LfPu)) / generator.T3dPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 116 generator._RfPu = (generator.MdPu + generator.LfPu) / generator.T1dPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 117 generator._RfPPu = generator.RfPu * generator.rTfoPu ^ 2.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 118 generator._Kuf = if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.Kundur then 1.0 else if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.UserBase then generator.RfPPu / generator.MdPPuEfd else generator.RfPPu / generator.MdPPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 119 generator._LfPPu = generator.LfPu * generator.rTfoPu ^ 2.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 120 generator._Lambdad0Pu = generator.Uq0Pu - (generator.RaPPu + generator.RTfoPu) * generator.Iq0Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 121 generator._Lambdaq0Pu = (generator.RaPPu + generator.RTfoPu) * generator.Id0Pu - generator.Ud0Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 122 generator._Ce0Pu = generator.Lambdaq0Pu * generator.Id0Pu - generator.Lambdad0Pu * generator.Iq0Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 123 generator._If0Pu = (generator.Lambdad0Pu - (generator.MdSat0PPu + generator.LdPPu + generator.XTfoPu) * generator.Id0Pu) / generator.MdSat0PPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 124 generator._Uf0Pu = generator.RfPPu * generator.If0Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 125 voltageRegulator._Efd0PuLF = generator.Uf0Pu / (generator.Kuf * generator.rTfoPu) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 126 voltageRegulator._Efd0Pu = if voltageRegulator.Efd0PuLF < voltageRegulator.limiterWithLag.UMin then voltageRegulator.limiterWithLag.UMin else if voltageRegulator.Efd0PuLF > voltageRegulator.limiterWithLag.UMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.Efd0PuLF model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 127 generator._iStator0Pu._im = generator.rTfoPu * generator.i0Pu.im model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 128 generator._uStator0Pu._re = (generator.u0Pu.re + (-100.0) * (generator.i0Pu.re * generator.RTfoPu - generator.i0Pu.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 129 generator._uStator0Pu._im = (generator.u0Pu.im + (-100.0) * (generator.i0Pu.re * generator.XTfoPu + generator.i0Pu.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 130 voltageRegulator._Us0Pu = (generator.uStator0Pu.re ^ 2.0 + generator.uStator0Pu.im ^ 2.0) ^ 0.5 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 131 generator._iStator0Pu._re = generator.rTfoPu * generator.i0Pu.re model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 132 generator._QStator0Pu = generator.uStator0Pu.re * generator.iStator0Pu.im - generator.uStator0Pu.im * generator.iStator0Pu.re model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 133 $DAEres1 = generator.u0Pu.im * generator.i0Pu.re + (-generator.u0Pu.re) * generator.i0Pu.im - generator.Q0Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 134 $DAEres0 = generator.u0Pu.im * generator.i0Pu.im + generator.u0Pu.re * generator.i0Pu.re - generator.P0Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 135 generator._I0Pu = generator.S0Pu / generator.U0Pu model: GEN___12_SM
