  (0.00447116,-4.67051e-19) (-0.000905845,-1.05086e-17)   (0.00568186,-3.94988e-18)    (-0.00174553,1.6555e-18)   (-0.0767608,-2.18342e-16)     (0.0058158,2.37265e-17)    (0.00806478,-7.9039e-19)  (-0.000543841,1.52372e-17)    (0.00341121,5.02608e-18)   (-0.00314846,2.55429e-17)   (-0.0639183,-1.66275e-15)    (0.00495755,3.27482e-17)    (0.0050555,-5.71945e-19)  (-0.00106956,-8.60589e-18)   (0.00661893,-1.11869e-17)   (-0.00198254,1.05616e-18)    (-0.0706882,9.22113e-16)    (0.0055008,-6.39407e-17)     (0.0117483,-1.7161e-20)    (0.0256093,-5.94918e-18)   (0.000198813,-1.1947e-18)  (-0.00312322,-6.31927e-18)     (-0.342071,3.11379e-15)     (0.0260365,4.87599e-17)    (-0.0490836,4.42099e-19)     (0.682685,-3.22746e-17)    (-0.827721,-1.07364e-17)      (0.024289,1.03423e-18)       (1.26844,4.86754e-16)   (-0.0964839,-5.06288e-17)     (0.0390136,9.51735e-18)     (0.0277856,5.93293e-17)   (0.000215707,2.76783e-18)    (-0.0103716,3.38484e-17)    (-0.516981,-1.22023e-15)     (0.0391448,3.73353e-17)    (0.00248023,2.68746e-19)  (-0.00303184,-2.76108e-17)    (0.0187625,-1.24991e-17)  (-0.000972633,1.13166e-18)    (-0.199529,-2.51683e-16)    (0.0150284,-6.25867e-17)
    (0.214128,-1.93453e-20)    (0.00188623,1.19059e-18)   (-0.00511772,8.05301e-19)    (-0.135451,-1.13206e-18)    (-0.234384,-2.29335e-17)     (0.0165968,5.29228e-18)    (-0.724909,-2.36764e-19)    (-0.0560278,1.40575e-18)     (0.152015,-2.19454e-18)      (0.458556,1.41861e-18)      (0.524113,5.56658e-16)   (-0.0437621,-2.33867e-18)     (0.653537,-9.26131e-20)   (-0.00514168,2.40189e-18)       (0.01385,1.94311e-18)      (-0.41407,1.93586e-18)    (-0.0123687,7.04359e-17)     (0.0114739,4.65183e-18)    (-0.0295256,3.18724e-19)    (0.00987226,9.47622e-18)  (-0.000103133,1.60407e-19)    (0.0134142,-8.81982e-19)    (-0.154117,-3.25563e-17)    (0.00844215,2.50291e-18)    (-0.0286654,-1.0239e-19)    (0.00498857,5.28464e-18)   (-0.00339632,1.16216e-18)    (0.0228954,-1.15042e-18)    (-0.0323121,-5.9838e-18)   (0.00176244,-2.99382e-18)     (0.0108427,4.51507e-19)    (-0.0016739,-3.4008e-19)   (1.74868e-05,1.63172e-19)   (-0.0049261,-3.67535e-18)    (-0.0160604,6.78582e-17)   (0.00125532,-1.19373e-18)     (-0.0463866,1.3275e-19)   (-0.00291484,7.07566e-19)   (0.00785163,-8.22387e-21)     (0.0293897,-2.4053e-18)   (-0.0830945,-2.85807e-16)   (0.00423154,-4.29344e-18)
     (0.056748,6.36865e-20)     (0.00142078,2.4739e-18)   (-0.00377863,5.51899e-19)   (-0.0363538,-6.88569e-19)   (-0.0362486,-2.56412e-16)    (0.00280858,1.80503e-18)     (-0.0484594,1.3327e-19)  (-0.00509412,-1.81262e-18)      (0.013548,4.40505e-19)      (0.031044,-3.1179e-18)    (0.00304854,2.32375e-16)   (-0.00102742,9.22795e-20)    (0.0142943,-1.35588e-20)   (-0.0033282,-3.63256e-19)   (0.00878846,-3.01833e-19)  (-0.00917128,-7.94135e-19)    (-0.0825899,-6.6937e-17)    (0.00516554,4.02997e-18)    (-0.127311,-1.80306e-19)     (0.0108109,3.73856e-18)  (-0.000121691,3.33532e-19)     (0.0586412,8.31505e-19)     (-0.151698,-3.2227e-16)   (0.00570314,-6.59481e-18)      (0.987389,1.67444e-20)    (-0.0583643,4.68297e-18)     (0.0390522,3.03949e-18)     (-0.798645,5.62012e-19)     (0.420587,-1.09451e-16)    (-0.0196097,1.78759e-18)    (-0.136594,-6.19507e-19)    (0.0347548,-7.09492e-18) (-0.000391211,-3.25165e-19)     (0.062917,-3.22067e-18)    (-0.0143608,6.89974e-17)  (-0.00314728,-1.00201e-18)    (-0.143564,-9.67604e-20)    (-0.0073157,1.86631e-18)     (0.0193179,2.33881e-19)    (0.0921113,-6.42711e-20)      (-0.207271,2.3064e-16)     (0.0101071,7.65368e-18)
    (-0.81378,-8.59092e-19)   (-0.0536509,-2.74182e-18)     (0.132433,-2.28956e-18)     (0.546682,-1.82289e-18)     (-0.284892,9.08438e-17)   (0.00905279,-1.06239e-17)    (-0.0565888,4.34289e-19)   (-0.00735421,7.68096e-19)      (0.0181533,1.2729e-18)    (0.0380153,-1.08305e-18)    (-0.019487,-2.05377e-16)   (0.000265541,3.24678e-18)      (0.272141,6.15133e-20)   (0.00644424,-8.20268e-19)    (-0.0157981,5.60486e-19)     (-0.183062,1.33525e-18)     (0.188235,-1.70231e-16)   (-0.00739931,1.12086e-18)    (-0.0181424,-9.0427e-21)    (0.0040105,-2.41598e-18)   (-5.84097e-05,6.1744e-20)   (0.00879882,-5.85191e-19)   (-0.0627644,-4.07656e-17)    (0.00321491,1.13628e-19)     (0.0798194,7.05276e-20)  (0.000708344,-2.65332e-18)  (-0.000443476,2.37465e-18)   (-0.0676945,-1.61234e-19)  (-0.00399982,-1.86842e-16)  (0.000464039,-1.18555e-18)    (-0.0925066,7.08556e-19)     (0.0271624,9.09964e-19)   (-0.000395598,9.7779e-20)     (0.0448644,2.07983e-18)   (-0.0801307,-1.11338e-16)   (0.00206148,-1.74265e-18)     (0.518916,-3.29965e-20)   (0.00787236,-4.83141e-18)   (-0.0192992,-2.15025e-18)     (-0.34906,-1.01874e-19)      (0.251049,2.64114e-16)   (-0.00765945,-2.1015e-18)
   (-0.418256,-3.32725e-19)   (-0.0182474,-5.92206e-19)    (0.0376965,-7.27735e-19)      (0.315204,6.08888e-18)      (0.138216,4.15024e-16)  (-0.00834432,-1.35528e-17)      (0.223914,5.30099e-19)  (-0.00679812,-8.81888e-19)     (0.0140439,4.58686e-18)    (-0.168745,-4.64702e-18)    (-0.571076,-9.10323e-16)     (0.0321591,1.01974e-17)      (0.361808,2.18162e-19)     (0.0404933,-8.1121e-18)   (-0.0831222,-2.20513e-18)    (-0.272895,-9.06743e-19)     (0.718072,-2.95508e-16)   (-0.0368761,-8.14895e-18)    (-0.0224361,2.19462e-19)  (-0.00475602,-1.99276e-17)   (0.000118018,3.39318e-19)      (0.0123198,1.9127e-18)    (0.0881311,-1.45206e-16)  (-0.00521946,-5.64058e-18)    (-0.0428198,2.46889e-19)   (-0.0107632,-1.78116e-17)   (0.00568291,-5.12211e-18)     (0.0407357,1.01126e-18)      (0.104116,2.15266e-16)  (-0.00555383,-5.48829e-19)        (0.27317,4.6921e-19)     (-0.065512,1.26288e-18)   (0.00162565,-1.60558e-19)         (-0.15,4.46099e-18)     (0.109264,-2.51042e-16)  (-0.000267393,4.86007e-19)    (-0.786936,-3.70542e-19)     (-0.029491,2.69493e-18)     (0.0605372,1.79424e-18)      (0.593549,3.52096e-18)     (-0.546678,5.70393e-16)     (0.024102,-8.19003e-19)
      (0.31022,4.23156e-19)     (0.0539176,7.08963e-18)    (-0.100091,-1.12954e-18)     (-0.250677,1.37818e-17)      (0.468036,4.10736e-16)   (-0.0250539,-8.84961e-18)      (0.563703,3.02002e-18)    (-0.109721,-2.42346e-18)      (0.203682,2.29563e-17)    (-0.455507,-1.80113e-17)     (-2.37319,-3.74688e-15)      (0.123778,4.30107e-17)       (0.58989,9.90628e-19)     (0.126179,-2.25387e-17)    (-0.232798,-1.20327e-17)    (-0.476945,-4.60684e-18)      (1.76023,-1.87665e-15)   (-0.0910034,-2.24079e-17)     (-0.362103,7.25034e-19)    (0.0138853,-7.12759e-17)  (-0.000461761,1.73189e-18)      (0.214317,2.69848e-18)    (-0.154106,-8.51891e-16)   (0.00283213,-4.15135e-17)   (-0.00254576,8.21198e-20)   (0.00770067,-3.85509e-17)   (-0.00363869,-1.3982e-17)    (0.00259702,7.23472e-18)    (-0.0821523,1.60611e-15)     (0.0043534,2.63337e-18)    (-0.141205,-6.20916e-19)      (0.028563,-6.0363e-18) (-0.000949875,-9.46447e-19)      (0.083575,1.49313e-17)  (-0.00627209,-1.01373e-15)   (-0.00200502,7.84691e-19)     (0.264124,-9.59071e-19)     (0.0190675,6.42535e-18)     (-0.0351791,1.9912e-18)     (-0.213553,5.91215e-18)      (0.263834,2.07533e-15)     (-0.0129008,1.5325e-18)
    (0.0469676,7.84372e-19)   (-0.0488438,-1.41688e-17)     (0.0732982,4.14553e-18)    (-0.043628,-2.48978e-17)    (-0.391576,-1.93518e-15)     (0.0183963,3.34873e-17)    (0.0503901,-3.22145e-18)      (0.474898,2.73459e-18)     (-0.712662,-5.2698e-17)    (-0.0468072,3.80354e-17)       (3.12755,6.98286e-15)    (-0.148577,-6.02667e-17)    (0.0721216,-1.35311e-18)     (-0.350512,5.04664e-17)        (0.522896,2.088e-17)    (-0.0670005,1.14392e-17)      (-2.75601,4.57584e-15)      (0.134013,4.00572e-17)    (-0.260684,-3.96624e-18)     (0.0052596,1.57092e-16) (-0.000311601,-4.75857e-18)     (0.179102,-6.63471e-19)    (-0.0238952,4.04881e-15)  (-0.000851747,9.48844e-17)   (-0.0160219,-1.34237e-19)    (0.00113211,9.05037e-17)  (-0.000419272,3.22069e-17)    (0.0187969,-1.19207e-17)   (-0.0110586,-3.74589e-15)   (0.000785013,3.06189e-19)    (-0.0024906,4.41426e-18)    (0.00156578,1.99767e-17)  (-9.27636e-05,2.39147e-18)    (0.00171116,-2.8889e-17)    (-0.0206839,2.02341e-15)   (0.000955789,1.31653e-17)     (0.0203232,1.97247e-18)    (0.0125736,-1.37776e-17)   (-0.0187574,-9.22598e-18)   (-0.0188801,-1.01406e-17)    (0.0955594,-4.30098e-15)  (-0.00472098,-8.53929e-18)
   (-0.0142501,3.46939e-18)     (0.389964,-6.42017e-18)     (-0.556126,1.34477e-18)     (0.0136857,2.57366e-18)       (2.28449,6.34444e-16)     (-0.107973,-5.9025e-17)   (0.00901002,-2.00184e-19)     (0.0171602,1.22053e-17)    (-0.0244721,1.10782e-17)    (-0.00865319,1.1863e-17)     (0.0854614,1.31703e-15)   (-0.00403471,1.64805e-17)   (0.00498974,-8.82718e-19)   (-0.0920734,-9.85291e-18)     (0.130533,-7.30227e-18)  (-0.00479214,-1.03515e-17)    (-0.595332,-8.02145e-16)     (0.0284112,2.53831e-17)     (0.052137,-1.25892e-18)  (-0.00707143,-1.57157e-17)  (0.000484188,-1.30021e-18)    (-0.0371176,1.29981e-17)     (0.118841,-1.29213e-15)  (-0.00533386,-7.07601e-17)    (-0.0208013,9.29011e-19)   (-0.00438053,-1.1241e-17)    (0.00152237,-1.7772e-17)     (0.0252359,1.64073e-17)    (0.0687607,-8.44244e-16)  (-0.00292166,-2.71208e-17)     (-0.20541,-5.03104e-18)   (-0.0325734,-2.37926e-17)   (0.00223034,-2.15139e-18)      (0.146236,1.25749e-18)      (1.14875,-5.93008e-16)    (-0.0547609,4.94095e-17)    (-0.103437,-2.09633e-18)     (-0.479226,1.58613e-17)      (0.679401,1.11819e-18)     (0.0993403,1.27608e-17)      (-3.05887,1.08402e-15)      (0.146613,4.99339e-17)
    (-0.138361,2.89692e-19)     (0.0814806,1.39296e-18)    (-0.0929376,1.15623e-18)      (0.153624,9.05676e-18)   (-0.0799667,-6.47369e-17)   (0.00617991,-7.64891e-18)    (-0.142599,-2.11295e-20)     (-0.165613,2.40474e-18)        (0.1889,3.51956e-18)     (0.158329,-6.03895e-18)   (-0.0306253,-5.68715e-16)    (0.00347914,4.55759e-18)     (-0.196943,2.87819e-19)    (-0.0202658,1.69309e-18)     (0.0229775,-1.3405e-18)      (0.218578,5.28586e-18)     (0.039977,-1.05408e-15)  (0.000834561,-4.27779e-18)     (-0.652323,7.01742e-19)    (0.0298645,-2.26578e-17)   (-0.00423384,5.95936e-19)     (0.541873,-3.96724e-18)    (-0.378114,-1.04595e-16)    (0.0169919,-5.92867e-18)    (-0.126261,-3.21329e-19)     (0.032638,-8.72104e-18)  (-0.00832962,-9.00992e-18)      (0.177263,5.04688e-18)     (-0.514939,6.78974e-16)     (0.0256508,1.53785e-17)    (-0.651493,-1.51946e-18)    (0.00789527,9.82656e-18)    (-0.0011193,4.22932e-19)      (0.541184,1.06113e-17)       (1.07662,2.85394e-16)   (-0.0455015,-4.20813e-18)    (-0.202469,-2.57741e-19)     (0.234223,-6.22153e-18)    (-0.265564,-4.97169e-19)     (0.224712,-7.89954e-18)      (0.230413,1.71382e-16)  (-0.00763479,-1.29521e-17)
  (-0.0229845,-4.34924e-19)     (0.0249809,4.25524e-18)   (-0.0322776,-4.09847e-18)    (0.0235416,-7.20068e-18)     (0.0773633,4.98954e-16)  (-0.00317375,-8.32362e-18)     (-0.153371,1.29712e-18)     (0.158114,-2.67135e-18)      (-0.204297,2.1303e-17)      (0.157088,7.16286e-18)     (0.435366,-2.74847e-15)    (-0.0180699,1.41502e-17)     (-0.100174,1.17398e-19)     (0.376535,-2.03293e-17)    (-0.483654,-7.19474e-18)      (0.102582,-1.0202e-17)      (1.46598,-1.10162e-15)    (-0.066452,-2.27736e-17)     (-0.604866,2.19213e-19)    (0.0514474,-3.85343e-17)   (-0.00474147,1.49787e-18)      (0.461164,6.62972e-18)    (-0.807724,-1.21308e-15)    (0.0351299,-2.68354e-17)    (-0.0060827,4.85456e-19)   (-0.0149475,-4.26625e-18)     (0.00456213,1.3093e-18)     (0.007873,-2.77356e-18)      (0.236598,8.05611e-16)   (-0.0107288,-1.98441e-17)       (0.472875,3.3275e-19)   (-0.0414354,-1.62555e-17)   (0.00381875,-7.57467e-19)     (-0.360531,2.76896e-18)    (-0.384076,-7.66799e-16)        (0.018942,2.829e-18)    (0.0432328,-5.40639e-19)     (-0.24902,-1.30087e-18)      (0.319863,8.74871e-19)    (-0.0442722,1.15145e-17)     (-0.973046,1.65605e-15)    (0.0443525,-6.40335e-19)
