"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
0,0.7000023409573137,0.2795012059798542,1.00000525512102
0.001,0.6996194633313039,0.2754365652416934,1.000002060224121
0.002,0.6992754887868118,0.2717714084571663,1.00000128759501
0.003,0.698968445889055,0.2684696380579035,1.000001906638144
0.004,0.6986962772323294,0.2654981156867241,1.000003356465363
0.005,0.6984567531800173,0.2628246082625132,1.000005304361637
0.006,0.6982477051834813,0.2604207567808884,1.000007566701119
0.007,0.6980669997606609,0.2582607797016561,1.000010017026668
0.008,0.6979124626937933,0.2563203478657207,1.00001255866022
0.008999999999999999,0.6977821433727462,0.254578981995698,1.00001512159915
0.01,0.6976739699131397,0.253016189598872,1.000017644686085
0.011,0.6975861176923536,0.2516149176282675,1.000020084554242
0.012,0.6975163071652786,0.2503550390072134,1.000022398759468
0.013,0.6974632837987997,0.249226021163483,1.000024570431427
0.014,0.6974255659055112,0.2482157680662517,1.000026583032528
0.015,0.6974015685368755,0.2473116629045178,1.0000284222544
0.016,0.6973899588369143,0.2465034907131363,1.000030080679374
0.017,0.6973894129640776,0.2457813954647773,1.000031554336028
0.018,0.6973987047681686,0.2451365140202575,1.000032842828742
0.019,0.697416646932581,0.2445605010642052,1.000033948830799
0.02,0.6974422118799538,0.2440463198219025,1.000034877263513
0.021,0.6974744850477351,0.2435878237003615,1.000035634249559
0.022,0.697512566352652,0.2431790711064174,1.000036227473986
0.023,0.6975556317054905,0.2428147219612003,1.000036665675199
0.024,0.6976029289492851,0.2424899799874385,1.000036958313521
0.025,0.6976537736778261,0.2422005399240288,1.000037115297005
0.026,0.6977075450336987,0.241942539519507,1.000037146756936
0.027,0.6977636415205958,0.2417122713443698,1.000037063662363
0.028,0.6978216133007515,0.241506978039723,1.000036875089842
0.029,0.6978810061539674,0.241323881820525,1.000036590778189
0.03,0.6979412762170212,0.2411596545491071,1.00003622385086
0.031,0.6980019957061262,0.2410116719639997,1.000035785262784
0.032,0.6980631493586918,0.2408798233510417,1.000035275885098
0.033,0.6981242419215529,0.2407610300819107,1.000034709973968
0.034,0.6981853913513421,0.2406560053774225,1.00003408441693
0.035,0.698245884770582,0.2405602296717285,1.00003342142263
0.036,0.698305959094381,0.2404751884917293,1.000032713813058
0.037,0.6983650983001121,0.2403974678907046,1.000031979906488
0.038,0.698423485266773,0.2403282696226423,1.000031213279685
0.039,0.6984806916801668,0.240264573451758,1.0000304314288
0.04,0.6985368708215612,0.2402074574801421,1.000029628102694
0.041,0.6985917247172496,0.2401545973140256,1.000028817694236
0.042,0.6986453394073724,0.2401066620304548,1.000027996055916
0.043,0.6986975436389165,0.2400620742474459,1.000027173524887
0.044,0.6987483655237561,0.2400210895454436,1.000026348426322
0.045,0.698797724931382,0.2399827087139251,1.000025527602933
0.046,0.6988456220247186,0.2399469324294133,1.000024711047625
0.047,0.698892032643784,0.2399131558914696,1.000023903006648
0.048,0.6989369497585323,0.2398812359800617,1.000023104476648
0.049,0.6989804013141719,0.2398505698919501,1.000022319570736
0.05,0.6990223952451262,0.2398208384975186,1.00002155047666
0.051,0.6990629255196924,0.239792288037983,1.0000207955033
0.052,0.6991019921882843,0.2397649184858844,1.000020054649193
0.053,0.699139673679807,0.2397382536266595,1.000019330787965
0.054,0.6991760130897136,0.2397120318397178,1.000018625497855
0.055,0.6992109536039313,0.2396865984893626,1.000017936692395
0.056,0.6992444952586835,0.2396619535596901,1.000017264370394
0.057,0.6992767328423511,0.239637747279056,1.000016610259497
0.058,0.6993078082332087,0.2396134560249804,1.000015976946892
0.059,0.6993375973083025,0.2395895380411406,1.00001536216662
0.06,0.6993661000921573,0.2395659933209075,1.000014765917759
0.061,0.6993933841934507,0.2395427000580968,1.000014188414727
0.062,0.6994196980032985,0.2395192106389023,1.000013630448023
0.063,0.6994448625976709,0.2394958475439283,1.00001309144692
0.064,0.6994688779941074,0.2394726107713401,1.000012571410722
0.065,0.6994917683101571,0.2394494789167486,1.000012070218169
0.066,0.6995138712118737,0.2394261521253038,1.000011586179165
0.067,0.6995349704533997,0.2394028224482494,1.000011120375319
0.068,0.6995550660480405,0.2393794898860259,1.000010672806117
0.06900000000000001,0.6995741580089669,0.2393561544390187,1.000010243471068
0.07000000000000001,0.6995925830227974,0.2393326823144179,1.000009828955882
0.07099999999999999,0.6996101667872806,0.2393091427851715,1.000009431027717
0.07199999999999999,0.6996268893364546,0.2392855437912367,1.000009049888759
0.073,0.699642750680823,0.239261885333907,1.000008685538653
0.07356786085106434,0.6996515067169101,0.2392484038231977,1.000008484622724
0.07356786085106434,0.6996515067169247,0.2392484038231757,1.000008484622723
0.074,0.6996579190359283,0.2392381408110688,1.000008336202276
0.075,0.6996722672176056,0.2392143243528485,1.000008004050041
0.076,0.6996859573469084,0.2391904185593451,1.000007686543845
0.077,0.6996990370737929,0.2391664319061275,1.000007382400449
0.078,0.6997115129614996,0.2391423655639598,1.000007091446247
0.079,0.6997234196025643,0.2391182260208174,1.00000681296632
0.08,0.6997348587827321,0.2390940322787588,1.000006544802078
0.081,0.6997457756962872,0.2390697741063634,1.000006288115752
0.082,0.6997561703492287,0.2390454515047992,1.000006042907192
0.083,0.6997660427475491,0.2390210644752213,1.000005809176252
0.08400000000000001,0.6997754598248542,0.2389966253119408,1.000005585538914
0.08500000000000001,0.6997847142302264,0.2389721877681449,1.000005365943983
0.08599999999999999,0.6997935775393065,0.2389477098869253,1.000005155114652
0.08699999999999999,0.6998020497566103,0.2389231916689595,1.000004953050824
0.08799999999999999,0.6998101308866481,0.2388986331149173,1.00000475975241
0.089,0.6998178209339235,0.2388740342254599,1.000004575219319
0.09,0.6998251199029317,0.2388493950012396,1.000004399451467
0.091,0.6998320277981637,0.2388247154429012,1.000004232448772
0.092,0.6998385446241016,0.2387999955510802,1.000004074211156
0.093,0.6998446703852219,0.2387752353264045,1.000003924738542
0.094,0.6998504050859942,0.2387504347694928,1.000003784030859
0.095,0.6998562686006071,0.2387256830814199,1.000003640986375
0.096,0.6998618624255672,0.2387009118854777,1.000003504115015
0.097,0.6998671627669114,0.2386761170987786,1.000003373924914
0.098,0.6998721696280079,0.2386512987216406,1.000003250416022
0.099,0.6998768830122206,0.2386264567543774,1.000003133588292
