"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
0,0.7000023409573137,0.2795012059798542,1.00000525512102
0.001,0.7000023817156028,0.2795003677585534,1.000001938754328
0.002,0.7000023160415455,0.2794999926642325,1.000000436432339
0.002602231195196509,0.700002250565238,0.2794998968330563,1.000000035478136
0.002602231195196509,0.7000022505652378,0.2794998968330562,1.000000035478136
0.003,0.7000021937317292,0.2794998927938946,1.00000000253938
0.004,0.7000020562545226,0.279499895389082,0.9999999579841129
0.005,0.7000019274499378,0.279499908320599,0.9999999401219861
0.006,0.7000018070438493,0.2794999262406554,0.9999999324273046
0.007,0.7000016949605592,0.2794999480642435,0.9999999316002585
0.008,0.7000015905677598,0.2794999729641099,0.9999999363307601
0.008999999999999999,0.7000014917200916,0.279499996718906,0.9999999376646252
0.01,0.7000013995390464,0.2795000215353509,0.9999999402826727
0.011,0.7000013140246243,0.2795000474134445,0.9999999441849026
0.012,0.7000012351768248,0.2795000743531867,0.9999999493713146
0.013,0.7000011619582355,0.2795001017122172,0.9999999552502977
0.014,0.7000010884257004,0.2795001258105672,0.9999999584326146
0.015,0.7000010190680059,0.2795001494276678,0.9999999614781103
0.016,0.7000009538851518,0.2795001725635191,0.9999999643867853
0.017,0.7000008928771383,0.279500195218121,0.999999967158639
0.018,0.7000008360439651,0.2795002173914735,0.9999999697936719
0.019,0.700000783385633,0.2795002390835766,0.9999999722918836
0.02,0.700000734902141,0.2795002602944303,0.9999999746532746
0.021,0.7000006905934901,0.2795002810240347,0.9999999768778445
0.022,0.7000006504596801,0.2795003012723897,0.9999999789655931
0.023,0.7000006145007112,0.2795003210394953,0.999999980916521
0.024,0.700000571170982,0.279500339260084,0.9999999828827586
0.025,0.7000005288193875,0.2795003567044756,0.9999999847542966
0.026,0.7000004883876899,0.279500373459563,0.9999999865187259
0.027,0.7000004498758885,0.2795003895253462,0.9999999881760466
0.028,0.7000004132839837,0.2795004049018249,0.9999999897262586
0.029,0.7000003786119752,0.2795004195889993,0.9999999911693619
0.03,0.7000003458598631,0.2795004335868693,0.9999999925053564
0.031,0.7000003150276475,0.279500446895435,0.9999999937342422
0.032,0.7000002861153285,0.2795004595146964,0.9999999948560194
0.033,0.7000002591229061,0.2795004714446535,0.9999999958706878
0.034,0.7000002340503803,0.2795004826853061,0.9999999967782474
0.035,0.7000002108977511,0.2795004932366544,0.9999999975786984
0.036,0.7000001896650184,0.2795005030986983,0.9999999982720408
0.037,0.7000001703521828,0.279500512271438,0.9999999988582744
0.038,0.7000001529592433,0.2795005207548732,0.9999999993373991
0.039,0.7000001374862009,0.2795005285490041,0.9999999997094154
0.04,0.7000001239330554,0.2795005356538307,0.9999999999743228
0.041,0.7000001122998063,0.2795005420693528,1.000000000132122
0.042,0.7000001025864542,0.2795005477955707,1.000000000182812
0.043,0.7000000947929987,0.2795005528324842,1.000000000126393
0.044,0.7000000905426832,0.2795005553397036,1.000000000039225
0.045,0.7000000889168295,0.2795005552895169,1.000000000020018
0.046,0.7000000872909754,0.2795005552393299,1.00000000000081
0.047,0.7000000856651221,0.2795005551891433,0.9999999999816032
0.048,0.7000000840392678,0.2795005551389563,0.9999999999623957
0.049,0.7000000824134139,0.2795005550887696,0.9999999999431882
0.05,0.7000000807875604,0.2795005550385828,0.9999999999239808
0.051,0.7000000791617065,0.279500554988396,0.9999999999047734
0.052,0.7000000775358528,0.2795005549382092,0.999999999885566
0.053,0.7000000759099989,0.2795005548880223,0.9999999998663587
0.054,0.700000074284145,0.2795005548378355,0.999999999847151
0.055,0.7000000726582912,0.2795005547876487,0.9999999998279436
0.056,0.7000000710324374,0.2795005547374619,0.9999999998087363
0.057,0.7000000694065835,0.2795005546872752,0.9999999997895288
0.058,0.7000000677807297,0.2795005546370883,0.9999999997703213
0.059,0.7000000661548758,0.2795005545869015,0.9999999997511139
0.06,0.700000064529022,0.2795005545367147,0.9999999997319065
0.061,0.7000000629031683,0.2795005544865279,0.9999999997126989
0.062,0.7000000612773143,0.279500554436341,0.9999999996934916
0.063,0.7000000596514606,0.2795005543861543,0.9999999996742842
0.064,0.7000000580256066,0.2795005543359674,0.9999999996550769
0.065,0.700000056399753,0.2795005542857807,0.9999999996358694
0.066,0.7000000547738989,0.2795005542355939,0.999999999616662
0.067,0.7000000531480451,0.2795005541854071,0.9999999995974546
0.068,0.7000000515221912,0.2795005541352201,0.9999999995782471
