INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3741_value_cpp-7c2478ccd8f
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
WARN | the linear solver's setup function failed in an unrecoverable manner
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 65 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 139
INFO | number of discrete variables : 104
INFO | number of root functions : 95
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                1          1              1.000 
INFO |        2.000 ¦        2                2          1              1.000 
INFO |        3.000 ¦        3                3          1              1.000 
INFO |        4.000 ¦        4                4          1              1.000 
INFO |        5.000 ¦        5                5          1              1.000 
INFO |        6.000 ¦        6                6          1              1.000 
INFO |        7.000 ¦        7                7          1              1.000 
INFO |        8.000 ¦        8                8          1              1.000 
INFO |        9.000 ¦        9                9          1              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 10
INFO |       10.000 ¦       10               10          1              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       10.000 ¦       10               11          2              1.000 
INFO |       11.000 ¦       11               12          3              1.000 
INFO |       12.000 ¦       12               13          3              1.000 
INFO |       13.000 ¦       13               14          3              1.000 
INFO |       14.000 ¦       14               15          3              1.000 
INFO |       15.000 ¦       15               16          3              1.000 
INFO |       16.000 ¦       16               17          3              1.000 
INFO |       17.000 ¦       17               18          3              1.000 
INFO |       18.000 ¦       18               19          3              1.000 
INFO |       19.000 ¦       19               20          3              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 20
INFO |       20.000 ¦       20               21          3              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       20.000 ¦       20               22          4              1.000 
INFO |       21.000 ¦       21               23          5              1.000 
INFO |       22.000 ¦       22               24          5              1.000 
INFO |       23.000 ¦       23               25          5              1.000 
INFO |       24.000 ¦       24               26          5              1.000 
INFO |       25.000 ¦       25               27          5              1.000 
INFO |       26.000 ¦       26               28          5              1.000 
INFO |       27.000 ¦       27               29          5              1.000 
INFO |       28.000 ¦       28               30          5              1.000 
INFO |       29.000 ¦       29               31          5              1.000 
INFO |       30.000 ¦       30               32          5              1.000 
INFO |       31.000 ¦       31               33          5              1.000 
INFO |       32.000 ¦       32               34          5              1.000 
INFO |       33.000 ¦       33               35          5              1.000 
INFO |       34.000 ¦       34               36          5              1.000 
INFO |       35.000 ¦       35               37          5              1.000 
INFO |       36.000 ¦       36               38          5              1.000 
INFO |       37.000 ¦       37               39          5              1.000 
INFO |       38.000 ¦       38               40          5              1.000 
INFO |       39.000 ¦       39               41          5              1.000 
INFO |       40.000 ¦       40               42          5              1.000 
INFO |       41.000 ¦       41               43          5              1.000 
INFO |       42.000 ¦       42               44          5              1.000 
INFO |       43.000 ¦       43               45          5              1.000 
INFO |       44.000 ¦       44               46          5              1.000 
INFO |       45.000 ¦       45               47          5              1.000 
INFO |       46.000 ¦       46               48          5              1.000 
INFO |       47.000 ¦       47               49          5              1.000 
INFO |       48.000 ¦       48               50          5              1.000 
INFO |       49.000 ¦       49               51          5              1.000 
INFO | state of Switch VL2_Load0_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_3
INFO | Algebraic mode (with J recalculation) change at t = 50
INFO |       50.000 ¦       50               52          5              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       50.000 ¦       50               54          7              1.000 
INFO |       51.000 ¦       51               55          8              1.000 
INFO |       52.000 ¦       52               56          8              1.000 
INFO |       53.000 ¦       53               57          8              1.000 
INFO |       54.000 ¦       54               58          8              1.000 
INFO |       55.000 ¦       55               59          8              1.000 
INFO |       56.000 ¦       56               60          8              1.000 
INFO |       57.000 ¦       57               61          8              1.000 
INFO |       58.000 ¦       58               62          8              1.000 
INFO |       59.000 ¦       59               63          8              1.000 
INFO | state of Switch VL2_Load0_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_3
INFO | Algebraic mode (with J recalculation) change at t = 60
INFO |       60.000 ¦       60               64          8              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       60.000 ¦       60               66         10              1.000 
INFO |       61.000 ¦       61               67         11              1.000 
INFO |       62.000 ¦       62               68         11              1.000 
INFO |       63.000 ¦       63               69         11              1.000 
INFO |       64.000 ¦       64               70         11              1.000 
INFO |       65.000 ¦       65               71         11              1.000 
INFO |       66.000 ¦       66               72         11              1.000 
INFO |       67.000 ¦       67               73         11              1.000 
INFO |       68.000 ¦       68               74         11              1.000 
INFO |       69.000 ¦       69               75         11              1.000 
INFO |       70.000 ¦       70               76         11              1.000 
INFO |       71.000 ¦       71               77         11              1.000 
INFO |       72.000 ¦       72               78         11              1.000 
INFO |       73.000 ¦       73               79         11              1.000 
INFO |       74.000 ¦       74               80         11              1.000 
INFO |       75.000 ¦       75               81         11              1.000 
INFO |       76.000 ¦       76               82         11              1.000 
INFO |       77.000 ¦       77               83         11              1.000 
INFO |       78.000 ¦       78               84         11              1.000 
INFO |       79.000 ¦       79               85         11              1.000 
INFO |       80.000 ¦       80               86         11              1.000 
INFO |       81.000 ¦       81               87         11              1.000 
INFO |       82.000 ¦       82               88         11              1.000 
INFO |       83.000 ¦       83               89         11              1.000 
INFO |       84.000 ¦       84               90         11              1.000 
INFO |       85.000 ¦       85               91         11              1.000 
INFO |       86.000 ¦       86               92         11              1.000 
INFO |       87.000 ¦       87               93         11              1.000 
INFO |       88.000 ¦       88               94         11              1.000 
INFO |       89.000 ¦       89               95         11              1.000 
INFO |       90.000 ¦       90               96         11              1.000 
INFO |       91.000 ¦       91               97         11              1.000 
INFO |       92.000 ¦       92               98         11              1.000 
INFO |       93.000 ¦       93               99         11              1.000 
INFO |       94.000 ¦       94              100         11              1.000 
INFO |       95.000 ¦       95              101         11              1.000 
INFO |       96.000 ¦       96              102         11              1.000 
INFO |       97.000 ¦       97              103         11              1.000 
INFO |       98.000 ¦       98              104         11              1.000 
INFO |       99.000 ¦       99              105         11              1.000 
INFO |      100.000 ¦      100              106         11              1.000 
INFO |      101.000 ¦      101              107         11              1.000 
INFO |      102.000 ¦      102              108         11              1.000 
INFO |      103.000 ¦      103              109         11              1.000 
INFO |      104.000 ¦      104              110         11              1.000 
INFO |      105.000 ¦      105              111         11              1.000 
INFO |      106.000 ¦      106              112         11              1.000 
INFO |      107.000 ¦      107              113         11              1.000 
INFO |      108.000 ¦      108              114         11              1.000 
INFO |      109.000 ¦      109              115         11              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 110
INFO |      110.000 ¦      110              116         11              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 110
INFO |      110.000 ¦      110              117         13              1.000 
INFO |      111.000 ¦      111              118         14              1.000 
INFO |      112.000 ¦      112              119         14              1.000 
INFO |      113.000 ¦      113              120         14              1.000 
INFO |      114.000 ¦      114              121         14              1.000 
INFO |      115.000 ¦      115              122         14              1.000 
INFO |      116.000 ¦      116              123         14              1.000 
INFO |      117.000 ¦      117              124         14              1.000 
INFO |      118.000 ¦      118              125         14              1.000 
INFO |      119.000 ¦      119              126         14              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 120
INFO |      120.000 ¦      120              127         14              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      120.000 ¦      120              129         16              1.000 
INFO |      121.000 ¦      121              130         17              1.000 
INFO |      122.000 ¦      122              131         17              1.000 
INFO |      123.000 ¦      123              132         17              1.000 
INFO |      124.000 ¦      124              133         17              1.000 
INFO |      125.000 ¦      125              134         17              1.000 
INFO |      126.000 ¦      126              135         17              1.000 
INFO |      127.000 ¦      127              136         17              1.000 
INFO |      128.000 ¦      128              137         17              1.000 
INFO |      129.000 ¦      129              138         17              1.000 
INFO |      130.000 ¦      130              139         17              1.000 
INFO |      131.000 ¦      131              140         17              1.000 
INFO |      132.000 ¦      132              141         17              1.000 
INFO |      133.000 ¦      133              142         17              1.000 
INFO |      134.000 ¦      134              143         17              1.000 
INFO |      135.000 ¦      135              144         17              1.000 
INFO |      136.000 ¦      136              145         17              1.000 
INFO |      137.000 ¦      137              146         17              1.000 
INFO |      138.000 ¦      138              147         17              1.000 
INFO |      139.000 ¦      139              148         17              1.000 
