"time","Generator1.PGenPu","Generator1.QGenPu","Generator1.UPu","Generator2.PGenPu","Generator2.QGenPu","Generator2.UPu"
0,1.500000000001084,0.5000000098873552,1.049999990113953,1.5,0.5000000098873552,1.049999990113953
10,1.5,0.5000000191191105,1.049999990503525,1.5,0.5000000191191105,1.049999990503525
20,1.5,0.5000000278693258,1.049999990872773,1.5,0.5000000278693258,1.049999990872773
30,1.5,0.5000000359742232,1.04999999121479,1.5,0.5000000359742232,1.04999999121479
40,1.5,0.5000000440470215,1.049999991555453,1.5,0.5000000440470215,1.049999991555453
50,1.5,0.5000000510692442,1.049999991851782,1.5,0.5000000510692442,1.049999991851782
50.00000000510035,1.5,0.5000000510692443,1.049999991851782,1.5,0.5000000510692443,1.049999991851782
50.00000000510035,1.5,0.4861309631594039,1.063869079763181,1.5,0.4861309631594039,1.063869079271674
60,1.5,0.4737994557865687,1.062848229316801,1.5,0.4737994557865687,1.062848229321777
70,1.5,0.4623755984449334,1.061900789045287,1.5,0.4623755984449334,1.061900789038224
70.00000000710102,1.5,0.4623755984371276,1.061900789044639,1.5,0.4623755984371276,1.061900789037576
70.00000000710102,1.6,0.4813784692984525,1.042897918184024,1.6,0.0198019801980176,1.042897918187013
80,1.6,0.4880461555999432,1.043185013613074,1.6,0.0198019801980176,1.043185013613138
90,1.6,0.4944479184975221,1.043460509857087,1.6,0.0198019801980176,1.043460509857752
100,1.6,0.5005912499803862,1.043724747006255,1.6,0.0198019801980176,1.043724747006135
110,1.6,0.5064864170015487,1.043978183735834,1.6,0.0198019801980176,1.043978183735497
120,1.6,0.5121429252802581,1.044221244180484,1.6,0.0198019801980176,1.044221244180138
130,1.6,0.5175708711499944,1.044454376283304,1.6,0.01980198019801759,1.044454376281688
140,1.6,0.5227800224759371,1.044678012914295,1.6,0.01980198019801761,1.04467801291257
150,1.6,0.5277792288113392,1.044892546228267,1.6,0.0198019801980176,1.044892546229536
160,1.6,0.5325768647011893,1.045098346444437,1.6,0.01980198019801758,1.045098346449952
170,1.6,0.5371812440994392,1.045295780127817,1.6,0.01980198019801757,1.045295780136816
180,1.6,0.5416003019470506,1.045485196448906,1.6,0.01980198019801759,1.045485196456945
190,1.6,0.5458414538815791,1.045666921948306,1.6,0.01980198019801762,1.04566692195187
200,1.6,0.5499119785036463,1.045841277041387,1.6,0.01980198019801762,1.04584127704293
210,1.6,0.5538189389600811,1.046008571463072,1.6,0.01980198019801761,1.046008571464575
220,1.6,0.5575689802827998,1.046169095947167,1.6,0.01980198019801759,1.046169095946363
230,1.6,0.5611683335186922,1.046323123784396,1.6,0.01980198019801758,1.046323123782994
240,1.6,0.5646228949986344,1.046470912960319,1.6,0.0198019801980176,1.046470912960199
250,1.6,0.5679387755660893,1.046612729904159,1.6,0.01980198019801761,1.04661272990545
260,1.6,0.5711215139048269,1.046748816096728,1.6,0.01980198019801761,1.046748816097923
270,1.6,0.574176459489708,1.046879404728097,1.6,0.0198019801980176,1.046879404728299
280,1.6,0.5771087315255431,1.047004718869052,1.6,0.0198019801980176,1.047004718869212
290,1.6,0.5799232812420637,1.04712497370544,1.6,0.0198019801980176,1.047124973705283
300,1.6,0.5826249185749992,1.047240378304644,1.6,0.01980198019801759,1.047240378305123
310,1.6,0.5852181580230448,1.047351128495143,1.6,0.0198019801980176,1.047351128495687
320,1.6,0.5877073709387197,1.047457413921468,1.6,0.01980198019801761,1.047457413922018
330,1.6,0.5900967613604277,1.047559416958693,1.6,0.01980198019801761,1.047559416961024
340,1.6,0.5923902815936497,1.047657308547947,1.6,0.0198019801980176,1.047657308551627
350,1.6,0.5945918099824468,1.04775125650588,1.6,0.01980198019801759,1.047751256510653
360,1.6,0.5967051106922083,1.047841423632159,1.6,0.01980198019801759,1.04784142363856
370,1.6,0.5987336415173016,1.047927959082261,1.6,0.0198019801980176,1.047927959088129
380,1.6,0.6006808416093656,1.04801101148323,1.6,0.01980198019801762,1.048011011487776
390,1.6,0.6025500456605671,1.048090725012764,1.6,0.01980198019801762,1.048090725018139
400,1.6,0.6043443113895389,1.048167231325135,1.6,0.01980198019801759,1.04816723133129
410,1.6,0.6060666801956673,1.048240661466261,1.6,0.01980198019801757,1.048240661473002
420,1.6,0.6077200909752674,1.04831114196421,1.6,0.01980198019801757,1.048311141971019
430,1.6,0.6093072509451228,1.048378789202454,1.6,0.01980198019801761,1.048378789207112
440,1.6,0.6108308464906628,1.048443718961951,1.6,0.01980198019801764,1.048443718964131
450,1.6,0.612293465464738,1.048506042848773,1.6,0.01980198019801764,1.04850604285118
460,1.6,0.6136974975831747,1.048565863487348,1.6,0.0198019801980176,1.048565863491624
470,1.6,0.615045305262082,1.048623282247627,1.6,0.01980198019801754,1.048623282254275
480,1.6,0.6163391767721911,1.048678397117665,1.6,0.01980198019801752,1.048678397124714
490,1.6,0.6175812529094682,1.048731299774139,1.6,0.01980198019801756,1.048731299777535
500,1.6,0.6187736102590562,1.048782079583017,1.6,0.01980198019801762,1.048782079581111
510,1.6,0.6199182438840748,1.04883082267632,1.6,0.01980198019801763,1.048830822672601
510.7301317689588,1.6,0.6200000001620007,1.0488343040281,1.6,0.01980198019801764,1.048834304024386
510.7301317689588,1.6,0.6200000001620007,1.0488343040281,1.6,0.01980198019801764,1.048834304024386
510.737665276514,1.6,0.6200000000303447,1.048834304352086,1.6,0.01980198019801761,1.04883430435139
510.737665276514,1.6,0.6200000000303447,1.048834304352086,1.6,0.01980198019801761,1.04883430435139
510.7376681746234,1.6,0.6200000003542853,1.048834304365903,1.6,0.01980198019801761,1.048834304365208
510.7376681746234,1.6,0.6200000003542853,1.048834304365903,1.6,0.01980198019801761,1.048834304365208
520,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
530,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
540,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
550,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
560,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
570,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
580,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
590,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
600,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
610,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
620,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
630,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
640,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
650,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
660,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
670,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
680,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
690,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
700,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
710,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
720,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
730,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
740,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
750,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
760,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
770,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
780,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
790,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
800,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
810,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
820,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
830,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
840,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
850,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
860,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
870,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
880,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
890,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
900,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
910,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
920,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
930,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
940,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
950,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
960,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
970,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
980,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
990,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1000,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1010,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1020,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1030,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1040,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1050,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1060,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1070,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1080,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1090,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1100,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1110,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1120,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1130,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1140,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1150,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1160,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1170,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1180,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1190,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1200,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1210,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1220,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1230,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1240,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1250,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1260,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1270,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1280,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1290,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1300,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1310,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1320,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1330,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1340,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1350,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1360,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1370,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1380,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1390,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1400,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1410,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1420,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1430,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1440,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1450,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1460,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1470,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1480,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1490,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1500,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1510,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1520,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1530,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1540,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1550,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1560,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1570,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1580,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1590,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1600,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1610,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1620,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1630,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1640,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1650,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1660,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1670,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1680,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1690,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1700,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1710,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1720,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1730,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1740,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1750,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1760,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1770,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1780,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1790,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1800,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1810,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1820,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1830,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1840,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1850,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1860,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1870,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1880,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1890,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1900,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1910,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1920,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1930,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1940,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1950,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1960,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1970,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1980,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
1990,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2000,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2010,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2020,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2030,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2040,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2050,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2060,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2070,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2080,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2090,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2100,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2110,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2120,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2130,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2140,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2150,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2160,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2170,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2180,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2190,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2200,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2210,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2220,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2230,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2240,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2250,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2260,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2270,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2280,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2290,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2300,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2310,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2320,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2330,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2340,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2350,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2360,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2370,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2380,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2390,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2400,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
