INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3763_ida_refactor_1-63edcefdb0e
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 41 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 439
INFO | number of discrete variables : 247
INFO | number of root functions : 297
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.000 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 0.0270473
INFO |        0.027 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        0.027 ¦        0           0              0.000 
INFO |        0.027 ¦        1           1              0.000 
INFO |        0.027 ¦        2           1              0.000 
INFO |        0.027 ¦        3           2              0.000 
INFO |        0.027 ¦        4           2              0.000 
INFO |        0.027 ¦        5           2              0.000 
INFO |        0.027 ¦        6           2              0.000 
INFO |        0.027 ¦        7           2              0.000 
INFO |        0.027 ¦        8           2              0.000 
INFO |        0.027 ¦        9           2              0.000 
INFO |        0.028 ¦       10           2              0.000 
INFO |        0.028 ¦       11           2              0.001 
INFO |        0.029 ¦       12           2              0.001 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.035 ¦       14           2              0.004 
INFO |        0.043 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 0.0528381
INFO |        0.053 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        0.053 ¦        0           0              0.000 
INFO |        0.053 ¦        1           1              0.000 
INFO |        0.053 ¦        2           1              0.000 
INFO |        0.053 ¦        3           2              0.000 
INFO |        0.053 ¦        4           2              0.000 
INFO |        0.053 ¦        5           2              0.000 
INFO |        0.053 ¦        6           2              0.000 
INFO |        0.053 ¦        7           2              0.000 
INFO |        0.053 ¦        8           2              0.000 
INFO |        0.053 ¦        9           2              0.000 
INFO |        0.053 ¦       10           2              0.000 
INFO |        0.054 ¦       11           2              0.001 
INFO |        0.055 ¦       12           2              0.001 
INFO |        0.057 ¦       13           2              0.002 
INFO |        0.061 ¦       14           2              0.004 
INFO |        0.069 ¦       15           2              0.008 
INFO |        0.086 ¦       16           2              0.016 
INFO |        0.118 ¦       17           2              0.033 
INFO |        0.184 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 0.294684
INFO |        0.295 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |        0.295 ¦        0           0              0.000 
INFO |        0.295 ¦        1           1              0.000 
INFO |        0.295 ¦        2           1              0.000 
INFO |        0.295 ¦        3           2              0.000 
INFO |        0.295 ¦        4           2              0.000 
INFO |        0.295 ¦        5           2              0.000 
INFO |        0.295 ¦        6           2              0.000 
INFO |        0.295 ¦        7           2              0.000 
INFO |        0.295 ¦        8           2              0.000 
INFO |        0.295 ¦        9           2              0.000 
INFO |        0.295 ¦       10           2              0.000 
INFO |        0.296 ¦       11           2              0.001 
INFO |        0.297 ¦       12           2              0.001 
INFO |        0.299 ¦       13           2              0.002 
INFO |        0.303 ¦       14           2              0.004 
INFO |        0.311 ¦       15           2              0.008 
INFO |        0.327 ¦       16           2              0.016 
INFO |        0.348 ¦       17           2              0.033 
INFO |        0.348 ¦       17           2              0.033 
INFO |        0.360 ¦       17           2              0.033 
INFO |        0.426 ¦       18           2              0.066 
INFO |        0.557 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 0.793986
INFO |        0.794 ¦       20           2              0.262 
INFO | calculation of the new starting point of the simulation.
