INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  2292_om_1.24.4-ef9186887f1
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | state of Load Load4 change from 2 to 1
INFO | Algebraic mode change at t = 0
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 0
INFO | number of residual evaluations                             = 3
INFO | number of Jacobian evaluations                             = 2
INFO | number of nonlinear iterations                             = 1
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 3
INFO | number of discrete variables evaluations                   = 2
INFO | number of mode evaluations                                 = 1
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 2
INFO | number of algebraic restoration Jacobian evaluations       = 1
INFO | number of algebraic prim restoration residual evaluations  = 2
INFO | number of algebraic prim restoration Jacobian evaluations  = 1
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
WARN | curve not added: Id: NETWORK , name: Load_P
WARN | curve not added: Id: NETWORK , name: Load_Q
INFO | end of curve initialization, added 21 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 62
INFO | number of discrete variables : 39
INFO | number of root functions : 36
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.000 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.012 ¦       15           2              0.004 
INFO |        0.016 ¦       16           2              0.004 
INFO |        0.020 ¦       17           2              0.004 
INFO |        0.025 ¦       18           2              0.004 
INFO |        0.033 ¦       19           2              0.008 
INFO |        0.040 ¦       20           2              0.007 
INFO |        0.048 ¦       21           2              0.007 
INFO |        0.055 ¦       22           2              0.007 
INFO |        0.062 ¦       23           2              0.007 
INFO |        0.070 ¦       24           2              0.007 
INFO |        0.077 ¦       25           2              0.007 
INFO |        0.084 ¦       26           2              0.007 
INFO |        0.092 ¦       27           2              0.007 
INFO |        0.106 ¦       28           2              0.015 
INFO |        0.121 ¦       29           2              0.015 
INFO |        0.136 ¦       30           2              0.015 
INFO |        0.151 ¦       31           2              0.015 
INFO |        0.165 ¦       32           2              0.015 
INFO |        0.180 ¦       33           2              0.015 
INFO |        0.210 ¦       34           2              0.029 
INFO |        0.239 ¦       35           2              0.029 
INFO |        0.298 ¦       36           2              0.059 
INFO |        0.357 ¦       37           2              0.059 
INFO |        0.416 ¦       38           2              0.059 
INFO |        0.475 ¦       39           2              0.059 
INFO |        0.534 ¦       40           2              0.059 
INFO |        0.593 ¦       41           2              0.059 
