            (-0.00110469,0)                (0.220665,0)               (0.0366062,0)               (-0.817601,0)                (-0.41914,0)                (0.320593,0)                (0.070692,0)              (-0.0933165,0)               (-0.174722,0)              (-0.0371295,0)               (0.0854041,0)               (0.0372105,0)             (-0.00177961,0)            (-0.000159462,0)     (2.6395e-05,0.00524323)    (2.6395e-05,-0.00524323)    (0.00531345,-0.00073284)     (0.00531345,0.00073284)   (-0.00197961,-0.00670672)    (-0.00197961,0.00670672)    (-0.00158498,-0.0244936)     (-0.00158498,0.0244936)      (0.012951,-0.00558131)       (0.012951,0.00558131)   (-0.00394424,-0.00312625)    (-0.00394424,0.00312625)                (0.106119,0)               (-0.161971,0)               (0.0227193,0)                (-0.33365,0)              (-0.0858165,0)               (0.0799222,0)                (-0.02252,0)                (0.180176,0)               (-0.230589,0)              (0.00297431,0)              (-0.0232686,0)             (0.000149945,0)             (0.000330651,0)              (0.00773838,0)             (-0.00200606,0)             (3.95698e-14,0)
           (-0.000297332,0)             (-0.00190744,0)             (5.19088e-05,0)             (-0.00127388,0)              (0.00564641,0)              (0.00833536,0)              (-0.0248609,0)                (0.150348,0)               (0.0390762,0)               (0.0244163,0)               (-0.172436,0)               (-0.137279,0)             (-0.00056004,0)              (0.00192543,0)        (0.00310851,0.03214)       (0.00310851,-0.03214)     (0.00778083,-0.0236381)      (0.00778083,0.0236381)    (-0.0110979,0.000554178)   (-0.0110979,-0.000554178)      (-0.0796877,-0.116696)       (-0.0796877,0.116696)      (0.0733343,-0.0473959)       (0.0733343,0.0473959)   (0.000425524,-0.00309341)    (0.000425524,0.00309341)               (0.0132129,0)               (0.0201641,0)             (-0.00498222,0)                (0.302961,0)                (0.116468,0)               (-0.336744,0)               (0.0965126,0)              (-0.0280262,0)               (-0.597284,0)              (0.00758335,0)              (-0.0453058,0)             (0.000203467,0)             (0.000444045,0)               (0.0173196,0)             (-0.00400794,0)             (1.12589e-13,0)
             (0.00465247,0)               (0.0129104,0)            (-0.000344392,0)              (0.00784432,0)               (-0.029099,0)              (-0.0386006,0)               (0.0930693,0)               (-0.534874,0)               (-0.111188,0)              (-0.0787016,0)                (0.575098,0)                (0.412848,0)              (0.00120483,0)             (-0.00413852,0)      (-0.0268629,0.0359736)     (-0.0268629,-0.0359736)      (0.0301317,-0.0173495)       (0.0301317,0.0173495)    (-0.0120875,-0.00945797)     (-0.0120875,0.00945797)        (0.012646,-0.182474)         (0.012646,0.182474)         (0.1064,0.00481292)        (0.1064,-0.00481292)    (0.00213495,-0.00283383)     (0.00213495,0.00283383)              (0.00799895,0)               (0.0135156,0)              (-0.0035859,0)                (0.226106,0)               (0.0880221,0)               (-0.265516,0)               (0.0765961,0)               (-0.026312,0)               (-0.519879,0)              (0.00669213,0)              (-0.0413589,0)             (0.000184944,0)             (0.000400824,0)               (0.0155118,0)             (-0.00359528,0)             (1.12629e-13,0)
            (9.61502e-05,0)              (0.00255893,0)              (0.00045882,0)               (-0.013882,0)              (-0.0118663,0)               (0.0118006,0)              (0.00258621,0)               (0.0021487,0)              (-0.0109809,0)             (-0.00106013,0)             (-0.00398891,0)             (-0.00562873,0)            (-0.000229069,0)             (0.000128564,0)    (0.000221888,0.00542463)   (0.000221888,-0.00542463)   (-0.00012004,-0.00183141)    (-0.00012004,0.00183141)   (0.00193813,-0.000131478)    (0.00193813,0.000131478)     (-0.00950282,-0.013811)      (-0.00950282,0.013811)     (0.0113978,-0.00737835)      (0.0113978,0.00737835)    (0.00165089,-0.00455248)     (0.00165089,0.00455248)                (0.100273,0)               (-0.178466,0)                (0.028661,0)               (-0.481248,0)               (-0.132599,0)                 (0.17789,0)              (-0.0518043,0)                 (0.22888,0)               (-0.279579,0)              (0.00357524,0)              (-0.0363857,0)             (0.000562928,0)             (0.000835643,0)               (0.0104038,0)             (-0.00314761,0)             (4.63424e-14,0)
            (6.90116e-05,0)             (0.000504301,0)             (5.64476e-05,0)             (-0.00119843,0)            (-0.000802066,0)             (0.000126802,0)             (0.000438246,0)             (-0.00180531,0)            (-1.90468e-05,0)            (-0.000153476,0)              (0.00132318,0)             (0.000179923,0)            (-8.46915e-06,0)             (2.85922e-05,0)   (-0.000138371,0.00254733)  (-0.000138371,-0.00254733)   (0.000912607,-0.00181255)    (0.000912607,0.00181255)  (-0.00095572,-5.67479e-05)   (-0.00095572,5.67479e-05)   (-0.00535586,-0.00987131)    (-0.00535586,0.00987131)    (0.00596921,-0.00328855)     (0.00596921,0.00328855)   (4.9654e-05,-0.000138662)    (4.9654e-05,0.000138662)              (0.00136829,0)             (-0.00142673,0)             (0.000386878,0)             (-0.00196431,0)              (4.3975e-05,0)            (-0.000779165,0)            (-0.000115546,0)               (-0.149559,0)              (-0.0025019,0)             (-0.00010205,0)             (0.000502368,0)             (0.000191461,0)              (0.00017082,0)            (-0.000311921,0)            (-0.000105776,0)            (-4.95912e-15,0)
           (-0.000834846,0)             (-0.00822353,0)            (-0.000382862,0)               (0.0185029,0)               (0.0122732,0)            (-4.85588e-05,0)             (-0.00835487,0)               (0.0361447,0)              (-0.0044363,0)              (0.00326759,0)              (-0.0290201,0)              (-0.0041949,0)             (0.000106295,0)            (-0.000679286,0)       (0.124734,-0.0161647)        (0.124734,0.0161647)     (-0.0963944,-0.0303686)      (-0.0963944,0.0303686)      (0.00324531,0.0480047)     (0.00324531,-0.0480047)         (-0.510666,0.39644)        (-0.510666,-0.39644)       (-0.276776,-0.346993)        (-0.276776,0.346993)    (-0.0161057,-0.00125641)     (-0.0161057,0.00125641)               (0.0180716,0)               (-0.026706,0)                 (0.04385,0)              (-0.0382343,0)              (0.00579676,0)               (0.0900284,0)                (0.024254,0)                (0.119798,0)                (0.385328,0)               (0.0559529,0)               (0.0903915,0)               (-0.097945,0)              (-0.0963873,0)               (-0.113667,0)               (0.0706966,0)                (0.377964,0)
             (0.00303021,0)               (-0.748697,0)              (-0.0254022,0)              (-0.0547573,0)                (0.251811,0)                (0.627757,0)               (0.0789707,0)               (0.0134267,0)               (-0.188204,0)               (-0.208956,0)               (0.0122717,0)               (0.0512641,0)             (-0.00183413,0)             (-0.00223803,0)      (0.0552499,-0.0146964)       (0.0552499,0.0146964)     (-0.0579647,0.00111999)    (-0.0579647,-0.00111999)     (-0.0467095,-0.0268428)      (-0.0467095,0.0268428)     (-0.0173987,0.00350734)    (-0.0173987,-0.00350734)      (0.001793,-0.00590076)       (0.001793,0.00590076)      (-0.0225238,0.0113531)     (-0.0225238,-0.0113531)               (0.0795722,0)               (-0.243994,0)               (-0.145469,0)              (-0.0467275,0)              (-0.0260061,0)            (-0.000720236,0)                (0.152089,0)                (0.194276,0)              (-0.0345521,0)            (-0.000446021,0)                (0.345782,0)              (0.00212421,0)              (-0.0129708,0)             (-0.00654434,0)              (0.00589229,0)            (-4.17701e-14,0)
           (-0.000257801,0)              (-0.0113931,0)            (-0.000305121,0)            (-0.000137882,0)             (-0.00145262,0)               (-0.028693,0)                (0.180815,0)              (0.00239803,0)              (-0.0222985,0)               (0.0369023,0)               (0.0618077,0)               (-0.157173,0)             (4.07729e-05,0)              (0.00210985,0)     (0.00838054,-0.0871725)      (0.00838054,0.0871725)      (-0.0325414,0.0853031)     (-0.0325414,-0.0853031)       (-0.0664105,0.053258)      (-0.0664105,-0.053258)       (-0.00796789,0.01968)      (-0.00796789,-0.01968)    (0.00365121,-0.00800347)     (0.00365121,0.00800347)     (-0.00730903,0.0579465)    (-0.00730903,-0.0579465)               (0.0360722,0)                (0.026001,0)                (0.395978,0)              (-0.0203051,0)               (-0.126197,0)            (-0.000850879,0)                (0.323592,0)               (-0.027218,0)               (-0.046811,0)            (-0.000526554,0)                (0.469686,0)              (0.00304257,0)              (-0.0175796,0)             (-0.00899336,0)              (0.00803607,0)            (-8.44574e-14,0)
             (0.00403392,0)               (0.0771132,0)              (0.00202434,0)             (0.000849051,0)              (0.00748611,0)                (0.132876,0)               (-0.676901,0)             (-0.00853117,0)               (0.0634485,0)               (-0.118948,0)               (-0.206138,0)                (0.472675,0)            (-8.77161e-05,0)              (-0.0045349,0)      (0.0901556,-0.0818462)       (0.0901556,0.0818462)       (-0.113381,0.0584499)      (-0.113381,-0.0584499)     (-0.117498,-0.00445746)      (-0.117498,0.00445746)      (-0.0238804,0.0136024)     (-0.0238804,-0.0136024)    (0.00929165,-0.00536731)     (0.00929165,0.00536731)      (-0.0393356,0.0534506)     (-0.0393356,-0.0534506)               (0.0218377,0)               (0.0174281,0)                (0.285001,0)              (-0.0151541,0)               (-0.095375,0)            (-0.000670901,0)                (0.256815,0)              (-0.0255532,0)              (-0.0407445,0)            (-0.000464671,0)                (0.428768,0)               (0.0027656,0)              (-0.0158685,0)             (-0.00805467,0)              (0.00720865,0)            (-7.98385e-14,0)
            (4.08065e-05,0)             (-0.00211579,0)            (-0.000101813,0)            (-0.000446429,0)              (0.00445686,0)               (0.0138458,0)               (0.0180236,0)             (0.000776223,0)              (-0.0136187,0)              (-0.0064055,0)              (0.00668564,0)              (-0.0147008,0)            (-0.000144615,0)             (0.000111327,0)   (-0.00521845,-0.00513157)    (-0.00521845,0.00513157)      (0.0033848,0.00749436)     (0.0033848,-0.00749436)    (0.000129582,0.00766372)   (0.000129582,-0.00766372)    (-0.00073585,-0.0011715)     (-0.00073585,0.0011715)    (0.00282846,-0.00259665)     (0.00282846,0.00259665)     (0.00496581,0.00329133)    (0.00496581,-0.00329133)               (0.0625301,0)               (-0.238437,0)               (-0.248762,0)              (-0.0508232,0)              (0.00500913,0)            (-0.000689725,0)               (0.0877159,0)                (0.228094,0)              (-0.0363204,0)            (-0.000688871,0)                (0.392294,0)              (0.00257307,0)              (-0.0139618,0)             (-0.00749646,0)              (0.00617298,0)            (-3.62604e-14,0)
            (6.70537e-05,0)             (-0.00150529,0)            (-5.57688e-05,0)            (-0.000143752,0)             (0.000640179,0)              (0.00207573,0)             (-0.00215677,0)            (-5.06541e-06,0)            (-0.000168553,0)            (-0.000358285,0)              (-0.0003449,0)             (9.97617e-05,0)             (1.13598e-06,0)             (2.98681e-05,0)    (0.00168538,-0.00719807)     (0.00168538,0.00719807)    (-0.00368004,0.00675802)   (-0.00368004,-0.00675802)    (-0.00616295,0.00377685)   (-0.00616295,-0.00377685)   (-0.000693089,0.00171252)  (-0.000693089,-0.00171252)  (0.000203775,-0.000522267)   (0.000203775,0.000522267)   (-0.000447983,0.00500367)  (-0.000447983,-0.00500367)               (0.0014882,0)             (-0.00230876,0)             (0.000832579,0)             (-0.00212312,0)            (-0.000581436,0)            (-3.45495e-05,0)              (0.00101659,0)               (-0.149474,0)             (-0.00125659,0)            (-0.000119369,0)              (0.00158508,0)             (0.000196371,0)             (0.000130462,0)            (-0.000366007,0)            (-7.66911e-05,0)            (-5.09531e-15,0)
           (-0.000809145,0)               (0.0244329,0)              (0.00145221,0)              (0.00083708,0)              (-0.0133804,0)              (-0.0360519,0)               (0.0435062,0)            (-0.000537786,0)             (-0.00111351,0)              (0.00760267,0)              (0.00582362,0)             (-0.00245162,0)            (-0.000132211,0)            (-0.000710979,0)      (-0.365096,-0.0180973)       (-0.365096,0.0180973)         (0.359085,0.122564)        (0.359085,-0.122564)         (0.237056,0.278873)        (0.237056,-0.278873)        (0.102919,0.0247136)       (0.102919,-0.0247136)    (-0.0356201,-0.00676908)     (-0.0356201,0.00676908)       (0.412122,-0.0197333)        (0.412122,0.0197333)              (0.00300072,0)                (0.104172,0)              (-0.0331372,0)             (-0.00810141,0)                  (0.1288,0)              (-0.0778752,0)                (-0.23712,0)               (0.0554227,0)              (-0.0648089,0)               (0.0628377,0)               (-0.486317,0)                (-0.10045,0)              (-0.0771035,0)              (-0.0895286,0)               (0.0575423,0)                (0.377964,0)
            (-0.00324214,0)                (0.606802,0)             (-0.00769566,0)                (0.244714,0)                (0.353208,0)                (0.564691,0)                 (0.21028,0)               (0.0361549,0)               (-0.206408,0)               (-0.213689,0)               (0.0483537,0)               (-0.101318,0)             (-0.00173676,0)            (-0.000169058,0)       (0.0130917,0.0065574)      (0.0130917,-0.0065574)   (-0.00746304,-0.00649019)    (-0.00746304,0.00649019)  (-0.000157514,-0.00883134)   (-0.000157514,0.00883134)    (0.00167438,-0.00228368)     (0.00167438,0.00228368)   (-0.00012089,0.000160879)  (-0.00012089,-0.000160879)   (0.00274679,-2.33201e-05)    (0.00274679,2.33201e-05)               (0.0841091,0)                (-0.26548,0)              (-0.0582807,0)            (-0.000612173,0)              (-0.0757581,0)             (-0.00105732,0)                (0.453478,0)                  (0.1852,0)               (0.0152629,0)             (0.000185063,0)              (-0.0326966,0)            (-0.000774303,0)             (-0.00966509,0)              (0.00164968,0)             (-0.00287516,0)             (6.61835e-16,0)
           (-0.000350647,0)              (-0.0132515,0)            (-7.46789e-05,0)             (-0.00375498,0)              (0.00166728,0)               (0.0241221,0)               (-0.151055,0)              (-0.0369559,0)                (0.023659,0)                (0.112607,0)               (0.0913238,0)               (-0.162456,0)             (0.000731741,0)              (0.00292925,0)       (-0.0156575,0.150269)      (-0.0156575,-0.150269)      (0.0077486,-0.0745477)       (0.0077486,0.0745477)       (0.0275955,0.0114778)      (0.0275955,-0.0114778)       (0.0496804,0.0555333)      (0.0496804,-0.0555333)      (-0.0175876,0.0109669)     (-0.0175876,-0.0109669)       (0.0108526,0.0971479)      (0.0108526,-0.0971479)               (0.0221858,0)              (-0.0315099,0)              (0.00619293,0)              (-0.0428842,0)             (-0.00210874,0)             (-0.00091058,0)              (-0.0259392,0)                (0.177131,0)               (-0.048698,0)             (-0.00630728,0)               (-0.070655,0)              (-0.0173336,0)               (-0.636518,0)              (-0.0442274,0)             (-0.00731826,0)            (-3.91253e-14,0)
              (0.0053622,0)                (0.088206,0)             (0.000487293,0)               (0.0227474,0)             (-0.00845732,0)               (-0.109975,0)                 (0.55685,0)                (0.129467,0)               (-0.066287,0)               (-0.357428,0)               (-0.299931,0)                 (0.48109,0)              (-0.0015493,0)             (-0.00619644,0)         (-0.15548,0.139935)        (-0.15548,-0.139935)      (0.0769706,-0.0703487)       (0.0769706,0.0703487)       (0.0184874,0.0367219)      (0.0184874,-0.0367219)      (0.00626528,0.0959014)     (0.00626528,-0.0959014)    (-0.0251639,-0.00145172)     (-0.0251639,0.00145172)       (-0.0425734,0.102336)      (-0.0425734,-0.102336)               (0.0135065,0)              (-0.0212096,0)              (0.00447211,0)              (-0.0320981,0)             (-0.00159809,0)            (-0.000719608,0)              (-0.0206317,0)                (0.166387,0)              (-0.0424401,0)             (-0.00557226,0)              (-0.0645514,0)              (-0.0157689,0)               (-0.575082,0)              (-0.0396499,0)             (-0.00657108,0)            (-3.99936e-14,0)
             (9.8638e-05,0)              (0.00328045,0)             (-4.9194e-05,0)              (0.00262611,0)              (0.00768938,0)               (0.0164109,0)              (0.00925442,0)              (0.00171071,0)              (-0.0140469,0)              (-0.0119909,0)              (0.00283993,0)             (-0.00690427,0)            (-0.000161833,0)            (-1.70821e-06,0)    (-0.00583069,0.00798607)   (-0.00583069,-0.00798607)    (0.00469244,-0.00447049)     (0.00469244,0.00447049)    (0.00493367,0.000426474)   (0.00493367,-0.000426474)    (0.000973686,0.00229384)   (0.000973686,-0.00229384) (-0.000508733,-0.000281517)  (-0.000508733,0.000281517)    (-0.00155032,0.00389893)   (-0.00155032,-0.00389893)               (0.0752756,0)                (-0.27139,0)              (-0.0666043,0)             (-0.00200554,0)              (-0.0954369,0)              (-0.0014879,0)                (0.635684,0)                (0.214519,0)               (0.0270271,0)              (0.00029348,0)              (-0.0687085,0)             (-0.00109323,0)             (-0.00951791,0)               (0.0035412,0)             (-0.00582199,0)             (4.06425e-16,0)
            (7.03394e-05,0)             (0.000882551,0)              (3.9152e-06,0)             (0.000218608,0)            (-3.94674e-05,0)            (-0.000672002,0)              (0.00231032,0)             (0.000456241,0)            (-3.03031e-05,0)            (-0.000800291,0)            (-0.000802892,0)             (0.000591276,0)             (7.16164e-06,0)             (2.87252e-05,0)     (-0.00284971,0.0090085)    (-0.00284971,-0.0090085)     (0.00140842,-0.0044852)      (0.00140842,0.0044852)     (0.00155676,0.00104052)    (0.00155676,-0.00104052)     (0.00247647,0.00389575)    (0.00247647,-0.00389575)   (-0.00115841,0.000522302)  (-0.00115841,-0.000522302)    (0.000183815,0.00596444)   (0.000183815,-0.00596444)              (0.00107494,0)             (-0.00161433,0)             (0.000234609,0)             (-0.00194546,0)            (-0.000201703,0)            (-4.13759e-05,0)            (-4.06907e-05,0)               (-0.149311,0)             (-0.00120822,0)            (-0.000131304,0)             (0.000476004,0)             (0.000159549,0)            (-0.000991221,0)            (-0.000428444,0)            (-0.000110899,0)            (-5.05267e-15,0)
           (-0.000852276,0)              (-0.0143702,0)             (0.000476199,0)             (-0.00523242,0)             (-0.00129135,0)               (0.0147081,0)              (-0.0457681,0)             (-0.00993754,0)             (-0.00418613,0)               (0.0169584,0)               (0.0153904,0)              (-0.0131406,0)            (-0.000281835,0)            (-0.000682589,0)        (0.462854,0.0581199)       (0.462854,-0.0581199)      (-0.230695,-0.0324423)       (-0.230695,0.0324423)      (0.0383395,-0.0868206)       (0.0383395,0.0868206)        (0.197333,-0.175231)         (0.197333,0.175231)       (0.0464905,0.0693196)      (0.0464905,-0.0693196)       (0.483764,-0.0827314)        (0.483764,0.0827314)               (0.0549429,0)              (0.00113025,0)               (0.0701518,0)              (-0.0418124,0)               (0.0541158,0)              (-0.0763359,0)              (0.00697242,0)              (-0.0678176,0)              (-0.0822932,0)               (0.0675822,0)                (0.104434,0)              (-0.0816645,0)                (0.458861,0)              (-0.0616632,0)               (0.0730138,0)                (0.377964,0)
            (-0.00152549,0)              (-0.0198784,0)              (-0.0722145,0)                  (-0.012,0)              (-0.0158695,0)               (-0.273108,0)               (-0.322222,0)               (0.0959138,0)               (-0.537067,0)               (-0.620582,0)                (0.153287,0)               (-0.307013,0)              (-0.0057489,0)             (-0.00416222,0)    (-0.00267277,-0.0070203)     (-0.00267277,0.0070203)    (0.00193473,-0.00463382)     (0.00193473,0.00463382)    (-0.00258434,-0.0167714)     (-0.00258434,0.0167714)   (-0.00508594,-0.00241191)    (-0.00508594,0.00241191)   (-0.000325031,0.00307349)  (-0.000325031,-0.00307349)    (-0.00305956,-0.0016147)     (-0.00305956,0.0016147)                (0.168936,0)               (-0.443016,0)                (0.364413,0)                (0.273728,0)               (-0.190971,0)              (0.00248121,0)               (-0.150094,0)                (0.160995,0)             (0.000732908,0)             (-0.00070713,0)             (-0.00909868,0)            (-0.000774571,0)            (-0.000339443,0)              (-0.0190577,0)               (0.0574046,0)            (-4.74078e-15,0)
             (0.00615205,0)              (0.00153305,0)             (0.000212049,0)             (0.000345394,0)             (-0.00189371,0)             (-0.00668949,0)              (-0.0064194,0)            (-0.000440046,0)              (0.00323369,0)               (0.0019579,0)              (0.00306089,0)              (-0.0220254,0)              (-0.0250173,0)              (-0.0601647,0)       (0.0453797,-0.135699)        (0.0453797,0.135699)      (0.0765303,-0.0192949)       (0.0765303,0.0192949)         (0.121363,-0.12574)          (0.121363,0.12574)     (0.00966546,-0.0292402)      (0.00966546,0.0292402)       (-0.0361328,0.025556)      (-0.0361328,-0.025556)     (-0.00186346,0.0220565)    (-0.00186346,-0.0220565)              (0.00966067,0)               (0.0241048,0)              (-0.0576527,0)               (-0.101935,0)               (0.0535126,0)             (-0.00246287,0)               (0.0677666,0)               (0.0224882,0)              (-0.0528143,0)             (-0.00425312,0)              (-0.0401548,0)              (-0.0062745,0)             (-0.00695475,0)               (-0.205628,0)                (0.584941,0)            (-9.34384e-15,0)
            (0.000773538,0)            (-0.000259391,0)            (-3.86588e-05,0)            (-8.14734e-05,0)             (0.000761085,0)              (0.00360306,0)              (0.00615965,0)             (0.000488002,0)             (-0.00742473,0)             (-0.00292243,0)             (-0.00410995,0)               (0.0413467,0)                (0.374069,0)                (0.912315,0)       (0.0152189,-0.135498)        (0.0152189,0.135498)      (0.0673697,-0.0330585)       (0.0673697,0.0330585)        (0.0890385,-0.14061)         (0.0890385,0.14061)      (0.0040172,-0.0294676)       (0.0040172,0.0294676)      (-0.0307296,0.0304205)     (-0.0307296,-0.0304205)       (0.00100192,0.021815)      (0.00100192,-0.021815)               (0.0107047,0)               (0.0262287,0)              (-0.0618922,0)               (-0.108654,0)               (0.0568972,0)             (-0.00259619,0)               (0.0713391,0)               (0.0228223,0)              (-0.0545162,0)             (-0.00437689,0)               (-0.041012,0)             (-0.00641465,0)             (-0.00712121,0)               (-0.210919,0)                 (0.59978,0)            (-8.47783e-15,0)
            (0.000338939,0)             (0.000827647,0)              (0.00272684,0)             (0.000395179,0)             (0.000215116,0)              (0.00188188,0)             (-0.00451857,0)              (0.00179592,0)              (-0.0236676,0)              (-0.0184035,0)              (0.00405982,0)              (-0.0121615,0)            (-0.000331311,0)            (-4.92247e-07,0)    (0.00436356,-0.00743664)     (0.00436356,0.00743664)   (0.00569774,-0.000521667)    (0.00569774,0.000521667)     (0.0145337,-0.00834157)      (0.0145337,0.00834157)    (0.00148119,-0.00544751)     (0.00148119,0.00544751)    (-0.00347032,0.00169926)   (-0.00347032,-0.00169926)    (0.00145137,-0.00301173)     (0.00145137,0.00301173)                (0.177013,0)                (-0.53014,0)                (0.488522,0)                (0.392725,0)               (-0.280636,0)              (0.00402904,0)               (-0.245739,0)                (0.190443,0)              (0.00528827,0)             (-0.00120244,0)              (-0.0158347,0)            (-0.000808397,0)             (0.000241404,0)              (-0.0200944,0)               (0.0630149,0)            (-5.82896e-15,0)
             (0.00043366,0)             (8.58088e-05,0)            (-5.89946e-05,0)             (1.19734e-05,0)            (-0.000143486,0)            (-0.000684365,0)            (-0.000658869,0)             (3.95037e-05,0)            (-0.000119085,0)            (-0.000281796,0)             (0.000298573,0)             (-0.00154128,0)            (-9.48319e-05,0)            (-0.000168139,0)     (0.00283431,-0.0103234)      (0.00283431,0.0103234)    (0.00563558,-0.00175103)     (0.00563558,0.00175103)    (0.00852138,-0.00987951)     (0.00852138,0.00987951)   (0.000598377,-0.00220598)    (0.000598377,0.00220598)    (-0.00257479,0.00208389)   (-0.00257479,-0.00208389)   (-1.40497e-06,0.00170343)  (-1.40497e-06,-0.00170343)              (0.00131565,0)             (-0.00161283,0)             (0.000610652,0)             (-0.00193996,0)            (-2.73072e-05,0)            (-7.36572e-05,0)            (-0.000201885,0)               (-0.149501,0)             (-0.00123436,0)            (-0.000131024,0)             (0.000508487,0)             (0.000177802,0)             (0.000156705,0)            (-0.000802067,0)              (0.00118185,0)            (-5.19062e-15,0)
            (-0.00562144,0)             (-0.00142291,0)              (0.00150496,0)             (-0.00177131,0)             (0.000558856,0)               (0.0149365,0)               (0.0135708,0)             (-0.00144594,0)             (-0.00221295,0)              (0.00598366,0)             (-0.00761762,0)               (0.0332362,0)              (0.00225078,0)               (0.0042075,0)      (-0.527202,-0.0461288)       (-0.527202,0.0461288)       (-0.132418,-0.260968)        (-0.132418,0.260968)       (-0.565111,-0.349546)        (-0.565111,0.349546)      (-0.131226,-0.0121979)       (-0.131226,0.0121979)         (0.162432,0.143213)        (0.162432,-0.143213)       (0.135826,-0.0183261)        (0.135826,0.0183261)                (0.024688,0)             (0.000908029,0)              (0.00519681,0)              (-0.0428551,0)               (0.0198163,0)              (-0.0690567,0)               (0.0441869,0)               (0.0760299,0)              (-0.0728472,0)                (0.067471,0)               (0.0871323,0)              (-0.0909767,0)              (-0.0896431,0)                (0.105082,0)               (-0.511663,0)                (0.377964,0)
               (0.058807,0)              (-0.0685449,0)                (0.986431,0)                (0.101478,0)              (-0.0489188,0)              (-0.0142557,0)              (-0.0354934,0)              (-0.0529983,0)               (-0.195858,0)                (0.011065,0)               (-0.078426,0)              (-0.0168631,0)             (-0.00363065,0)              (0.00144425,0)      (0.0116634,0.00138187)     (0.0116634,-0.00138187)      (0.00690692,0.0138497)     (0.00690692,-0.0138497)    (0.00254527,-0.00407659)     (0.00254527,0.00407659)    (-0.0093023,-0.00398769)     (-0.0093023,0.00398769)      (0.00663116,0.0121395)     (0.00663116,-0.0121395)   (-0.00667801,-0.00403375)    (-0.00667801,0.00403375)                (0.223353,0)               (-0.201121,0)                (0.298929,0)             (0.000231403,0)                (0.506317,0)                (0.118529,0)               (0.0246567,0)                (0.173857,0)              (0.00135304,0)               (0.0112497,0)             (-0.00130097,0)            (-0.000473675,0)            (-0.000147824,0)               (0.0144061,0)             (-0.00116299,0)             (-2.1558e-15,0)
               (0.336055,0)             (-0.00110794,0)               (0.0259214,0)              (0.00422138,0)             (-0.00504634,0)             (-0.00187578,0)             (-0.00140421,0)             (-0.00223176,0)               (0.0218619,0)             (-0.00672025,0)              (0.00322266,0)              (-0.0160952,0)             (-0.00106429,0)              (0.00208129,0)        (0.0153041,0.109213)       (0.0153041,-0.109213)      (-0.0975007,0.0990709)     (-0.0975007,-0.0990709)      (0.00253417,0.0257682)     (0.00253417,-0.0257682)      (-0.0016455,-0.115861)       (-0.0016455,0.115861)        (-0.120295,0.165151)       (-0.120295,-0.165151)    (-0.00349932,-0.0823128)     (-0.00349932,0.0823128)               (0.0406836,0)              (-0.0276567,0)               (0.0122896,0)              (-0.0563561,0)              (-0.0118561,0)              (-0.0144442,0)              (-0.0133749,0)             (-0.00229285,0)                (-0.13271,0)                (0.616803,0)              (-0.0102424,0)              (-0.0044793,0)             (-0.00596522,0)               (0.0427543,0)              (0.00397868,0)            (-1.27978e-14,0)
              (-0.939223,0)              (0.00173876,0)              (-0.0399808,0)             (-0.00609221,0)              (0.00614185,0)              (0.00204311,0)              (0.00119876,0)              (0.00178786,0)              (-0.0128614,0)              (0.00472809,0)             (-0.00237394,0)               (0.0102746,0)               (0.0003848,0)            (-0.000751123,0)       (-0.0407945,0.114363)      (-0.0407945,-0.114363)        (-0.146264,0.047644)       (-0.146264,-0.047644)      (-0.0102508,0.0266732)     (-0.0102508,-0.0266732)       (0.0490611,-0.114177)        (0.0490611,0.114177)          (-0.180675,0.1145)         (-0.180675,-0.1145)      (0.0213741,-0.0818677)       (0.0213741,0.0818677)               (0.0321948,0)              (-0.0228095,0)               (0.0104513,0)              (-0.0487093,0)               (-0.010306,0)              (-0.0128043,0)              (-0.0118929,0)             (-0.00221663,0)               (-0.123416,0)                (0.577592,0)             (-0.00975855,0)             (-0.00425824,0)             (-0.00565061,0)               (0.0403377,0)              (0.00375681,0)             (-1.2979e-14,0)
