            (-0.00110479,0)                (0.220664,0)               (0.0366089,0)               (-0.817601,0)               (-0.419139,0)                (0.320596,0)               (0.0706914,0)              (-0.0933146,0)               (-0.174723,0)              (-0.0371113,0)               (0.0854034,0)               (0.0371868,0)             (-0.00177924,0)            (-0.000158699,0)   (-0.000162379,0.00524129)  (-0.000162379,-0.00524129)    (0.00515309,-0.00148512)     (0.00515309,0.00148512)     (-0.0026993,0.00644927)    (-0.0026993,-0.00644927)      (0.0233228,0.00764228)     (0.0233228,-0.00764228)     (0.0138108,-0.00285162)      (0.0138108,0.00285162)   (-0.00378891,-0.00331363)    (-0.00378891,0.00331363)                (0.106122,0)                (0.161967,0)              (-0.0226811,0)               (-0.333624,0)               (-0.085871,0)               (0.0799358,0)              (-0.0225295,0)                (0.180178,0)               (-0.230583,0)              (0.00297532,0)              (-0.0232674,0)             (0.000147688,0)            (-0.000327699,0)             (-0.00773973,0)             (-0.00201124,0)            (-1.28332e-14,0)
           (-0.000297333,0)             (-0.00190761,0)             (5.18146e-05,0)             (-0.00127348,0)              (0.00564715,0)              (0.00833426,0)              (-0.0248614,0)                (0.150346,0)               (0.0390872,0)               (0.0244011,0)               (-0.172435,0)               (-0.137281,0)            (-0.000559969,0)              (0.00192546,0)       (0.0019428,0.0322325)      (0.0019428,-0.0322325)     (0.00431536,-0.0245065)      (0.00431536,0.0245065)      (0.0089556,0.00657728)     (0.0089556,-0.00657728)        (0.13797,-0.0305369)         (0.13797,0.0305369)        (0.081397,-0.031605)         (0.081397,0.031605)   (0.000574646,-0.00306929)    (0.000574646,0.00306929)               (0.0132131,0)              (-0.0201606,0)              (0.00496351,0)                (0.302894,0)                (0.116517,0)               (-0.336746,0)               (0.0965324,0)              (-0.0280304,0)               (-0.597291,0)              (0.00758613,0)              (-0.0453042,0)             (0.000198939,0)            (-0.000437956,0)              (-0.0173235,0)             (-0.00401895,0)            (-7.28564e-14,0)
             (0.00465249,0)               (0.0129115,0)            (-0.000343767,0)              (0.00784181,0)              (-0.0291028,0)              (-0.0385956,0)               (0.0930712,0)               (-0.534867,0)               (-0.111219,0)              (-0.0786518,0)                (0.575097,0)                (0.412854,0)              (0.00120468,0)             (-0.00413857,0)      (-0.0281487,0.0349785)     (-0.0281487,-0.0349785)      (0.0273344,-0.0214836)       (0.0273344,0.0214836)      (0.00340145,0.0149659)     (0.00340145,-0.0149659)        (0.164662,0.0796442)       (0.164662,-0.0796442)        (0.103234,0.0262071)       (0.103234,-0.0262071)    (0.00226956,-0.00272733)     (0.00226956,0.00272733)              (0.00799907,0)              (-0.0135133,0)              (0.00357244,0)                (0.226056,0)               (0.0880589,0)               (-0.265517,0)               (0.0766118,0)              (-0.0263159,0)               (-0.519884,0)              (0.00669458,0)              (-0.0413574,0)             (0.000180829,0)            (-0.000395328,0)              (-0.0155153,0)             (-0.00360517,0)            (-7.25019e-14,0)
            (9.61499e-05,0)              (0.00255892,0)             (0.000458858,0)              (-0.0138821,0)              (-0.0118663,0)               (0.0118007,0)              (0.00258623,0)              (0.00214831,0)              (-0.0109806,0)             (-0.00105989,0)             (-0.00398845,0)             (-0.00563007,0)            (-0.000229024,0)             (0.000128639,0)    (2.49534e-05,0.00542966)   (2.49534e-05,-0.00542966)  (-0.000381442,-0.00179508)   (-0.000381442,0.00179508)   (-0.00158531,-0.00112167)    (-0.00158531,0.00112167)     (0.0163556,-0.00368058)      (0.0163556,0.00368058)      (0.012654,-0.00492368)       (0.012654,0.00492368)     (0.0018693,-0.00446781)      (0.0018693,0.00446781)                (0.100277,0)                (0.178461,0)              (-0.0286121,0)               (-0.481202,0)               (-0.132679,0)                (0.177908,0)              (-0.0518212,0)                (0.228882,0)               (-0.279571,0)               (0.0035765,0)              (-0.0363845,0)             (0.000559468,0)            (-0.000831239,0)              (-0.0104053,0)             (-0.00315519,0)            (-1.10847e-14,0)
            (6.90118e-05,0)             (0.000504293,0)             (5.64557e-05,0)             (-0.00119839,0)            (-0.000802068,0)             (0.000126821,0)             (0.000438251,0)              (-0.0018053,0)            (-1.90069e-05,0)             (-0.00015337,0)              (0.00132319,0)             (0.000179975,0)            (-8.46802e-06,0)             (2.85925e-05,0)   (-0.000230517,0.00254071)  (-0.000230517,-0.00254071)   (0.000643601,-0.00192438)    (0.000643601,0.00192438)   (0.000705251,0.000647428)  (0.000705251,-0.000647428)     (0.0111555,-0.00129763)      (0.0111555,0.00129763)    (0.00651044,-0.00201493)     (0.00651044,0.00201493)  (5.63054e-05,-0.000136096)   (5.63054e-05,0.000136096)              (0.00136832,0)              (0.00142666,0)            (-0.000386593,0)             (-0.00196438,0)             (4.36418e-05,0)            (-0.000779085,0)             (-0.00011558,0)               (-0.149562,0)             (-0.00250186,0)            (-0.000102079,0)             (0.000502338,0)             (0.000191489,0)            (-0.000170828,0)             (0.000312164,0)            (-0.000105749,0)            (-2.14803e-15,0)
           (-0.000834848,0)             (-0.00822341,0)            (-0.000382991,0)               (0.0185023,0)               (0.0122732,0)            (-4.88883e-05,0)             (-0.00835498,0)               (0.0361444,0)             (-0.00443711,0)               (0.0032656,0)              (-0.0290203,0)              (-0.0041967,0)             (0.000106279,0)             (-0.00067927,0)       (0.125241,-0.0116383)        (0.125241,0.0116383)      (-0.0997408,-0.016251)       (-0.0997408,0.016251)      (0.0277924,-0.0392733)       (0.0277924,0.0392733)        (-0.177926,-0.62152)         (-0.177926,0.62152)        (-0.200976,-0.39575)         (-0.200976,0.39575)    (-0.0160266,-0.00203372)     (-0.0160266,0.00203372)               (0.0180731,0)               (0.0267063,0)              (-0.0438407,0)              (-0.0382459,0)              (0.00580218,0)               (0.0900274,0)               (0.0242647,0)                (0.119806,0)                (0.385334,0)               (0.0559472,0)               (0.0903914,0)              (-0.0979457,0)               (0.0963764,0)                (0.113626,0)               (0.0707022,0)                (0.377964,0)
              (0.0030301,0)               (-0.748699,0)               (-0.025411,0)              (-0.0547569,0)                (0.251813,0)                (0.627753,0)               (0.0789739,0)                (0.013422,0)               (-0.188219,0)               (-0.208939,0)                (0.012266,0)               (0.0512473,0)              (-0.0018337,0)             (-0.00223698,0)      (0.0557471,-0.0126855)       (0.0557471,0.0126855)     (-0.0572021,0.00940768)    (-0.0572021,-0.00940768)       (0.0192728,0.0503035)      (0.0192728,-0.0503035)     (0.00321844,-0.0174537)      (0.00321844,0.0174537)      (0.0029479,-0.0054179)       (0.0029479,0.0054179)       (-0.0230456,0.010251)      (-0.0230456,-0.010251)               (0.0795762,0)                (0.243992,0)                (0.145508,0)               (-0.046727,0)              (-0.0260015,0)            (-0.000713945,0)                (0.152081,0)                (0.194276,0)              (-0.0345494,0)            (-0.000446223,0)                (0.345777,0)              (0.00212902,0)               (0.0129441,0)               (0.0065437,0)              (0.00590737,0)             (2.38089e-14,0)
           (-0.000257805,0)              (-0.0113929,0)             (-0.00030535,0)            (-0.000137877,0)             (-0.00145279,0)              (-0.0286942,0)                (0.180811,0)               (0.0023989,0)              (-0.0222819,0)               (0.0368933,0)               (0.0618127,0)               (-0.157185,0)             (4.09823e-05,0)              (0.00211009,0)      (0.0115311,-0.0868158)       (0.0115311,0.0868158)      (-0.0199921,0.0890793)     (-0.0199921,-0.0890793)     (0.0851259,0.000631554)    (0.0851259,-0.000631554)     (-0.0153012,-0.0147188)      (-0.0153012,0.0147188)     (0.0051927,-0.00710096)      (0.0051927,0.00710096)      (-0.0101011,0.0575262)     (-0.0101011,-0.0575262)               (0.0360713,0)              (-0.0259987,0)               (-0.395983,0)              (-0.0203139,0)                (-0.12619,0)            (-0.000838553,0)                (0.323613,0)              (-0.0272219,0)              (-0.0468091,0)            (-0.000526808,0)                (0.469693,0)              (0.00304922,0)               (0.0175438,0)              (0.00899279,0)              (0.00805692,0)             (4.69951e-14,0)
             (0.00403398,0)               (0.0771116,0)              (0.00202586,0)             (0.000849019,0)              (0.00748701,0)                (0.132881,0)               (-0.676883,0)             (-0.00853427,0)               (0.0634007,0)               (-0.118918,0)               (-0.206155,0)                (0.472713,0)            (-8.81664e-05,0)             (-0.00453541,0)      (0.0930632,-0.0785325)       (0.0930632,0.0785325)        (-0.10384,0.0740774)       (-0.10384,-0.0740774)       (0.0883009,0.0776443)      (0.0883009,-0.0776443)     (-0.0037388,-0.0272266)      (-0.0037388,0.0272266)     (0.0101844,-0.00337973)      (0.0101844,0.00337973)      (-0.0418733,0.0514876)     (-0.0418733,-0.0514876)               (0.0218372,0)              (-0.0174264,0)               (-0.285005,0)              (-0.0151607,0)              (-0.0953694,0)            (-0.000661183,0)                (0.256832,0)              (-0.0255569,0)              (-0.0407428,0)            (-0.000464896,0)                (0.428774,0)              (0.00277164,0)               (0.0158362,0)              (0.00805416,0)               (0.0072274,0)             (4.57762e-14,0)
            (4.08077e-05,0)             (-0.00211598,0)            (-0.000101849,0)            (-0.000446445,0)              (0.00445702,0)               (0.0138459,0)                (0.018023,0)             (0.000776106,0)              (-0.0136178,0)             (-0.00640592,0)              (0.00668571,0)              (-0.0147023,0)            (-0.000144553,0)             (0.000111437,0)   (-0.00502999,-0.00531665)    (-0.00502999,0.00531665)     (0.00442208,0.00693215)    (0.00442208,-0.00693215)    (0.00473938,-0.00602432)     (0.00473938,0.00602432)   (0.00136132,-0.000247326)    (0.00136132,0.000247326)     (0.00329531,-0.0019718)      (0.00329531,0.0019718)     (0.00480088,0.00352735)    (0.00480088,-0.00352735)               (0.0625343,0)                (0.238434,0)                (0.248804,0)              (-0.0508204,0)              (0.00501075,0)             (-0.00068565,0)               (0.0877023,0)                (0.228094,0)              (-0.0363176,0)            (-0.000689154,0)                (0.392289,0)               (0.0025785,0)               (0.0139327,0)               (0.0074962,0)              (0.00618935,0)             (1.74205e-14,0)
