"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
0,2.327493428770476,-0.1670451750194407,1.06,0.4033230974317796,0.4384546072745559,1.045072,1.318389841742373e-16,0.2507945132110224,1.01,5.377642775528102e-15,0.1351796155349287,1.070290000000001,4.649058915617843e-16,0.1763573396673398,1.089855000000001,0.2169999635233402,0.1269999644198499
10,2.327599123127486,-0.1670449957426013,1.06,0.4034208404736244,0.4384886486891674,1.045072,0,0.2508169481452759,1.01,0,0.1352629376036996,1.07029,-9.497983719572575e-24,0.1763888680335135,1.089855,0.2169999868053134,0.1269999871296062
20,2.327639073207323,-0.1670449470743054,1.06,0.403457785130712,0.4385014649559801,1.045072,0,0.2508254023553568,1.01,0,0.1352942270384377,1.07029,-8.451830997162135e-24,0.1764007125555012,1.089855,0.2169999951215198,0.1269999952414212
30,2.327654673259761,-0.1670449342964362,1.06,0.4034722115960645,0.4385064530662738,1.045072,0,0.2508286951971462,1.01,0,0.1353063783740432,1.07029,4.641532847712001e-23,0.1764053140828259,1.089855000000001,0.2169999982201564,0.126999998263902
40,2.327661369798238,-0.1670449308427532,1.06,0.4034784043550722,0.4385085889058248,1.045072,0,0.2508301058936712,1.01,0,0.1353115724681404,1.07029,2.091944577269839e-22,0.176407281647397,1.089855000000005,0.216999999510589,0.1269999995226193
50,2.327663484735079,-0.1670449316003532,1.06,0.4034803601946476,0.4385092585561061,1.045072,0,0.2508305489468229,1.01,0,0.1353131931830437,1.07029,1.12223463548304e-23,0.1764078960464862,1.089855,0.2169999998700596,0.1269999998732531
60,2.32766421751601,-0.1670449325479867,1.06,0.4034810378495414,0.4385094887634204,1.045072,0,0.2508307015131976,1.01,0,0.1353137473133361,1.07029,-3.328852631254608e-24,0.1764081063249245,1.089855,0.2169999999807335,0.1269999999812071
70,2.327664364217465,-0.1670449329103587,1.06,0.4034811735148675,0.4385095343935925,1.045072,0,0.2508307318208342,1.01,0,0.1353138563932557,1.07029,7.360870493240229e-29,0.176408147768384,1.089855,0.2169999999990942,0.1269999999991165
80,2.32766439080239,-0.1670449331104574,1.06,0.4034811980998255,0.438509542306825,1.045072,0,0.2508307371294869,1.01,0,0.1353138747152185,1.07029,6.107142140725704e-29,0.1764081547695158,1.089855,0.2169999999994642,0.1269999999994774
90,2.327664407677957,-0.1670449332377846,1.06,0.4034812137058403,0.4385095473291886,1.045072,0,0.2508307404988542,1.01,0,0.1353138863424179,1.07029,1.182309823160862e-25,0.1764081592125656,1.089855,0.216999999999697,0.1269999999997044
100,2.327664416673465,-0.1670449333060509,1.06,0.403481222024597,0.4385095500053398,1.045072,0,0.2508307422943086,1.01,0,0.1353138925361863,1.07029,3.323170830365538e-25,0.1764081615794909,1.089855,0.2169999999998183,0.1269999999998228
100.0000000101008,2.327664416673465,-0.1670449333060509,1.06,0.4034812220245971,0.4385095500053398,1.045072,0,0.2508307422943086,1.01,0,0.1353138925361863,1.07029,3.323170832527986e-25,0.1764081615794909,1.089855,0.2169999999998183,0.1269999999998228
100.0000000101008,2.360022534598508,-0.3713109251820784,1.06,0.4334050595186347,0.7509636501406703,1.045072,0,0.2999930125290251,1.01,0,0.211495848330096,1.07029,-9.245463572181028e-26,0.1985705154271462,1.089855,0.2169999999998184,0.1269999999998229
104.4884727266882,2.361694952597366,-0.3716222608914072,1.06,0.4349516625844972,0.7517595699964706,1.045072,0,0.3002734061070391,1.01,0,0.21183346185817,1.07029,-3.32337020970452e-23,0.1987191059330915,1.089855,0.2169999999998938,0.1269999999998929
104.4884727266882,2.361694952597366,-0.3716222608914072,1.06,0.4349516625844972,0.7517595699964706,1.045072,0,0.3002734061070391,1.01,0,0.21183346185817,1.07029,-3.32337020970452e-23,0.1987191059330915,1.089855,0.2169999999998938,0.1269999999998929
110,2.363001417085884,-0.3718653553442942,1.06,0.4361598425895866,0.7523998114214393,1.045072,0,0.3005030556763444,1.01,0,0.2121438651341812,1.07029,2.710815884005435e-24,0.1988625809114417,1.089855,0.2169999999999335,0.1269999999999351
120,2.3641501252557,-0.3720790125685116,1.06,0.4372221341814137,0.7529638837602876,1.045072,0,0.3007054549366597,1.01,0,0.2124190707181887,1.07029,-2.150638787635761e-23,0.1989897071500771,1.089855,0.2169999999999754,0.1269999999999761
130,2.36458012042287,-0.3721589706648021,1.06,0.4376197810873241,0.7531754852864374,1.045072,0,0.300781452908097,1.01,0,0.2125233461880984,1.07029,2.83798449147301e-23,0.199037850424103,1.089855,0.2169999999999863,0.1269999999999882
140,2.364743388545118,-0.3721893277385122,1.06,0.4377707666543517,0.7532559680936227,1.045072,0,0.3008103912716019,1.01,0,0.2125634098621389,1.07029,4.54594788066622e-23,0.199056341259711,1.089855,0.2169999999999958,0.1269999999999961
150,2.364805498503864,-0.3722008756713877,1.06,0.4378282041210568,0.7532866340164497,1.045072,0,0.3008214307471109,1.01,0,0.2125788316710328,1.07029,-2.918799901955071e-24,0.1990634568536751,1.089855,0.2169999999999991,0.126999999999999
160,2.364826980612303,-0.3722048697275452,1.06,0.437848070144231,0.7532972642772272,1.045072,0,0.3008252644187193,1.01,0,0.2125842571266466,1.07029,1.643349600768312e-24,0.1990659591316685,1.089855,0.2169999999999994,0.1269999999999994
170,2.364834942976382,-0.3722063501142742,1.06,0.4378554335050442,0.7533012111514595,1.045072,0,0.3008266897242883,1.01,0,0.2125862938263421,1.07029,-2.545224657823326e-23,0.1990668981375606,1.089855,0.2169999999999981,0.1269999999999976
180,2.364838676543799,-0.3722070442726297,1.06,0.4378588861982969,0.7533030619250318,1.045072,0,0.3008273580874773,1.01,0,0.2125872490246565,1.07029,8.512763625133521e-24,0.1990673384916487,1.089855,0.217,0.1270000000000001
190,2.364840631371659,-0.3722074077215996,1.06,0.4378606939657099,0.7533040313895786,1.045072,0,0.3008277083125698,1.01,0,0.2125877508259622,1.07029,4.490245483096839e-26,0.1990675698027447,1.089855,0.2169999999999999,0.1269999999999999
200,2.364841412685017,-0.3722075529858662,1.06,0.4378614165012437,0.7533044192494341,1.045072,0,0.3008278485347869,1.01,0,0.2125879528220219,1.07029,3.688840475492918e-24,0.1990676628916485,1.089855,0.2170000000000003,0.1269999999999999
210,2.364841839905802,-0.3722076324160388,1.06,0.4378618115824612,0.753304631473476,1.045072,0,0.3008279252997793,1.01,0,0.212588063815815,1.07029,4.487752218878735e-24,0.199067714034082,1.089855,0.2170000000000003,0.127
220,2.36484197234872,-0.3722076570401652,1.06,0.4378619340618726,0.7533046974477152,1.045072,0,0.3008279492150305,1.01,0,0.2125880989194191,1.07029,1.852907586012652e-24,0.1990677301979618,1.089855,0.2170000000000002,0.127
230,2.364841857386335,-0.3722076356659693,1.06,0.4378618277480901,0.7533046405586934,1.045072,0,0.3008279286985936,1.01,0,0.2125880698831245,1.07029,-2.106605254924983e-26,0.1990677168055227,1.089855,0.217,0.127
240,2.364841730170683,-0.3722076120136643,1.06,0.4378617101027781,0.7533045775060411,1.045072,0,0.3008279059310102,1.01,0,0.2125880373706527,1.07029,-5.557991228027293e-26,0.1990677018155845,1.089855,0.217,0.127
250,2.364841633615296,-0.3722075940618019,1.06,0.4378616208111851,0.7533045296451185,1.045072,0,0.3008278886476592,1.01,0,0.2125880126762843,1.07029,-7.482362231116124e-26,0.1990676904304492,1.089855,0.2169999999999999,0.127
260,2.364841610311013,-0.3722075897289902,1.06,0.4378615992600738,0.7533045180790854,1.045072,0,0.3008278844668062,1.01,0,0.2125880066603153,1.07029,-5.758508818119921e-26,0.1990676876576264,1.089855,0.217,0.127
270,2.36484158700673,-0.3722075853961785,1.06,0.4378615777089626,0.7533045065130521,1.045072,0,0.3008278802859531,1.01,0,0.2125880006443463,1.07029,-4.034655405123717e-26,0.1990676848848037,1.089855,0.217,0.127
280,2.364841563702447,-0.3722075810633668,1.06,0.4378615561578513,0.753304494947019,1.045072,0,0.3008278761051001,1.01,0,0.2125879946283773,1.07029,-2.310801992127514e-26,0.199067682111981,1.089855,0.217,0.127
290,2.364841540398164,-0.372207576730555,1.06,0.43786153460674,0.7533044833809858,1.045072,0,0.3008278719242471,1.01,0,0.2125879886124083,1.07029,-5.869485791313109e-27,0.1990676793391583,1.089855,0.217,0.127
300,2.364841530947105,-0.3722075749733827,1.06,0.4378615258666804,0.7533044786891283,1.045072,0,0.3008278702278975,1.01,0,0.2125879861678752,1.07029,-6.604400350750199e-30,0.1990676782125202,1.089855,0.217,0.127
310,2.364841528634968,-0.3722075745435034,1.06,0.4378615237284834,0.7533044775397095,1.045072,0,0.3008278698118759,1.01,0,0.2125879855637945,1.07029,-5.88787320060536e-30,0.199067677934203,1.089855,0.217,0.127
320,2.36484152632283,-0.3722075741136241,1.06,0.4378615215902865,0.7533044763902907,1.045072,0,0.3008278693958543,1.01,0,0.2125879849597137,1.07029,-5.171346050460521e-30,0.199067677655886,1.089855,0.217,0.127
330,2.364841524010692,-0.3722075736837447,1.06,0.4378615194520896,0.7533044752408719,1.045072,0,0.3008278689798327,1.01,0,0.2125879843556329,1.07029,-4.454818900315682e-30,0.1990676773775689,1.089855,0.217,0.127
340,2.364841521698555,-0.3722075732538654,1.06,0.4378615173138926,0.7533044740914531,1.045072,0,0.3008278685638111,1.01,0,0.2125879837515521,1.07029,-3.738291750170843e-30,0.1990676770992518,1.089855,0.217,0.127
350,2.364841519386417,-0.372207572823986,1.06,0.4378615151756957,0.7533044729420343,1.045072,0,0.3008278681477895,1.01,0,0.2125879831474714,1.07029,-3.021764600026004e-30,0.1990676768209347,1.089855,0.217,0.127
360,2.36484151707428,-0.3722075723941067,1.06,0.4378615130374987,0.7533044717926154,1.045072,0,0.3008278677317679,1.01,0,0.2125879825433906,1.07029,-2.305237449881165e-30,0.1990676765426176,1.089855,0.217,0.127
370,2.364841514762142,-0.3722075719642273,1.06,0.4378615108993018,0.7533044706431966,1.045072,0,0.3008278673157463,1.01,0,0.2125879819393098,1.07029,-1.588710299736325e-30,0.1990676762643005,1.089855,0.217,0.127
380,2.364841512450004,-0.372207571534348,1.06,0.4378615087611048,0.7533044694937778,1.045072,0,0.3008278668997247,1.01,0,0.212587981335229,1.07029,-8.721831495914864e-31,0.1990676759859834,1.089855,0.217,0.127
390,2.364841510991755,-0.372207571263226,1.06,0.437861507412559,0.7533044687688057,1.045072,0,0.3008278666373162,1.01,0,0.2125879809540824,1.07029,1.008367869579117e-26,0.1990676758103808,1.089855,0.217,0.127
400,2.364841510871046,-0.3722075712407834,1.06,0.4378615073009319,0.7533044687086919,1.045072,0,0.300827866615529,1.01,0,0.2125879809221422,1.07029,3.596366271928889e-26,0.1990676757956716,1.089855,0.217,0.127
410,2.364841510750336,-0.3722075712183407,1.06,0.4378615071893047,0.7533044686485783,1.045072,0,0.3008278665937418,1.01,0,0.2125879808902021,1.07029,6.184364674278661e-26,0.1990676757809623,1.089855,0.217,0.127
420,2.364841510629627,-0.3722075711958981,1.06,0.4378615070776775,0.7533044685884644,1.045072,0,0.3008278665719546,1.01,0,0.2125879808582619,1.07029,8.772363076628432e-26,0.1990676757662531,1.089855,0.217,0.127
430,2.364841510508918,-0.3722075711734555,1.06,0.4378615069660504,0.7533044685283506,1.045072,0,0.3008278665501674,1.01,0,0.2125879808263218,1.07029,1.13603614789782e-25,0.1990676757515438,1.089855,0.217,0.127
440,2.364841510388209,-0.3722075711510128,1.06,0.4378615068544232,0.753304468468237,1.045072,0,0.3008278665283802,1.01,0,0.2125879807943816,1.07029,1.394835988132798e-25,0.1990676757368346,1.089855,0.217,0.127
450,2.3648415102675,-0.3722075711285702,1.06,0.437861506742796,0.7533044684081232,1.045072,0,0.300827866506593,1.01,0,0.2125879807624415,1.07029,1.653635828367775e-25,0.1990676757221253,1.089855,0.217,0.127
460,2.36484151014679,-0.3722075711061276,1.06,0.4378615066311689,0.7533044683480093,1.045072,0,0.3008278664848059,1.01,0,0.2125879807305013,1.07029,1.912435668602752e-25,0.1990676757074161,1.089855,0.217,0.127
470,2.364841510026081,-0.3722075710836849,1.06,0.4378615065195416,0.7533044682878955,1.045072,0,0.3008278664630186,1.01,0,0.2125879806985611,1.07029,2.171235508837729e-25,0.1990676756927068,1.089855,0.217,0.127
480,2.364841509905372,-0.3722075710612423,1.06,0.4378615064079145,0.7533044682277819,1.045072,0,0.3008278664412314,1.01,0,0.212587980666621,1.07029,2.430035349072707e-25,0.1990676756779976,1.089855,0.217,0.127
490,2.364841509784663,-0.3722075710387996,1.06,0.4378615062962873,0.7533044681676681,1.045072,0,0.3008278664194443,1.01,0,0.2125879806346808,1.07029,2.688835189307684e-25,0.1990676756632883,1.089855,0.217,0.127
500,2.364841509663953,-0.372207571016357,1.06,0.4378615061846601,0.7533044681075542,1.045072,0,0.3008278663976571,1.01,0,0.2125879806027407,1.07029,2.947635029542661e-25,0.1990676756485791,1.089855,0.217,0.127
510,2.364841509543244,-0.3722075709939144,1.06,0.437861506073033,0.7533044680474406,1.045072,0,0.3008278663758698,1.01,0,0.2125879805708005,1.07029,3.206434869777639e-25,0.1990676756338698,1.089855,0.217,0.127
520,2.364841509422535,-0.3722075709714718,1.06,0.4378615059614058,0.7533044679873268,1.045072,0,0.3008278663540827,1.01,0,0.2125879805388604,1.07029,3.465234710012616e-25,0.1990676756191606,1.089855,0.2169999999999999,0.127
530,2.364841509301826,-0.3722075709490291,1.06,0.4378615058497786,0.753304467927213,1.045072,0,0.3008278663322955,1.01,0,0.2125879805069202,1.07029,3.724034550247593e-25,0.1990676756044513,1.089855,0.2169999999999999,0.127
540,2.364841509181117,-0.3722075709265865,1.06,0.4378615057381515,0.7533044678670991,1.045072,0,0.3008278663105083,1.01,0,0.21258798047498,1.07029,3.98283439048257e-25,0.1990676755897421,1.089855,0.2169999999999999,0.127
550,2.364841509060407,-0.3722075709041439,1.06,0.4378615056265243,0.7533044678069855,1.045072,0,0.3008278662887211,1.01,0,0.2125879804430399,1.07029,4.241634230717548e-25,0.1990676755750328,1.089855,0.2169999999999999,0.127
560,2.364841508939698,-0.3722075708817012,1.06,0.4378615055148971,0.7533044677468717,1.045072,0,0.3008278662669339,1.01,0,0.2125879804110997,1.07029,4.500434070952525e-25,0.1990676755603236,1.089855,0.2169999999999999,0.127
570,2.364841508818989,-0.3722075708592586,1.06,0.43786150540327,0.7533044676867579,1.045072,0,0.3008278662451467,1.01,0,0.2125879803791596,1.07029,4.759233911187502e-25,0.1990676755456143,1.089855,0.2169999999999999,0.127
580,2.364841508798027,-0.3722075708553611,1.06,0.4378615053838842,0.7533044676763158,1.045072,0,0.3008278662413615,1.01,0,0.2125879803736031,1.07029,4.698341676424868e-25,0.1990676755430556,1.089855,0.2169999999999999,0.127
590,2.364841508794791,-0.3722075708547594,1.06,0.4378615053808915,0.7533044676747013,1.045072,0,0.3008278662407756,1.01,0,0.2125879803727355,1.07029,4.580634118553923e-25,0.1990676755426563,1.089855,0.2169999999999999,0.127
600,2.364841508791555,-0.3722075708541577,1.06,0.4378615053778987,0.7533044676730868,1.045072,0,0.3008278662401897,1.01,0,0.2125879803718679,1.07029,4.462926560682977e-25,0.1990676755422569,1.089855,0.217,0.127
610,2.364841508788319,-0.3722075708535561,1.06,0.437861505374906,0.7533044676714723,1.045072,0,0.3008278662396038,1.01,0,0.2125879803710003,1.07029,4.345219002812032e-25,0.1990676755418576,1.089855,0.217,0.127
620,2.364841508785084,-0.3722075708529544,1.06,0.4378615053719133,0.7533044676698578,1.045072,0,0.3008278662390179,1.01,0,0.2125879803701327,1.07029,4.227511444941086e-25,0.1990676755414583,1.089855,0.217,0.127
630,2.364841508781848,-0.3722075708523528,1.06,0.4378615053689205,0.7533044676682432,1.045072,0,0.3008278662384321,1.01,0,0.2125879803692651,1.07029,4.10980388707014e-25,0.1990676755410589,1.089855,0.217,0.127
640,2.364841508778612,-0.3722075708517511,1.06,0.4378615053659278,0.7533044676666287,1.045072,0,0.3008278662378461,1.01,0,0.2125879803683975,1.07029,3.992096329199194e-25,0.1990676755406596,1.089855,0.217,0.127
