time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
0.000000;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000001;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000002;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000002;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000002;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000003;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000004;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000006;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000010;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000018;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000034;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000066;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000130;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000258;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.000514;1.505892;5.642368;1.000000;6.000029;0.583326;0.391269;1.068402;1.505896;0.790521;
0.001026;1.505892;5.642368;1.000000;6.000029;0.583327;0.391269;1.068402;1.505895;0.790521;
0.002050;1.505892;5.642367;1.000000;6.000029;0.583327;0.391269;1.068402;1.505894;0.790521;
0.004098;1.505892;5.642366;1.000000;6.000028;0.583327;0.391269;1.068402;1.505891;0.790521;
