time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.008497;3.804323;0.800920;1.000000;
0.000001;1.008497;3.804323;0.800920;1.000000;
0.000002;1.008497;3.804323;0.800920;1.000000;
0.000004;1.008497;3.804323;0.800920;1.000000;
0.000008;1.008497;3.804323;0.800920;1.000000;
0.000016;1.008497;3.804323;0.800920;1.000000;
0.000032;1.008497;3.804323;0.800920;1.000000;
0.000064;1.008497;3.804323;0.800920;1.000000;
0.000128;1.008497;3.804323;0.800920;1.000000;
0.000256;1.008497;3.804323;0.800920;1.000000;
0.000512;1.008497;3.804323;0.800920;1.000000;
0.001024;1.008497;3.804323;0.800920;1.000000;
0.001536;1.008497;3.804323;0.800920;1.000000;
0.002560;1.008497;3.804323;0.800920;1.000000;
0.003584;1.008497;3.804323;0.800920;1.000000;
0.004608;1.008497;3.804323;0.800920;1.000000;
0.005632;1.008497;3.804323;0.800920;1.000000;
0.007680;1.008497;3.804323;0.800920;1.000000;
0.011776;1.008497;3.804323;0.800920;1.000000;
0.019968;1.008497;3.804323;0.800920;1.000000;
0.036352;1.008497;3.804324;0.800920;1.000000;
0.069120;1.008497;3.804327;0.800920;1.000000;
0.100000;1.008497;3.804329;0.800920;1.000000;
0.100000;1.004109;3.999227;0.800920;1.000000;
0.100001;1.004110;3.999232;0.800920;1.000000;
0.100002;1.004109;3.999231;0.800920;1.000000;
0.100004;1.004109;3.999230;0.800920;1.000000;
0.100008;1.004109;3.999228;0.800920;1.000000;
0.100016;1.004109;3.999224;0.800920;1.000000;
0.100032;1.004107;3.999215;0.800920;1.000000;
0.100064;1.004105;3.999197;0.800920;1.000000;
0.100074;1.004104;3.999191;0.800920;1.000000;
0.100075;1.004104;3.999191;0.800920;1.000000;
0.100076;1.004104;3.999190;0.800920;1.000000;
0.100078;1.004104;3.999189;0.800920;1.000000;
0.100082;1.004104;3.999187;0.800920;1.000000;
0.100090;1.004103;3.999183;0.800920;1.000000;
0.100106;1.004102;3.999174;0.800920;1.000000;
0.100138;1.004100;3.999156;0.800920;0.999999;
0.100202;1.004096;3.999121;0.800920;0.999999;
0.100330;1.004087;3.999051;0.800920;0.999998;
0.100586;1.004069;3.998911;0.800920;0.999997;
0.100842;1.004052;3.998773;0.800920;0.999996;
0.101098;1.004035;3.998635;0.800920;0.999995;
0.101610;1.004000;3.998361;0.800920;0.999992;
0.102122;1.003966;3.998091;0.800920;0.999990;
0.102634;1.003933;3.997823;0.800920;0.999987;
0.103658;1.003867;3.997299;0.800920;0.999982;
0.104682;1.003803;3.996788;0.800920;0.999977;
0.105706;1.003740;3.996291;0.800920;0.999973;
0.106730;1.003680;3.995809;0.800920;0.999968;
0.107754;1.003621;3.995341;0.800920;0.999963;
0.108778;1.003564;3.994888;0.800920;0.999958;
0.109802;1.003509;3.994449;0.800920;0.999953;
0.110826;1.003456;3.994026;0.800920;0.999948;
0.111850;1.003405;3.993618;0.800920;0.999943;
0.112874;1.003355;3.993225;0.800920;0.999938;
0.113898;1.003308;3.992847;0.800920;0.999934;
0.114922;1.003262;3.992484;0.800920;0.999929;
0.115946;1.003219;3.992137;0.800920;0.999924;
0.116970;1.003177;3.991806;0.800920;0.999919;
0.117994;1.003137;3.991489;0.800920;0.999914;
0.119018;1.003099;3.991189;0.800920;0.999910;
0.120042;1.003063;3.990903;0.800921;0.999905;
0.121066;1.003030;3.990633;0.800921;0.999900;
0.122090;1.002998;3.990379;0.800921;0.999895;
0.123114;1.002967;3.990139;0.800921;0.999890;
0.125162;1.002913;3.989706;0.800921;0.999881;
0.127006;1.002871;3.989368;0.800922;0.999872;
0.128849;1.002834;3.989079;0.800922;0.999864;
0.130692;1.002804;3.988837;0.800923;0.999855;
0.132535;1.002779;3.988642;0.800924;0.999847;
0.134378;1.002761;3.988494;0.800924;0.999838;
