INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  master-18-475edf01e10
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 18 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 77
INFO | number of discrete variables : 20
INFO | number of root functions : 25
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.005 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.066 ¦       17           2              0.033 
INFO |        0.131 ¦       18           2              0.066 
INFO |        0.262 ¦       19           1              0.131 
INFO |        0.524 ¦       20           1              0.262 
INFO | Algebraic mode (with J recalculation) change at t = 1
INFO |        1.000 ¦       21           1              0.524 
INFO | calculation of the new starting point of the simulation.
INFO |        1.000 ¦        0           0              0.000 
INFO |        1.000 ¦        1           1              0.000 
INFO |        1.000 ¦        2           1              0.000 
INFO |        1.000 ¦        3           2              0.000 
INFO |        1.000 ¦        4           2              0.000 
INFO |        1.000 ¦        5           2              0.000 
INFO |        1.000 ¦        6           2              0.000 
INFO |        1.000 ¦        7           2              0.000 
INFO |        1.000 ¦        8           2              0.000 
INFO |        1.000 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO | Algebraic mode change at t = 1.00062
INFO |        1.001 ¦       11           2              0.001 
INFO | calculation of the new starting point of the simulation.
INFO |        1.001 ¦        0           0              0.000 
INFO |        1.001 ¦        1           1              0.000 
INFO |        1.001 ¦        2           1              0.000 
INFO |        1.001 ¦        3           2              0.000 
INFO |        1.001 ¦        4           2              0.000 
INFO |        1.001 ¦        5           2              0.000 
INFO |        1.001 ¦        6           2              0.000 
INFO |        1.001 ¦        7           2              0.000 
INFO |        1.001 ¦        8           2              0.000 
INFO |        1.001 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO |        1.002 ¦       11           2              0.001 
INFO |        1.003 ¦       12           2              0.001 
INFO |        1.005 ¦       13           2              0.002 
INFO |        1.007 ¦       14           2              0.002 
INFO |        1.009 ¦       15           2              0.002 
INFO |        1.011 ¦       16           2              0.002 
INFO |        1.013 ¦       17           2              0.002 
INFO |        1.015 ¦       18           2              0.002 
INFO |        1.017 ¦       19           2              0.002 
INFO |        1.019 ¦       20           2              0.002 
INFO |        1.021 ¦       21           2              0.002 
INFO |        1.023 ¦       22           2              0.002 
INFO |        1.025 ¦       23           2              0.002 
INFO |        1.027 ¦       24           2              0.002 
INFO |        1.029 ¦       25           2              0.002 
INFO |        1.033 ¦       26           2              0.004 
INFO |        1.037 ¦       27           2              0.004 
INFO |        1.041 ¦       28           2              0.004 
