INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :    master-9407b118183
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 40 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 442
INFO | number of discrete variables : 279
INFO | number of root functions : 318
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.020 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 0.0270473
INFO |        0.027 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        0.027 ¦        0           0              0.000 
INFO |        0.027 ¦        1           1              0.000 
INFO |        0.027 ¦        2           1              0.000 
INFO |        0.027 ¦        3           2              0.000 
INFO |        0.027 ¦        4           2              0.000 
INFO |        0.027 ¦        5           2              0.000 
INFO |        0.027 ¦        6           2              0.000 
INFO |        0.027 ¦        7           2              0.000 
INFO |        0.027 ¦        8           2              0.000 
INFO |        0.027 ¦        9           2              0.000 
INFO |        0.028 ¦       10           2              0.000 
INFO |        0.028 ¦       11           2              0.001 
INFO |        0.029 ¦       12           2              0.001 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.035 ¦       14           2              0.004 
INFO |        0.043 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 0.0528381
INFO |        0.053 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        0.053 ¦        0           0              0.000 
INFO |        0.053 ¦        1           1              0.000 
INFO |        0.053 ¦        2           1              0.000 
INFO |        0.053 ¦        3           2              0.000 
INFO |        0.053 ¦        4           2              0.000 
INFO |        0.053 ¦        5           2              0.000 
INFO |        0.053 ¦        6           2              0.000 
INFO |        0.053 ¦        7           2              0.000 
INFO |        0.053 ¦        8           2              0.000 
INFO |        0.053 ¦        9           2              0.000 
INFO |        0.053 ¦       10           2              0.000 
INFO |        0.054 ¦       11           2              0.001 
INFO |        0.055 ¦       12           2              0.001 
INFO |        0.057 ¦       13           2              0.002 
INFO |        0.061 ¦       14           2              0.004 
INFO |        0.069 ¦       15           2              0.008 
INFO |        0.086 ¦       16           2              0.016 
INFO |        0.118 ¦       17           2              0.033 
INFO |        0.184 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 0.294684
INFO |        0.295 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |        0.295 ¦        0           0              0.000 
INFO |        0.295 ¦        1           1              0.000 
INFO |        0.295 ¦        2           1              0.000 
INFO |        0.295 ¦        3           2              0.000 
INFO |        0.295 ¦        4           2              0.000 
INFO |        0.295 ¦        5           2              0.000 
INFO |        0.295 ¦        6           2              0.000 
INFO |        0.295 ¦        7           2              0.000 
INFO |        0.295 ¦        8           2              0.000 
INFO |        0.295 ¦        9           2              0.000 
INFO |        0.295 ¦       10           2              0.000 
INFO |        0.296 ¦       11           2              0.001 
INFO |        0.297 ¦       12           2              0.001 
INFO |        0.299 ¦       13           2              0.002 
INFO |        0.303 ¦       14           2              0.004 
INFO |        0.311 ¦       15           2              0.008 
INFO |        0.327 ¦       16           2              0.016 
INFO |        0.348 ¦       17           2              0.033 
INFO |        0.348 ¦       17           2              0.033 
INFO |        0.360 ¦       17           2              0.033 
INFO |        0.426 ¦       18           2              0.066 
INFO |        0.557 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 0.793986
INFO |        0.794 ¦       20           2              0.262 
INFO | calculation of the new starting point of the simulation.
INFO |        0.794 ¦        0           0              0.000 
INFO |        0.794 ¦        1           1              0.000 
INFO |        0.794 ¦        2           1              0.000 
INFO |        0.794 ¦        3           2              0.000 
INFO |        0.794 ¦        4           2              0.000 
INFO |        0.794 ¦        5           2              0.000 
INFO |        0.794 ¦        6           2              0.000 
INFO |        0.794 ¦        7           2              0.000 
INFO |        0.794 ¦        8           2              0.000 
INFO |        0.794 ¦        9           2              0.000 
INFO |        0.794 ¦       10           2              0.000 
INFO |        0.795 ¦       11           2              0.001 
INFO |        0.796 ¦       12           2              0.001 
INFO |        0.798 ¦       13           2              0.002 
INFO |        0.802 ¦       14           2              0.004 
INFO |        0.810 ¦       15           2              0.008 
INFO |        0.827 ¦       16           2              0.016 
INFO |        0.829 ¦       17           2              0.033 
INFO |        0.829 ¦       17           2              0.033 
INFO |        0.835 ¦       17           2              0.033 
INFO |        0.835 ¦       17           2              0.033 
INFO |        0.860 ¦       17           2              0.033 
INFO | Algebraic mode change at t = 0.882339
INFO |        0.882 ¦       18           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |        0.882 ¦        0           0              0.000 
INFO |        0.882 ¦        1           1              0.000 
INFO |        0.882 ¦        2           1              0.000 
INFO |        0.882 ¦        3           2              0.000 
INFO |        0.882 ¦        4           2              0.000 
INFO |        0.882 ¦        5           2              0.000 
INFO |        0.882 ¦        6           2              0.000 
INFO |        0.882 ¦        7           2              0.000 
INFO |        0.882 ¦        8           2              0.000 
INFO |        0.883 ¦        9           2              0.000 
INFO |        0.883 ¦       10           2              0.000 
INFO |        0.883 ¦       11           2              0.001 
INFO |        0.884 ¦       12           2              0.001 
INFO |        0.886 ¦       13           2              0.002 
INFO |        0.891 ¦       14           2              0.004 
INFO |        0.899 ¦       15           2              0.008 
INFO |        0.915 ¦       16           2              0.016 
INFO |        0.948 ¦       17           2              0.033 
INFO |        1.013 ¦       18           2              0.066 
INFO |        1.144 ¦       19           2              0.131 
INFO |        1.407 ¦       20           2              0.262 
INFO | Algebraic mode change at t = 1.77349
INFO |        1.773 ¦       21           1              0.524 
INFO | calculation of the new starting point of the simulation.
INFO |        1.773 ¦        0           0              0.000 
INFO |        1.773 ¦        1           1              0.000 
INFO |        1.773 ¦        2           1              0.000 
INFO |        1.773 ¦        3           2              0.000 
INFO |        1.773 ¦        4           2              0.000 
INFO |        1.774 ¦        5           2              0.000 
INFO |        1.774 ¦        6           2              0.000 
INFO |        1.774 ¦        7           2              0.000 
INFO |        1.774 ¦        8           2              0.000 
INFO |        1.774 ¦        9           2              0.000 
INFO |        1.774 ¦       10           2              0.000 
INFO |        1.775 ¦       11           2              0.001 
INFO |        1.776 ¦       12           2              0.001 
INFO |        1.778 ¦       13           2              0.002 
INFO |        1.782 ¦       14           2              0.004 
INFO |        1.790 ¦       15           2              0.008 
INFO |        1.806 ¦       16           2              0.016 
INFO |        1.839 ¦       17           2              0.033 
