INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3751_new_strategy_for_reinit_1-bae21afadb3
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
WARN | curve not added: Id: Generator , name: generator_QGen
INFO | end of curve initialization, added 12 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 26
INFO | number of discrete variables : 18
INFO | number of root functions : 14
INFO | number of differential variables : 12
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              0.100 
INFO |        0.100 ¦        1                0          0              0.100 
INFO |        0.200 ¦        2                0          0              0.100 
INFO |        0.300 ¦        3                0          0              0.100 
INFO |        0.400 ¦        4                0          0              0.100 
INFO |        0.500 ¦        5                0          0              0.100 
INFO |        0.600 ¦        6                0          0              0.100 
INFO |        0.700 ¦        7                0          0              0.100 
INFO |        0.800 ¦        8                0          0              0.100 
INFO |        0.900 ¦        9                0          0              0.100 
INFO |        1.000 ¦       10                0          0              0.100 
INFO |        1.100 ¦       11                0          0              0.100 
INFO |        1.200 ¦       12                0          0              0.100 
INFO |        1.300 ¦       13                0          0              0.100 
INFO |        1.400 ¦       14                0          0              0.100 
INFO |        1.500 ¦       15                0          0              0.100 
INFO |        1.600 ¦       16                0          0              0.100 
INFO |        1.700 ¦       17                0          0              0.100 
INFO |        1.800 ¦       18                0          0              0.100 
INFO |        1.900 ¦       19                0          0              0.100 
INFO |        2.000 ¦       20                0          0              0.100 
INFO |        2.100 ¦       21                0          0              0.100 
INFO |        2.200 ¦       22                0          0              0.100 
