time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_PGenPu;GEN____2_SM_generator_PGenPu;GEN____3_SM_generator_PGenPu;GEN____6_SM_generator_PGenPu;GEN____8_SM_generator_PGenPu;GEN____1_SM_generator_QGenPu;GEN____2_SM_generator_QGenPu;GEN____3_SM_generator_QGenPu;GEN____6_SM_generator_QGenPu;GEN____8_SM_generator_QGenPu;
0.000000;1.060000;1.045072;1.010000;1.017605;1.019474;1.070290;1.061359;1.089855;1.055726;1.050842;1.056936;1.055373;1.050588;1.035542;2.325757;0.401718;0.002530;0.000127;0.000388;-0.166804;0.438281;0.249681;0.135100;0.176309;
10.000000;1.060000;1.045072;1.010000;1.017602;1.019471;1.070290;1.061355;1.089855;1.055720;1.050837;1.056933;1.055371;1.050582;1.035517;2.325799;0.401756;0.002587;0.000130;0.000397;-0.166798;0.438303;0.249674;0.135163;0.176332;
20.000000;1.060000;1.045072;1.010000;1.017601;1.019470;1.070290;1.061353;1.089855;1.055717;1.050835;1.056932;1.055369;1.050579;1.035505;2.325820;0.401776;0.002616;0.000131;0.000402;-0.166795;0.438315;0.249670;0.135196;0.176344;
30.000000;1.060000;1.045072;1.010000;1.017600;1.019469;1.070290;1.061352;1.089855;1.055715;1.050833;1.056931;1.055369;1.050577;1.035498;2.325831;0.401786;0.002631;0.000132;0.000404;-0.166793;0.438320;0.249668;0.135212;0.176350;
40.000000;1.060000;1.045072;1.010000;1.017600;1.019469;1.070290;1.061352;1.089855;1.055714;1.050833;1.056931;1.055368;1.050576;1.035495;2.325836;0.401791;0.002638;0.000132;0.000405;-0.166792;0.438323;0.249667;0.135221;0.176353;
50.000000;1.060000;1.045072;1.010000;1.017599;1.019469;1.070290;1.061351;1.089855;1.055714;1.050832;1.056931;1.055368;1.050576;1.035493;2.325839;0.401793;0.002642;0.000132;0.000406;-0.166792;0.438325;0.249667;0.135225;0.176355;
60.000000;1.060000;1.045072;1.010000;1.017599;1.019469;1.070290;1.061351;1.089855;1.055713;1.050832;1.056931;1.055368;1.050576;1.035492;2.325841;0.401795;0.002644;0.000132;0.000406;-0.166792;0.438326;0.249667;0.135227;0.176356;
70.000000;1.060000;1.045072;1.010000;1.017599;1.019469;1.070290;1.061351;1.089855;1.055713;1.050832;1.056931;1.055368;1.050576;1.035492;2.325842;0.401796;0.002645;0.000133;0.000406;-0.166792;0.438326;0.249667;0.135228;0.176356;
80.000000;1.060000;1.045072;1.010000;1.017599;1.019469;1.070290;1.061351;1.089855;1.055713;1.050832;1.056931;1.055368;1.050576;1.035491;2.325842;0.401796;0.002646;0.000133;0.000406;-0.166792;0.438326;0.249667;0.135229;0.176357;
90.000000;1.060000;1.045072;1.010000;1.017599;1.019469;1.070290;1.061351;1.089855;1.055713;1.050832;1.056931;1.055368;1.050576;1.035491;2.325842;0.401796;0.002646;0.000133;0.000406;-0.166792;0.438326;0.249667;0.135229;0.176357;
