"time","generatorSynchronous.PGen","generatorSynchronous.UPu"
0,1997.999450417895,1.000001773914269
0.06,1997.999450417754,1.000001773914067
0.12,1997.99945041729,1.000001773914027
0.18,1997.999450416771,1.000001773914025
0.24,1997.999450416245,1.000001773914029
0.3,1997.99945041599,1.000001773914029
0.36,1997.999450415833,1.000001773914027
0.42,1997.999450415675,1.000001773914025
0.48,1997.999450415517,1.000001773914023
0.54,1997.999450415454,1.000001773914019
0.6,1997.999450415497,1.00000177391401
0.66,1997.999450415539,1.000001773914001
0.72,1997.999450415582,1.000001773913993
0.78,1997.999450415625,1.000001773913984
0.84,1997.999450415667,1.000001773913975
0.9,1997.999450415709,1.000001773913967
0.96,1997.999450415752,1.000001773913958
1.000000000200019,1997.999450415781,1.000001773913953
1.000000000200019,1997.999450415781,1.000001773913953
1.02,1998.509746605711,1.000013160205458
1.08,2004.683115901781,0.9997434934023289
1.14,2016.477017802283,0.9990839036526417
1.2,2031.746375351786,0.9981476016399358
1.26,2047.99073872532,0.9970733534183398
1.32,2062.710304710795,0.9960150426072251
1.38,2073.768987419709,0.9951222467018204
1.44,2079.677396694663,0.9945167809553938
1.5,2079.768847795861,0.9942717112844702
1.56,2074.254943183667,0.9943973459727333
1.62,2064.120221597782,0.9948448395255846
1.68,2050.995353482479,0.9955155664523907
1.74,2036.932864890688,0.9962798791054757
1.8,2024.121241020857,0.9969991695174909
1.86,2014.460827503137,0.9975536400804882
1.92,2009.33552617457,0.9978538275393659
1.98,2009.380024653953,0.997851294889322
2.04,2014.389448073224,0.9975426463204294
2.1,2023.414729872171,0.9969661444753485
2.16,2034.919939037378,0.9961969986021807
2.22,2047.058948535261,0.9953373865579245
2.28,2057.987036669119,0.9945016276042971
2.34,2066.127914294505,0.9937995943075468
2.4,2070.387591053884,0.9933191557362517
2.46,2070.285572257454,0.9931116058802811
2.52,2066.005510503693,0.9931824872449967
2.58,2058.299611526226,0.9934944395992337
2.64,2048.416492989447,0.9939732696001251
2.7,2037.906203586487,0.9945218215818975
2.76,2028.36923312532,0.9950381715583079
2.82,2021.221739635246,0.995431011415601
2.88,2017.47546004886,0.9956322663544699
2.94,2017.58428290038,0.9956050102984277
3,2021.382110712251,0.9953469061851179
3.06,2028.164180408587,0.9948874819029503
3.12,2036.790364058507,0.9942844156150813
3.18,2045.885018541763,0.9936156943904115
3.24,2054.069626463977,0.9929677089005227
3.3,2060.165785641406,0.9924223893918968
3.36,2063.350347318078,0.9920448448395178
3.42,2063.263509664294,0.9918725618720297
3.48,2060.043599121049,0.9919093567050029
3.54,2054.262317734108,0.9921272105644002
3.6,2046.850256427542,0.9924715775857026
3.66,2038.973115106076,0.9928698788858584
3.72,2031.824663557131,0.9932457228590124
3.78,2026.459553425284,0.9935299539717262
3.84,2023.631013283112,0.9936704434165029
3.9,2023.677664614323,0.9936385393222464
3.96,2026.472487842026,0.9934324480965114
4.02,2031.507979215826,0.9930739231789458
4.08,2037.951213263778,0.9926060118482423
4.14,2044.773827824823,0.9920879469823232
4.2,2050.943766775608,0.9915848508351711
4.26,2055.570626603093,0.9911583945782828
4.32,2058.027203858183,0.9908574549369067
4.38,2058.032216405239,0.9907104463841476
4.44,2055.688290519197,0.9907202546678449
4.5,2051.40932912017,0.9908669742716424
4.56,2045.878805770805,0.9911111241718208
4.62,2039.969825971045,0.9913986917389483
4.68,2034.575945068846,0.9916723201501456
4.74,2030.48918274557,0.9918794519966491
4.8,2028.280533647201,0.9919798394209799
4.86,2028.216511140822,0.9919506799560432
4.92,2030.212360416498,0.9917897984604468
4.98,2033.905835214865,0.9915129048927271
5.04,2038.694710509943,0.9911515101792961
5.1,2043.815152322862,0.9907500470235261
5.16,2048.491421011538,0.9903576176266903
5.22,2052.047757037883,0.990020791150628
5.28,2053.999701275769,0.9897767539722988
5.34,2054.119283704428,0.9896476175743558
5.4,2052.468289617659,0.9896365293958042
5.46,2049.340901362344,0.9897297635633707
5.52,2045.236584297534,0.9898989061119033
5.58,2040.802456693653,0.9901041850946436
5.64,2036.7101049265,0.9903024395278398
5.7,2033.559066420826,0.9904535862812922
5.76,2031.788147605781,0.9905263689865502
5.82,2031.614261363466,0.990502336965986
5.88,2032.992952348596,0.9903785773951969
5.94,2035.663950104115,0.9901663418815287
6,2039.202989099836,0.9898879569793354
6.06,2043.0427960935,0.9895765613259453
6.12,2046.602496864188,0.9892689297275655
6.18,2049.365074486458,0.9890004651097446
6.24,2050.953034927709,0.9887996923245587
6.3,2051.173815233306,0.9886843184373774
6.36,2050.042682740615,0.9886586602558982
6.42,2047.7732012097,0.9887133448816297
6.48,2044.738342259611,0.9888273538628787
6.54,2041.412478332443,0.9889716484558799
6.6,2038.300606200811,0.9891137837686224
6.66,2035.856579250022,0.9892232956037753
6.72,2034.421841123474,0.9892757539695229
6.78,2034.176019397362,0.9892560958181746
6.84,2035.110817483266,0.9891605876656033
6.9,2037.043453043741,0.9889967811624374
6.96,2039.653594589762,0.9887816691343435
7.02,2042.530469637646,0.9885393982093262
7.08,2045.237638936791,0.9882975889897231
7.14,2047.382522427221,0.9880829839659279
7.2,2048.670592114433,0.9879175415271749
7.26,2048.942687296522,0.9878153658915635
7.32,2048.206134929882,0.9877801537254315
7.38,2046.599823518104,0.9878059724892931
7.44,2044.378057322702,0.9878788704176896
7.5,2041.893954944698,0.987977483714524
7.56,2039.523183969166,0.988077765573143
7.62,2037.611018260215,0.9881565392506378
7.68,2036.424596415715,0.9881947087015674
7.74,2036.114548508153,0.9881799106365925
7.8,2036.688171610317,0.9881083838203907
7.86,2038.029366276699,0.9879846445556463
7.92,2039.922127208624,0.987819966539346
7.98,2042.067664594681,0.987631781911845
8.039999999999999,2044.137571731118,0.9874407504611803
8.1,2045.831752889841,0.9872671267478389
8.16,2046.914944571884,0.987128131179842
8.220000000000001,2047.249098592184,0.987035442655483
8.279999999999999,2046.81188975712,0.9869934675222589
8.34,2045.693819871675,0.9869989934480911
8.4,2044.081887828949,0.9870419486678119
8.460000000000001,2042.230996072848,0.9871070270069349
8.52,2040.420816868359,0.9871764091306944
8.58,2038.91618866059,0.9872323783278142
8.640000000000001,2037.929251484275,0.987259848821085
8.699999999999999,2037.587955338066,0.9872485517513884
8.76,2037.913831808219,0.9871946408106336
8.82,2038.829986586388,0.9871007732766388
8.880000000000001,2040.189631175644,0.9869745346975418
8.94,2041.781537449905,0.9868281286373655
9,2043.360443224158,0.9866768749208892
9.06,2044.69406136152,0.9865362957995342
9.119999999999999,2045.598343051128,0.9864196572083598
9.18,2045.95443139814,0.9863366403594538
9.24,2045.730022825697,0.9862914944162104
9.300000000000001,2044.978636905998,0.9862828384378324
9.359999999999999,2043.826718026318,0.9863040844964762
9.42,2042.458715867077,0.9863443218711563
9.48,2041.080238534792,0.9863905590147132
9.539999999999999,2039.895680151248,0.9864292026182274
9.6,2039.070963028913,0.9864485458799063
9.66,2038.715503563055,0.9864400385579464
9.720000000000001,2038.861811502389,0.9863997635178395
9.779999999999999,2039.462653943896,0.9863289423553804
9.84,2040.41889278878,0.9862326283712535
9.9,2041.588545060961,0.986118876503053
9.960000000000001,2042.787088380027,0.9859990951555831
10.02,2043.839492124192,0.9858848375628831
10.08,2044.596290139566,0.9857866932399751
10.14,2044.958607975851,0.9857124439754904
10.2,2044.887324240949,0.9856662282637405
10.26,2044.410839348244,0.9856478276259414
10.32,2043.610010609536,0.9856532434643257
10.38,2042.613642548451,0.9856749945117207
10.44,2041.573645978651,0.9857035966300932
10.5,2040.642318884899,0.9857290228640102
10.56,2039.950564699689,0.9857421467026704
10.62,2039.591267446938,0.9857359050389951
10.68,2039.60428824611,0.9857064441599401
10.74,2039.974716822757,0.9856533620359227
10.8,2040.636385734597,0.9855797405058109
10.86,2041.480281029475,0.9854917488885071
10.92,2042.381359414425,0.9853970398531423
10.98,2043.204485716337,0.9853044279899945
11.04,2043.834281512543,0.9852219564409597
11.1,2044.187005594315,0.985155995717357
11.16,2044.221383352631,0.98511038014784
11.22,2043.943480410643,0.9850859163630205
11.28,2043.406882547118,0.9850801703474571
11.34,2042.693820399994,0.985088501863105
11.4,2041.915400879749,0.9851041019185158
11.46,2041.187316464822,0.9851194385942215
11.52,2040.61221853452,0.9851274607271274
11.58,2040.268076289279,0.985122395676348
11.64,2040.196727785825,0.9851006001694004
11.7,2040.39733025361,0.9850610944793591
11.76,2040.831483557033,0.9850054459587192
11.82,2041.428920339551,0.9849374922212902
11.88,2042.095670991454,0.9848629051988674
11.94,2042.735141135661,0.9847878926222795
12,2043.255658300915,0.9847187150573359
12.06,2043.5870708514,0.9846605462687016
12.12,2043.688381906855,0.9846168662340911
12.18,2043.553245274443,0.9845889732238727
12.24,2043.210453104601,0.9845758272329311
12.3,2042.714224299906,0.9845745076777407
12.36,2042.142419894072,0.9845803268295946
12.42,2041.580838667988,0.9845877987011256
12.48,2041.107894392689,0.9845916137904369
12.54,2040.789224857395,0.9845870412045268
12.6,2040.664943125648,0.9845708259701449
12.66,2040.745991062903,0.9845415109325745
12.72,2041.011873701583,0.9844996705185738
12.78,2041.419174859659,0.9844475791810442
12.84,2041.903257719406,0.984389020912654
12.9,2042.394594241526,0.9843283886283499
12.96,2042.819513532859,0.9842706112125125
13.02,2043.121520259749,0.9842197363976328
13.08,2043.261473881695,0.9841788626117292
13.14,2043.224583308039,0.9841496104131583
13.2,2043.024862133773,0.9841317189052718
13.26,2042.695406996425,0.9841235370866486
13.32,2042.286354508664,0.9841221269399475
13.38,2041.862553944394,0.9841234230430383
13.44,2041.480773588209,0.984123655109439
13.5,2041.196297601401,0.9841189436373677
13.56,2041.045055479311,0.9841065138240989
13.62,2041.043732355472,0.9840847629182161
13.68,2041.186464068006,0.9840535014070745
13.74,2041.449504334953,0.9840138144970615
13.8,2041.788750820014,0.9839681962225139
13.86,2042.15512660211,0.9839196939684924
13.92,2042.494809117543,0.9838718178941459
13.98,2042.760940012861,0.9838278251116316
14.04,2042.918670694093,0.9837903450053129
14.1,2042.949090876733,0.9837610655839132
14.16,2042.852745690893,0.9837404179958709
14.22,2042.649142837585,0.9837275784922993
14.28,2042.369665009922,0.9837207920355333
14.34,2042.056757878887,0.983717473982217
14.4,2041.755757776284,0.9837146857145025
14.46,2041.508235170297,0.9837095781442086
14.52,2041.348135990307,0.9836996546707556
14.58,2041.293389880499,0.9836834067944847
14.64,2041.348395685264,0.9836601194009701
14.7,2041.501870968925,0.9836301732087278
14.76,2041.727642371644,0.9835949455455212
14.82,2041.992685316508,0.9835564029313535
14.88,2042.257404296395,0.9835170670419201
14.94,2042.485136803621,0.9834794127962178
15,2042.645250995113,0.9834456492165696
15.06,2042.717376540966,0.9834174081295921
15.12,2042.694815449665,0.9833954624431969
15.18,2042.584602465343,0.9833797044689085
15.24,2042.404608503873,0.9833692362414961
15.3,2042.181715260018,0.9833624972192527
15.36,2041.951685104343,0.9833572274436573
15.42,2041.745217372835,0.9833513599964384
15.48,2041.589901422732,0.9833429572559309
15.54,2041.506625801286,0.9833304109306162
15.6,2041.504006947232,0.9833128772202853
15.66,2041.579811520422,0.9832902166039647
15.72,2041.719786553889,0.9832630799117781
15.78,2041.902569970288,0.9832326820510328
15.84,2042.101500866639,0.9832006637716069
15.9,2042.286181170027,0.9831690175416132
15.96,2042.43274743093,0.9831394083947362
16.02,2042.521682038137,0.9831132978251235
16.08,2042.542033721651,0.9830916536886313
16.14,2042.493752095717,0.9830747202342245
16.2,2042.385942439525,0.9830621508220784
16.26,2042.236929376628,0.9830529220130619
16.32,2042.069623902738,0.9830456256200208
16.38,2041.907500445648,0.9830387324895616
16.44,2041.772107408249,0.9830307565480855
16.5,2041.681380653991,0.9830203951814401
16.56,2041.646589896667,0.9830067189403392
16.62,2041.670393585751,0.9829893350966386
16.68,2041.746714619903,0.9829684391543273
16.74,2041.862624908058,0.9829447094012447
16.8,2042.000926482838,0.9829191699400383
16.86,2042.141767889083,0.9828930808843477
16.92,2042.260449597931,0.9828680194556431
16.98,2042.338350825818,0.9828454294962359
17.04,2042.36980169815,0.9828258671537795
17.1,2042.357659228063,0.9828092989297029
17.16,2042.309580053672,0.9827953151841
17.22,2042.229085063437,0.9827838510072464
17.28,2042.127720435867,0.9827742250814805
17.34,2042.020181309603,0.9827655152006868
17.4,2041.921503527993,0.9827567238438588
17.46,2041.845083086039,0.9827469101102657
17.52,2041.801054632621,0.9827352989261925
17.58,2041.793788471043,0.9827214782012309
17.64,2041.82130338437,0.9827054254597175
17.7,2041.876330494279,0.9826874856326328
17.76,2041.951453691132,0.9826681049758037
17.82,2042.039085339139,0.9826477443349475
17.88,2042.125539940319,0.9826272616467228
17.94,2042.198949763632,0.9826074632915405
18,2042.249525657347,0.9825891006308834
18.06,2042.273763586683,0.9825724564727756
18.12,2042.270328941477,0.9825577143838554
18.18,2042.240623737648,0.9825448781382419
18.24,2042.189124927598,0.9825337312607441
18.3,2042.123204795735,0.9825238503059228
18.36,2042.051398681357,0.9825147062180504
18.42,2041.985374779653,0.9825055959240727
18.48,2041.936290408252,0.9824957691398364
18.54,2041.909461957567,0.9824846773774129
18.6,2041.904347443023,0.9824722743821104
18.66,2041.919767370042,0.9824585558392571
18.72,2041.950688143444,0.982443809961668
18.78,2041.990062713874,0.982428482461322
18.84,2042.034290842314,0.982412772637994
18.9,2042.078752988532,0.9823969846578666
18.96,2042.117858362253,0.9823814915905087
19.02,2042.142467705006,0.9823669390181262
19.08,2042.152039361302,0.9823534384431517
19.14,2042.150519386589,0.9823407576624416
19.2,2042.138457455287,0.9823288846137894
19.26,2042.116488129148,0.9823178303452584
19.32,2042.086809731926,0.9823076251467003
19.38,2042.057568698568,0.9822975272439124
19.44,2042.032589120775,0.9822873310816235
19.5,2042.016068370961,0.9822767550287764
19.56,2042.008204936991,0.9822657327637893
19.62,2042.004304299117,0.9822545073430435
19.68,2042.005549423186,0.9822430108223626
19.74,2042.012779895615,0.9822311838223101
19.8,2042.024874670247,0.9822190849843766
19.86,2042.038210908777,0.982206937937529
19.92,2042.053275307786,0.9821947128730485
19.98,2042.06324825294,0.9821829504482841
20.04,2042.071672166706,0.9821713167918152
20.1,2042.07657941994,0.9821599912495753
20.16,2042.077197809078,0.982149041506222
