time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.000000;3.800000;0.800000;1.000000;
0.000001;1.000000;3.800000;0.800000;1.000000;
0.000002;1.000000;3.800000;0.800000;1.000000;
0.000004;1.000000;3.800000;0.800000;1.000000;
0.000008;1.000000;3.800000;0.800000;1.000000;
0.000016;1.000000;3.800000;0.800000;1.000000;
0.000032;1.000000;3.800000;0.800000;1.000000;
0.000064;1.000000;3.800000;0.800000;1.000000;
0.000128;1.000000;3.800000;0.800000;1.000000;
0.000256;1.000000;3.800000;0.800000;1.000000;
0.000512;1.000000;3.800000;0.800000;1.000000;
0.001024;1.000000;3.800000;0.800000;1.000000;
0.002048;1.000000;3.800000;0.800000;1.000000;
0.004096;1.000000;3.800000;0.800000;1.000000;
0.008192;1.000000;3.800000;0.800000;1.000000;
0.016384;1.000000;3.800000;0.800000;1.000000;
0.032768;1.000000;3.800000;0.800000;1.000000;
0.065536;1.000000;3.800000;0.800000;1.000000;
0.100000;1.000000;3.800000;0.800000;1.000000;
0.100000;0.998409;4.024667;0.800000;1.000000;
0.100001;0.998410;4.024669;0.800000;1.000000;
0.100002;0.998410;4.024670;0.800000;1.000000;
0.100004;0.998410;4.024672;0.800000;1.000000;
0.100008;0.998411;4.024677;0.800000;1.000000;
0.100016;0.998412;4.024687;0.800000;1.000000;
0.100032;0.998414;4.024706;0.800000;1.000000;
0.100035;0.998415;4.024711;0.800000;1.000000;
0.100035;0.998415;4.024711;0.800000;1.000000;
0.100036;0.998415;4.024712;0.800000;1.000000;
0.100037;0.998415;4.024713;0.800000;1.000000;
0.100039;0.998416;4.024715;0.800000;1.000000;
0.100043;0.998416;4.024720;0.800000;1.000000;
0.100051;0.998417;4.024730;0.800000;1.000000;
0.100067;0.998420;4.024749;0.800000;1.000000;
0.100099;0.998424;4.024788;0.800000;0.999999;
0.100163;0.998434;4.024865;0.800001;0.999999;
0.100291;0.998453;4.025019;0.800001;0.999998;
0.100547;0.998491;4.025325;0.800002;0.999997;
0.101059;0.998567;4.025933;0.800004;0.999994;
0.102083;0.998715;4.027130;0.800008;0.999988;
0.104131;0.999003;4.029453;0.800015;0.999977;
0.108227;0.999545;4.033827;0.800031;0.999953;
0.116419;1.000428;4.040953;0.800062;0.999904;
0.123792;1.001106;4.046434;0.800091;0.999858;
0.131165;1.001668;4.050979;0.800119;0.999812;
0.138538;1.002124;4.054672;0.800148;0.999765;
0.145911;1.002513;4.057817;0.800176;0.999718;
0.153283;1.002811;4.060229;0.800204;0.999670;
0.168029;1.003138;4.062876;0.800259;0.999574;
0.182775;1.002980;4.061602;0.800309;0.999478;
0.195350;1.002663;4.059033;0.800348;0.999397;
0.206275;1.002275;4.055888;0.800380;0.999328;
0.216109;1.001852;4.052470;0.800406;0.999266;
0.225942;1.001377;4.048630;0.800430;0.999206;
0.235775;1.000870;4.044530;0.800451;0.999146;
0.255441;0.999842;4.036223;0.800488;0.999029;
0.273140;0.998944;4.028978;0.800515;0.998927;
0.293476;0.998150;4.022571;0.800534;0.998815;
0.309595;0.997696;4.018914;0.800544;0.998728;
0.325714;0.997421;4.016699;0.800551;0.998641;
0.341833;0.997317;4.015865;0.800555;0.998555;
0.357953;0.997322;4.015907;0.800557;0.998469;
0.374072;0.997457;4.016989;0.800557;0.998383;
0.390191;0.997713;4.019051;0.800556;0.998296;
0.422430;0.998413;4.024692;0.800551;0.998119;
0.454668;0.999215;4.031167;0.800545;0.997936;
0.486907;0.999891;4.036618;0.800538;0.997750;
0.515922;1.000261;4.039609;0.800533;0.997578;
0.544936;1.000361;4.040417;0.800528;0.997406;
0.573951;1.000176;4.038925;0.800524;0.997234;
0.602966;0.999839;4.036201;0.800521;0.997063;
0.631980;0.999410;4.032739;0.800519;0.996894;
0.660995;0.999092;4.030171;0.800520;0.996727;
0.690010;0.998859;4.028295;0.800525;0.996562;
0.719024;0.998768;4.027559;0.800535;0.996397;
0.748039;0.998865;4.028339;0.800552;0.996233;
0.777054;0.999070;4.029994;0.800577;0.996068;
0.806068;0.999344;4.032208;0.800611;0.995902;
0.835083;0.999580;4.034107;0.800655;0.995735;
0.864098;0.999752;4.035499;0.800708;0.995566;
0.893112;0.999803;4.035905;0.800772;0.995397;
0.922127;0.999765;4.035602;0.800844;0.995227;
0.951142;0.999639;4.034586;0.800926;0.995059;
1.009171;0.999465;4.033178;0.801119;0.994725;
1.061398;0.999354;4.032289;0.801327;0.994427;
1.108401;0.999387;4.032550;0.801542;0.994160;
1.155405;0.999493;4.033403;0.801786;0.993894;
1.202409;0.999637;4.034570;0.802058;0.993628;
1.249413;0.999748;4.035469;0.802359;0.993362;
1.296416;0.999782;4.035738;0.802689;0.993098;
1.343420;0.999717;4.035215;0.803045;0.992835;
1.390424;0.999564;4.033978;0.803428;0.992576;
1.447015;0.999454;4.033092;0.803923;0.992268;
1.494662;0.999445;4.033020;0.804370;0.992012;
1.537545;0.999547;4.033844;0.804795;0.991783;
1.580427;0.999701;4.035086;0.805241;0.991555;
1.631942;0.999869;4.036445;0.805806;0.991283;
1.683457;0.999974;4.037293;0.806401;0.991013;
1.734973;0.999923;4.036875;0.807023;0.990747;
1.786488;0.999773;4.035667;0.807672;0.990486;
1.838003;0.999438;4.032964;0.808345;0.990231;
1.889518;0.998841;4.028143;0.809041;0.989985;
1.941033;0.997963;4.021072;0.809757;0.989750;
1.992548;0.996873;4.012291;0.810492;0.989530;
2.044063;0.995699;4.002842;0.811247;0.989325;
2.051650;0.995801;4.003667;0.811359;0.989296;
2.062469;0.995621;4.002221;0.811521;0.989255;
2.073289;0.995521;4.001417;0.811683;0.989215;
2.082640;0.995532;4.001502;0.811824;0.989181;
2.091992;0.995684;4.002726;0.811967;0.989146;
2.099961;0.995889;4.004376;0.812089;0.989117;
2.107931;0.996146;4.006441;0.812212;0.989087;
2.115103;0.996430;4.008724;0.812324;0.989060;
2.122276;0.996744;4.011252;0.812437;0.989032;
2.129448;0.997090;4.014037;0.812550;0.989004;
2.143793;0.997816;4.019887;0.812778;0.988947;
2.158138;0.998634;4.026473;0.813010;0.988888;
2.175688;0.999598;4.034251;0.813298;0.988814;
2.193237;1.000492;4.041471;0.813591;0.988737;
2.210787;1.001248;4.047587;0.813887;0.988657;
2.228336;1.001803;4.052072;0.814187;0.988576;
2.245886;1.002014;4.053783;0.814491;0.988494;
2.260043;1.002102;4.054488;0.814738;0.988428;
2.272785;1.002052;4.054083;0.814960;0.988369;
2.285527;1.001877;4.052670;0.815182;0.988311;
2.298269;1.001634;4.050707;0.815405;0.988254;
2.323752;1.000954;4.045206;0.815851;0.988143;
2.346688;1.000349;4.040315;0.816252;0.988046;
2.370776;0.999734;4.035351;0.816674;0.987949;
2.394864;0.999230;4.031282;0.817096;0.987856;
2.418952;0.998899;4.028618;0.817520;0.987766;
2.443040;0.998803;4.027839;0.817947;0.987678;
2.464229;0.998946;4.028996;0.818325;0.987602;
2.483299;0.999127;4.030457;0.818667;0.987534;
2.502369;0.999343;4.032195;0.819011;0.987465;
2.521439;0.999575;4.034070;0.819358;0.987396;
2.540509;0.999811;4.035972;0.819706;0.987328;
2.559579;1.000035;4.037783;0.820056;0.987259;
2.597719;1.000336;4.040214;0.820763;0.987122;
2.635859;1.000406;4.040776;0.821478;0.986988;
2.668388;1.000264;4.039635;0.822091;0.986877;
2.697664;1.000183;4.038981;0.822645;0.986780;
2.726940;1.000069;4.038060;0.823202;0.986685;
2.756215;0.999975;4.037297;0.823760;0.986592;
2.785491;0.999932;4.036954;0.824322;0.986502;
2.814767;1.000019;4.037654;0.824885;0.986414;
2.849824;0.999936;4.036983;0.825563;0.986312;
2.884881;0.999962;4.037194;0.826245;0.986212;
2.919938;0.999987;4.037396;0.826929;0.986114;
2.990052;1.000012;4.037601;0.828308;0.985931;
3.060165;1.000019;4.037651;0.829696;0.985759;
3.130279;1.000018;4.037649;0.831089;0.985599;
3.270507;1.000021;4.037671;0.833885;0.985306;
3.410734;1.000032;4.037755;0.836689;0.985058;
3.691189;1.000051;4.037910;0.842256;0.984702;
3.754291;1.000054;4.037939;0.843500;0.984647;
3.880496;1.000060;4.037981;0.845963;0.984565;
4.006701;1.000064;4.038018;0.848390;0.984520;
4.259110;1.000090;4.038226;0.853087;0.984538;
4.290662;1.000089;4.038216;0.853658;0.984551;
4.353764;1.000083;4.038174;0.854782;0.984587;
4.479969;1.000076;4.038117;0.856957;0.984691;
4.606173;1.000069;4.038061;0.859051;0.984827;
4.732378;1.000068;4.038052;0.861060;0.984993;
4.984788;1.000090;4.038225;0.864863;0.985392;
5.110992;1.000093;4.038250;0.866638;0.985629;
5.363402;1.000127;4.038527;0.869882;0.986178;
5.615811;1.000114;4.038423;0.872707;0.986817;
5.868221;1.000084;4.038177;0.875094;0.987534;
6.120630;1.000072;4.038085;0.877033;0.988318;
6.373040;1.000093;4.038251;0.878521;0.989152;
6.436142;1.000091;4.038235;0.878823;0.989368;
6.513649;1.000573;4.042129;0.879155;0.989636;
6.513649;1.000080;4.038143;0.879155;0.989636;
6.513650;1.000080;4.038143;0.879155;0.989636;
6.513651;1.000080;4.038143;0.879155;0.989636;
6.513653;1.000080;4.038143;0.879155;0.989636;
6.513657;1.000080;4.038143;0.879155;0.989636;
6.513665;1.000080;4.038143;0.879155;0.989636;
6.513681;1.000080;4.038143;0.879155;0.989636;
6.513713;1.000080;4.038143;0.879155;0.989636;
6.513777;1.000080;4.038143;0.879155;0.989636;
6.513905;1.000080;4.038143;0.879156;0.989637;
6.514161;1.000080;4.038142;0.879157;0.989637;
6.514673;1.000079;4.038141;0.879159;0.989639;
6.515697;1.000079;4.038139;0.879163;0.989643;
6.517745;1.000079;4.038135;0.879171;0.989650;
6.521841;1.000077;4.038126;0.879187;0.989664;
6.530033;1.000075;4.038105;0.879219;0.989693;
6.546417;1.000069;4.038061;0.879282;0.989750;
6.579185;1.000058;4.037970;0.879402;0.989865;
6.644721;1.000044;4.037852;0.879620;0.990096;
6.710257;1.000044;4.037858;0.879807;0.990329;
6.841329;1.000055;4.037942;0.880095;0.990798;
6.972401;1.000054;4.037940;0.880268;0.991270;
7.103473;1.000045;4.037862;0.880329;0.991744;
7.169009;1.000040;4.037819;0.880318;0.991981;
7.300081;1.000035;4.037784;0.880217;0.992455;
7.562225;1.000041;4.037833;0.879713;0.993390;
7.627761;1.000041;4.037828;0.879525;0.993621;
7.758833;1.000028;4.037723;0.879080;0.994079;
7.889905;1.000017;4.037638;0.878548;0.994529;
8.152049;1.000020;4.037661;0.877246;0.995399;
8.414193;1.000013;4.037603;0.875658;0.996223;
8.545265;1.000004;4.037530;0.874765;0.996616;
8.807409;0.999999;4.037495;0.872826;0.997357;
9.069553;0.999984;4.037374;0.870711;0.998035;
9.331697;0.999987;4.037394;0.868465;0.998645;
9.593841;0.999982;4.037356;0.866130;0.999184;
9.855985;0.999980;4.037340;0.863749;0.999650;
10.087077;1.000060;4.037982;0.861646;1.000000;
10.087077;0.999975;4.037295;0.861646;1.000000;
10.087078;0.999975;4.037295;0.861646;1.000000;
10.087079;0.999975;4.037295;0.861646;1.000000;
10.087081;0.999975;4.037295;0.861646;1.000000;
10.087085;0.999975;4.037295;0.861646;1.000000;
10.087093;0.999975;4.037295;0.861646;1.000000;
10.087109;0.999975;4.037295;0.861646;1.000000;
10.087141;0.999975;4.037295;0.861645;1.000000;
10.087205;0.999975;4.037295;0.861645;1.000000;
10.087333;0.999975;4.037295;0.861643;1.000000;
10.087365;0.999975;4.037295;0.861643;1.000000;
10.087365;0.999975;4.037295;0.861643;1.000000;
10.087366;0.999975;4.037295;0.861643;1.000000;
10.087367;0.999975;4.037295;0.861643;1.000000;
10.087369;0.999975;4.037295;0.861643;1.000000;
10.087373;0.999975;4.037295;0.861643;1.000000;
10.087381;0.999975;4.037295;0.861643;1.000000;
10.087397;0.999975;4.037295;0.861643;1.000000;
10.087429;0.999975;4.037295;0.861643;1.000000;
10.087493;0.999975;4.037295;0.861642;1.000000;
10.087621;0.999975;4.037295;0.861641;1.000001;
10.087877;0.999975;4.037294;0.861639;1.000001;
10.088389;0.999975;4.037294;0.861634;1.000002;
10.089413;0.999975;4.037294;0.861624;1.000003;
10.091461;0.999974;4.037294;0.861606;1.000006;
10.095557;0.999974;4.037294;0.861568;1.000012;
10.103749;0.999974;4.037292;0.861494;1.000023;
10.120133;0.999974;4.037289;0.861344;1.000045;
10.152901;0.999973;4.037280;0.861046;1.000089;
10.218437;0.999970;4.037260;0.860451;1.000173;
10.349509;0.999968;4.037239;0.859272;1.000327;
10.611653;0.999967;4.037230;0.856970;1.000582;
10.873797;0.999759;4.035553;0.854763;1.000767;
11.398085;0.999969;4.037252;0.850756;1.000947;
11.869945;0.999917;4.036830;0.847683;1.000913;
12.341804;0.999993;4.037441;0.845192;1.000724;
12.813663;1.000032;4.037758;0.843321;1.000413;
13.285522;0.999988;4.037403;0.842072;1.000014;
13.301263;0.999984;4.037371;0.842041;1.000000;
13.301263;0.999978;4.037322;0.842041;1.000000;
13.301264;0.999978;4.037322;0.842041;1.000000;
13.301265;0.999978;4.037322;0.842041;1.000000;
13.301267;0.999978;4.037322;0.842041;1.000000;
