time;Generator_generator_UPu;Generator_generator_QGenPu;Generator_generator_QMaxPu;Generator_generator_QMinPu;Generator_generator_PGenPu;Generator_generator_PGenRawPu;Generator_generator_PMinPu;Generator_generator_PMaxPu;Generator_generator_running;Generator_generator_omegaRefPu;
0.000000;1.013640;0.500000;0.600000;-0.600000;1.500000;1.500000;0.000000;2.000000;1.000000;1.000000;
0.001000;1.013640;0.500000;0.600000;-0.600000;1.500000;1.500000;0.000000;2.000000;1.000000;1.000000;
0.002000;1.013622;0.499333;0.600000;-0.600000;1.498000;1.498000;0.000000;2.000000;1.000000;1.020000;
0.004000;1.013604;0.498667;0.600000;-0.600000;1.496000;1.496000;0.000000;2.000000;1.000000;1.040000;
0.008000;1.013568;0.497333;0.600000;-0.600000;1.492000;1.492000;0.000000;2.000000;1.000000;1.080000;
0.016000;1.013496;0.494667;0.600000;-0.600000;1.484000;1.484000;0.000000;2.000000;1.000000;1.159998;
0.026000;1.013352;0.489334;0.600000;-0.600000;1.468001;1.468001;0.000000;2.000000;1.000000;1.319986;
0.036000;1.013171;0.482669;0.600000;-0.600000;1.448006;1.448006;0.000000;2.000000;1.000000;1.519941;
0.046000;1.012990;0.476005;0.600000;-0.600000;1.428016;1.428016;0.000000;2.000000;1.000000;1.719844;
0.056000;1.012809;0.469344;0.600000;-0.600000;1.408032;1.408032;0.000000;2.000000;1.000000;1.919676;
0.066000;1.012627;0.462686;0.600000;-0.600000;1.388059;1.388059;0.000000;2.000000;1.000000;2.119415;
0.076000;1.012445;0.456032;0.600000;-0.600000;1.368096;1.368096;0.000000;2.000000;1.000000;2.319042;
0.086000;1.012263;0.449382;0.600000;-0.600000;1.348146;1.348146;0.000000;2.000000;1.000000;2.518537;
0.096000;1.012081;0.442737;0.600000;-0.600000;1.328212;1.328212;0.000000;2.000000;1.000000;2.717881;
0.106000;1.011899;0.436098;0.600000;-0.600000;1.308295;1.308295;0.000000;2.000000;1.000000;2.917052;
0.116000;1.011716;0.429466;0.600000;-0.600000;1.288397;1.288397;0.000000;2.000000;1.000000;3.116032;
0.126000;1.011533;0.422840;0.600000;-0.600000;1.268520;1.268520;0.000000;2.000000;1.000000;3.314801;
0.136000;1.011351;0.416222;0.600000;-0.600000;1.248666;1.248666;0.000000;2.000000;1.000000;3.513337;
0.146000;1.011168;0.409613;0.600000;-0.600000;1.228838;1.228838;0.000000;2.000000;1.000000;3.711623;
0.156000;1.010984;0.403012;0.600000;-0.600000;1.209036;1.209036;0.000000;2.000000;1.000000;3.909637;
0.166000;1.010801;0.396421;0.600000;-0.600000;1.189264;1.189264;0.000000;2.000000;1.000000;4.107361;
0.176000;1.010618;0.389841;0.600000;-0.600000;1.169523;1.169523;0.000000;2.000000;1.000000;4.304773;
0.186000;1.010435;0.383271;0.600000;-0.600000;1.149814;1.149814;0.000000;2.000000;1.000000;4.501856;
0.196000;1.010252;0.376714;0.600000;-0.600000;1.130141;1.130141;0.000000;2.000000;1.000000;4.698588;
0.206000;1.010069;0.370168;0.600000;-0.600000;1.110505;1.110505;0.000000;2.000000;1.000000;4.894950;
0.216000;1.009885;0.363636;0.600000;-0.600000;1.090908;1.090908;0.000000;2.000000;1.000000;5.090922;
0.226000;1.009702;0.357117;0.600000;-0.600000;1.071351;1.071351;0.000000;2.000000;1.000000;5.286486;
0.236000;1.009519;0.350613;0.600000;-0.600000;1.051838;1.051838;0.000000;2.000000;1.000000;5.481621;
0.246000;1.009336;0.344123;0.600000;-0.600000;1.032369;1.032369;0.000000;2.000000;1.000000;5.676308;
0.256000;1.009153;0.337649;0.600000;-0.600000;1.012947;1.012947;0.000000;2.000000;1.000000;5.870527;
0.266000;1.008970;0.331191;0.600000;-0.600000;0.993574;0.993574;0.000000;2.000000;1.000000;6.064259;
0.276000;1.008788;0.324751;0.600000;-0.600000;0.974252;0.974252;0.000000;2.000000;1.000000;6.257485;
0.286000;1.008605;0.318327;0.600000;-0.600000;0.954982;0.954982;0.000000;2.000000;1.000000;6.450185;
0.296000;1.008423;0.311922;0.600000;-0.600000;0.935766;0.935766;0.000000;2.000000;1.000000;6.642339;
0.306000;1.008241;0.305536;0.600000;-0.600000;0.916607;0.916607;0.000000;2.000000;1.000000;6.833930;
0.316000;1.008059;0.299169;0.600000;-0.600000;0.897506;0.897506;0.000000;2.000000;1.000000;7.024937;
0.326000;1.007878;0.292822;0.600000;-0.600000;0.878466;0.878466;0.000000;2.000000;1.000000;7.215342;
0.336000;1.007696;0.286496;0.600000;-0.600000;0.859487;0.859487;0.000000;2.000000;1.000000;7.405126;
0.346000;1.007515;0.280191;0.600000;-0.600000;0.840573;0.840573;0.000000;2.000000;1.000000;7.594268;
0.356000;1.007335;0.273908;0.600000;-0.600000;0.821725;0.821725;0.000000;2.000000;1.000000;7.782752;
0.366000;1.007154;0.267648;0.600000;-0.600000;0.802944;0.802944;0.000000;2.000000;1.000000;7.970557;
0.376000;1.006974;0.261411;0.600000;-0.600000;0.784234;0.784234;0.000000;2.000000;1.000000;8.157665;
0.386000;1.006795;0.255198;0.600000;-0.600000;0.765594;0.765594;0.000000;2.000000;1.000000;8.344057;
0.396000;1.006615;0.249010;0.600000;-0.600000;0.747029;0.747029;0.000000;2.000000;1.000000;8.529715;
0.406000;1.006437;0.242846;0.600000;-0.600000;0.728538;0.728538;0.000000;2.000000;1.000000;8.714620;
0.416000;1.006258;0.236708;0.600000;-0.600000;0.710125;0.710125;0.000000;2.000000;1.000000;8.898753;
0.426000;1.006080;0.230597;0.600000;-0.600000;0.691790;0.691790;0.000000;2.000000;1.000000;9.082097;
0.436000;1.005903;0.224512;0.600000;-0.600000;0.673537;0.673537;0.000000;2.000000;1.000000;9.264632;
0.446000;1.005726;0.218455;0.600000;-0.600000;0.655366;0.655366;0.000000;2.000000;1.000000;9.446341;
0.456000;1.005549;0.212426;0.600000;-0.600000;0.637279;0.637279;0.000000;2.000000;1.000000;9.627206;
0.466000;1.005374;0.206426;0.600000;-0.600000;0.619279;0.619279;0.000000;2.000000;1.000000;9.807207;
0.476000;1.005198;0.200456;0.600000;-0.600000;0.601367;0.601367;0.000000;2.000000;1.000000;9.986328;
0.486000;1.005024;0.194515;0.600000;-0.600000;0.583545;0.583545;0.000000;2.000000;1.000000;10.164550;
0.496000;1.004849;0.188605;0.600000;-0.600000;0.565814;0.565814;0.000000;2.000000;1.000000;10.341856;
0.506000;1.004676;0.182726;0.600000;-0.600000;0.548177;0.548177;0.000000;2.000000;1.000000;10.518228;
0.516000;1.004503;0.176878;0.600000;-0.600000;0.530635;0.530635;0.000000;2.000000;1.000000;10.693647;
0.526000;1.004331;0.171063;0.600000;-0.600000;0.513190;0.513190;0.000000;2.000000;1.000000;10.868098;
0.536000;1.004160;0.165281;0.600000;-0.600000;0.495844;0.495844;0.000000;2.000000;1.000000;11.041562;
0.546000;1.003989;0.159533;0.600000;-0.600000;0.478598;0.478598;0.000000;2.000000;1.000000;11.214021;
0.556000;1.003819;0.153818;0.600000;-0.600000;0.461454;0.461454;0.000000;2.000000;1.000000;11.385459;
0.566000;1.003650;0.148138;0.600000;-0.600000;0.444414;0.444414;0.000000;2.000000;1.000000;11.555859;
0.576000;1.003481;0.142493;0.600000;-0.600000;0.427480;0.427480;0.000000;2.000000;1.000000;11.725203;
0.586000;1.003314;0.136884;0.600000;-0.600000;0.410653;0.410653;0.000000;2.000000;1.000000;11.893474;
0.596000;1.003147;0.131311;0.600000;-0.600000;0.393934;0.393934;0.000000;2.000000;1.000000;12.060656;
0.606000;1.002981;0.125776;0.600000;-0.600000;0.377327;0.377327;0.000000;2.000000;1.000000;12.226732;
0.616000;1.002816;0.120277;0.600000;-0.600000;0.360831;0.360831;0.000000;2.000000;1.000000;12.391686;
0.626000;1.002651;0.114817;0.600000;-0.600000;0.344450;0.344450;0.000000;2.000000;1.000000;12.555500;
0.636000;1.002488;0.109395;0.600000;-0.600000;0.328184;0.328184;0.000000;2.000000;1.000000;12.718159;
0.646000;1.002326;0.104012;0.600000;-0.600000;0.312035;0.312035;0.000000;2.000000;1.000000;12.879646;
0.656000;1.002164;0.098669;0.600000;-0.600000;0.296006;0.296006;0.000000;2.000000;1.000000;13.039945;
0.666000;1.002004;0.093365;0.600000;-0.600000;0.280096;0.280096;0.000000;2.000000;1.000000;13.199040;
0.676000;1.001845;0.088103;0.600000;-0.600000;0.264309;0.264309;0.000000;2.000000;1.000000;13.356915;
0.686000;1.001686;0.082882;0.600000;-0.600000;0.248645;0.248645;0.000000;2.000000;1.000000;13.513554;
0.696000;1.001529;0.077702;0.600000;-0.600000;0.233106;0.233106;0.000000;2.000000;1.000000;13.668942;
0.706000;1.001372;0.072565;0.600000;-0.600000;0.217694;0.217694;0.000000;2.000000;1.000000;13.823063;
0.716000;1.001217;0.067470;0.600000;-0.600000;0.202410;0.202410;0.000000;2.000000;1.000000;13.975902;
0.726000;1.001063;0.062419;0.600000;-0.600000;0.187256;0.187256;0.000000;2.000000;1.000000;14.127444;
0.736000;1.000910;0.057411;0.600000;-0.600000;0.172233;0.172233;0.000000;2.000000;1.000000;14.277672;
0.746000;1.000758;0.052448;0.600000;-0.600000;0.157343;0.157343;0.000000;2.000000;1.000000;14.426573;
0.756000;1.000607;0.047529;0.600000;-0.600000;0.142587;0.142587;0.000000;2.000000;1.000000;14.574131;
0.766000;1.000458;0.042656;0.600000;-0.600000;0.127967;0.127967;0.000000;2.000000;1.000000;14.720332;
0.776000;1.000310;0.037828;0.600000;-0.600000;0.113484;0.113484;0.000000;2.000000;1.000000;14.865161;
0.786000;1.000162;0.033047;0.600000;-0.600000;0.099140;0.099140;0.000000;2.000000;1.000000;15.008603;
0.796000;1.000017;0.028312;0.600000;-0.600000;0.084936;0.084936;0.000000;2.000000;1.000000;15.150644;
0.806000;0.999872;0.023624;0.600000;-0.600000;0.070873;0.070873;0.000000;2.000000;1.000000;15.291271;
0.816000;0.999729;0.018984;0.600000;-0.600000;0.056953;0.056953;0.000000;2.000000;1.000000;15.430468;
0.826000;0.999587;0.014393;0.600000;-0.600000;0.043178;0.043178;0.000000;2.000000;1.000000;15.568222;
0.836000;0.999446;0.009849;0.600000;-0.600000;0.029548;0.029548;0.000000;2.000000;1.000000;15.704519;
0.846000;0.999307;0.005355;0.600000;-0.600000;0.016065;0.016065;0.000000;2.000000;1.000000;15.839346;
0.856000;0.999169;0.000910;0.600000;-0.600000;0.002731;0.002731;0.000000;2.000000;1.000000;15.972689;
0.858071;0.999140;0.000000;0.600000;-0.600000;0.000000;0.000000;0.000000;2.000000;1.000000;15.999998;
0.858071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.013166;0.000000;2.000000;1.000000;16.131655;
0.859071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.013166;0.000000;2.000000;1.000000;16.131655;
0.860071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.014473;0.000000;2.000000;1.000000;16.144726;
0.862071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.015778;0.000000;2.000000;1.000000;16.157781;
