"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
0,0.9918719115874987,2.507391915131035,2.507391915131035
3.858995205032542e-06,0.9918719086643107,2.507391934641498,2.507391934641498
3.858995205032542e-06,0.9918719086643107,2.507391934641498,2.507391934641498
0.0002192132875990257,0.9918717460755591,2.507396641994596,2.507396641994596
0.0002192132875990257,0.9918717460755591,2.507396641994596,2.507396641994596
0.02,0.9918597591198469,2.507638014334659,2.507638014334659
0.04,0.9918519879361307,2.507726445442944,2.507726445442944
0.06,0.9918469358250458,2.507794540979825,2.507794540979825
0.08,0.9918436676466812,2.507861635815506,2.507861635815506
0.1,0.9918416088705136,2.507928446549198,2.507928446549198
0.10000000011,0.9918416088705048,2.507928446549563,2.507928446549563
0.10000000011,0.4097735842941609,2.977953773852944,2.977953773852944
0.1000149652796912,0.4097449829663499,2.977556912163806,2.977556912163806
0.1000149652796912,0.4097449829663499,2.977556912163806,2.977556912163806
0.1000149662118723,0.4097449811850746,2.977556880490719,2.977556880490719
0.1000149662118723,0.4097449811850746,2.977556880490719,2.977556880490719
0.1000153118166626,0.4097443207826931,2.977545112412084,2.977545112412084
0.1000153118166626,0.4097443207826931,2.977545112412084,2.977545112412084
0.1000187026873971,0.4097378415744816,2.977426582909477,2.977426582909477
0.1000187026873971,0.4097378415744816,2.977426582909477,2.977426582909477
0.12,0.3789777827134759,2.782611489825919,2.782611489825919
0.14,0.3591761417596286,2.964189826112468,2.964189826112468
0.16,0.3462088955981402,3.2089495160541,3.2089495160541
0.18,0.3375350213769737,3.477066477804266,3.477066477804266
0.2,0.331625388537102,3.762480305919927,3.762480305919927
0.2000000001200013,0.3316253885078747,3.762480307682716,3.762480307682716
0.2000000001200013,0.838091234282519,4.661656436006353,4.661656436006353
0.22,0.8628151899061586,4.524192951558436,4.524192951558436
0.24,0.8755246945682749,4.627980814321806,4.627980814321806
0.26,0.8808785351232614,4.771503418914588,4.771503418914588
0.28,0.8818636309113758,4.9238065565515,4.9238065565515
0.2924770642723836,0.88118765270557,5.015080194328803,5.015080194328803
0.2924770642723836,0.88118765270557,5.015080194328803,5.015080194328803
0.3,0.8804989533233042,5.069184632904738,5.069184632904738
0.32,0.8782199947216165,5.18276686398976,5.18276686398976
0.34,0.8760764473152007,5.293666468483865,5.293666468483865
0.36,0.8748730119662215,5.409288167166068,5.409288167166068
0.38,0.8752134626540514,5.525875650009676,5.525875650009676
0.3934661698951822,0.8765370531429368,5.6043179160767,5.6043179160767
0.3934661698951822,0.8765370531429368,5.6043179160767,5.6043179160767
0.4,0.8775343288744173,5.642247341422647,5.642247341422647
0.42,0.882116860731152,5.757304456365351,5.757304456365351
0.44,0.8891069662488154,5.861615660152109,5.861615660152109
0.46,0.8985079920477963,5.940422454551265,5.940422454551265
0.48,0.9101811655663137,5.946263872054028,5.946263872054028
0.5,0.9238308029182005,5.908753265576709,5.908753265576709
0.5142550420809348,0.9345582332357065,5.860297619810135,5.860297619810135
0.5142550420809348,0.9345582332357065,5.860297619810135,5.860297619810135
0.52,0.9390752104151754,5.835183098922202,5.835183098922202
0.54,0.9554202885959563,5.7232977334658,5.7232977334658
0.5600000000000001,0.972304057129032,5.588763215061349,5.588763215061349
0.58,0.9891349370873828,5.439646233180896,5.439646233180896
0.6,1.005323136945121,5.275640065323916,5.275640065323916
0.62,1.020328970540087,5.100390540063753,5.100390540063753
0.64,1.03371315400434,4.918905036897254,4.918905036897254
0.66,1.045174850883422,4.73689115598243,4.73689115598243
0.68,1.054578725922561,4.560074312770625,4.560074312770625
0.7,1.061958964034573,4.393434430738174,4.393434430738174
0.72,1.06750446445214,4.240486726705906,4.240486726705906
0.74,1.071524988506864,4.102849983884247,4.102849983884247
0.76,1.074404843677772,3.980268461655875,3.980268461655875
0.78,1.076551615564938,3.871079324894276,3.871079324894276
0.8,1.078347299876885,3.772940070843807,3.772940070843807
0.82,1.080108676980896,3.68356429774157,3.68356429774157
0.84,1.08205446282448,3.60122354856881,3.60122354856881
0.8599061058785146,1.08428242115999,3.525393212403504,3.525393212403504
0.8599061058785146,1.08428242115999,3.525393212403504,3.525393212403504
0.8599061069658847,1.084282421290253,3.525393208429995,3.525393208429995
0.8599061069658847,1.084282421290253,3.525393208429995,3.525393208429995
0.8599065115245373,1.084282469755419,3.525391730077577,3.525391730077577
0.8599065115245373,1.084282469755419,3.525391730077577,3.525391730077577
0.86,1.084293669854008,3.525050104155748,3.525050104155748
0.88,1.086821559504316,3.45504755765347,3.45504755765347
0.9,1.089533631970256,3.403611685593932,3.403611685593932
0.92,1.092255817021783,3.380261445934793,3.380261445934793
0.9399999999999999,1.094758802505256,3.384394529966857,3.384394529966857
0.96,1.096784747316258,3.416412189771331,3.416412189771331
0.98,1.098078973285852,3.473715952967507,3.473715952967507
1,1.098409723448514,3.538232283019321,3.538232283019321
1.02,1.097594744660117,3.608124456314144,3.608124456314144
1.04,1.095536689007896,3.682210955074155,3.682210955074155
1.06,1.092238172071583,3.75816725493168,3.75816725493168
1.08,1.087807341956589,3.833678729215708,3.833678729215708
1.1,1.08245295460251,3.906794568848999,3.906794568848999
1.12,1.076471001713775,3.976006298562297,3.976006298562297
1.129596654446202,1.07348205198586,4.007490088310332,4.007490088310332
1.129596654446202,1.07348205198586,4.007490088310332,4.007490088310332
1.14,1.07022266411442,4.04019523576741,4.04019523576741
1.16,1.064109035492853,4.098505787733729,4.098505787733729
1.18,1.058534962522481,4.150239321584948,4.150239321584948
1.2,1.053885275614071,4.194709750804448,4.194709750804448
1.22,1.050496228060151,4.231167322207787,4.231167322207787
1.24,1.048632099901625,4.258764299749958,4.258764299749958
1.259514921128656,1.048452417566957,4.276237118387924,4.276237118387924
1.259514921128656,1.048452417566957,4.276237118387924,4.276237118387924
1.26,1.048469877155484,4.276541666715709,4.276541666715709
1.28,1.050082221456852,4.283519054316644,4.283519054316644
1.3,1.053434712530251,4.277166580804042,4.277166580804042
1.32,1.058380947836357,4.237352483653838,4.237352483653838
1.34,1.064661573808211,4.163855152162861,4.163855152162861
1.36,1.071934552774514,4.059568625131117,4.059568625131117
1.38,1.079800094477649,3.927085165651484,3.927085165651484
1.397567481087217,1.086858334199246,3.790228649578768,3.790228649578768
1.397567481087217,1.086858334199246,3.790228649578768,3.790228649578768
1.397567484395068,1.086858335522207,3.790228622182952,3.790228622182952
1.397567484395068,1.086858335522207,3.790228622182952,3.790228622182952
1.4,1.087829494447514,3.769931300603123,3.769931300603123
1.42,1.095602528015398,3.603373946373079,3.603373946373079
1.44,1.102754614174984,3.437502745107413,3.437502745107413
1.46,1.108994682655219,3.27269182783338,3.27269182783338
1.48,1.114126103437594,3.111678217148955,3.111678217148955
1.5,1.118059462065359,2.957199745410056,2.957199745410056
1.52,1.120811569054514,2.811378537499625,2.811378537499625
1.54,1.122491874351117,2.675456178453252,2.675456178453252
1.56,1.123278694137946,2.549735174900734,2.549735174900734
1.58,1.12338904867907,2.433713757910475,2.433713757910475
1.6,1.1230467224145,2.326360451136636,2.326360451136636
1.62,1.122453009553297,2.226433559912047,2.226433559912047
1.64,1.121762472836688,2.132733962050689,2.132733962050689
1.66,1.121066684379266,2.044269257151509,2.044269257151509
1.663515205373367,1.120946652631277,2.029202725444084,2.029202725444084
1.663515205373367,1.120946652631277,2.029202725444084,2.029202725444084
1.663515205789791,1.120946652617091,2.029202723669295,2.029202723669295
1.663515205789791,1.120946652617091,2.029202723669295,2.029202723669295
1.663515686170748,1.120946636252023,2.029200676258668,2.029200676258668
1.663515686170748,1.120946636252023,2.029200676258668,2.029200676258668
1.663515715183419,1.120946635263653,2.029200552605249,2.029200552605249
1.663515715183419,1.120946635263653,2.029200552605249,2.029200552605249
1.68,1.120388529064334,1.960302743084842,1.960302743084842
1.7,1.119684590196907,1.883411581283069,1.883411581283069
1.72,1.118863722049739,1.826335985575434,1.826335985575434
1.74,1.117801812973787,1.78868914606468,1.78868914606468
1.76,1.116352691159272,1.769985239439571,1.769985239439571
1.78,1.114368615399592,1.769938181059254,1.769938181059254
1.8,1.111720419573496,1.787963985305383,1.787963985305383
1.82,1.108312093858173,1.814182233023504,1.814182233023504
1.84,1.104084877996239,1.840341576189126,1.840341576189126
1.86,1.099037558257741,1.867931776089616,1.867931776089616
1.88,1.093233378201636,1.896824153259315,1.896824153259315
1.9,1.086797781399847,1.926662638799119,1.926662638799119
1.92,1.079910639375024,1.95713811955797,1.95713811955797
1.94,1.072793854698531,1.988005329732094,1.988005329732094
1.941358399630845,1.072308279477431,1.990110551170437,1.990110551170437
1.941358399630845,1.072308279477431,1.990110551170437,1.990110551170437
1.96,1.065695956144703,2.019046820364642,2.019046820364642
1.98,1.058874172743379,2.050023978688779,2.050023978688779
2,1.052576828615129,2.080649797689612,2.080649797689612
2.02,1.047028161564544,2.110556805740211,2.110556805740211
2.04,1.042413821889832,2.139295650093638,2.139295650093638
2.06,1.038870474262365,2.16634437349755,2.16634437349755
2.08,1.036478331191677,2.191136354643341,2.191136354643341
2.085010755682624,1.03606309136983,2.196926230820102,2.196926230820102
2.085010755682624,1.03606309136983,2.196926230820102,2.196926230820102
2.1,1.035259519147355,2.211278177823353,2.211278177823353
2.12,1.035163966091666,2.211858790167897,2.211858790167897
2.14,1.036081690912467,2.193170134782146,2.193170134782146
2.16,1.037852757187184,2.156492685684633,2.156492685684633
2.18,1.040279627118106,2.102784646946925,2.102784646946925
2.188708582282332,1.041485549362042,2.074409682927953,2.074409682927953
2.188708582282332,1.041485549362042,2.074409682927953,2.074409682927953
2.188708586013588,1.041485549896407,2.074409670079466,2.074409670079466
2.188708586013588,1.041485549896407,2.074409670079466,2.074409670079466
2.2,1.043141222391877,2.033407768177506,2.033407768177506
2.22,1.046204432375079,1.950242252556893,1.950242252556893
2.24,1.049246459538273,1.855505509434064,1.855505509434064
2.26,1.052067732168264,1.759113597459047,1.759113597459047
2.28,1.054508404926738,1.665299734492211,1.665299734492211
2.3,1.056452132945695,1.573262029464295,1.573262029464295
2.32,1.05782788679676,1.483407600678666,1.483407600678666
2.34,1.058609736885641,1.396180339606588,1.396180339606588
2.36,1.058812299957854,1.311865688075232,1.311865688075232
2.38,1.058480831448879,1.230579578387054,1.230579578387054
2.4,1.057680758467342,1.152284546572442,1.152284546572442
2.42,1.056485805600356,1.076826640033097,1.076826640033097
2.44,1.054966648482066,1.00397696690432,1.00397696690432
2.46,1.053181309547851,0.9334691340882256,0.9334691340882256
2.48,1.051168164505246,0.8650474244203897,0.8650474244203897
2.480541242696615,1.051110716483802,0.8632352341574657,0.8632352341574657
2.480541242696615,1.051110716483802,0.8632352341574657,0.8632352341574657
2.480541243647708,1.051110716382506,0.8632352309507842,0.8632352309507842
2.480541243647708,1.051110716382506,0.8632352309507842,0.8632352309507842
2.480542009872792,1.051110634778899,0.8632326475508336,0.8632326475508336
2.480542009872792,1.051110634778899,0.8632326475508336,0.8632326475508336
2.480542009907586,1.051110634775203,0.8632326474335122,0.8632326474335122
2.480542009907586,1.051110634775203,0.8632326474335122,0.8632326474335122
2.480542048352375,1.051110630680778,0.863232517813479,0.863232517813479
2.480542048352375,1.051110630680778,0.863232517813479,0.863232517813479
2.5,1.0489438690374,0.8043633745877251,0.8043633745877251
2.52,1.046510582217654,0.7568162221962468,0.7568162221962468
2.54,1.043851038183977,0.7216967293026075,0.7216967293026075
2.56,1.040931631624008,0.6991776354267791,0.6991776354267791
2.58,1.037708301148588,0.6894602122245606,0.6894602122245606
2.6,1.034133467215298,0.6926091715702141,0.6926091715702141
2.62,1.030163366253328,0.7085119832781557,0.7085119832781557
2.64,1.025764994985399,0.7368604848716678,0.7368604848716678
2.66,1.020922120948768,0.7767812361819357,0.7767812361819357
2.68,1.015636315770726,0.8198516585095272,0.8198516585095272
2.7,1.009927443378913,0.8650562611458454,0.8650562611458454
2.72,1.003842107129789,0.9134249545215302,0.9134249545215302
2.74,0.9974532180434866,0.965155494213073,0.965155494213073
2.76,0.9908573106601706,1.020277584293674,1.020277584293674
2.78,0.9841702814440229,1.07874602972632,1.07874602972632
