"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
0,0.9918719115874988,2.507629865642761,2.507629865642761
3.858995237873292e-06,0.9918719087000351,2.507629865930321,2.507629865930321
3.858995237873292e-06,0.9918719087000351,2.507629865930321,2.507629865930321
0.0002192270244439043,0.9918717480747656,2.507629885637348,2.507629885637348
0.0002192270244439043,0.9918717480747656,2.507629885637348,2.507629885637348
0.02,0.991859856866486,2.507653391148166,2.507653391148166
0.04,0.9918520999266986,2.507703285353116,2.507703285353116
0.06,0.9918469826324925,2.507763730762198,2.507763730762198
0.08,0.9918436855153905,2.507829048069495,2.507829048069495
0.1,0.9918416178389416,2.50789585920903,2.50789585920903
0.1000000001100016,0.9918416178389331,2.507895859209434,2.507895859209434
0.1000000001100016,0.4097735917210679,2.734099414493979,2.734099414493979
0.1000149971689978,0.4097448139006533,2.734004137914503,2.734004137914503
0.1000149971689978,0.4097448139006533,2.734004137914503,2.734004137914503
0.1000149981011789,0.4097448121121994,2.734004132005554,2.734004132005554
0.1000149981011789,0.4097448121121994,2.734004132005554,2.734004132005554
0.1000153437059603,0.4097441490488939,2.734001941359925,2.734001941359925
0.1000153437059603,0.4097441490488939,2.734001941359925,2.734001941359925
0.1000187345772442,0.4097376437366994,2.733980456638466,2.733980456638466
0.1000187345772442,0.4097376437366994,2.733980456638466,2.733980456638466
0.12,0.3789056588846788,2.737018683049158,2.737018683049158
0.14,0.3590485640591371,2.888962707936027,2.888962707936027
0.16,0.3459973844352398,3.106687323553675,3.106687323553675
0.18,0.3372170760858255,3.358728303185283,3.358728303185283
0.2,0.3311834227577005,3.633239861224275,3.633239861224275
0.2000000001200012,0.3311834227277072,3.633239862928939,3.633239862928939
0.2000000001200012,0.8375983254699335,4.053698523961821,4.053698523961821
0.22,0.8619948677772876,4.331028456252632,4.331028456252632
0.24,0.8745371210852881,4.520151760326246,4.520151760326246
0.26,0.8797702628863878,4.683366114863526,4.683366114863526
0.28,0.8806415105295251,4.84074101537983,4.84074101537983
0.2930360654419774,0.8798411673238304,4.93901210380446,4.93901210380446
0.2930360654419774,0.8798411673238304,4.93901210380446,4.93901210380446
0.3,0.8791528056167703,4.990440678265933,4.990440678265933
0.32,0.8767333457105129,5.119442982244682,5.119442982244682
0.34,0.8744302982856934,5.235270334607216,5.235270334607216
0.36,0.8730396382640498,5.351849282736788,5.351849282736788
0.38,0.8731613764547298,5.469124746677091,5.469124746677091
0.3950489576835328,0.8745199117979781,5.557512798085174,5.557512798085174
0.3950489576835328,0.8745199117979781,5.557512798085174,5.557512798085174
0.4,0.8752343820528239,5.586555077989865,5.586555077989865
0.42,0.8795447522195992,5.703266723328257,5.703266723328257
0.44,0.8862464192352437,5.813786221873658,5.813786221873658
0.46,0.8953568824322629,5.905133599872259,5.905133599872259
