INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  master-18-475edf01e10
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | ... loading "12497041103945231709_tableqmax" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____1_SM_Diagram.txt"
INFO | ... loading "12497041103945231709_tableqmin" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____1_SM_Diagram.txt"
INFO | ... loading "3926348227757243444_tableqmax" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____2_SM_Diagram.txt"
INFO | ... loading "3926348227757243444_tableqmin" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____2_SM_Diagram.txt"
INFO | ... loading "12293692827806051710_tableqmax" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____3_SM_Diagram.txt"
INFO | ... loading "12293692827806051710_tableqmin" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____3_SM_Diagram.txt"
INFO | ... loading "5381922176910680352_tableqmax" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____6_SM_Diagram.txt"
INFO | ... loading "5381922176910680352_tableqmin" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____6_SM_Diagram.txt"
INFO | ... loading "5821770868043647431_tableqmax" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____8_SM_Diagram.txt"
INFO | ... loading "5821770868043647431_tableqmin" from "nrt/data/IEEE14/IEEE14_SyntaxExamples/IEEE14_MacroParameterSet/_GEN____8_SM_Diagram.txt"
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
WARN | curve not added: Id: GEN____1_SM , name: generator_omegaPu
WARN | curve not added: Id: GEN____1_SM , name: generator_PGen
WARN | curve not added: Id: GEN____1_SM , name: generator_QGen
WARN | curve not added: Id: GEN____1_SM , name: generator_UStatorPu
WARN | curve not added: Id: GEN____1_SM , name: voltageRegulator_EfdPu
WARN | curve not added: Id: GEN____2_SM , name: generator_omegaPu
WARN | curve not added: Id: GEN____2_SM , name: generator_PGen
WARN | curve not added: Id: GEN____2_SM , name: generator_QGen
WARN | curve not added: Id: GEN____2_SM , name: generator_UStatorPu
WARN | curve not added: Id: GEN____2_SM , name: voltageRegulator_EfdPu
WARN | curve not added: Id: GEN____3_SM , name: generator_omegaPu
WARN | curve not added: Id: GEN____3_SM , name: generator_PGen
WARN | curve not added: Id: GEN____3_SM , name: generator_QGen
WARN | curve not added: Id: GEN____3_SM , name: generator_UStatorPu
WARN | curve not added: Id: GEN____3_SM , name: voltageRegulator_EfdPu
WARN | curve not added: Id: GEN____6_SM , name: generator_omegaPu
WARN | curve not added: Id: GEN____6_SM , name: generator_PGen
WARN | curve not added: Id: GEN____6_SM , name: generator_QGen
WARN | curve not added: Id: GEN____6_SM , name: generator_UStatorPu
WARN | curve not added: Id: GEN____6_SM , name: voltageRegulator_EfdPu
WARN | curve not added: Id: GEN____8_SM , name: generator_omegaPu
WARN | curve not added: Id: GEN____8_SM , name: generator_PGen
WARN | curve not added: Id: GEN____8_SM , name: generator_QGen
WARN | curve not added: Id: GEN____8_SM , name: generator_UStatorPu
WARN | curve not added: Id: GEN____8_SM , name: voltageRegulator_EfdPu
INFO | end of curve initialization, added 16 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 158
INFO | number of discrete variables : 171
INFO | number of root functions : 216
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0             10.000 
INFO |       10.000 ¦        1                1          1             10.000 
INFO |       20.000 ¦        2                2          1             10.000 
INFO |       30.000 ¦        3                3          1             10.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |       40.000 ¦        4                3          1             10.000 
INFO |       50.000 ¦        5                3          1             10.000 
INFO |       60.000 ¦        6                3          1             10.000 
INFO |       70.000 ¦        7                3          1             10.000 
INFO |       80.000 ¦        8                3          1             10.000 
INFO |       90.000 ¦        9                3          1             10.000 
INFO |      100.000 ¦       10                3          1             10.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 10
INFO | number of residual evaluations             = 7
INFO | number of Jacobian evaluations             = 1
INFO | number of nonlinear iterations             = 3
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 10
INFO | number of discrete variables evaluations   = 3
INFO | number of mode evaluations                 = 3
INFO | end of job 'IEEE14 - MacroParameterSet'
