2024-04-18 12:34:54 | INFO |  ============================================================ 
2024-04-18 12:34:54 | INFO | DYNAWO VERSION  :     1.7.0
2024-04-18 12:34:54 | INFO | DYNAWO REVISION :  master-18-cf2130ea6f
2024-04-18 12:34:54 | INFO |  ============================================================ 
2024-04-18 12:34:54 | INFO | DDB Dir : /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/EventSetPointBoolean.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/BusWithInit.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsGoverPropVRPropInt.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/GeneratorSynchronousFourWindingsGovSteam1ExcIEEEST4B.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/GeneratorPVRemoteDiagramPQSignalN.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/Line.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/InfiniteBus.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/TapChangerBlockingAutomaton3.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/EventSetPointReal.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/StaticVarCompensatorPVRemote.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsPmConstVRNordicTfo.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/InfiniteBusFromTable.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/GeneratorPVDiagramPQSignalNSFR.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/GeneratorSynchronousFourWindingsGovSteam1ExcIEEEST4BPssIEEE2B.so
2024-04-18 12:34:54 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Release/shared/dynawo/ddb/HvdcPQPropDanglingDiagramPQ.so
