INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3739_line_transfso_static_params-980d64a6f37
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 20 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 67
INFO | number of discrete variables : 39
INFO | number of root functions : 34
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.000 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.066 ¦       17           2              0.033 
INFO |        0.098 ¦       18           2              0.033 
INFO |        0.164 ¦       19           2              0.066 
INFO |        0.229 ¦       20           2              0.066 
INFO |        0.360 ¦       21           2              0.131 
INFO |        0.492 ¦       22           1              0.131 
INFO |        0.609 ¦       23           1              0.118 
INFO |        0.727 ¦       24           1              0.118 
INFO |        0.845 ¦       25           1              0.118 
INFO | Algebraic mode change at t = 1
INFO |        1.000 ¦       26           1              0.236 
INFO | calculation of the new starting point of the simulation.
INFO |        1.000 ¦        0           0              0.000 
INFO |        1.000 ¦        1           1              0.000 
INFO |        1.000 ¦        2           1              0.000 
INFO |        1.000 ¦        3           2              0.000 
INFO |        1.000 ¦        4           2              0.000 
INFO |        1.000 ¦        5           2              0.000 
INFO |        1.000 ¦        6           2              0.000 
INFO |        1.000 ¦        7           2              0.000 
INFO |        1.000 ¦        8           2              0.000 
INFO |        1.000 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO |        1.001 ¦       11           2              0.001 
INFO |        1.002 ¦       12           2              0.001 
INFO |        1.004 ¦       13           2              0.002 
INFO |        1.008 ¦       14           2              0.004 
INFO |        1.016 ¦       15           2              0.008 
INFO |        1.025 ¦       16           2              0.008 
INFO |        1.041 ¦       17           2              0.016 
INFO |        1.057 ¦       18           2              0.016 
INFO |        1.074 ¦       19           2              0.016 
INFO |        1.090 ¦       20           2              0.016 
INFO |        1.106 ¦       21           2              0.016 
