INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3751_new_strategy_for_reinit_1-bae21afadb3
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 74 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 1740
INFO | number of discrete variables : 950
INFO | number of root functions : 818
INFO | number of differential variables : 864
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              2.000 
INFO | state of Line L4032-4044 change from 2 to 1
INFO | Algebraic mode (with J recalculation) change at t = 2
INFO |        2.000 ¦        1                1          1              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |        2.000 ¦        1                3          3              2.000 
INFO | Algebraic mode change at t = 4
INFO |        4.000 ¦        2                6          4              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |        4.000 ¦        2                6          4              2.000 
INFO | Differential mode change at t = 6
INFO |        6.000 ¦        3                9          4              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |        6.000 ¦        3                9          4              2.000 
INFO |        8.000 ¦        4               13          4              2.000 
INFO | Algebraic mode change at t = 10
INFO |       10.000 ¦        5               17          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       10.000 ¦        5               17          5              2.000 
INFO |       12.000 ¦        6               18          5              2.000 
INFO |       14.000 ¦        7               19          5              2.000 
INFO |       16.000 ¦        8               20          5              2.000 
INFO | Algebraic mode change at t = 18
INFO |       18.000 ¦        9               21          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       18.000 ¦        9               21          5              2.000 
