INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3753_gen_alpha_beta_network-a4e44fcdfe2
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 10 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 24
INFO | number of discrete variables : 15
INFO | number of root functions : 13
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                1          1              1.000 
INFO |        2.000 ¦        2                1          2              1.000 
INFO |        3.000 ¦        3                1          3              1.000 
INFO |        4.000 ¦        4                1          4              1.000 
INFO |        5.000 ¦        5                1          5              1.000 
INFO |        6.000 ¦        6                1          6              1.000 
INFO |        7.000 ¦        7                1          7              1.000 
INFO |        8.000 ¦        8                1          8              1.000 
INFO |        9.000 ¦        9                1          9              1.000 
INFO | Algebraic mode change at t = 10
INFO |       10.000 ¦       10                1         10              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       10.000 ¦       10                2         10              1.000 
INFO |       11.000 ¦       11                3         10              1.000 
INFO |       12.000 ¦       12                3         10              1.000 
INFO |       13.000 ¦       13                3         10              1.000 
INFO |       14.000 ¦       14                3         10              1.000 
INFO |       15.000 ¦       15                3         10              1.000 
INFO |       16.000 ¦       16                3         10              1.000 
INFO |       17.000 ¦       17                3         10              1.000 
INFO |       18.000 ¦       18                3         10              1.000 
INFO |       19.000 ¦       19                3         10              1.000 
INFO |       20.000 ¦       20                3         10              1.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 20
INFO | number of residual evaluations             = 24
INFO | number of Jacobian evaluations             = 10
INFO | number of nonlinear iterations             = 3
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 21
INFO | number of discrete variables evaluations   = 3
INFO | number of mode evaluations                 = 3
INFO | end of job 'Load step test'
