"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
0,-0.9602148675271384,-0.9947203057645484,0,0.695794353831646,2.775557561562891e-17,0.7055943994857715
0.0006584289487064146,-0.9596066931237763,-0.9933268612310975,0,0.6948965960713094,0,0.704691118461214
0.0006584289487064146,-0.9596066931237763,-0.9933268612310975,0,0.6948965960713094,0,0.704691118461214
0.0007012639817044609,-0.9595676603121674,-0.993238959401842,0,0.6948395244298671,0,0.7046337455187146
0.0007012639817044609,-0.9595676603121674,-0.993238959401842,0,0.6948395244298671,0,0.7046337455187146
0.005837123680360488,-0.9554738079272964,-0.9852506389786994,0,0.6893387577549228,0,0.6991389829618351
0.005837123680360488,-0.9554738079272964,-0.9852506389786994,0,0.6893387577549228,0,0.6991389829618351
0.01,-0.952998423082683,-0.9815555792149987,0,0.6865455954213364,0,0.6963709083117756
0.02,-0.949325299595591,-0.9759610991407431,0,0.6830676078831566,0,0.6928182649229957
0.03,-0.9473248239870415,-0.9713126510852759,0,0.6815801983112195,0,0.6910828246569454
0.03269381980388925,-0.9470097556889954,-0.9700851613957082,0,0.6814261834242337,0,0.6908325978410312
0.03269381980388925,-0.9470097556889954,-0.9700851613957082,0,0.6814261834242337,0,0.6908325978410312
0.03269381980525216,-0.9470097556888581,-0.9700851613951287,0,0.6814261834241775,0,0.6908325978409263
0.03269381980525216,-0.9470097556888581,-0.9700851613951287,0,0.6814261834241775,0,0.6908325978409263
0.03439747810187803,-0.9468788353970684,-0.9693274585994731,0,0.6814060816984671,0,0.690743402988293
0.03439747810187803,-0.9468788353970684,-0.9693274585994731,0,0.6814060816984671,0,0.690743402988293
0.034397644247745,-0.9468788238759526,-0.9693273844832712,0,0.6814060807966595,0,0.6907433951925452
0.034397644247745,-0.9468788238759526,-0.9693273844832712,0,0.6814060807966595,0,0.6907433951925452
0.04,-0.9466686094757655,-0.966742567875911,0,0.6815651654063071,0,0.6906384555584616
0.04054592991502942,-0.9466657599454003,-0.9664807252758809,0,0.6815988106951375,0,0.6906431794218478
0.04054592991502942,-0.9466657599454003,-0.9664807252758809,0,0.6815988106951375,0,0.6906431794218478
0.04054592997774958,-0.9466657599453174,-0.9664807252459151,0,0.6815988106992463,0,0.6906431794226232
0.04054592997774958,-0.9466657599453174,-0.9664807252459151,0,0.6815988106992463,0,0.6906431794226232
0.04936795243240796,-0.94712138853568,-0.9618644101646061,0,0.6826696112206584,0,0.6911449864555755
0.04936795243240796,-0.94712138853568,-0.9618644101646061,0,0.6826696112206584,0,0.6911449864555755
0.04936795247786829,-0.9471213885382443,-0.9618644101768525,0,0.6826696112124307,0,0.6911449864507595
0.04936795247786829,-0.9471213885382443,-0.9618644101768525,0,0.6826696112124307,0,0.6911449864507595
0.05,-0.9471694943919394,-0.9615193100730507,0,0.6827627623065387,0,0.6911940063472229
0.05,-0.9471694943919394,-0.9615193100730507,0,0.6827627623065387,0,0.6911940063472229
0.05661339695347446,-0.9478346074328214,-0.9577234677048162,0,0.6839184302509345,0,0.6918478896291349
0.05661339695347446,-0.9478346074328214,-0.9577234677048162,0,0.6839184302509345,0,0.6918478896291349
0.05661346770471486,-0.94783461558374,-0.9577234271047819,0,0.6839184435538932,0,0.6918478975444007
0.05661346770471486,-0.94783461558374,-0.9577234271047819,0,0.6839184435538932,0,0.6918478975444007
0.05854614767478284,-0.9480879528940713,-0.9565431331385447,0,0.6843225987211922,0,0.6920904917916658
0.05854614767478284,-0.9480879528940713,-0.9565431331385447,0,0.6843225987211922,0,0.6920904917916658
0.06,-0.9482913983755097,-0.9556374010794947,0,0.6846415994303282,0,0.6922844214974395
0.06666128965070348,-0.9494314810834663,-0.9511640665395861,0,0.686355651850003,0,0.6933633591095906
0.06666128965070348,-0.9494314810834663,-0.9511640665395861,0,0.686355651850003,0,0.6933633591095906
0.07000000000000001,-0.950054068438798,-0.9488344340844319,0,0.6872773705317523,0,0.6939509458983073
0.08,-0.9522906108607485,-0.9411540953683694,0,0.69051649265597,0,0.6960631926561728
0.09,-0.9550597076650174,-0.9323573188351234,0,0.694452188609886,0,0.6986798568604372
0.1,-0.9580944869555555,-0.922945393746336,0,0.6987244105229359,0,0.7015358628653412
0.1033573292001247,-0.9591699850037392,-0.9196515085808289,0,0.7002299307273198,0,0.7025453028874038
0.1033573292001247,-0.9591699850037392,-0.9196515085808289,0,0.7002299307273198,0,0.7025453028874038
0.11,-0.9613171309608963,-0.9130475173204846,0,0.7032378485838932,0,0.7045599143730663
0.12,-0.9648613613477641,-0.9025704565189783,0,0.7081481242768566,0,0.7078770111791841
0.120204909748502,-0.9649363908057391,-0.902359026907548,0,0.7082512239588162,0,0.7079474365905187
0.120204909748502,-0.9649363908057391,-0.902359026907548,0,0.7082512239588162,0,0.7079474365905187
0.1269042457950114,-0.9673727457872787,-0.8952447601491255,0,0.7116100141822425,0,0.7102241773920537
0.1269042457950114,-0.9673727457872787,-0.8952447601491255,0,0.7116100141822425,0,0.7102241773920537
0.13,-0.9685129727690576,-0.8919833083561317,0,0.7131785778314499,0,0.7112929934560108
0.139686361194012,-0.9721467312904879,-0.8820847273283137,0,0.7181386647924061,0,0.7147112654456323
