2024-05-15 15:44:58 | INFO |  ============================================================ 
2024-05-15 15:44:58 | INFO | DYNAWO VERSION  :     1.7.0
2024-05-15 15:44:58 | INFO | DYNAWO REVISION :  3191_add_phase_tap_changer_tfo_OM_model-888b400411
2024-05-15 15:44:58 | INFO |  ============================================================ 
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | building model from input files
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | model was built successfully
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting local initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of local initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting global initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of global initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting curve initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of curve initialization, added 10 curves
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting simulation with solver IDASolver
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | number of continuous variables : 451
2024-05-15 15:44:58 | INFO | number of discrete variables : 263
2024-05-15 15:44:58 | INFO | number of root functions : 248
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO |         time | iter num   order (k)      time step (h)
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO |        0.000 |        0           0              0.100 
2024-05-15 15:44:58 | INFO |        0.000 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |        0.000 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |        0.001 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |        0.001 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |        0.002 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |        0.004 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.008 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |        0.016 |       15           2              0.008 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 0.0270473
2024-05-15 15:44:58 | INFO |        0.027 |       16           2              0.016 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |        0.027 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |        0.027 |        9           2              0.000 
