INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3783_running_instead_of_equal_0-65a473cdd74
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 12 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 244
INFO | number of discrete variables : 209
INFO | number of root functions : 264
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0             10.000 
INFO |       10.000 ¦        1                1          1             10.000 
INFO |       20.000 ¦        2                2          1             10.000 
INFO |       30.000 ¦        3                3          1             10.000 
INFO |       40.000 ¦        4                4          1             10.000 
INFO |       50.000 ¦        5                5          1             10.000 
INFO |       60.000 ¦        6                6          1             10.000 
INFO |       70.000 ¦        7                7          1             10.000 
INFO |       80.000 ¦        8                8          1             10.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |       90.000 ¦        9                8          1             10.000 
INFO | state of Line _BUS____1-BUS____5-1_AC change from 2 to 1
INFO | Algebraic mode (with J recalculation) change at t = 100
INFO |      100.000 ¦       10                8          1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |      100.000 ¦       10               10          3             10.000 
INFO | Algebraic mode change at t = 110
INFO |      110.000 ¦       11               11          4             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |      110.000 ¦       11               12          4             10.000 
ERROR | one simulation's criteria is not respected ( DYNSimulation.cpp:1124 )
ERROR | one simulation's criteria is not respected ( DYNSimulation.cpp:1124 )
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 11
INFO | number of residual evaluations                             = 21
INFO | number of Jacobian evaluations                             = 3
INFO | number of nonlinear iterations                             = 10
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 16
INFO | number of discrete variables evaluations                   = 8
INFO | number of mode evaluations                                 = 5
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 5
INFO | number of algebraic restoration Jacobian evaluations       = 2
INFO | number of algebraic prim restoration residual evaluations  = 0
INFO | number of algebraic prim restoration Jacobian evaluations  = 0
