time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
0;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
1e-06;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
2e-06;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
4e-06;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
8e-06;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
1.6e-05;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
3.2e-05;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
6.4e-05;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
0.000128;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
0.000256;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
0.000512;0.902957;0.902957;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
0.001024;0.902958;0.902958;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67902;1997.91;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
0.002048;0.902958;0.902958;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67903;1997.91;967.903;1.00001;22.1998;2.42068;1.00001;9.67903;0.729542;
0.004096;0.902958;0.902958;0.903;0.903;0.00105874;2.42046;1;1.224;19.9791;9.67904;1997.91;967.904;1.00001;22.1998;2.42068;1.00001;9.67904;0.729542;
0.008192;0.902959;0.902959;0.903;0.903;0.00105874;2.42045;1;1.224;19.9791;9.67906;1997.91;967.906;1.00001;22.1999;2.42067;1.00001;9.67906;0.729542;
0.016384;0.90296;0.90296;0.903;0.903;0.00105873;2.42044;1;1.224;19.9791;9.6791;1997.91;967.91;1.00002;22.1999;2.42066;1.00002;9.6791;0.729541;
0.032768;0.902962;0.902962;0.902999;0.902999;0.00105873;2.42043;1;1.22401;19.9792;9.67915;1997.92;967.915;1.00002;22.1999;2.42065;1.00002;9.67915;0.729541;
0.065536;0.902965;0.902966;0.902998;0.902999;0.00105873;2.42043;1;1.22401;19.9792;9.67919;1997.92;967.919;1.00002;22.2;2.42064;1.00002;9.67919;0.729542;
0.098304;0.902969;0.902969;0.902997;0.902998;0.00105873;2.42044;1;1.22401;19.9793;9.67921;1997.93;967.921;1.00002;22.2001;2.42064;1.00002;9.67921;0.729544;
0.16384;0.902979;0.90298;0.902996;0.902997;0.00105875;2.42048;1;1.22402;19.9796;9.67924;1997.96;967.924;1.00001;22.2004;2.42065;1.00001;9.67924;0.729548;
0.294912;0.903001;0.903002;0.902997;0.902997;0.00105879;2.42057;1;1.22405;19.98;9.67931;1998;967.931;1.00001;22.2009;2.42069;1.00001;9.67931;0.729558;
0.451425;0.903013;0.903013;0.902999;0.902999;0.00105881;2.42061;1;1.22406;19.9803;9.67934;1998.03;967.934;1.00001;22.2012;2.42071;1.00001;9.67934;0.729565;
0.607938;0.903012;0.903012;0.903;0.903;0.00105881;2.42063;1;1.22407;19.9803;9.6793;1998.03;967.93;1.00001;22.2012;2.42071;1.00001;9.6793;0.729567;
0.764451;0.903006;0.903006;0.903001;0.903001;0.00105881;2.42062;1;1.22406;19.9801;9.67923;1998.01;967.923;1.00001;22.2011;2.4207;1.00001;9.67923;0.729567;
0.920964;0.903001;0.903001;0.903001;0.903001;0.00105881;2.42062;1;1.22406;19.98;9.67917;1998;967.917;1.00001;22.2009;2.42069;1.00001;9.67917;0.729567;
1.07;0.903;0.903;0.903001;0.903001;0.00105881;2.42063;1;1.22406;19.98;9.67914;1998;967.914;1.00001;22.2009;2.42069;1.00001;9.67914;0.729567;
1.07;0.723642;0.723642;0.903;0.903;0.000879992;2.01181;1;1.22406;16.022;8.56543;1602.2;856.543;1.02045;17.8038;2.27289;1.02045;8.56543;0.688634;
1.07;0.723642;0.723642;0.903;0.903;0.000879992;2.01181;1;1.22406;16.022;8.56544;1602.2;856.544;1.02045;17.8039;2.27288;1.02045;8.56544;0.688634;
1.07;0.723643;0.723644;0.903;0.903;0.000879991;2.01181;1;1.22406;16.0221;8.56545;1602.21;856.545;1.02045;17.8039;2.27287;1.02045;8.56545;0.688633;
1.07001;0.723646;0.723646;0.902999;0.903;0.000879989;2.0118;1;1.22406;16.0221;8.56549;1602.21;856.549;1.02045;17.8039;2.27286;1.02045;8.56549;0.688631;
1.07002;0.72365;0.72365;0.902998;0.902999;0.000879985;2.0118;1;1.22406;16.0222;8.56556;1602.22;856.556;1.02045;17.804;2.27282;1.02045;8.56556;0.688628;
1.07003;0.723659;0.723659;0.902996;0.902996;0.000879977;2.01178;1;1.22406;16.0224;8.56571;1602.24;856.571;1.02045;17.8043;2.27276;1.02045;8.56571;0.688621;
1.07006;0.723676;0.723677;0.902991;0.902992;0.000879962;2.01174;1;1.22406;16.0228;8.566;1602.28;856.6;1.02045;17.8047;2.27263;1.02045;8.566;0.688608;
1.07013;0.72371;0.723713;0.902981;0.902984;0.000879931;2.01167;1;1.22406;16.0236;8.56659;1602.36;856.659;1.02045;17.8056;2.27237;1.02045;8.56659;0.688581;
1.07026;0.723779;0.723784;0.902962;0.902968;0.000879871;2.01154;1.00001;1.22406;16.0251;8.56775;1602.51;856.775;1.02046;17.8074;2.27184;1.02046;8.56775;0.688527;
1.07051;0.723916;0.723925;0.902923;0.902935;0.000879752;2.01126;1.00001;1.22406;16.0283;8.57007;1602.83;857.007;1.02047;17.8109;2.27081;1.02047;8.57007;0.688419;
1.07102;0.724188;0.724207;0.902846;0.90287;0.000879526;2.01075;1.00003;1.22406;16.0345;8.57464;1603.45;857.464;1.0205;17.8179;2.26877;1.0205;8.57464;0.688208;
1.07205;0.724723;0.724761;0.902692;0.902739;0.000879111;2.0098;1.00005;1.22408;16.0467;8.58352;1604.67;858.352;1.02055;17.8318;2.2648;1.02055;8.58352;0.687795;
1.0741;0.725765;0.725841;0.902386;0.90248;0.000878427;2.00823;1.0001;1.22413;16.0706;8.60035;1607.06;860.035;1.02063;17.8588;2.25731;1.02063;8.60035;0.687007;
1.07614;0.72677;0.726883;0.902082;0.902222;0.000877929;2.0071;1.00016;1.22421;16.0936;8.61601;1609.36;861.601;1.02068;17.8849;2.25038;1.02068;8.61601;0.686271;
1.07819;0.727743;0.727893;0.90178;0.901967;0.000877603;2.00635;1.00021;1.22433;16.1159;8.63058;1611.59;863.058;1.02072;17.9103;2.24398;1.02072;8.63058;0.685582;
1.08024;0.728686;0.728874;0.901481;0.901713;0.000877436;2.00597;1.00026;1.22448;16.1375;8.64418;1613.75;864.418;1.02074;17.9349;2.23807;1.02074;8.64418;0.684939;
1.08229;0.729604;0.729829;0.901184;0.901461;0.000877417;2.00593;1.00031;1.22466;16.1586;8.65689;1615.86;865.689;1.02074;17.959;2.23262;1.02074;8.65689;0.68434;
1.08434;0.7305;0.730761;0.900889;0.901211;0.000877534;2.00619;1.00036;1.22487;16.1792;8.6688;1617.92;866.88;1.02073;17.9825;2.22761;1.02073;8.6688;0.683782;
1.08638;0.731376;0.731674;0.900596;0.900963;0.000877777;2.00675;1.00041;1.22512;16.1994;8.67998;1619.94;867.998;1.0207;18.0056;2.223;1.0207;8.67998;0.683263;
1.08843;0.732236;0.732571;0.900305;0.900716;0.000878137;2.00757;1.00046;1.2254;16.2191;8.69051;1621.91;869.051;1.02066;18.0283;2.21877;1.02066;8.69051;0.682781;
1.09048;0.733082;0.733453;0.900016;0.900471;0.000878605;2.00864;1.00051;1.22571;16.2386;8.70046;1623.86;870.046;1.02061;18.0506;2.2149;1.02061;8.70046;0.682335;
1.09253;0.733916;0.734323;0.899729;0.900228;0.000879173;2.00994;1.00055;1.22605;16.2578;8.70988;1625.78;870.988;1.02054;18.0727;2.21135;1.02054;8.70988;0.681923;
1.09458;0.734741;0.735184;0.899444;0.899986;0.000879833;2.01145;1.0006;1.22642;16.2768;8.71884;1627.68;871.884;1.02046;18.0946;2.20812;1.02046;8.71884;0.681543;
1.09662;0.735558;0.736037;0.89916;0.899746;0.000880579;2.01315;1.00065;1.22682;16.2957;8.72739;1629.57;872.739;1.02038;18.1164;2.20518;1.02038;8.72739;0.681194;
1.09867;0.73637;0.736884;0.898879;0.899507;0.000881405;2.01504;1.0007;1.22726;16.3144;8.73557;1631.44;873.557;1.02029;18.138;2.20252;1.02029;8.73557;0.680875;
