time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
0.000000;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375988;-16.617164;1.058879;1.435652;1.000000;40.097232;43.619690;1.048783;1.269238;1.000000;-0.084519;25.059227;1.011506;1.112222;1.000000;0.002897;12.802598;1.070162;1.461513;1.000000;-0.006181;17.566975;1.096377;1.194169;0.216993;0.126994;
0.000001;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375983;-16.617180;1.058879;1.435652;1.000000;40.097241;43.619680;1.048783;1.269238;1.000000;-0.084525;25.059217;1.011506;1.112222;1.000000;0.002910;12.802645;1.070162;1.461511;1.000000;-0.006183;17.566966;1.096377;1.194169;0.216993;0.126994;
0.000002;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375983;-16.617180;1.058879;1.435652;1.000000;40.097240;43.619680;1.048783;1.269238;1.000000;-0.084525;25.059217;1.011506;1.112222;1.000000;0.002910;12.802645;1.070162;1.461511;1.000000;-0.006183;17.566966;1.096377;1.194169;0.216993;0.126994;
0.000004;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375984;-16.617179;1.058879;1.435652;1.000000;40.097239;43.619680;1.048783;1.269238;1.000000;-0.084524;25.059217;1.011506;1.112222;1.000000;0.002909;12.802641;1.070162;1.461511;1.000000;-0.006183;17.566966;1.096377;1.194169;0.216993;0.126994;
0.000008;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375984;-16.617179;1.058879;1.435652;1.000000;40.097238;43.619679;1.048783;1.269238;1.000000;-0.084524;25.059217;1.011506;1.112222;1.000000;0.002910;12.802643;1.070162;1.461511;1.000000;-0.006183;17.566966;1.096377;1.194169;0.216993;0.126994;
0.000016;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375985;-16.617178;1.058879;1.435652;1.000000;40.097235;43.619679;1.048783;1.269238;1.000000;-0.084522;25.059217;1.011506;1.112222;1.000000;0.002910;12.802641;1.070162;1.461511;1.000000;-0.006182;17.566966;1.096377;1.194169;0.216993;0.126994;
0.000032;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375988;-16.617175;1.058879;1.435652;1.000000;40.097230;43.619679;1.048783;1.269238;1.000000;-0.084520;25.059218;1.011506;1.112222;1.000000;0.002909;12.802637;1.070162;1.461511;1.000000;-0.006182;17.566967;1.096377;1.194169;0.216993;0.126994;
0.000064;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.375993;-16.617170;1.058879;1.435652;1.000000;40.097218;43.619677;1.048783;1.269238;1.000000;-0.084514;25.059219;1.011506;1.112221;1.000000;0.002907;12.802629;1.070162;1.461511;1.000000;-0.006182;17.566968;1.096377;1.194169;0.216993;0.126994;
0.000128;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.376004;-16.617159;1.058879;1.435652;1.000000;40.097196;43.619675;1.048783;1.269239;1.000000;-0.084503;25.059222;1.011506;1.112221;1.000000;0.002904;12.802614;1.070162;1.461512;1.000000;-0.006181;17.566971;1.096377;1.194169;0.216993;0.126994;
0.000256;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.376024;-16.617138;1.058879;1.435652;1.000000;40.097150;43.619670;1.048783;1.269239;1.000000;-0.084481;25.059227;1.011506;1.112221;1.000000;0.002897;12.802583;1.070162;1.461513;1.000000;-0.006179;17.566977;1.096377;1.194169;0.216993;0.126994;
