time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
39.952;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.73676e-09;0.991984;0.0475;1;0.950002;
39.953;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.73562e-09;0.991984;0.0475;1;0.950002;
39.954;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.73447e-09;0.991984;0.0475;1;0.950002;
39.955;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.7333e-09;0.991984;0.0475;1;0.950002;
39.956;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.73212e-09;0.991984;0.0475;1;0.950002;
39.957;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.73094e-09;0.991984;0.0475;1;0.950002;
39.958;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72974e-09;0.991984;0.0475;1;0.950002;
39.959;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72862e-09;0.991984;0.0475;1;0.950002;
39.96;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72748e-09;0.991984;0.0475;1;0.950002;
39.961;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72633e-09;0.991984;0.0475;1;0.950002;
39.962;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72517e-09;0.991984;0.0475;1;0.950002;
39.963;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72399e-09;0.991984;0.0475;1;0.950002;
39.964;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72281e-09;0.991984;0.0475;1;0.950002;
39.965;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.72161e-09;0.991984;0.0475;1;0.950002;
39.966;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.7205e-09;0.991984;0.0475;1;0.950002;
39.967;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71936e-09;0.991984;0.0475;1;0.950002;
39.968;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71821e-09;0.991984;0.0475;1;0.950002;
39.969;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71705e-09;0.991984;0.0475;1;0.950002;
39.97;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71588e-09;0.991984;0.0475;1;0.950002;
39.971;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.7147e-09;0.991984;0.0475;1;0.950002;
39.972;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71351e-09;0.991984;0.0475;1;0.950002;
39.973;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71239e-09;0.991984;0.0475;1;0.950002;
39.974;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71126e-09;0.991984;0.0475;1;0.950002;
39.975;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.71012e-09;0.991984;0.0475;1;0.950002;
39.976;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70896e-09;0.991984;0.0475;1;0.950002;
39.977;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70779e-09;0.991984;0.0475;1;0.950002;
39.978;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70661e-09;0.991984;0.0475;1;0.950002;
39.979;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70542e-09;0.991984;0.0475;1;0.950002;
39.98;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70431e-09;0.991984;0.0475;1;0.950002;
39.981;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70318e-09;0.991984;0.0475;1;0.950002;
39.982;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70204e-09;0.991984;0.0475;1;0.950002;
39.983;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.70088e-09;0.991984;0.0475;1;0.950002;
39.984;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69972e-09;0.991984;0.0475;1;0.950002;
39.985;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69854e-09;0.991984;0.0475;1;0.950002;
39.986;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69736e-09;0.991984;0.0475;1;0.950002;
39.987;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69625e-09;0.991984;0.0475;1;0.950002;
39.988;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69512e-09;0.991984;0.0475;1;0.950002;
39.989;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69398e-09;0.991984;0.0475;1;0.950002;
39.99;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69283e-09;0.991984;0.0475;1;0.950002;
39.991;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69167e-09;0.991984;0.0475;1;0.950002;
39.992;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.69049e-09;0.991984;0.0475;1;0.950002;
39.993;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68931e-09;0.991984;0.0475;1;0.950002;
39.994;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.6882e-09;0.991984;0.0475;1;0.950002;
39.995;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68708e-09;0.991984;0.0475;1;0.950002;
39.996;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68594e-09;0.991984;0.0475;1;0.950002;
