INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  master-18-475edf01e10
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 15 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 46
INFO | number of discrete variables : 20
INFO | number of root functions : 32
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                1          1              1.000 
INFO |        2.000 ¦        2                2          1              1.000 
INFO |        3.000 ¦        3                3          1              1.000 
INFO |        4.000 ¦        4                4          1              1.000 
INFO |        5.000 ¦        5                5          1              1.000 
INFO |        6.000 ¦        6                6          1              1.000 
INFO |        7.000 ¦        7                7          1              1.000 
INFO |        8.000 ¦        8                8          1              1.000 
INFO |        9.000 ¦        9                9          1              1.000 
INFO |       10.000 ¦       10               10          1              1.000 
INFO |       11.000 ¦       11               11          1              1.000 
INFO |       12.000 ¦       12               12          1              1.000 
INFO |       13.000 ¦       13               13          1              1.000 
INFO |       14.000 ¦       14               14          1              1.000 
INFO |       15.000 ¦       15               15          1              1.000 
INFO |       16.000 ¦       16               16          1              1.000 
INFO |       17.000 ¦       17               17          1              1.000 
INFO |       18.000 ¦       18               18          1              1.000 
INFO |       19.000 ¦       19               19          1              1.000 
INFO |       20.000 ¦       20               20          1              1.000 
INFO |       21.000 ¦       21               21          1              1.000 
INFO |       22.000 ¦       22               22          1              1.000 
INFO |       23.000 ¦       23               23          1              1.000 
INFO |       24.000 ¦       24               24          1              1.000 
INFO |       25.000 ¦       25               25          1              1.000 
INFO |       26.000 ¦       26               26          1              1.000 
INFO |       27.000 ¦       27               27          1              1.000 
INFO |       28.000 ¦       28               28          1              1.000 
INFO |       29.000 ¦       29               29          1              1.000 
INFO |       30.000 ¦       30               30          1              1.000 
INFO |       31.000 ¦       31               31          1              1.000 
INFO |       32.000 ¦       32               32          1              1.000 
INFO |       33.000 ¦       33               33          1              1.000 
INFO |       34.000 ¦       34               34          1              1.000 
INFO |       35.000 ¦       35               35          1              1.000 
INFO |       36.000 ¦       36               36          1              1.000 
INFO |       37.000 ¦       37               37          1              1.000 
INFO |       38.000 ¦       38               38          1              1.000 
INFO |       39.000 ¦       39               39          1              1.000 
INFO |       40.000 ¦       40               40          1              1.000 
INFO |       41.000 ¦       41               41          1              1.000 
INFO |       42.000 ¦       42               42          1              1.000 
INFO |       43.000 ¦       43               43          1              1.000 
INFO |       44.000 ¦       44               44          1              1.000 
INFO |       45.000 ¦       45               45          1              1.000 
INFO |       46.000 ¦       46               46          1              1.000 
INFO |       47.000 ¦       47               47          1              1.000 
INFO |       48.000 ¦       48               48          1              1.000 
INFO |       49.000 ¦       49               49          1              1.000 
INFO |       50.000 ¦       50               50          1              1.000 
INFO |       51.000 ¦       51               51          1              1.000 
INFO |       52.000 ¦       52               52          1              1.000 
INFO |       53.000 ¦       53               53          1              1.000 
INFO |       54.000 ¦       54               54          1              1.000 
INFO |       55.000 ¦       55               55          1              1.000 
INFO |       56.000 ¦       56               56          1              1.000 
INFO |       57.000 ¦       57               57          1              1.000 
INFO |       58.000 ¦       58               58          1              1.000 
INFO |       59.000 ¦       59               59          1              1.000 
