"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
0,1.000164312504241,-0.21003470828199,1.000164354347986
0.001,1.0001632265219,-0.2100348714447629,1.000164367111285
0.002,1.000160659906687,-0.2100351412190739,1.000164433289007
0.003,1.000157215071339,-0.2100353972357567,1.000164555083147
0.004,1.000153193797264,-0.2100356103729367,1.000164723904207
0.005,1.000148682611401,-0.2100357606342599,1.000164940909589
0.006,1.000143750013515,-0.2100358335056395,1.000165206606261
0.007,1.000138403850634,-0.2100358230945291,1.000165522366619
0.008,1.000132993133546,-0.2100357072318297,1.00016587467958
0.008999999999999999,1.000127429047506,-0.2100354925190314,1.000166266684454
0.01,1.00012170838168,-0.2100351791926862,1.00016669849498
0.011,1.000115952715329,-0.2100347743658451,1.000167160792579
0.012,1.000110266949345,-0.2100342841771436,1.000167645536816
0.013,1.000104551984852,-0.2100337028263087,1.0001681603235
0.01308240831327932,1.000104079722025,-0.2100336508523313,1.00016820408609
0.01308240831327932,1.000104079722025,-0.2100336508523313,1.00016820408609
0.014,1.000098819475976,-0.2100330211338689,1.000168707324814
0.01454120415677741,1.000095782292044,-0.2100326211119546,1.000169009211073
0.01454120415677741,1.000095782292044,-0.2100326211119546,1.000169009211073
0.015,1.000093247939831,-0.2100322662412427,1.000169267668393
0.016,1.000087872849365,-0.210031441454703,1.000169838253146
0.017,1.000082711650277,-0.2100305534318297,1.000170415989968
0.018,1.000077772596178,-0.2100296106422389,1.000170997763784
0.019,1.000073060086582,-0.2100286212617165,1.000171580776164
0.02,1.000068575278083,-0.2100275932735937,1.000172162478065
0.021,1.000064316722741,-0.2100265339592204,1.000172740690908
0.022,1.000060281010932,-0.2100254501957888,1.000173313476407
0.023,1.000056463122508,-0.2100243484461457,1.000173879119211
0.024,1.000052856791242,-0.2100232346832506,1.000174436129077
0.025,1.000049454820173,-0.2100221143823662,1.000174983224863
0.026,1.000046249345249,-0.2100209925261731,1.00017551931753
0.027,1.000043232053742,-0.2100198736170611,1.000176043493548
0.028,1.000040394363917,-0.2100187616946204,1.000176554998963
0.029,1.000037727571673,-0.2100176603568764,1.000177053224219
0.03,1.000035222969096,-0.2100165727840955,1.000177537689833
0.031,1.000032871939234,-0.2100155017642026,1.000178008032954
0.032,1.000030666030769,-0.2100144497190532,1.000178463994827
0.033,1.000028597015813,-0.2100134187309517,1.000178905409181
0.034,1.000026656933544,-0.2100124105689464,1.000179332191501
0.035,1.00002483796985,-0.2100114267375058,1.000179744330926
0.036,1.000023132622246,-0.2100104684698998,1.000180141882681
0.037,1.000021534000214,-0.2100095367079321,1.000180524956815
0.038,1.000020035746315,-0.2100086321752335,1.00018089370003
0.039,1.000018631544318,-0.21000775544848,1.000181248302296
0.04,1.00001731526779,-0.2100069069346044,1.000181588995245
0.041,1.000016081423055,-0.2100060868656909,1.000181916027874
0.042,1.000014924697999,-0.210005295348208,1.00018222967761
0.043,1.000013839976706,-0.2100045323606895,1.000182530250173
0.044,1.00001282265876,-0.2100037977731692,1.000182818054883
0.045,1.000011868372489,-0.2100030913648203,1.000183093415923
0.046,1.000010972912797,-0.2100024128220984,1.000183356676564
0.047,1.000010132474655,-0.2100017617679538,1.000183608176428
0.048,1.00000934350264,-0.2100011377687141,1.000183848258148
0.049,1.000008602575185,-0.2100005403238495,1.000184077277314
0.05,1.000007906570068,-0.2099999688972218,1.000184295583084
0.051,1.000007252618518,-0.2099994229276903,1.000184503517576
0.052,1.000006637954957,-0.2099989018056775,1.000184701431928
0.053,1.000006059862879,-0.209998404852738,1.000184889695818
0.054,1.00000551584039,-0.2099979313769813,1.000185068670558
0.055,1.000005004137118,-0.2099974808420222,1.000185238625195
0.056,1.000004522523235,-0.2099970525224492,1.000185399915559
0.057,1.000004069165226,-0.2099966457706456,1.00018555285013
0.058,1.000003642344609,-0.2099962599350931,1.000185697731879
0.059,1.000003240435083,-0.2099958943585445,1.000185834860167
0.06,1.000002861896347,-0.2099955483773602,1.000185964531317
0.061,1.000002505292028,-0.2099952213324177,1.000186087034171
0.062,1.000002169284035,-0.2099949125715625,1.000186202649662
0.063,1.00000185262594,-0.2099946214513633,1.000186311650652
0.064,1.000001554156555,-0.2099943473385729,1.000186414301855
0.065,1.000001272793792,-0.2099940896113218,1.000186510859826
0.066,1.000001007528905,-0.2099938476601,1.000186601572988
0.067,1.000000757421119,-0.2099936208885556,1.000186686681705
0.068,1.000000521592633,-0.2099934087141314,1.000186766418369
0.06900000000000001,1.00000029922399,-0.209993210568562,1.00018684100752
0.07000000000000001,1.000000089549788,-0.2099930258982473,1.00018691066598
0.07099999999999999,0.9999998918503097,-0.2099928541608846,1.000186975604389
0.07199999999999999,0.9999997049400775,-0.2099926944059562,1.000187036187498
0.073,0.9999995288712985,-0.2099925466752096,1.000187092399283
0.074,0.9999993626769784,-0.2099924101431934,1.000187144552851
0.075,0.999999206496395,-0.2099922849288102,1.000187192603103
0.076,0.9999990589290404,-0.2099921697868447,1.000187237018963
0.077,0.9999989202976222,-0.2099920650028599,1.000187277692807
0.078,0.9999987894136402,-0.2099919694591786,1.000187315041524
0.079,0.9999986666070575,-0.2099918834618522,1.000187348950696
0.08,0.9999985507771318,-0.2099918059239073,1.000187379822537
0.081,0.9999984421774658,-0.2099917370899108,1.000187407566206
0.082,0.999998339883706,-0.2099916760007939,1.000187432533849
0.083,0.9999982440655595,-0.2099916228249278,1.000187454663211
0.08400000000000001,0.9999981539558069,-0.2099915767286648,1.000187474258271
0.08500000000000001,0.9999980696493922,-0.2099915378061614,1.00018749128421
0.08599999999999999,0.999997990519478,-0.2099915053466496,1.000187505998605
