"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
0,1.000164312504243,-0.210034708281992,1.000164354347988
0.001,1.000163279929909,-0.2100348707137177,1.000164364216325
0.002,1.000160704066827,-0.2100351522877847,1.000164427266443
0.003,1.000157183513648,-0.2100354327942959,1.000164545873758
0.004,1.000152893196935,-0.2100356744937912,1.000164721543471
0.005,1.000148107823568,-0.2100358614404735,1.000164943172795
0.006,1.00014287906223,-0.2100359905162645,1.000165208709854
0.007,1.000137237932851,-0.2100360389952733,1.000165523405403
0.008,1.000131246837026,-0.2100360054035929,1.000165884069025
0.008999999999999999,1.000125039788471,-0.2100358728782364,1.000166288108266
0.01,1.000118740620543,-0.2100356388466001,1.000166729083606
0.011,1.000112456112372,-0.2100352977282596,1.000167202487762
0.01174328722781188,1.00010778247379,-0.2100349769898289,1.000167575390209
0.01174328722781188,1.00010778247379,-0.2100349769898289,1.000167575390209
0.012,1.000106165886548,-0.2100348516397104,1.000167708853756
0.01287164361394452,1.000100795199269,-0.2100343560740106,1.000168176846064
0.01287164361394452,1.000100795199269,-0.2100343560740106,1.000168176846064
0.013,1.000100011235754,-0.210034279421056,1.000168246500335
0.014,1.000094079801015,-0.2100336040965843,1.000168803147188
0.015,1.000088328052819,-0.2100328580958845,1.000169371257636
0.016,1.000082822699477,-0.2100320281666438,1.000169951052427
0.017,1.000077578632376,-0.210031123020031,1.000170538953452
0.018,1.000072598774647,-0.2100301532817934,1.00017113148701
0.019,1.000067881634772,-0.2100291293246995,1.000171725516096
0.02,1.000063422719555,-0.2100280609929881,1.000172318243453
0.021,1.000059215408168,-0.210026957490698,1.000172907195193
0.022,1.000055251690243,-0.2100258271962571,1.000173490235287
0.023,1.000051522467268,-0.2100246778144618,1.000174065500701
0.024,1.000048018045239,-0.210023516250893,1.000174631411633
0.025,1.00004472825267,-0.210022348752254,1.000175186620995
0.026,1.000041642713928,-0.2100211808906299,1.000175730003321
0.027,1.000038751015498,-0.210020017606742,1.000176260631608
0.028,1.000036042758279,-0.210018863284698,1.000176777751023
0.029,1.000033507794848,-0.2100177217380017,1.00017728076938
