INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3843_add_cpp_models_p_q_param-b70ec34a3ab
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 19 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 22
INFO | number of discrete variables : 23
INFO | number of root functions : 14
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              0.100 
INFO |        0.100 ¦        1                0          0              0.100 
INFO |        0.200 ¦        2                0          0              0.100 
INFO |        0.300 ¦        3                0          0              0.100 
INFO |        0.400 ¦        4                0          0              0.100 
INFO |        0.500 ¦        5                0          0              0.100 
INFO |        0.600 ¦        6                0          0              0.100 
INFO |        0.700 ¦        7                0          0              0.100 
INFO |        0.800 ¦        8                0          0              0.100 
INFO |        0.900 ¦        9                0          0              0.100 
INFO |        1.000 ¦       10                0          0              0.100 
INFO |        1.100 ¦       11                0          0              0.100 
INFO |        1.200 ¦       12                0          0              0.100 
INFO |        1.300 ¦       13                0          0              0.100 
INFO |        1.400 ¦       14                0          0              0.100 
INFO |        1.500 ¦       15                0          0              0.100 
INFO |        1.600 ¦       16                0          0              0.100 
INFO |        1.700 ¦       17                0          0              0.100 
INFO |        1.800 ¦       18                0          0              0.100 
INFO |        1.900 ¦       19                0          0              0.100 
INFO |        2.000 ¦       20                0          0              0.100 
INFO |        2.100 ¦       21                0          0              0.100 
INFO |        2.200 ¦       22                0          0              0.100 
INFO |        2.300 ¦       23                0          0              0.100 
INFO |        2.400 ¦       24                0          0              0.100 
INFO |        2.500 ¦       25                0          0              0.100 
INFO |        2.600 ¦       26                0          0              0.100 
INFO |        2.700 ¦       27                0          0              0.100 
INFO |        2.800 ¦       28                0          0              0.100 
INFO |        2.900 ¦       29                0          0              0.100 
INFO |        3.000 ¦       30                0          0              0.100 
INFO |        3.100 ¦       31                0          0              0.100 
INFO |        3.200 ¦       32                0          0              0.100 
INFO |        3.300 ¦       33                0          0              0.100 
INFO |        3.400 ¦       34                0          0              0.100 
INFO |        3.500 ¦       35                0          0              0.100 
INFO |        3.600 ¦       36                0          0              0.100 
INFO |        3.700 ¦       37                0          0              0.100 
INFO |        3.800 ¦       38                0          0              0.100 
INFO |        3.900 ¦       39                0          0              0.100 
INFO |        4.000 ¦       40                0          0              0.100 
INFO |        4.100 ¦       41                0          0              0.100 
INFO |        4.200 ¦       42                0          0              0.100 
INFO |        4.300 ¦       43                0          0              0.100 
INFO |        4.400 ¦       44                0          0              0.100 
INFO |        4.500 ¦       45                0          0              0.100 
INFO |        4.600 ¦       46                0          0              0.100 
INFO |        4.700 ¦       47                0          0              0.100 
INFO |        4.800 ¦       48                0          0              0.100 
INFO |        4.900 ¦       49                0          0              0.100 
INFO |        5.000 ¦       50                0          0              0.100 
INFO |        5.100 ¦       51                0          0              0.100 
INFO |        5.200 ¦       52                0          0              0.100 
INFO |        5.300 ¦       53                0          0              0.100 
INFO |        5.400 ¦       54                0          0              0.100 
INFO |        5.500 ¦       55                0          0              0.100 
INFO |        5.600 ¦       56                0          0              0.100 
INFO |        5.700 ¦       57                0          0              0.100 
INFO |        5.800 ¦       58                0          0              0.100 
INFO |        5.900 ¦       59                0          0              0.100 
INFO |        6.000 ¦       60                0          0              0.100 
INFO |        6.100 ¦       61                0          0              0.100 
INFO |        6.200 ¦       62                0          0              0.100 
INFO |        6.300 ¦       63                0          0              0.100 
INFO |        6.400 ¦       64                0          0              0.100 
INFO |        6.500 ¦       65                0          0              0.100 
INFO |        6.600 ¦       66                0          0              0.100 
INFO |        6.700 ¦       67                0          0              0.100 
INFO |        6.800 ¦       68                0          0              0.100 
INFO |        6.900 ¦       69                0          0              0.100 
INFO |        7.000 ¦       70                0          0              0.100 
INFO |        7.100 ¦       71                0          0              0.100 
INFO |        7.200 ¦       72                0          0              0.100 
INFO |        7.300 ¦       73                0          0              0.100 
INFO |        7.400 ¦       74                0          0              0.100 
INFO |        7.500 ¦       75                0          0              0.100 
INFO |        7.600 ¦       76                0          0              0.100 
INFO |        7.700 ¦       77                0          0              0.100 
INFO |        7.800 ¦       78                0          0              0.100 
INFO |        7.900 ¦       79                0          0              0.100 
INFO |        8.000 ¦       80                0          0              0.100 
INFO |        8.100 ¦       81                0          0              0.100 
INFO |        8.200 ¦       82                0          0              0.100 
INFO |        8.300 ¦       83                0          0              0.100 
INFO |        8.400 ¦       84                0          0              0.100 
INFO |        8.500 ¦       85                0          0              0.100 
INFO |        8.600 ¦       86                0          0              0.100 
INFO |        8.700 ¦       87                0          0              0.100 
INFO |        8.800 ¦       88                0          0              0.100 
INFO |        8.900 ¦       89                0          0              0.100 
INFO |        9.000 ¦       90                0          0              0.100 
INFO |        9.100 ¦       91                0          0              0.100 
INFO |        9.200 ¦       92                0          0              0.100 
INFO |        9.300 ¦       93                0          0              0.100 
INFO |        9.400 ¦       94                0          0              0.100 
INFO |        9.500 ¦       95                0          0              0.100 
INFO |        9.600 ¦       96                0          0              0.100 
INFO |        9.700 ¦       97                0          0              0.100 
INFO |        9.800 ¦       98                0          0              0.100 
INFO |        9.900 ¦       99                0          0              0.100 
INFO |       10.000 ¦      100                0          0              0.100 
INFO |       10.100 ¦      101                0          0              0.100 
INFO |       10.200 ¦      102                0          0              0.100 
INFO |       10.300 ¦      103                0          0              0.100 
INFO |       10.400 ¦      104                0          0              0.100 
INFO |       10.500 ¦      105                0          0              0.100 
INFO |       10.600 ¦      106                0          0              0.100 
INFO |       10.700 ¦      107                0          0              0.100 
INFO |       10.800 ¦      108                0          0              0.100 
INFO |       10.900 ¦      109                0          0              0.100 
INFO |       11.000 ¦      110                0          0              0.100 
INFO |       11.100 ¦      111                0          0              0.100 
INFO |       11.200 ¦      112                0          0              0.100 
INFO |       11.300 ¦      113                0          0              0.100 
INFO |       11.400 ¦      114                0          0              0.100 
INFO |       11.500 ¦      115                0          0              0.100 
INFO |       11.600 ¦      116                0          0              0.100 
INFO |       11.700 ¦      117                0          0              0.100 
INFO |       11.800 ¦      118                0          0              0.100 
INFO |       11.900 ¦      119                0          0              0.100 
INFO |       12.000 ¦      120                0          0              0.100 
INFO |       12.100 ¦      121                0          0              0.100 
INFO |       12.200 ¦      122                0          0              0.100 
INFO |       12.300 ¦      123                0          0              0.100 
INFO |       12.400 ¦      124                0          0              0.100 
INFO |       12.500 ¦      125                0          0              0.100 
INFO |       12.600 ¦      126                0          0              0.100 
INFO |       12.700 ¦      127                0          0              0.100 
INFO |       12.800 ¦      128                0          0              0.100 
INFO |       12.900 ¦      129                0          0              0.100 
INFO |       13.000 ¦      130                0          0              0.100 
INFO |       13.100 ¦      131                0          0              0.100 
INFO |       13.200 ¦      132                0          0              0.100 
INFO |       13.300 ¦      133                0          0              0.100 
INFO |       13.400 ¦      134                0          0              0.100 
INFO |       13.500 ¦      135                0          0              0.100 
INFO |       13.600 ¦      136                0          0              0.100 
INFO |       13.700 ¦      137                0          0              0.100 
INFO |       13.800 ¦      138                0          0              0.100 
INFO |       13.900 ¦      139                0          0              0.100 
INFO |       14.000 ¦      140                0          0              0.100 
INFO |       14.100 ¦      141                0          0              0.100 
INFO |       14.200 ¦      142                0          0              0.100 
INFO |       14.300 ¦      143                0          0              0.100 
INFO |       14.400 ¦      144                0          0              0.100 
INFO |       14.500 ¦      145                0          0              0.100 
INFO |       14.600 ¦      146                0          0              0.100 
INFO |       14.700 ¦      147                0          0              0.100 
INFO |       14.800 ¦      148                0          0              0.100 
INFO |       14.900 ¦      149                0          0              0.100 
INFO |       15.000 ¦      150                0          0              0.100 
INFO |       15.100 ¦      151                0          0              0.100 
INFO |       15.200 ¦      152                0          0              0.100 
INFO |       15.300 ¦      153                0          0              0.100 
INFO |       15.400 ¦      154                0          0              0.100 
INFO |       15.500 ¦      155                0          0              0.100 
INFO |       15.600 ¦      156                0          0              0.100 
INFO |       15.700 ¦      157                0          0              0.100 
INFO |       15.800 ¦      158                0          0              0.100 
INFO |       15.900 ¦      159                0          0              0.100 
INFO |       16.000 ¦      160                0          0              0.100 
INFO |       16.100 ¦      161                0          0              0.100 
INFO |       16.200 ¦      162                0          0              0.100 
INFO |       16.300 ¦      163                0          0              0.100 
INFO |       16.400 ¦      164                0          0              0.100 
INFO |       16.500 ¦      165                0          0              0.100 
INFO |       16.600 ¦      166                0          0              0.100 
INFO |       16.700 ¦      167                0          0              0.100 
INFO |       16.800 ¦      168                0          0              0.100 
INFO |       16.900 ¦      169                0          0              0.100 
INFO |       17.000 ¦      170                0          0              0.100 
INFO |       17.100 ¦      171                0          0              0.100 
INFO |       17.200 ¦      172                0          0              0.100 
INFO |       17.300 ¦      173                0          0              0.100 
INFO |       17.400 ¦      174                0          0              0.100 
INFO |       17.500 ¦      175                0          0              0.100 
INFO |       17.600 ¦      176                0          0              0.100 
INFO |       17.700 ¦      177                0          0              0.100 
INFO |       17.800 ¦      178                0          0              0.100 
INFO |       17.900 ¦      179                0          0              0.100 
INFO |       18.000 ¦      180                0          0              0.100 
INFO |       18.100 ¦      181                0          0              0.100 
INFO |       18.200 ¦      182                0          0              0.100 
INFO |       18.300 ¦      183                0          0              0.100 
INFO |       18.400 ¦      184                0          0              0.100 
INFO |       18.500 ¦      185                0          0              0.100 
INFO |       18.600 ¦      186                0          0              0.100 
INFO |       18.700 ¦      187                0          0              0.100 
INFO |       18.800 ¦      188                0          0              0.100 
INFO |       18.900 ¦      189                0          0              0.100 
INFO |       19.000 ¦      190                0          0              0.100 
INFO |       19.100 ¦      191                0          0              0.100 
INFO |       19.200 ¦      192                0          0              0.100 
INFO |       19.300 ¦      193                0          0              0.100 
INFO |       19.400 ¦      194                0          0              0.100 
INFO |       19.500 ¦      195                0          0              0.100 
INFO |       19.600 ¦      196                0          0              0.100 
INFO |       19.700 ¦      197                0          0              0.100 
INFO |       19.800 ¦      198                0          0              0.100 
INFO |       19.900 ¦      199                0          0              0.100 
INFO |       20.000 ¦      200                0          0              0.100 
INFO |       20.100 ¦      201                1          1              0.100 
INFO |       20.200 ¦      202                1          2              0.100 
INFO |       20.300 ¦      203                1          3              0.100 
INFO |       20.400 ¦      204                1          4              0.100 
INFO |       20.500 ¦      205                1          5              0.100 
INFO |       20.600 ¦      206                1          6              0.100 
INFO |       20.700 ¦      207                1          7              0.100 
INFO |       20.800 ¦      208                1          8              0.100 
INFO |       20.900 ¦      209                1          9              0.100 
INFO |       21.000 ¦      210                1         10              0.100 
INFO |       21.100 ¦      211                1         11              0.100 
INFO |       21.200 ¦      212                1         12              0.100 
INFO |       21.300 ¦      213                1         13              0.100 
INFO |       21.400 ¦      214                1         14              0.100 
INFO |       21.500 ¦      215                1         15              0.100 
INFO |       21.600 ¦      216                1         16              0.100 
INFO |       21.700 ¦      217                1         17              0.100 
INFO |       21.800 ¦      218                1         18              0.100 
INFO |       21.900 ¦      219                1         19              0.100 
INFO |       22.000 ¦      220                1         20              0.100 
INFO |       22.100 ¦      221                1         21              0.100 
INFO |       22.200 ¦      222                1         22              0.100 
INFO |       22.300 ¦      223                1         23              0.100 
INFO |       22.400 ¦      224                1         24              0.100 
INFO |       22.500 ¦      225                1         25              0.100 
INFO |       22.600 ¦      226                1         26              0.100 
INFO |       22.700 ¦      227                1         27              0.100 
INFO |       22.800 ¦      228                1         28              0.100 
INFO |       22.900 ¦      229                1         29              0.100 
INFO |       23.000 ¦      230                1         30              0.100 
INFO |       23.100 ¦      231                1         31              0.100 
INFO |       23.200 ¦      232                1         32              0.100 
INFO |       23.300 ¦      233                1         33              0.100 
INFO |       23.400 ¦      234                1         34              0.100 
INFO |       23.500 ¦      235                1         35              0.100 
