INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  master-25-2a37ba5e337
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 11 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 104
INFO | number of discrete variables : 58
INFO | number of root functions : 59
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.005 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.066 ¦       17           2              0.033 
INFO |        0.131 ¦       18           2              0.066 
INFO |        0.262 ¦       19           2              0.131 
INFO |        0.393 ¦       20           2              0.131 
INFO |        0.655 ¦       21           2              0.262 
INFO | Algebraic mode (with J recalculation) change at t = 1
INFO |        1.000 ¦       22           1              0.524 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1
INFO |        1.000 ¦        0           0              0.000 
INFO |        1.000 ¦        1           1              0.000 
INFO |        1.000 ¦        2           1              0.000 
INFO |        1.000 ¦        3           2              0.000 
INFO |        1.000 ¦        4           2              0.000 
INFO |        1.000 ¦        5           2              0.000 
INFO |        1.000 ¦        6           2              0.000 
INFO |        1.000 ¦        7           2              0.000 
INFO |        1.000 ¦        8           2              0.000 
INFO |        1.000 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO |        1.001 ¦       11           2              0.001 
INFO |        1.002 ¦       12           2              0.001 
INFO |        1.003 ¦       13           2              0.001 
INFO | Algebraic mode change at t = 1.00337
INFO |        1.003 ¦       14           2              0.001 
INFO | calculation of the new starting point of the simulation.
INFO |        1.003 ¦        0           0              0.000 
INFO |        1.003 ¦        1           1              0.000 
INFO |        1.003 ¦        2           1              0.000 
INFO |        1.003 ¦        3           2              0.000 
INFO |        1.003 ¦        4           2              0.000 
INFO |        1.003 ¦        5           2              0.000 
INFO |        1.003 ¦        6           2              0.000 
INFO |        1.003 ¦        7           2              0.000 
INFO |        1.004 ¦        8           2              0.000 
INFO |        1.004 ¦        9           2              0.000 
INFO |        1.004 ¦       10           2              0.000 
INFO |        1.004 ¦       11           2              0.001 
INFO |        1.005 ¦       12           2              0.001 
INFO |        1.006 ¦       13           2              0.001 
INFO |        1.008 ¦       14           2              0.002 
INFO | Algebraic mode change at t = 1.00902
INFO |        1.009 ¦       15           2              0.002 
INFO | calculation of the new starting point of the simulation.
INFO |        1.009 ¦        0           0              0.000 
INFO |        1.009 ¦        1           1              0.000 
INFO |        1.009 ¦        2           1              0.000 
INFO |        1.009 ¦        3           2              0.000 
INFO |        1.009 ¦        4           2              0.000 
INFO |        1.009 ¦        5           2              0.000 
INFO |        1.009 ¦        6           2              0.000 
INFO |        1.009 ¦        7           2              0.000 
INFO |        1.009 ¦        8           2              0.000 
INFO |        1.009 ¦        9           2              0.000 
INFO |        1.010 ¦       10           2              0.000 
INFO |        1.010 ¦       11           2              0.001 
INFO |        1.011 ¦       12           2              0.001 
INFO |        1.013 ¦       13           2              0.002 
INFO |        1.017 ¦       14           2              0.004 
INFO |        1.025 ¦       15           2              0.008 
INFO |        1.034 ¦       16           2              0.008 
INFO |        1.042 ¦       17           2              0.008 
INFO |        1.050 ¦       18           2              0.008 
INFO |        1.058 ¦       19           2              0.008 
INFO |        1.066 ¦       20           2              0.008 
INFO |        1.075 ¦       21           2              0.008 
INFO |        1.091 ¦       22           2              0.016 
INFO | Algebraic mode (with J recalculation) change at t = 1.1
INFO |        1.100 ¦       23           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.1
INFO | Algebraic mode change at t = 1.1
INFO |        1.100 ¦        0           0              0.000 
INFO |        1.100 ¦        1           1              0.000 
INFO |        1.100 ¦        2           1              0.000 
INFO |        1.100 ¦        3           2              0.000 
INFO |        1.100 ¦        4           2              0.000 
INFO |        1.100 ¦        5           2              0.000 
INFO |        1.100 ¦        6           2              0.000 
INFO |        1.100 ¦        7           2              0.000 
INFO |        1.100 ¦        8           2              0.000 
INFO |        1.100 ¦        9           2              0.000 
INFO |        1.101 ¦       10           2              0.000 
INFO | Algebraic mode change at t = 1.10067
INFO |        1.101 ¦       11           2              0.001 
INFO | calculation of the new starting point of the simulation.
INFO |        1.101 ¦        0           0              0.000 
INFO |        1.101 ¦        1           1              0.000 
INFO |        1.101 ¦        2           1              0.000 
INFO |        1.101 ¦        3           2              0.000 
INFO |        1.101 ¦        4           2              0.000 
INFO |        1.101 ¦        5           2              0.000 
INFO |        1.101 ¦        6           2              0.000 
INFO |        1.101 ¦        7           2              0.000 
INFO |        1.101 ¦        8           2              0.000 
INFO |        1.101 ¦        9           2              0.000 
INFO |        1.101 ¦       10           2              0.000 
INFO |        1.102 ¦       11           2              0.001 
INFO |        1.103 ¦       12           2              0.001 
INFO |        1.105 ¦       13           2              0.002 
INFO |        1.109 ¦       14           2              0.004 
INFO |        1.117 ¦       15           2              0.008 
INFO |        1.125 ¦       16           2              0.008 
INFO |        1.142 ¦       17           2              0.016 
INFO |        1.156 ¦       18           2              0.015 
INFO |        1.171 ¦       19           2              0.015 
INFO |        1.186 ¦       20           2              0.015 
INFO |        1.201 ¦       21           2              0.015 
INFO |        1.215 ¦       22           2              0.015 
INFO |        1.230 ¦       23           2              0.015 
INFO |        1.245 ¦       24           2              0.015 
INFO |        1.260 ¦       25           2              0.015 
INFO |        1.274 ¦       26           2              0.015 
INFO |        1.304 ¦       27           2              0.029 
INFO |        1.333 ¦       28           2              0.029 
INFO |        1.363 ¦       29           2              0.029 
INFO |        1.392 ¦       30           2              0.029 
INFO |        1.422 ¦       31           2              0.029 
INFO |        1.481 ¦       32           2              0.059 
INFO |        1.540 ¦       33           2              0.059 
INFO |        1.599 ¦       34           2              0.059 
INFO |        1.658 ¦       35           2              0.059 
INFO |        1.776 ¦       36           2              0.118 
INFO |        1.894 ¦       37           2              0.118 
INFO |        2.012 ¦       38           2              0.118 
INFO |        2.130 ¦       39           2              0.118 
INFO |        2.248 ¦       40           2              0.118 
INFO |        2.366 ¦       41           2              0.118 
INFO |        2.601 ¦       42           2              0.236 
INFO |        2.837 ¦       43           2              0.236 
INFO |        3.073 ¦       44           2              0.236 
INFO |        3.309 ¦       45           2              0.236 
INFO |        3.781 ¦       46           2              0.472 
INFO |        4.253 ¦       47           1              0.472 
INFO |        4.725 ¦       48           1              0.472 
INFO |        5.000 ¦       49           1              0.275 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 134
INFO | number of residual evaluations             = 210
INFO | number of Jacobian evaluations             = 96
INFO | number of nonlinear iterations             = 192
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 365
INFO | number of discrete variables evaluations   = 19
INFO | number of mode evaluations                 = 11
INFO | end of job 'Eurostag example - Fault'
