time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
0.000000;2.678816;4.309139;1.000000;3.999998;2.000029;0.781862;1.037829;2.678810;0.892857;
0.000014;2.678816;4.309139;1.000000;3.999998;2.000029;0.781862;1.037829;2.678810;0.892857;
0.000694;2.678816;4.309139;1.000000;3.999999;2.000029;0.781862;1.037829;2.678810;0.892857;
0.008709;2.678817;4.309139;1.000000;3.999999;2.000028;0.781862;1.037829;2.678811;0.892857;
0.017419;2.678817;4.309139;1.000000;4.000000;2.000026;0.781862;1.037828;2.678813;0.892857;
0.034838;2.678818;4.309139;1.000000;4.000000;2.000024;0.781862;1.037828;2.678819;0.892857;
0.069675;2.678819;4.309140;1.000000;4.000002;2.000021;0.781862;1.037828;2.678830;0.892857;
0.139350;2.678820;4.309141;1.000000;4.000005;2.000021;0.781862;1.037828;2.678843;0.892857;
0.278534;2.678822;4.309142;1.000000;4.000004;2.000025;0.781861;1.037828;2.678843;0.892857;
0.278700;2.678822;4.309142;1.000000;4.000004;2.000025;0.781861;1.037828;2.678843;0.892857;
0.299161;2.678822;4.309142;1.000000;4.000003;2.000026;0.781861;1.037828;2.678843;0.892857;
0.557400;2.678824;4.309142;1.000000;4.000000;2.000033;0.781860;1.037829;2.678843;0.892857;
1.000000;2.678827;4.309145;1.000000;4.000000;2.000043;0.781858;1.037829;2.678843;0.892857;
1.000000;5.833689;22.210390;1.000000;0.000000;3.329785;0.781858;0.149920;2.314551;0.892857;
1.000000;5.833690;22.210387;1.000000;-0.000000;3.329784;0.781858;0.149920;2.314551;0.892857;
1.000000;5.833691;22.210385;1.000000;0.000000;3.329783;0.781858;0.149920;2.314551;0.892857;
1.000000;5.833692;22.210381;1.000000;0.000000;3.329782;0.781858;0.149920;2.314551;0.892857;
1.000000;5.833693;22.210372;1.000000;0.000000;3.329779;0.781858;0.149920;2.314550;0.892857;
1.000000;5.833696;22.210355;1.000000;0.000000;3.329774;0.781858;0.149920;2.314549;0.892857;
1.000000;5.833703;22.210321;1.000000;0.000000;3.329764;0.781858;0.149920;2.314547;0.892857;
1.000000;5.833705;22.210308;1.000000;0.000000;3.329760;0.781858;0.149920;2.314546;0.892857;
1.000000;5.833716;22.210253;1.000000;0.000000;3.329743;0.781858;0.149919;2.314543;0.892857;
1.000001;5.833742;22.210116;1.000000;-0.000000;3.329702;0.781858;0.149918;2.314535;0.892857;
1.000002;5.833768;22.209979;1.000000;0.000000;3.329661;0.781858;0.149917;2.314527;0.892857;
