"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
0,0.9999999176467789,1,1
0.004,0.9999999103580728,1.000000397705638,1.000000397705638
0.008,0.9999999038747698,1.000000795995979,1.000000795995979
0.012,0.9999998992352737,1.0000011787619,1.0000011787619
0.016,0.9999998945957775,1.000001561527821,1.000001561527821
0.02,0.9999998922462481,1.000001887230908,1.000001887230908
0.024,0.9999998898967183,1.000002212933996,1.000002212933996
0.028,0.9999998875471885,1.000002538637083,1.000002538637083
0.032,0.9999998851976585,1.00000286434017,1.00000286434017
0.036,0.9999998856764535,1.000003054138823,1.000003054138823
0.04,0.9999998861552485,1.000003243937476,1.000003243937476
0.044,0.9999998866340434,1.000003433736129,1.000003433736129
0.048,0.9999998871128384,1.000003623534782,1.000003623534782
0.052,0.9999998875916333,1.000003813333435,1.000003813333435
0.056,0.9999998880704283,1.000004003132088,1.000004003132088
0.06,0.9999998885492233,1.000004192930741,1.000004192930741
0.064,0.9999998890280182,1.000004382729394,1.000004382729394
0.068,0.9999998913208435,1.000004391041412,1.000004391041412
0.07199999999999999,0.9999998936136687,1.00000439935343,1.00000439935343
0.076,0.9999998959064939,1.000004407665447,1.000004407665447
0.08,0.999999898199319,1.000004415977465,1.000004415977465
0.08400000000000001,0.9999999004921442,1.000004424289483,1.000004424289483
0.08799999999999999,0.9999999027849695,1.0000044326015,1.0000044326015
0.092,0.9999999050777947,1.000004440913518,1.000004440913518
0.096,0.9999999073706198,1.000004449225536,1.000004449225536
0.1,0.9999999096634449,1.000004457537553,1.000004457537553
0.1000000001100002,0.9999999096634448,1.000004457537553,1.000004457537553
0.1000000001100002,0.9999999096634448,1.000004457537553,1.000004457537553
0.104,1.000045567330441,1.230693887838103,1.230693887838103
0.108,1.000182817321572,1.443455426703772,1.443455426703772
0.112,1.000411619913607,1.639224528092579,1.639224528092579
0.116,1.00073106038885,1.818886092991476,1.818886092991476
0.12,1.001139485067542,1.983263649134393,1.983263649134393
0.124,1.001634616266193,2.133123882363878,2.133123882363878
0.128,1.002213633557154,2.269188111067592,2.269188111067592
0.132,1.002873268180269,2.392134912899637,2.392134912899637
0.136,1.003609878785647,2.502605968742265,2.502605968742265
0.14,1.004419506962914,2.601212229872176,2.601212229872176
0.144,1.005297958808882,2.688534532846447,2.688534532846447
0.148,1.006240842386308,2.765129398210707,2.765129398210707
0.152,1.007243615148261,2.831531574622945,2.831531574622945
0.156,1.008301649312664,2.888253934870028,2.888253934870028
0.16,1.009410241187127,2.935792708727194,2.935792708727194
0.164,1.01056466488864,2.97462694584897,2.97462694584897
0.168,1.011760201934038,3.0052200673208,3.0052200673208
0.172,1.012992152601604,3.028022474415145,3.028022474415145
0.176,1.014255883855652,3.043470160301946,3.043470160301946
0.18,1.015546832572014,3.05198715470242,3.05198715470242
0.184,1.016860521570038,3.053986304032197,3.053986304032197
0.188,1.018192599543079,3.049867546469989,3.049867546469989
0.192,1.019538825166328,3.040021009362381,3.040021009362381
0.196,1.020895096810362,3.024825647841621,3.024825647841621
0.2,1.022257463078116,3.004649394659022,3.004649394659022
0.204,1.023622117101572,2.979850632580792,2.979850632580792
0.208,1.024985422693722,2.950776486253859,2.950776486253859
0.212,1.026343907001923,2.917764091464468,2.917764091464468
0.216,1.027694262384236,2.881140910760851,2.881140910760851
0.22,1.029033367419426,2.841222955585524,2.841222955585524
0.224,1.030358210258453,2.798323127924335,2.798323127924335
0.228,1.031666050429177,2.752734431799613,2.752734431799613
0.232,1.032954305810502,2.704741585710406,2.704741585710406
0.236,1.034220598108985,2.654615763248498,2.654615763248498
0.24,1.035462669989799,2.602624062141891,2.602624062141891
0.244,1.036678465666642,2.549020166267314,2.549020166267314
0.248,1.037866093384571,2.494048391470622,2.494048391470622
0.252,1.039023822780348,2.437944020328639,2.437944020328639
0.256,1.040150113155742,2.380928753260391,2.380928753260391
0.26,1.041243556945424,2.323218516331091,2.323218516331091
0.264,1.042302936407839,2.265014231321639,2.265014231321639
0.268,1.043327164796439,2.206510576764685,2.206510576764685
0.272,1.044315319723601,2.147889730233357,2.147889730233357
0.276,1.045266618795627,2.089324760505573,2.089324760505573
0.28,1.04618041795233,2.030979604953231,2.030979604953231
0.284,1.0470562150477,1.973006348782836,1.973006348782836
0.288,1.047893628898722,1.915550484159871,1.915550484159871
0.292,1.048692410197593,1.858744815407475,1.858744815407475
0.296,1.049452422919759,1.802715534693515,1.802715534693515
0.3,1.050173646174848,1.747578069873361,1.747578069873361
0.304,1.050856164931977,1.69343960958943,1.69343960958943
0.308,1.051500167217005,1.640398968906244,1.640398968906244
0.312,1.05210593276132,1.588545319269308,1.588545319269308
0.316,1.052673838039545,1.537961267155787,1.537961267155787
0.32,1.053204334337973,1.488719547555334,1.488719547555334
0.324,1.053697960590495,1.440886608472673,1.440886608472673
0.328,1.054155321770143,1.394520422048201,1.394520422048201
0.332,1.054577093115008,1.349672076339667,1.349672076339667
0.336,1.054964014977793,1.306385703342995,1.306385703342995
0.34,1.055316874591576,1.264698230192006,1.264698230192006
0.344,1.055636584721538,1.224642132740945,1.224642132740945
0.348,1.0559240126471,1.186240347872996,1.186240347872996
0.352,1.05618009774869,1.149510731733115,1.149510731733115
0.356,1.05640575178878,1.114465184222388,1.114465184222388
0.36,1.056602035234321,1.081111669061056,1.081111669061056
0.364,1.056770149983413,1.049451101549599,1.049451101549599
0.368,1.056911094748692,1.019480138090448,1.019480138090448
0.372,1.057025854678053,0.9911908174769768,0.9911908174769768
0.376,1.057115430722036,0.9645720659610579,0.9645720659610579
0.38,1.057180743113107,0.9396117636822441,0.9396117636822441
0.384,1.057222965299653,0.9162913587810664,0.9162913587810664
0.388,1.057243263597937,0.8945877047059843,0.8945877047059843
0.392,1.05724276720441,0.874474970947281,0.874474970947281
0.396,1.057222655771239,0.8559228291394475,0.8559228291394475
0.4,1.057183982881696,0.8389008548260203,0.8389008548260203
0.404,1.057127849337147,0.8233747606027423,0.8233747606027423
0.408,1.057055398765239,0.8093059189362249,0.8093059189362249
0.412,1.05696769863756,0.7966555858266513,0.7966555858266513
0.416,1.056865768873023,0.7853845324496975,0.7853845324496975
0.42,1.056750688803745,0.775448893191493,0.775448893191493
0.424,1.056623456971769,0.7668058110385819,0.7668058110385819
0.428,1.056485071658636,0.7594104362956918,0.7594104362956918
0.432,1.056336547243014,0.7532149342669513,0.7532149342669513
0.436,1.056178757136834,0.7481763786613667,0.7481763786613667
0.44,1.056012712913117,0.7442429484669892,0.7442429484669892
0.444,1.055839299997424,0.7413672733181308,0.7413672733181308
0.448,1.05565939108197,0.7395008395599229,0.7395008395599229
0.452,1.055473823576664,0.7385953428847019,0.7385953428847019
0.456,1.055283415798811,0.7386018412278647,0.7386018412278647
0.46,1.055088955679039,0.7394714652659859,0.7394714652659859
0.464,1.054891208121885,0.7411550168551609,0.7411550168551609
0.468,1.05469088828319,0.7436048265203874,0.7436048265203874
0.472,1.054488686296024,0.7467732933294118,0.7467732933294118
0.476,1.054285264484621,0.7506131006605004,0.7506131006605004
0.48,1.054081252966143,0.7550775956981671,0.7550775956981671
0.484,1.053877257636377,0.7601202386039567,0.7601202386039567
0.488,1.053673831158175,0.7656969966799417,0.7656969966799417
0.492,1.053471507893907,0.7717637417483272,0.7717637417483272
0.496,1.053270790493075,0.7782773368573083,0.7782773368573083
0.5,1.053072152094086,0.7851955235140198,0.7851955235140198
0.504,1.052876033434551,0.7924772580090427,0.7924772580090427
0.508,1.052682837291807,0.8000834118106763,0.8000834118106763
0.512,1.052492943509458,0.8079754303860662,0.8079754303860662
0.516,1.052306702259245,0.8161160314130107,0.8161160314130107
0.52,1.052124437198865,0.8244689356343897,0.8244689356343897
0.524,1.051946438310324,0.8329997979470118,0.8329997979470118
0.528,1.051772968472229,0.8416756437123335,0.8416756437123335
0.532,1.051604266497023,0.8504645536002733,0.8504645536002733
0.536,1.051440545006482,0.8593360078921503,0.8593360078921503
0.54,1.051281993199516,0.868260554269553,0.868260554269553
0.544,1.051128770610397,0.8772109967319341,0.8772109967319341
0.548,1.050981016317875,0.8861611197122938,0.8861611197122938
0.552,1.050838847189364,0.8950860261156043,0.8950860261156043
0.556,1.050702358301059,0.9039621876600915,0.9039621876600915
0.5600000000000001,1.050571623948079,0.9127673216188941,0.9127673216188941
0.5639999999999999,1.050446696745459,0.9214811492441342,0.9214811492441342
0.5679999999999999,1.050327611936743,0.9300843021357281,0.9300843021357281
0.572,1.050214386511057,0.9385587631388439,0.9385587631388439
0.576,1.050107020007087,0.9468877467411428,0.9468877467411428
0.58,1.050005495447198,0.9550559155271287,0.9550559155271287
0.584,1.049909781160432,0.963049342017818,0.963049342017818
0.588,1.049819830868762,0.9708551350825816,0.9708551350825816
0.592,1.049735584644427,0.9784616221063676,0.9784616221063676
0.596,1.049656968895702,0.9858582216447763,0.9858582216447763
0.6,1.0495838939896,0.993035275161847,0.993035275161847
0.604,1.049516259949333,0.9999843356899794,0.9999843356899794
0.608,1.049453974355973,1.006699465606182,1.006699465606182
0.612,1.049396933744437,1.013174931945439,1.013174931945439
0.616,1.049345008706018,1.019404988139022,1.019404988139022
0.62,1.049298064665632,1.025385151923159,1.025385151923159
0.624,1.04925596276642,1.031112088983895,1.031112088983895
0.628,1.049218559168976,1.036583430313249,1.036583430313249
0.632,1.049185704943882,1.041797661789358,1.041797661789358
0.636,1.049157229996962,1.046754176413005,1.046754176413005
0.64,1.049132855552992,1.051453888649935,1.051453888649935
0.644,1.049112565217842,1.055897168657876,1.055897168657876
0.648,1.049096090228654,1.060086931979782,1.060086931979782
0.652,1.049083475064994,1.064022894838572,1.064022894838572
0.656,1.049074302395506,1.067711034980631,1.067711034980631
0.66,1.049068679418676,1.071150073566513,1.071150073566513
0.664,1.049066207815569,1.07434779164931,1.07434779164931
0.668,1.04906692100524,1.077304054859929,1.077304054859929
0.672,1.04907052636943,1.080025903432699,1.080025903432699
0.676,1.049076897543004,1.082517408215546,1.082517408215546
0.68,1.049085893274828,1.084782820281053,1.084782820281053
0.6840000000000001,1.049097316392712,1.08682868477841,1.08682868477841
0.6879999999999999,1.049110963215577,1.088662599469371,1.088662599469371
0.6919999999999999,1.049126724329486,1.090289037290182,1.090289037290182
0.696,1.0491444218315,1.091715276883697,1.091715276883697
0.7,1.049163900602845,1.092948025224636,1.092948025224636
0.704,1.04918501125843,1.093994129689885,1.093994129689885
0.708,1.049207602856588,1.09486083504128,1.09486083504128
0.712,1.049231523885595,1.095555773390405,1.095555773390405
0.716,1.049256650508104,1.096085448979353,1.096085448979353
0.72,1.049282846313547,1.096457239534502,1.096457239534502
0.724,1.049309979226406,1.096678574854432,1.096678574854432
0.728,1.049337921664421,1.096756911400774,1.096756911400774
0.732,1.049366550669709,1.096699708545576,1.096699708545576
0.736,1.049395741370609,1.096514839788537,1.096514839788537
0.74,1.04942538489438,1.096209451509147,1.096209451509147
0.744,1.049455379530076,1.095790421189367,1.095790421189367
0.748,1.049485621065828,1.095265017534429,1.095265017534429
0.752,1.049516010240589,1.094640419028548,1.094640419028548
0.756,1.049546452764806,1.093923697578531,1.093923697578531
0.76,1.049576859324165,1.093121803434562,1.093121803434562
0.764,1.049607138299818,1.092242162554607,1.092242162554607
0.768,1.049637220056276,1.0912906664683,1.0912906664683
0.772,1.049667030839535,1.090273727118475,1.090273727118475
0.776,1.049696500347938,1.089197702637887,1.089197702637887
0.78,1.049725563073417,1.088068774925374,1.088068774925374
0.784,1.049754158230168,1.086892941046462,1.086892941046462
0.788,1.049782228379015,1.085676145849228,1.085676145849228
0.792,1.049809720168031,1.0844242238706,1.0844242238706
0.796,1.04983659197133,1.083141973517586,1.083141973517586
0.8,1.049862800401447,1.081834613258297,1.081834613258297
0.804,1.049888306324406,1.080507150305148,1.080507150305148
0.8080000000000001,1.049913074740346,1.079164377421432,1.079164377421432
0.8120000000000001,1.049937074657885,1.077810870590639,1.077810870590639
0.8159999999999999,1.049960277512286,1.076451244352541,1.076451244352541
0.82,1.049982661492815,1.075089430807879,1.075089430807879
0.824,1.050003712675516,1.073732254106283,1.073732254106283
0.828,1.050023910075259,1.072383764472317,1.072383764472317
0.832,1.050043340452666,1.071045623719416,1.071045623719416
0.836,1.050061905676728,1.069721833412926,1.069721833412926
0.84,1.050079653116964,1.068413814429614,1.068413814429614
0.844,1.050096506920787,1.067125531662569,1.067125531662569
0.848,1.050112508191894,1.065858298234247,1.065858298234247
0.852,1.050127598152886,1.064616101674705,1.064616101674705
0.856,1.050141849366005,1.06339899464001,1.06339899464001
0.86,1.050155304107162,1.062207195296885,1.062207195296885
0.864,1.050168001331907,1.061041329543086,1.061041329543086
0.868,1.05017990364285,1.059904316093829,1.059904316093829
0.872,1.050190975275873,1.058798917170588,1.058798917170588
