"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
0,0.6978393480115703,0.2572455742777993,1.000004325417631,0.6978393480115703,0.2572455742777993
0.001,0.6979556800129302,0.2591167657481715,1.000001629968995,0.6979556800129302,0.2591167657481715
0.002,0.6981092638686175,0.2609207368804884,1.000000540638909,0.6981092638686175,0.2609207368804884
0.002392977835610509,0.6981727154789535,0.2616004556951495,1.000000346182303,0.6981727154789535,0.2616004556951495
0.002392977835610509,0.6981727154791039,0.2616004556967615,1.000000346182302,0.6981727154791039,0.2616004556967615
0.003,0.6982737546687869,0.2626423840154266,1.000000195264987,0.6982737546687869,0.2626423840154266
0.004,0.6984371448360138,0.2642958114927454,1.000000064092215,0.6984371448360138,0.2642958114927454
0.004618946898728609,0.6985352357418615,0.2652692190476839,1.000000029756209,0.6985352357418615,0.2652692190476839
0.004618946898728609,0.6985352357420089,0.2652692190491484,1.000000029756209,0.6985352357420089,0.2652692190491484
0.005,0.6985951005324791,0.2658591186617776,1.000000021055235,0.6985951005324791,0.2658591186617776
0.006,0.6987481269908522,0.2673499731590631,1.000000008093419,0.6987481269908522,0.2673499731590631
0.007,0.698894977514568,0.2687571534378905,1.000000002122188,0.698894977514568,0.2687571534378905
0.008,0.699035442802808,0.2700805375411851,0.9999999999736775,0.699035442802808,0.2700805375411851
0.008999999999999999,0.6991693440514739,0.2713203463222721,0.999999999801224,0.6991693440514739,0.2713203463222721
0.01,0.699296476121212,0.2724772003460404,1.000000000091695,0.699296476121212,0.2724772003460404
0.011,0.6994166709739982,0.2735522880423364,1.000000000370272,0.6994166709739982,0.2735522880423364
0.012,0.6995297984428162,0.2745475822970065,1.000000000547521,0.6995297984428162,0.2745475822970065
0.013,0.6996358132209364,0.2754646926879833,1.000000000638786,0.6996358132209364,0.2754646926879833
0.014,0.6997346726278484,0.2763059061853734,1.000000000654521,0.6997346726278484,0.2763059061853734
0.015,0.6998263830306549,0.2770738435277297,1.000000000630282,0.6998263830306549,0.2770738435277297
0.016,0.6999110093065416,0.2777717019517156,1.000000000590419,0.6999110093065416,0.2777717019517156
0.017,0.6999886560297549,0.2784023893670549,1.00000000054356,0.6999886560297549,0.2784023893670549
0.018,0.7000594432605963,0.2789687134379856,1.000000000495266,0.7000594432605963,0.2789687134379856
0.019,0.7001235370083824,0.2794739824727205,1.000000000448496,0.7001235370083824,0.2794739824727205
0.02,0.7001811387435698,0.2799215943061338,1.000000000403803,0.7001811387435698,0.2799215943061338
0.021,0.7002325228131946,0.2803155646804282,1.000000000361118,0.7002325228131946,0.2803155646804282
0.022,0.7002778881061683,0.2806584831412538,1.000000000320364,0.7002778881061683,0.2806584831412538
0.023,0.700317498743119,0.2809537171868285,1.000000000281508,0.700317498743119,0.2809537171868285
0.024,0.7003516811667297,0.2812050707553944,1.000000000244542,0.7003516811667297,0.2812050707553944
0.025,0.7003810764946439,0.2814193815005404,1.000000000209536,0.7003810764946439,0.2814193815005404
0.026,0.7004055573178805,0.2815952668549377,1.000000000176477,0.7004055573178805,0.2815952668549377
0.027,0.7004256371250777,0.2817377329377089,1.000000000145398,0.7004256371250777,0.2817377329377089
0.028,0.700441537007274,0.2818489345362619,1.000000000116316,0.700441537007274,0.2818489345362619
0.029,0.7004531011247983,0.2819273228005952,1.000000000089213,0.7004531011247983,0.2819273228005952
0.03,0.7004615732979177,0.2819844611568084,1.000000000064088,0.7004615732979177,0.2819844611568084
0.031,0.7004663903175249,0.2820151126786074,1.00000000004094,0.7004663903175249,0.2820151126786074
0.03156149758398533,0.7004673567009694,0.2820201726509151,1.000000000029022,0.7004673567009694,0.2820201726509151
0.03156149758398533,0.7004673567009709,0.2820201726509248,1.000000000029022,0.7004673567009709,0.2820201726509248
0.032,0.7004675283511956,0.2820197219346373,1.000000000019974,0.7004675283511956,0.2820197219346373
0.033,0.7004660050797311,0.2820059743233763,1.000000000000719,0.7004660050797311,0.2820059743233763
0.034,0.7004620720284589,0.2819765325275082,0.9999999999833218,0.7004620720284589,0.2819765325275082
0.035,0.7004561694656407,0.281934738208394,0.9999999999676484,0.7004561694656407,0.281934738208394
0.036,0.7004483517329052,0.2818810034222103,0.9999999999536821,0.7004483517329052,0.2818810034222103
0.037,0.700438768836498,0.2818164193557413,0.9999999999413662,0.700438768836498,0.2818164193557413
0.038,0.7004278880308223,0.2817444089916119,0.9999999999305311,0.7004278880308223,0.2817444089916119
0.039,0.7004154562643629,0.2816631189178178,0.9999999999212691,0.7004154562643629,0.2816631189178178
0.04,0.7004021020712377,0.2815770128344056,0.9999999999133191,0.7004021020712377,0.2815770128344056
0.041,0.7003878361700691,0.2814861669863272,0.9999999999066771,0.7003878361700691,0.2814861669863272
0.042,0.7003726395002069,0.2813904082616138,0.9999999999013418,0.7003726395002069,0.2813904082616138
0.043,0.7003571429919162,0.2812940189941376,0.9999999998970031,0.7003571429919162,0.2812940189941376
0.044,0.7003410359494866,0.2811948904627013,0.9999999998938139,0.7003410359494866,0.2811948904627013
0.045,0.7003246932067484,0.2810954390890225,0.9999999998915563,0.7003246932067484,0.2810954390890225
0.046,0.7003082528774962,0.2809965551690609,0.9999999998901498,0.7003082528774962,0.2809965551690609
0.047,0.7002915993416611,0.280897481995235,0.9999999998896586,0.7002915993416611,0.280897481995235
0.048,0.7002752146574904,0.2808011466071312,0.9999999998897496,0.7002752146574904,0.2808011466071312
0.049,0.7002588784469083,0.2807062107209499,0.9999999998905752,0.7002588784469083,0.2807062107209499
0.05,0.7002427674587323,0.2806136707395283,0.9999999998919886,0.7002427674587323,0.2806136707395283
0.051,0.7002270372147186,0.2805244033446047,0.999999999893861,0.7002270372147186,0.2805244033446047
0.052,0.7002115768869007,0.2804377835484557,0.9999999998962842,0.7002115768869007,0.2804377835484557
0.053,0.7001966536322648,0.2803551695901719,0.9999999998989849,0.7001966536322648,0.2803551695901719
0.054,0.700182166987078,0.2802760504903394,0.9999999999020659,0.700182166987078,0.2802760504903394
0.055,0.7001681699772848,0.2802006454516017,0.9999999999054537,0.7001681699772848,0.2802006454516017
0.056,0.7001547665587247,0.2801293976684001,0.9999999999090098,0.7001547665587247,0.2801293976684001
0.057,0.7001418954460392,0.2800620456174144,0.9999999999128157,0.7001418954460392,0.2800620456174144
0.058,0.7001296400014492,0.2799988137999655,0.9999999999167074,0.7001296400014492,0.2799988137999655
0.059,0.7001179866825312,0.2799396655614827,0.9999999999207114,0.7001179866825312,0.2799396655614827
0.06,0.7001069327193105,0.2798845466001613,0.9999999999248135,0.7001069327193105,0.2798845466001613
0.061,0.7000965056160137,0.2798333811283029,0.9999999999288962,0.7000965056160137,0.2798333811283029
0.062,0.7000866909643182,0.2797862085416215,0.9999999999330209,0.7000866909643182,0.2797862085416215
0.063,0.7000774487175624,0.279742457089397,0.999999999937063,0.7000774487175624,0.279742457089397
0.064,0.7000687740074063,0.2797020573100473,0.9999999999410071,0.7000687740074063,0.2797020573100473
0.065,0.7000606777233682,0.27966516473423,0.9999999999448872,0.7000606777233682,0.27966516473423
0.066,0.7000531598551545,0.2796317792620163,0.9999999999487031,0.7000531598551545,0.2796317792620163
0.067,0.7000462203931713,0.2796019008029935,0.9999999999524549,0.7000462203931713,0.2796019008029935
0.068,0.7000397553189093,0.2795746483525777,0.9999999999560735,0.7000397553189093,0.2795746483525777
0.06900000000000001,0.700033750283992,0.2795499003867462,0.9999999999595492,0.700033750283992,0.2795499003867462
0.07000000000000001,0.7000282628540164,0.2795281444668682,0.9999999999629203,0.7000282628540164,0.2795281444668682
0.07099999999999999,0.7000232930227069,0.2795093805427131,0.9999999999661868,0.7000232930227069,0.2795093805427131
0.07199999999999999,0.7000188407843584,0.2794936085709546,0.9999999999693485,0.7000188407843584,0.2794936085709546
0.073,0.7000147755758007,0.2794798297106559,0.999999999972359,0.7000147755758007,0.2794798297106559
0.074,0.7000110136069122,0.2794674029491379,0.9999999999751884,0.7000110136069122,0.2794674029491379
0.075,0.7000076717482343,0.2794572223826967,0.9999999999778784,0.7000076717482343,0.2794572223826967
0.076,0.7000047499967187,0.279449287993706,0.9999999999804289,0.7000047499967187,0.279449287993706
0.077,0.7000022483496965,0.2794435997684331,0.9999999999828397,0.7000022483496965,0.2794435997684331
0.078,0.7000000620506104,0.279439444053903,0.9999999999851059,0.7000000620506104,0.279439444053903
0.079,0.6999980359505967,0.2794357638953525,0.9999999999872196,0.6999980359505967,0.2794357638953525
0.08,0.6999963232792958,0.2794336031802525,0.9999999999891883,0.6999963232792958,0.2794336031802525
0.081,0.6999949240356239,0.2794329619060822,0.9999999999910122,0.6999949240356239,0.2794329619060822
0.082,0.6999938382187063,0.2794338400721082,0.9999999999926912,0.6999938382187063,0.2794338400721082
0.083,0.6999930016487382,0.2794358389719843,0.9999999999942346,0.6999930016487382,0.2794358389719843
0.08400000000000001,0.699992211396717,0.2794376979290525,0.9999999999956725,0.699992211396717,0.2794376979290525
0.08500000000000001,0.6999916341348568,0.2794404523816464,0.9999999999969801,0.6999916341348568,0.2794404523816464
0.08599999999999999,0.699991269863001,0.2794441023316747,0.9999999999981576,0.699991269863001,0.2794441023316747
0.08699999999999999,0.6999911185810852,0.2794486477816628,0.999999999999205,0.6999911185810852,0.2794486477816628
0.08799999999999999,0.6999911410539583,0.2794538750602118,1.000000000000136,0.6999911410539583,0.2794538750602118
0.089,0.6999910139669688,0.2794580233977953,1.000000000001067,0.6999910139669688,0.2794580233977953
0.09,0.6999909734631009,0.2794623788261055,1.000000000001914,0.6999909734631009,0.2794623788261055
0.091,0.6999910195424417,0.2794669413458351,1.000000000002675,0.6999910195424417,0.2794669413458351
0.092,0.6999911522050882,0.2794717109577017,1.000000000003352,0.6999911522050882,0.2794717109577017
0.093,0.6999913714511492,0.2794766876624591,1.000000000003944,0.6999913714511492,0.2794766876624591
0.094,0.6999916772807442,0.2794818714608924,1.000000000004451,0.6999916772807442,0.2794818714608924
