"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
0,0.7000023409573137,0.2795012059798542,1.00000525512102
0.001,0.7000023804951596,0.2795003659809835,1.000001938415
0.002,0.7000023114408749,0.2794999861787744,1.000000435445471
0.002600137691944837,0.7000022431246489,0.279499886564803,1.000000035458461
0.002600137691944837,0.7000022431246489,0.2794998865648028,1.00000003545846
0.003,0.7000021836670411,0.2794998792381653,1.000000001613859
0.004,0.7000020393732679,0.2794998727142093,0.9999999558089234
0.005,0.7000019026568221,0.2794998755535378,0.9999999371437565
0.006,0.7000017737009936,0.2794998829640085,0.999999928846506
0.007,0.7000016525274469,0.2794998940004013,0.9999999276393535
0.008,0.7000015386823151,0.2794999080263275,0.9999999321410109
0.008999999999999999,0.7000014307516985,0.279499921663145,0.9999999332632987
0.01,0.7000013294759986,0.2794999366801109,0.9999999357653264
0.011,0.700001234855216,0.2794999530772252,0.9999999396470939
0.012,0.7000011468893504,0.2794999708544876,0.9999999449086012
0.013,0.7000010646937048,0.279499989488481,0.9999999509219278
0.014,0.7000009832878384,0.2795000060326044,0.9999999541521669
0.015,0.7000009064405788,0.2795000227166258,0.9999999572742724
0.016,0.7000008341519243,0.2795000395405451,0.9999999602882441
0.017,0.7000007664218756,0.2795000565043624,0.9999999631940819
0.018,0.7000007032504333,0.2795000736080778,0.9999999659917863
0.019,0.7000006446375969,0.2795000908516912,0.9999999686813569
0.02,0.7000005905833665,0.2795001082352027,0.9999999712627934
0.021,0.7000005410877423,0.2795001257586121,0.9999999737360965
0.022,0.7000004961507243,0.2795001434219198,0.9999999761012657
0.023,0.7000004557723127,0.2795001612251256,0.9999999783583013
0.024,0.7000004082089747,0.2795001768701174,0.9999999805091289
0.025,0.7000003619848781,0.2795001920250042,0.999999982552351
0.026,0.7000003180314349,0.2795002068720558,0.9999999844878141
0.027,0.7000002763486449,0.279500221411272,0.999999986315519
0.028,0.7000002369365086,0.2795002356426529,0.9999999880354652
0.029,0.7000001997950258,0.2795002495661985,0.9999999896476529
0.03,0.7000001649241963,0.2795002631819087,0.9999999911520823
0.031,0.7000001323240203,0.2795002764897838,0.9999999925487528
0.032,0.7000001019944981,0.2795002894898234,0.9999999938376649
0.033,0.7000000739356292,0.2795003021820278,0.9999999950188185
0.034,0.7000000481474142,0.2795003145663969,0.9999999960922132
0.035,0.7000000246298527,0.2795003266429306,0.9999999970578498
0.036,0.7000000033829451,0.2795003384116291,0.9999999979157278
0.037,0.6999999844066906,0.2795003498724922,0.9999999986658471
0.038,0.6999999677010902,0.2795003610255201,0.9999999993082078
0.039,0.6999999532661434,0.2795003718707126,0.9999999998428099
0.04,0.6999999411018504,0.2795003824080699,1.000000000269653
0.041,0.6999999312082111,0.2795003926375919,1.000000000588739
0.042,0.6999999235852259,0.2795004025592786,1.000000000800065
0.043,0.6999999182328941,0.2795004121731299,1.000000000903633
0.044,0.6999999166394839,0.2795004185462269,1.000000000908398
0.045,0.6999999175772309,0.2795004210982158,1.000000000894387
0.046,0.6999999185149779,0.2795004236502047,1.000000000880376
0.047,0.699999919452725,0.2795004262021936,1.000000000866366
0.048,0.6999999203904723,0.2795004287541827,1.000000000852355
0.049,0.699999921328219,0.2795004313061715,1.000000000838344
0.05,0.6999999222659662,0.2795004338581605,1.000000000824333
0.051,0.6999999232037131,0.2795004364101494,1.000000000810322
0.052,0.6999999241414602,0.2795004389621383,1.000000000796312
0.053,0.6999999250792074,0.2795004415141272,1.000000000782301
0.054,0.6999999260169546,0.2795004440661163,1.00000000076829
0.055,0.6999999269547016,0.2795004466181052,1.00000000075428
0.056,0.6999999278924486,0.2795004491700941,1.000000000740269
0.057,0.6999999288301956,0.279500451722083,1.000000000726258
0.058,0.6999999297679426,0.279500454274072,1.000000000712247
0.059,0.6999999307056897,0.279500456826061,1.000000000698237
0.06,0.6999999316434367,0.2795004593780498,1.000000000684226
0.061,0.6999999325811839,0.2795004619300389,1.000000000670215
0.062,0.699999933518931,0.2795004644820278,1.000000000656204
0.063,0.6999999344566779,0.2795004670340167,1.000000000642193
0.064,0.6999999353944248,0.2795004695860057,1.000000000628183
0.065,0.6999999363321722,0.2795004721379947,1.000000000614172
0.066,0.6999999372699189,0.2795004746899836,1.000000000600161
0.067,0.699999938207666,0.2795004772419725,1.00000000058615
0.068,0.6999999391454134,0.2795004797939616,1.000000000572139
0.06900000000000001,0.6999999400831602,0.2795004823459505,1.000000000558129
0.07000000000000001,0.6999999410209072,0.2795004848979395,1.000000000544118
0.07099999999999999,0.6999999419586544,0.2795004874499285,1.000000000530107
0.07199999999999999,0.6999999428964016,0.2795004900019174,1.000000000516096
0.073,0.6999999438341485,0.2795004925539064,1.000000000502085
0.074,0.6999999447718954,0.2795004951058953,1.000000000488075
0.075,0.6999999457096426,0.2795004976578843,1.000000000474064
0.076,0.6999999466473897,0.2795005002098734,1.000000000460053
0.077,0.6999999475851367,0.2795005027618623,1.000000000446042
0.078,0.6999999485228838,0.2795005053138513,1.000000000432032
0.079,0.6999999494606308,0.2795005078658402,1.000000000418021
0.08,0.6999999503983781,0.2795005104178293,1.00000000040401
0.081,0.6999999513361251,0.2795005129698183,1.000000000389999
0.082,0.699999952273872,0.2795005155218072,1.000000000375989
0.083,0.6999999532116192,0.2795005180737963,1.000000000361978
0.08400000000000001,0.6999999541493663,0.2795005206257852,1.000000000347967
0.08500000000000001,0.6999999546468966,0.2795005222162804,1.000000000338624
0.08599999999999999,0.6999999546672626,0.2795005227645826,1.00000000033434
0.08699999999999999,0.6999999546876282,0.2795005233128848,1.000000000330056
0.08799999999999999,0.6999999547079939,0.279500523861187,1.000000000325772
0.089,0.6999999547283596,0.2795005244094892,1.000000000321488
0.09,0.6999999547487256,0.2795005249577914,1.000000000317204
0.091,0.6999999547690913,0.2795005255060937,1.00000000031292
0.092,0.699999954789457,0.2795005260543959,1.000000000308636
0.093,0.6999999548098229,0.2795005266026981,1.000000000304352
0.094,0.6999999548301886,0.2795005271510004,1.000000000300068
0.095,0.6999999548505546,0.2795005276993025,1.000000000295783
0.096,0.6999999548709201,0.2795005282476047,1.000000000291499
0.097,0.699999954891286,0.279500528795907,1.000000000287216
0.098,0.6999999549116517,0.2795005293442092,1.000000000282931
