INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  4106_LoadFrequencyDependent-8d12c3bbc48
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 0
INFO | number of residual evaluations                             = 2
INFO | number of Jacobian evaluations                             = 2
INFO | number of nonlinear iterations                             = 0
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 2
INFO | number of discrete variables evaluations                   = 2
INFO | number of mode evaluations                                 = 2
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 2
INFO | number of algebraic restoration Jacobian evaluations       = 1
INFO | number of algebraic prim restoration residual evaluations  = 2
INFO | number of algebraic prim restoration Jacobian evaluations  = 1
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 5 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 34
INFO | number of discrete variables : 10
INFO | number of root functions : 12
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.000 
INFO |        0.012 ¦        1           1              0.012 
INFO |        0.024 ¦        2           1              0.012 
INFO |        0.048 ¦        3           2              0.024 
INFO |        0.096 ¦        4           1              0.048 
INFO |        0.192 ¦        5           1              0.096 
INFO |        0.384 ¦        6           1              0.192 
INFO |        0.768 ¦        7           1              0.384 
INFO |        1.536 ¦        8           1              0.768 
INFO | Algebraic mode change at t = 2
INFO |        2.000 ¦        9           1              1.536 
INFO | calculation of the new starting point of the simulation.
INFO |        2.000 ¦        0           0              0.000 
INFO |        2.000 ¦        1           1              0.000 
INFO |        2.000 ¦        2           1              0.000 
INFO |        2.000 ¦        3           2              0.000 
INFO |        2.000 ¦        4           3              0.000 
INFO |        2.000 ¦        5           2              0.000 
INFO |        2.000 ¦        6           2              0.000 
INFO |        2.000 ¦        7           2              0.000 
INFO |        2.001 ¦        8           2              0.000 
INFO |        2.001 ¦        9           2              0.001 
INFO |        2.002 ¦       10           2              0.001 
INFO |        2.002 ¦       11           2              0.001 
INFO |        2.003 ¦       12           2              0.001 
INFO |        2.004 ¦       13           3              0.001 
INFO |        2.005 ¦       14           3              0.001 
INFO |        2.006 ¦       15           3              0.001 
INFO |        2.008 ¦       16           3              0.001 
INFO |        2.009 ¦       17           3              0.001 
INFO |        2.011 ¦       18           3              0.001 
INFO |        2.012 ¦       19           3              0.001 
INFO |        2.013 ¦       20           3              0.001 
INFO |        2.015 ¦       21           4              0.001 
INFO |        2.016 ¦       22           4              0.001 
INFO |        2.017 ¦       23           4              0.001 
INFO |        2.019 ¦       24           4              0.001 
INFO |        2.020 ¦       25           4              0.001 
INFO |        2.023 ¦       26           4              0.003 
INFO |        2.026 ¦       27           4              0.003 
INFO |        2.028 ¦       28           4              0.003 
INFO |        2.031 ¦       29           4              0.003 
INFO |        2.034 ¦       30           4              0.003 
INFO |        2.037 ¦       31           4              0.003 
INFO |        2.039 ¦       32           4              0.003 
INFO |        2.045 ¦       33           4              0.005 
INFO |        2.050 ¦       34           3              0.005 
INFO |        2.056 ¦       35           2              0.005 
INFO |        2.067 ¦       36           1              0.011 
INFO |        2.078 ¦       37           1              0.011 
INFO |        2.100 ¦       38           1              0.022 
INFO |        2.120 ¦       39           1              0.020 
INFO |        2.139 ¦       40           1              0.020 
INFO |        2.159 ¦       41           1              0.020 
INFO |        2.199 ¦       42           2              0.040 
INFO |        2.238 ¦       43           2              0.040 
INFO |        2.317 ¦       44           2              0.079 
INFO |        2.387 ¦       45           2              0.070 
INFO |        2.457 ¦       46           2              0.070 
INFO |        2.526 ¦       47           2              0.070 
INFO |        2.596 ¦       48           2              0.070 
INFO |        2.736 ¦       49           1              0.139 
INFO |        3.014 ¦       50           1              0.279 
INFO |        3.572 ¦       51           1              0.558 
INFO | Algebraic mode change at t = 4
INFO |        4.000 ¦       52           1              1.116 
INFO | calculation of the new starting point of the simulation.
INFO |        4.000 ¦        0           0              0.000 
INFO |        4.000 ¦        1           1              0.000 
INFO |        4.000 ¦        2           1              0.000 
INFO |        4.000 ¦        3           2              0.000 
INFO |        4.000 ¦        4           3              0.000 
INFO |        4.000 ¦        5           2              0.000 
INFO |        4.000 ¦        6           2              0.000 
INFO |        4.000 ¦        7           2              0.000 
INFO |        4.000 ¦        8           2              0.000 
INFO |        4.001 ¦        9           2              0.000 
INFO |        4.001 ¦       10           2              0.000 
INFO |        4.002 ¦       11           2              0.000 
INFO |        4.002 ¦       12           2              0.000 
INFO |        4.003 ¦       13           3              0.001 
INFO |        4.004 ¦       14           3              0.001 
INFO |        4.005 ¦       15           3              0.001 
INFO |        4.006 ¦       16           3              0.001 
INFO |        4.007 ¦       17           3              0.001 
INFO |        4.008 ¦       18           3              0.001 
INFO |        4.009 ¦       19           3              0.001 
INFO |        4.010 ¦       20           4              0.001 
INFO |        4.011 ¦       21           4              0.001 
INFO |        4.013 ¦       22           4              0.002 
INFO |        4.015 ¦       23           4              0.002 
INFO |        4.018 ¦       24           3              0.002 
INFO |        4.020 ¦       25           3              0.002 
INFO |        4.022 ¦       26           3              0.002 
INFO |        4.024 ¦       27           3              0.002 
INFO |        4.026 ¦       28           3              0.002 
INFO |        4.028 ¦       29           3              0.002 
INFO |        4.030 ¦       30           3              0.002 
INFO |        4.034 ¦       31           4              0.004 
INFO |        4.038 ¦       32           3              0.004 
INFO |        4.046 ¦       33           2              0.008 
INFO |        4.054 ¦       34           1              0.008 
INFO |        4.070 ¦       35           1              0.016 
INFO |        4.087 ¦       36           1              0.016 
INFO |        4.103 ¦       37           1              0.016 
INFO |        4.135 ¦       38           2              0.032 
INFO |        4.168 ¦       39           2              0.032 
INFO |        4.233 ¦       40           2              0.065 
INFO |        4.291 ¦       41           2              0.058 
INFO |        4.350 ¦       42           2              0.058 
INFO |        4.408 ¦       43           2              0.058 
INFO |        4.467 ¦       44           2              0.058 
INFO |        4.525 ¦       45           3              0.058 
INFO |        4.642 ¦       46           3              0.117 
INFO |        4.759 ¦       47           3              0.117 
INFO |        4.876 ¦       48           2              0.117 
INFO |        5.110 ¦       49           2              0.234 
INFO |        5.578 ¦       50           1              0.468 
INFO | Algebraic mode change at t = 6
INFO |        6.000 ¦       51           1              0.936 
INFO | calculation of the new starting point of the simulation.
INFO |        6.000 ¦        0           0              0.000 
INFO |        6.000 ¦        1           1              0.000 
INFO |        6.000 ¦        2           1              0.000 
INFO |        6.000 ¦        3           1              0.000 
INFO |        6.000 ¦        4           2              0.000 
INFO |        6.000 ¦        5           2              0.000 
INFO |        6.000 ¦        6           2              0.000 
INFO |        6.000 ¦        7           2              0.000 
INFO |        6.000 ¦        8           2              0.000 
INFO |        6.001 ¦        9           2              0.000 
INFO |        6.001 ¦       10           2              0.000 
INFO |        6.001 ¦       11           2              0.000 
INFO |        6.001 ¦       12           3              0.000 
INFO |        6.002 ¦       13           3              0.000 
INFO |        6.002 ¦       14           3              0.000 
INFO |        6.003 ¦       15           3              0.000 
INFO |        6.003 ¦       16           3              0.000 
INFO |        6.003 ¦       17           4              0.000 
INFO |        6.004 ¦       18           4              0.000 
INFO |        6.004 ¦       19           4              0.001 
INFO |        6.005 ¦       20           4              0.001 
INFO |        6.006 ¦       21           4              0.001 
INFO |        6.007 ¦       22           4              0.001 
INFO |        6.007 ¦       23           4              0.001 
INFO |        6.008 ¦       24           4              0.001 
INFO |        6.009 ¦       25           5              0.001 
INFO |        6.010 ¦       26           5              0.001 
INFO |        6.011 ¦       27           5              0.002 
INFO |        6.012 ¦       28           5              0.001 
INFO |        6.014 ¦       29           5              0.001 
INFO |        6.015 ¦       30           5              0.001 
INFO |        6.016 ¦       31           5              0.001 
INFO |        6.018 ¦       32           5              0.002 
INFO |        6.019 ¦       33           5              0.002 
INFO |        6.021 ¦       34           5              0.002 
INFO |        6.023 ¦       35           5              0.002 
INFO |        6.024 ¦       36           5              0.002 
INFO |        6.026 ¦       37           5              0.002 
INFO |        6.027 ¦       38           5              0.002 
INFO |        6.029 ¦       39           5              0.002 
INFO |        6.031 ¦       40           5              0.002 
INFO |        6.034 ¦       41           5              0.003 
INFO |        6.037 ¦       42           5              0.003 
INFO |        6.040 ¦       43           5              0.003 
INFO |        6.043 ¦       44           4              0.003 
INFO |        6.047 ¦       45           4              0.003 
INFO |        6.050 ¦       46           4              0.003 
INFO |        6.053 ¦       47           3              0.003 
INFO |        6.059 ¦       48           3              0.006 
INFO |        6.066 ¦       49           3              0.006 
INFO |        6.072 ¦       50           3              0.006 
INFO |        6.079 ¦       51           3              0.007 
INFO |        6.086 ¦       52           3              0.007 
INFO |        6.092 ¦       53           3              0.007 
INFO |        6.099 ¦       54           3              0.007 
INFO |        6.105 ¦       55           3              0.007 
INFO |        6.112 ¦       56           3              0.007 
INFO |        6.119 ¦       57           3              0.007 
INFO |        6.125 ¦       58           3              0.007 
INFO |        6.132 ¦       59           4              0.007 
INFO |        6.138 ¦       60           4              0.007 
INFO |        6.145 ¦       61           3              0.007 
INFO |        6.151 ¦       62           3              0.007 
INFO |        6.158 ¦       63           3              0.007 
INFO |        6.164 ¦       64           3              0.007 
INFO |        6.171 ¦       65           3              0.007 
INFO |        6.177 ¦       66           3              0.007 
INFO |        6.191 ¦       67           4              0.013 
INFO |        6.201 ¦       68           3              0.011 
INFO |        6.211 ¦       69           3              0.009 
INFO |        6.220 ¦       70           3              0.009 
INFO |        6.229 ¦       71           3              0.009 
INFO |        6.238 ¦       72           3              0.008 
INFO |        6.244 ¦       73           3              0.006 
INFO |        6.249 ¦       74           3              0.006 
INFO |        6.255 ¦       75           3              0.006 
INFO |        6.260 ¦       76           3              0.006 
INFO |        6.266 ¦       77           3              0.006 
INFO |        6.271 ¦       78           3              0.006 
INFO |        6.283 ¦       79           4              0.011 
INFO |        6.294 ¦       80           3              0.011 
INFO |        6.305 ¦       81           3              0.011 
INFO |        6.316 ¦       82           3              0.011 
INFO |        6.322 ¦       83           2              0.006 
INFO |        6.328 ¦       84           2              0.005 
INFO |        6.333 ¦       85           2              0.005 
INFO |        6.339 ¦       86           2              0.005 
INFO |        6.349 ¦       87           2              0.011 
INFO |        6.360 ¦       88           2              0.011 
INFO |        6.371 ¦       89           2              0.011 
INFO |        6.382 ¦       90           2              0.011 
INFO |        6.404 ¦       91           3              0.022 
INFO |        6.426 ¦       92           3              0.022 
INFO |        6.454 ¦       93           3              0.028 
INFO |        6.481 ¦       94           3              0.028 
INFO |        6.509 ¦       95           3              0.028 
INFO |        6.536 ¦       96           3              0.028 
INFO |        6.564 ¦       97           3              0.028 
INFO |        6.592 ¦       98           4              0.028 
INFO |        6.619 ¦       99           4              0.028 
INFO |        6.633 ¦      100           4              0.014 
INFO |        6.661 ¦      101           4              0.028 
INFO |        6.689 ¦      102           4              0.028 
INFO |        6.702 ¦      103           4              0.014 
INFO |        6.730 ¦      104           4              0.028 
INFO |        6.785 ¦      105           4              0.055 
INFO |        6.799 ¦      106           4              0.014 
INFO |        6.827 ¦      107           4              0.028 
INFO |        6.841 ¦      108           4              0.014 
INFO |        6.868 ¦      109           4              0.028 
INFO |        6.924 ¦      110           4              0.055 
INFO |        6.930 ¦      111           3              0.007 
INFO |        6.944 ¦      112           3              0.014 
INFO |        6.972 ¦      113           3              0.028 
INFO |        6.986 ¦      114           2              0.014 
INFO |        7.013 ¦      115           2              0.028 
INFO |        7.027 ¦      116           2              0.014 
INFO |        7.055 ¦      117           2              0.028 
INFO |        7.069 ¦      118           2              0.014 
INFO |        7.096 ¦      119           2              0.028 
INFO |        7.110 ¦      120           2              0.014 
INFO |        7.138 ¦      121           2              0.028 
INFO |        7.152 ¦      122           2              0.014 
INFO |        7.179 ¦      123           2              0.028 
INFO |        7.193 ¦      124           2              0.014 
INFO |        7.221 ¦      125           2              0.028 
INFO |        7.235 ¦      126           2              0.014 
INFO |        7.262 ¦      127           2              0.028 
INFO |        7.276 ¦      128           2              0.014 
INFO |        7.304 ¦      129           2              0.028 
INFO |        7.317 ¦      130           2              0.014 
INFO |        7.345 ¦      131           2              0.028 
INFO |        7.359 ¦      132           2              0.014 
INFO |        7.387 ¦      133           2              0.028 
INFO |        7.400 ¦      134           2              0.014 
INFO |        7.428 ¦      135           2              0.028 
INFO |        7.442 ¦      136           2              0.014 
INFO |        7.469 ¦      137           2              0.028 
INFO |        7.483 ¦      138           1              0.014 
INFO |        7.490 ¦      139           1              0.007 
INFO |        7.504 ¦      140           1              0.014 
INFO |        7.511 ¦      141           1              0.007 
INFO |        7.525 ¦      142           1              0.014 
INFO |        7.532 ¦      143           1              0.007 
INFO |        7.546 ¦      144           1              0.014 
INFO |        7.552 ¦      145           1              0.007 
INFO |        7.566 ¦      146           1              0.014 
INFO |        7.573 ¦      147           1              0.007 
INFO |        7.587 ¦      148           1              0.014 
INFO |        7.594 ¦      149           1              0.007 
INFO |        7.608 ¦      150           1              0.014 
INFO |        7.615 ¦      151           1              0.007 
INFO |        7.628 ¦      152           1              0.014 
INFO |        7.635 ¦      153           1              0.007 
INFO |        7.649 ¦      154           1              0.014 
INFO |        7.656 ¦      155           1              0.007 
INFO |        7.670 ¦      156           1              0.014 
INFO |        7.677 ¦      157           1              0.007 
INFO |        7.691 ¦      158           1              0.014 
INFO |        7.698 ¦      159           1              0.007 
INFO |        7.711 ¦      160           1              0.014 
INFO |        7.718 ¦      161           1              0.007 
INFO |        7.732 ¦      162           1              0.014 
INFO |        7.739 ¦      163           1              0.007 
INFO |        7.753 ¦      164           1              0.014 
INFO |        7.760 ¦      165           1              0.007 
INFO |        7.774 ¦      166           1              0.014 
INFO |        7.780 ¦      167           1              0.007 
INFO |        7.794 ¦      168           1              0.014 
INFO |        7.801 ¦      169           1              0.007 
INFO |        7.815 ¦      170           1              0.014 
INFO |        7.822 ¦      171           1              0.007 
INFO |        7.836 ¦      172           1              0.014 
INFO |        7.843 ¦      173           1              0.007 
INFO |        7.857 ¦      174           1              0.014 
INFO |        7.863 ¦      175           1              0.007 
INFO |        7.877 ¦      176           1              0.014 
INFO |        7.884 ¦      177           1              0.007 
INFO |        7.898 ¦      178           1              0.014 
INFO |        7.905 ¦      179           1              0.007 
