INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  master-18-475edf01e10
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
WARN | curve not added: Id: NETWORK , name: Load_DeltaPc
WARN | curve not added: Id: NETWORK , name: Load_DeltaQc
INFO | end of curve initialization, added 16 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 24
INFO | number of discrete variables : 17
INFO | number of root functions : 14
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                1          1              1.000 
INFO |        2.000 ¦        2                2          1              1.000 
INFO |        3.000 ¦        3                3          1              1.000 
INFO |        4.000 ¦        4                4          1              1.000 
INFO |        5.000 ¦        5                5          1              1.000 
INFO |        6.000 ¦        6                6          1              1.000 
INFO |        7.000 ¦        7                7          1              1.000 
INFO |        8.000 ¦        8                8          1              1.000 
INFO |        9.000 ¦        9                9          1              1.000 
INFO | state of Load Load change from 2 to 1
INFO | Algebraic mode change at t = 10
INFO |       10.000 ¦       10               10          1              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       10.000 ¦       10               11          1              1.000 
INFO |       11.000 ¦       11               12          1              1.000 
INFO |       12.000 ¦       12               12          1              1.000 
INFO |       13.000 ¦       13               12          1              1.000 
INFO |       14.000 ¦       14               12          1              1.000 
INFO |       15.000 ¦       15               12          1              1.000 
INFO |       16.000 ¦       16               12          1              1.000 
INFO |       17.000 ¦       17               12          1              1.000 
INFO |       18.000 ¦       18               12          1              1.000 
INFO |       19.000 ¦       19               12          1              1.000 
INFO |       20.000 ¦       20               12          1              1.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 20
INFO | number of residual evaluations             = 33
INFO | number of Jacobian evaluations             = 1
INFO | number of nonlinear iterations             = 12
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 22
INFO | number of discrete variables evaluations   = 3
INFO | number of mode evaluations                 = 2
INFO | end of job 'Disconnect load test'
