"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0,0.7000053000000001,0.200006395033,1.000009413240777,0.7,0.199995619868
0.001,0.7000054808847571,0.2000056249412268,1.000009413233294,0.6999999724643019,0.1999986196380316
0.002,0.7000055611231953,0.200005290673601,1.000009413230063,0.6999999474862159,0.1999998846271343
0.003,0.7000055946341054,0.2000051528640965,1.000009413228735,0.699999924784705,0.2000003708061804
0.004,0.7000056132962192,0.200005071608135,1.000009413227942,0.6999999040711108,0.2000006365745816
0.005,0.7000056086058859,0.2000050842713574,1.000009413228047,0.6999998854190039,0.2000005327855145
0.006,0.7000055966421492,0.2000051100116843,1.000009413228238,0.6999998732754276,0.2000003952631355
0.007,0.7000055854698617,0.2000051303632419,1.000009413228372,0.699999861861956,0.2000002813615138
0.008,0.7000055742975738,0.2000051507147992,1.000009413228506,0.6999998504484846,0.2000001674598925
0.008999999999999999,0.7000055631252854,0.2000051710663559,1.00000941322864,0.6999998390350135,0.2000000535582739
0.01,0.7000055519529962,0.2000051914179122,1.000009413228774,0.6999998276215429,0.1999999396566561
0.011,0.7000055442500196,0.2000051958608568,1.00000941322875,0.6999998205965926,0.1999999018973717
0.012,0.7000055376426152,0.2000051952800291,1.000009413228677,0.699999814957491,0.1999998881830344
0.013,0.7000055310352113,0.2000051946992015,1.000009413228604,0.6999998093183893,0.1999998744686972
0.014,0.7000055244278071,0.2000051941183739,1.000009413228531,0.6999998036792877,0.1999998607543599
0.015,0.7000055178204028,0.2000051935375462,1.000009413228458,0.6999997980401862,0.199999847040023
0.016,0.7000055112129988,0.2000051929567185,1.000009413228385,0.6999997924010849,0.1999998333256862
0.017,0.7000055046055944,0.2000051923758907,1.000009413228312,0.6999997867619837,0.1999998196113502
0.018,0.7000054979981907,0.200005191795063,1.000009413228239,0.6999997811228824,0.1999998058970129
0.019,0.7000054913907866,0.2000051912142352,1.000009413228166,0.6999997754837813,0.1999997921826757
0.02,0.7000054847833823,0.2000051906334073,1.000009413228093,0.6999997698446804,0.1999997784683402
0.021,0.7000054795289128,0.2000051897364291,1.000009413228029,0.6999997661758643,0.1999997716644958
0.022,0.7000054755233061,0.2000051885476196,1.000009413227975,0.6999997643257725,0.1999997712395667
0.023,0.7000054715176992,0.2000051873588102,1.00000941322792,0.6999997624756809,0.1999997708146381
0.024,0.7000054675120925,0.2000051861700008,1.000009413227866,0.6999997606255891,0.1999997703897085
0.025,0.7000054635064856,0.2000051849811913,1.000009413227812,0.6999997587754974,0.1999997699647803
0.026,0.7000054595008788,0.2000051837923819,1.000009413227757,0.6999997569254057,0.1999997695398517
0.027,0.7000054554952722,0.2000051826035725,1.000009413227703,0.699999755075314,0.1999997691149231
0.028,0.7000054514896654,0.200005181414763,1.000009413227648,0.6999997532252225,0.1999997686899944
0.029,0.7000054474840584,0.2000051802259536,1.000009413227594,0.6999997513751307,0.1999997682650653
0.03,0.7000054434784516,0.2000051790371441,1.00000941322754,0.6999997495250391,0.1999997678401371
0.031,0.7000054394728449,0.2000051778483347,1.000009413227485,0.6999997476749474,0.199999767415208
0.032,0.700005435467238,0.2000051766595252,1.000009413227431,0.6999997458248557,0.1999997669902794
0.033,0.7000054314616312,0.2000051754707158,1.000009413227376,0.6999997439747642,0.1999997665653507
0.034,0.7000054274560245,0.2000051742819063,1.000009413227322,0.6999997421246725,0.1999997661404221
0.035,0.7000054234504176,0.2000051730930969,1.000009413227268,0.699999740274581,0.1999997657154935
