"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
0,0.7000002892192679,0.2795000827627909,0.99999987478615
0.001,0.7000002827923638,0.2795000953326546,0.9999999523645861
0.002,0.7000002779298636,0.2795000960267778,0.9999999872892458
0.003,0.7000002733307509,0.2795000909496013,1.000000002579194
0.004,0.7000002683273115,0.2795000838419283,1.000000011841276
0.005,0.7000002631005553,0.2795000737096131,1.000000011445693
0.006,0.7000002564617136,0.2795000632524416,1.000000008818435
0.007,0.7000002496473683,0.2795000529819442,1.000000006624352
0.008,0.7000002428330229,0.2795000427114468,1.000000004430269
0.008999999999999999,0.7000002360186774,0.2795000324409496,1.000000002236187
0.01,0.7000002292043324,0.2795000221704523,1.000000000042104
0.011,0.7000002227832316,0.2795000145759158,0.9999999993688136
0.012,0.7000002164863134,0.2795000078264198,0.9999999991757734
0.013,0.7000002101893957,0.2795000010769237,0.9999999989827334
0.014,0.700000203892478,0.2794999943274279,0.9999999987896931
0.015,0.7000001975955599,0.2794999875779318,0.9999999985966531
0.016,0.700000191298642,0.2794999808284359,0.9999999984036129
0.017,0.7000001850017239,0.2794999740789399,0.9999999982105727
0.018,0.7000001787048058,0.2794999673294438,0.9999999980175326
0.019,0.700000172407888,0.279499960579948,0.9999999978244924
0.02,0.7000001661109702,0.279499953830452,0.9999999976314524
0.021,0.7000001610865689,0.2794999490650504,0.9999999975577717
0.022,0.700000157236798,0.2794999461311204,0.9999999975942688
0.023,0.7000001533870271,0.2794999431971904,0.999999997630766
0.024,0.7000001495372565,0.2794999402632605,0.9999999976672631
0.025,0.7000001456874854,0.2794999373293304,0.9999999977037604
0.026,0.7000001418377144,0.2794999343954004,0.9999999977402575
0.027,0.7000001379879438,0.2794999314614705,0.9999999977767545
0.028,0.7000001341381727,0.2794999285275404,0.9999999978132519
0.029,0.7000001302884019,0.2794999255936104,0.9999999978497489
0.03,0.7000001264386312,0.2794999226596805,0.9999999978862462
0.031,0.7000001225888605,0.2794999197257505,0.9999999979227433
0.032,0.7000001187390894,0.2794999167918205,0.9999999979592405
0.033,0.7000001148893189,0.2794999138578905,0.9999999979957377
0.034,0.7000001110395478,0.2794999109239605,0.9999999980322348
0.035,0.7000001071897768,0.2794999079900305,0.999999998068732
0.036,0.7000001033400061,0.2794999050561006,0.9999999981052291
0.037,0.7000000994902352,0.2794999021221706,0.9999999981417264
0.038,0.7000000956404645,0.2794998991882407,0.9999999981782235
0.039,0.7000000917906937,0.2794998962543107,0.9999999982147206
0.04,0.7000000879409229,0.2794998933203808,0.9999999982512179
0.041,0.7000000841875834,0.2794998904744209,0.9999999982872795
0.042,0.7000000827486016,0.2794998897397458,0.9999999983128893
0.043,0.7000000813096193,0.2794998890050706,0.9999999983384988
0.044,0.7000000798706374,0.2794998882703954,0.9999999983641086
0.045,0.7000000784316553,0.2794998875357201,0.9999999983897184
0.046,0.7000000769926732,0.2794998868010449,0.9999999984153281
0.047,0.7000000755536913,0.2794998860663697,0.9999999984409379
0.048,0.7000000741147092,0.2794998853316946,0.9999999984665476
0.049,0.7000000726757273,0.2794998845970194,0.9999999984921573
0.05,0.7000000712367451,0.2794998838623441,0.9999999985177671
0.051,0.7000000697977631,0.2794998831276689,0.9999999985433768
0.052,0.7000000683587809,0.2794998823929937,0.9999999985689865
0.053,0.7000000669197991,0.2794998816583185,0.9999999985945963
0.054,0.7000000654808168,0.2794998809236433,0.9999999986202059
0.055,0.700000064041835,0.2794998801889681,0.9999999986458158
0.056,0.7000000626028529,0.2794998794542929,0.9999999986714255
0.057,0.7000000611638708,0.2794998787196177,0.9999999986970353
0.058,0.7000000597248887,0.2794998779849425,0.9999999987226449
0.059,0.7000000582859066,0.2794998772502672,0.9999999987482545
0.06,0.7000000568469246,0.279499876515592,0.9999999987738643
0.061,0.7000000554079426,0.2794998757809168,0.9999999987994741
0.062,0.7000000539689606,0.2794998750462416,0.9999999988250838
0.063,0.7000000525299783,0.2794998743115664,0.9999999988506937
0.064,0.7000000510909965,0.2794998735768912,0.9999999988763033
0.065,0.7000000496520145,0.279499872842216,0.999999998901913
0.066,0.7000000482130324,0.2794998721075408,0.9999999989275228
0.067,0.7000000467740503,0.2794998713728656,0.9999999989531326
0.068,0.7000000453350681,0.2794998706381904,0.9999999989787423
0.06900000000000001,0.7000000438960865,0.2794998699035152,0.999999999004352
0.07000000000000001,0.7000000424571045,0.2794998691688401,0.9999999990299617
0.07099999999999999,0.7000000410181222,0.2794998684341647,0.9999999990555714
0.07199999999999999,0.70000003957914,0.2794998676994895,0.9999999990811811
0.073,0.7000000381401579,0.2794998669648142,0.9999999991067907
0.074,0.7000000367011759,0.2794998662301391,0.9999999991324006
0.075,0.7000000352621939,0.2794998654954639,0.9999999991580103
0.076,0.7000000338232117,0.2794998647607886,0.9999999991836201
0.077,0.7000000323842297,0.2794998640261135,0.9999999992092298
0.078,0.700000030945248,0.2794998632914383,0.9999999992348394
0.079,0.7000000295062659,0.2794998625567631,0.9999999992604491
0.08,0.7000000280672838,0.2794998618220879,0.9999999992860591
0.081,0.7000000266283016,0.2794998610874127,0.9999999993116687
0.082,0.7000000252786512,0.279499860402418,0.999999999335734
0.083,0.700000024956311,0.2794998602887475,0.9999999993420379
0.08400000000000001,0.7000000246339713,0.2794998601750772,0.9999999993483417
0.08500000000000001,0.7000000243116309,0.2794998600614066,0.9999999993546456
0.08599999999999999,0.7000000239892908,0.2794998599477363,0.9999999993609493
0.08699999999999999,0.700000023666951,0.279499859834066,0.9999999993672531
0.08799999999999999,0.7000000233446108,0.2794998597203955,0.999999999373557
0.089,0.700000023022271,0.2794998596067252,0.9999999993798608
0.09,0.7000000226999309,0.2794998594930548,0.9999999993861647
0.091,0.7000000223775907,0.2794998593793844,0.9999999993924684
0.092,0.7000000220552508,0.279499859265714,0.9999999993987722
0.093,0.7000000217329108,0.2794998591520436,0.9999999994050761
0.094,0.7000000214105708,0.2794998590383733,0.9999999994113801
0.095,0.7000000210882306,0.2794998589247027,0.9999999994176838
0.096,0.7000000207658906,0.2794998588110325,0.9999999994239877
0.097,0.7000000204435506,0.279499858697362,0.9999999994302914
0.098,0.7000000201212105,0.2794998585836916,0.9999999994365952
0.099,0.7000000197988705,0.2794998584700212,0.999999999442899
0.1,0.7000000194765305,0.2794998583563508,0.9999999994492029
0.101,0.7000000191541905,0.2794998582426805,0.9999999994555069
0.102,0.7000000188318504,0.2794998581290101,0.9999999994618105
0.103,0.7000000185095104,0.2794998580153397,0.9999999994681145
0.104,0.7000000181871704,0.2794998579016693,0.9999999994744182
0.105,0.7000000178648301,0.2794998577879989,0.9999999994807222
0.106,0.7000000175424904,0.2794998576743286,0.9999999994870259
0.107,0.7000000172201504,0.2794998575606581,0.9999999994933296
0.108,0.7000000168978102,0.2794998574469877,0.9999999994996335
0.109,0.7000000165754703,0.2794998573333174,0.9999999995059373
0.11,0.7000000162531302,0.2794998572196469,0.9999999995122413
0.111,0.7000000159307902,0.2794998571059766,0.9999999995185451
0.112,0.7000000156084499,0.2794998569923062,0.9999999995248489
0.113,0.70000001528611,0.2794998568786358,0.9999999995311527
0.114,0.7000000149637701,0.2794998567649654,0.9999999995374566
0.115,0.7000000146414301,0.279499856651295,0.9999999995437603
0.116,0.7000000143190902,0.2794998565376246,0.9999999995500642
0.117,0.7000000139967499,0.2794998564239543,0.9999999995563681
0.118,0.7000000136744098,0.2794998563102838,0.9999999995626718
0.119,0.70000001335207,0.2794998561966134,0.9999999995689756
0.12,0.7000000130297298,0.279499856082943,0.9999999995752795
0.121,0.7000000127073898,0.2794998559692726,0.9999999995815834
0.122,0.7000000123850497,0.2794998558556022,0.9999999995878872
0.123,0.7000000120627099,0.2794998557419319,0.9999999995941909
0.124,0.70000001174037,0.2794998556282615,0.9999999996004949
0.125,0.7000000114180297,0.2794998555145911,0.9999999996067986
0.126,0.7000000110956898,0.2794998554009208,0.9999999996131025
0.127,0.7000000107733496,0.2794998552872503,0.9999999996194063
0.128,0.7000000104510098,0.27949985517358,0.9999999996257103
0.129,0.7000000101286696,0.2794998550599096,0.999999999632014
0.13,0.7000000098063297,0.2794998549462391,0.9999999996383179
0.131,0.7000000094839895,0.2794998548325687,0.9999999996446216
0.132,0.7000000091616494,0.2794998547188983,0.9999999996509255
0.133,0.7000000088393096,0.2794998546052281,0.9999999996572293
0.134,0.7000000085169696,0.2794998544915576,0.9999999996635331
0.135,0.7000000081946294,0.2794998543778872,0.999999999669837
