"time","generatorSynchronous.PGen","generatorSynchronous.UPu"
0,475.000103814467,0.9916497880883911
0.1,475.0001040000001,0.9916497880883911
0.2,475.0001040000001,0.991649788088391
0.3,475.000104,0.991649788088391
0.4,475.0001039999998,0.991649788088391
0.5,475.0001039999998,0.991649788088391
0.6,475.0001039999999,0.991649788088391
0.7,475.0001039999998,0.991649788088391
0.8,475.0001039999999,0.9916497880883911
0.9,475.000104,0.9916497880883911
1,475.0001039999999,0.991649788088391
1.1,475.0001039999999,0.991649788088391
1.2,475.0001039999999,0.991649788088391
1.3,475.0001039999999,0.991649788088391
1.4,475.0001039999999,0.991649788088391
1.5,475.0001039999999,0.991649788088391
1.6,475.0001039999999,0.991649788088391
1.7,475.0001039999999,0.991649788088391
1.8,475.0001039999999,0.991649788088391
1.9,475.0001039999999,0.991649788088391
2,475.000104,0.991649788088391
2.1,475.000104,0.991649788088391
2.2,475.000104,0.991649788088391
2.3,475.000104,0.991649788088391
2.4,475.000104,0.9916497880883911
2.5,475.000104,0.9916497880883911
2.6,475.000104,0.9916497880883911
2.7,475.000104,0.9916497880883911
2.8,475.000104,0.9916497880883912
2.9,475.0001039999999,0.9916497880883912
3,475.0001039999999,0.9916497880883912
3.1,475.000104,0.9916497880883913
3.2,475.000104,0.9916497880883913
3.3,475.000104,0.9916497880883913
3.4,475.000104,0.9916497880883913
3.5,475.000104,0.9916497880883913
3.6,475.000104,0.9916497880883913
3.7,475.000104,0.9916497880883913
3.8,475.000104,0.9916497880883913
3.9,475.000104,0.9916497880883913
4,475.000104,0.9916497880883913
4.1,475.000104,0.9916497880883913
4.2,475.0001039999999,0.9916497880883912
4.3,475.0001039999999,0.9916497880883912
4.4,475.0001039999999,0.9916497880883912
4.5,475.0001039999999,0.9916497880883912
4.6,475.0001039999999,0.9916497880883912
4.7,475.0001039999999,0.9916497880883912
4.8,475.0001039999999,0.9916497880883912
4.9,475.0001039999999,0.9916497880883912
5,475.0001039999999,0.9916497880883912
5.000000000600129,475.0001039999999,0.9916497880883912
5.000000000600129,475.000104185533,0.9916497880883912
5.1,488.08390301803,0.9903219204840789
5.2,517.2437275487239,0.9852225638441652
5.3,546.6543936287154,0.9781510026522096
5.4,563.3876823770075,0.9721089250704554
5.5,562.0994528847361,0.9696437978948843
5.6,545.1493094821101,0.9711782822076378
5.7,520.7576793937311,0.9749777325203752
5.8,500.0538487023009,0.9785803517438932
5.9,492.2601315050982,0.9801664192564292
6,499.9841704767057,0.9789687956799097
6.1,518.1615885243585,0.9752191139195948
6.2,537.4466078439897,0.9701487389089848
6.3,549.3767507794249,0.9656626395831096
6.4,549.8477413300238,0.9633950051172235
6.5,539.8336139218529,0.9637641595192038
6.6,524.3590767726986,0.9658487641137316
6.7,510.4316458743859,0.9680943453963048
6.8,504.0706609588602,0.9691617839694017
6.9,507.5011925325424,0.9683697089276714
7,518.2769416020014,0.9657846207534819
7.1,530.8995434856815,0.9621742863784967
7.2,539.7795544974806,0.9587513256971733
7.3,541.6464675307296,0.95662371058163
7.4,536.4550922875064,0.9562256399383839
7.5,526.9668050751901,0.9571481081489943
7.6,517.4928262680144,0.958451466894949
7.7,512.0701345310489,0.9591789044713633
7.8,512.7000200137444,0.9587341552394036
7.9,518.5555391609746,0.9570332628447167
8,526.607270885847,0.9544908030884499
8.1,533.2376747285037,0.9518577598873228
8.199999999999999,535.8652410652928,0.9498985127556114
8.300000000000001,533.8328292099096,0.9490333563720585
8.4,528.4003519995903,0.9491630705756871
8.5,522.0876783214557,0.949771090035845
8.6,517.5858599691846,0.9502091430477669
8.699999999999999,516.6251202824537,0.9499797381975292
8.800000000000001,519.285579313802,0.9489020170033402
8.9,524.1072762977202,0.9471427410961767
9,528.8761358748127,0.9451356743341727
9.1,531.652394806966,0.9433961006006522
9.199999999999999,531.5201684910872,0.9422948448142929
9.300000000000001,528.8135311848027,0.9419019699432404
9.4,524.8549229124059,0.9419849445793604
9.5,521.3575985847469,0.9421424901878862
9.6,519.7075487037415,0.9419911487049374
9.699999999999999,520.4106329372302,0.941312057177769
9.800000000000001,522.9590195038854,0.940114439170056
9.9,526.1359268361533,0.9386130588584677
10,528.5989308836928,0.9371325242948731
10.1,529.4371258596329,0.9359682263969555
10.2,528.4802734491531,0.9352632279355588
10.3,526.2744562863332,0.9349614617704691
10.4,523.8093237653206,0.9348507103183202
10.5,522.0903264782143,0.9346665593598503
10.6,521.7360919863497,0.9342025577206552
10.7,522.7586853308653,0.9333835477400585
10.8,524.6205602931141,0.9322795480089531
10.9,526.5004607140602,0.9310690809564005
11,527.6563255726689,0.9299609440028952
11.1,527.7080253620383,0.9291079612694375
11.2,526.7427698749477,0.9285486150770167
11.3,525.2305108661219,0.9282035452071796
11.4,523.8126545456618,0.9279176401966651
11.5,523.0351030699172,0.9275297396216589
11.6,523.1411648661127,0.926935389527403
11.7,524.0050822840038,0.9261209401002345
11.8,525.2179474063113,0.925159214405213
11.9,526.2744194751506,0.9241758971764159
