"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
0,1,0.6,0
0.001,1,0.6,-1.507027939788656e-56
0.002,1,0.6,6.312046106547672e-37
0.003,1,0.6,1.468544753991262e-40
0.004,1,0.6,1.537147026998062e-35
0.005,1,0.6,-1.091182379994094e-37
0.006,1,0.6,-1.03459907549934e-40
0.007,1,0.6,1.146136600040088e-41
0.008,1,0.6,-7.790717459321942e-36
0.009,1,0.6,-1.233867648705826e-34
0.01,1,0.6,3.345972457040397e-34
0.011,1,0.6,-2.417287860378947e-18
0.012,1,0.6,-1.722188860118429e-17
0.013,1,0.6,-4.414784824298401e-17
0.014,1,0.6,-7.107380788478376e-17
0.015,1,0.6,-9.821588876129455e-17
0.016,1,0.5999999999999999,-1.256823153336062e-16
0.017,1,0.5999999999999999,-1.531487419059178e-16
0.018,1,0.5999999999999999,-1.806151684782294e-16
0.019,1,0.5999999999999999,-2.08081595050541e-16
0.02,1,0.5999999999999999,-2.358767692742082e-16
0.021,1,0.5999999999999999,-2.674276541000386e-16
0.022,1,0.5999999999999999,-2.989785389258689e-16
0.023,1,0.5999999999999999,-3.305294237516993e-16
0.024,1,0.5999999999999999,-3.620803085775297e-16
0.025,1,0.5999999999999999,-3.936311934033602e-16
0.026,1,0.5999999999999998,-4.251820782291905e-16
0.027,1,0.5999999999999998,-4.567329630550208e-16
0.028,1,0.5999999999999998,-4.882838478808512e-16
0.029,1,0.5999999999999998,-5.198347327066816e-16
0.03,1,0.5999999999999998,-5.51385617532512e-16
0.031,1,0.5999999999999998,-5.727914382812675e-16
0.032,1,0.5999999999999998,-5.8137435431972e-16
0.033,1,0.5999999999999998,-5.899572703581726e-16
0.034,1,0.5999999999999998,-5.985401863966251e-16
0.035,1,0.5999999999999998,-6.071231024350777e-16
0.036,1,0.5999999999999998,-6.157060184735302e-16
0.037,1,0.5999999999999998,-6.242889345119829e-16
0.038,1,0.5999999999999998,-6.328718505504353e-16
0.039,1,0.5999999999999998,-6.41454766588888e-16
0.04,1,0.5999999999999998,-6.500376826273404e-16
0.041,1,0.5999999999999998,-6.586205986657931e-16
0.042,1,0.5999999999999998,-6.672035147042456e-16
0.043,1,0.5999999999999998,-6.757864307426981e-16
0.044,1,0.5999999999999998,-6.843693467811506e-16
0.045,1,0.5999999999999998,-6.929522628196032e-16
0.046,1,0.5999999999999998,-7.015351788580559e-16
0.047,1,0.5999999999999998,-7.101180948965084e-16
0.048,1,0.5999999999999998,-7.18701010934961e-16
0.049,1,0.5999999999999998,-7.272839269734135e-16
0.05,1,0.5999999999999998,-7.358668430118661e-16
0.051,1,0.5999999999999998,-7.444497590503186e-16
0.052,1,0.5999999999999998,-7.521312448379775e-16
0.053,1,0.5999999999999998,-7.55222314839871e-16
0.054,1,0.5999999999999998,-7.583133848417646e-16
0.055,1,0.5999999999999998,-7.614044548436583e-16
0.056,1,0.5999999999999998,-7.644955248455518e-16
0.057,1,0.5999999999999998,-7.675865948474455e-16
0.058,1,0.5999999999999998,-7.706776648493391e-16
0.059,1,0.5999999999999998,-7.737687348512325e-16
0.06,1,0.5999999999999998,-7.768598048531262e-16
0.061,1,0.5999999999999998,-7.799508748550199e-16
0.062,1,0.5999999999999998,-7.830419448569134e-16
0.063,1,0.5999999999999998,-7.86133014858807e-16
0.064,1,0.5999999999999998,-7.892240848607006e-16
0.065,1,0.5999999999999998,-7.923151548625941e-16
0.066,1,0.5999999999999998,-7.954062248644878e-16
0.067,1,0.5999999999999996,-7.984972948663813e-16
0.068,1,0.5999999999999996,-8.015883648682749e-16
0.069,1,0.5999999999999996,-8.046794348701685e-16
0.07,1,0.5999999999999996,-8.077705048720622e-16
0.071,1,0.5999999999999996,-8.108615748739556e-16
0.072,1,0.5999999999999996,-8.139526448758492e-16
0.073,1,0.5999999999999996,-8.170437148777428e-16
0.074,1,0.5999999999999996,-8.201347848796364e-16
0.075,1,0.5999999999999996,-8.232258548815301e-16
0.076,1,0.5999999999999996,-8.263169248834236e-16
0.077,1,0.5999999999999996,-8.294079948853171e-16
0.078,1,0.5999999999999996,-8.324990648872108e-16
0.079,1,0.5999999999999996,-8.355901348891044e-16
0.08,1,0.5999999999999996,-8.386812048909981e-16
0.081,1,0.5999999999999996,-8.417722748928916e-16
0.082,1,0.5999999999999996,-8.448633448947852e-16
0.083,1,0.5999999999999996,-8.479544148966787e-16
0.084,1,0.5999999999999996,-8.510454848985723e-16
0.085,1,0.5999999999999996,-8.54136554900466e-16
0.086,1,0.5999999999999996,-8.572276249023595e-16
0.087,1,0.5999999999999996,-8.603186949042531e-16
0.088,1,0.5999999999999996,-8.634097649061467e-16
0.089,1,0.5999999999999996,-8.665008349080403e-16
0.09,1,0.5999999999999996,-8.695919049099339e-16
0.091,1,0.5999999999999996,-8.726829749118274e-16
0.092,1,0.5999999999999996,-8.75774044913721e-16
0.093,1,0.5999999999999996,-8.788651149156146e-16
0.094,1,0.5999999999999996,-8.819561849175083e-16
0.095,1,0.5999999999999996,-8.81493665413709e-16
0.096,1,0.5999999999999996,-8.787497039313836e-16
0.097,1,0.5999999999999996,-8.760057424490582e-16
0.098,1,0.5999999999999996,-8.732617809667327e-16
0.099,1,0.5999999999999996,-8.705178194844071e-16
0.1,1,0.5999999999999996,-8.677738580020817e-16
0.101,1,0.5999999999999996,-8.650298965197562e-16
0.102,1,0.5999999999999996,-8.622859350374309e-16
0.103,1,0.5999999999999996,-8.595419735551053e-16
0.104,1,0.5999999999999996,-8.567980120727799e-16
0.105,1,0.5999999999999996,-8.540540505904544e-16
0.106,1,0.5999999999999996,-8.513100891081289e-16
0.107,1,0.5999999999999996,-8.485661276258034e-16
0.108,1,0.5999999999999996,-8.45822166143478e-16
0.109,1,0.5999999999999996,-8.430782046611525e-16
0.11,1,0.5999999999999996,-8.403342431788271e-16
0.111,1,0.5999999999999996,-8.375902816965017e-16
0.112,1,0.5999999999999996,-8.348463202141761e-16
0.113,1,0.5999999999999996,-8.321023587318506e-16
0.114,1,0.5999999999999996,-8.293583972495251e-16
0.115,1,0.5999999999999996,-8.266144357671998e-16
0.116,1,0.5999999999999996,-8.238704742848742e-16
0.117,1,0.5999999999999996,-8.211265128025488e-16
0.118,1,0.5999999999999996,-8.183825513202233e-16
0.119,1,0.5999999999999996,-8.15638589837898e-16
0.12,1,0.5999999999999996,-8.128946283555724e-16
0.121,1,0.5999999999999996,-8.101506668732469e-16
0.122,1,0.5999999999999996,-8.074067053909214e-16
0.123,1,0.5999999999999996,-8.04662743908596e-16
0.124,1,0.5999999999999996,-8.019187824262706e-16
0.125,1,0.5999999999999996,-7.991748209439451e-16
0.126,1,0.5999999999999996,-7.964308594616196e-16
0.127,1,0.5999999999999996,-7.936868979792941e-16
0.128,1,0.5999999999999996,-7.909429364969686e-16
0.129,1,0.5999999999999996,-7.881989750146433e-16
0.13,1,0.5999999999999996,-7.854550135323177e-16
0.131,1,0.5999999999999996,-7.827110520499923e-16
0.132,1,0.5999999999999996,-7.799670905676667e-16
0.133,1,0.5999999999999996,-7.772231290853413e-16
0.134,1,0.5999999999999996,-7.744791676030159e-16
0.135,1,0.5999999999999996,-7.717352061206904e-16
0.136,1,0.5999999999999996,-7.689912446383649e-16
0.137,1,0.5999999999999996,-7.662472831560395e-16
0.138,1,0.5999999999999996,-7.635033216737141e-16
0.139,1,0.5999999999999996,-7.607593601913886e-16
0.14,1,0.5999999999999996,-7.58015398709063e-16
0.141,1,0.5999999999999996,-7.552714372267377e-16
0.142,1,0.5999999999999996,-7.525274757444123e-16
0.143,1,0.5999999999999996,-7.497835142620868e-16
0.144,1,0.5999999999999996,-7.470395527797612e-16
0.145,1,0.5999999999999996,-7.442955912974358e-16
0.146,1,0.5999999999999998,-7.415516298151103e-16
0.147,1,0.5999999999999998,-7.38807668332785e-16
0.148,1,0.5999999999999998,-7.360637068504594e-16
0.149,1,0.5999999999999998,-7.333197453681339e-16
0.15,1,0.5999999999999998,-7.305757838858084e-16
0.151,1,0.5999999999999998,-7.27831822403483e-16
0.152,1,0.5999999999999998,-7.250878609211576e-16
0.153,1,0.5999999999999998,-7.223438994388321e-16
0.154,1,0.5999999999999998,-7.195999379565066e-16
0.155,1,0.5999999999999998,-7.168559764741812e-16
0.156,1,0.5999999999999998,-7.141120149918556e-16
0.157,1,0.5999999999999998,-7.113680535095303e-16
0.158,1,0.5999999999999998,-7.086240920272047e-16
0.159,1,0.5999999999999998,-7.058801305448793e-16
0.16,1,0.5999999999999998,-7.031361690625538e-16
0.161,1,0.5999999999999998,-7.003922075802283e-16
0.162,1,0.5999999999999998,-6.976482460979028e-16
0.163,1,0.5999999999999998,-6.949042846155774e-16
0.164,1,0.5999999999999998,-6.921603231332519e-16
0.165,1,0.5999999999999998,-6.894163616509265e-16
0.166,1,0.5999999999999998,-6.866724001686011e-16
0.167,1,0.5999999999999998,-6.839284386862756e-16
0.168,1,0.5999999999999998,-6.8118447720395e-16
0.169,1,0.5999999999999998,-6.784405157216246e-16
0.17,1,0.5999999999999998,-6.756965542392992e-16
0.171,1,0.5999999999999998,-6.729525927569737e-16
0.172,1,0.5999999999999998,-6.702086312746482e-16
0.173,1,0.5999999999999998,-6.674646697923228e-16
0.174,1,0.5999999999999998,-6.647207083099974e-16
0.175,1,0.5999999999999998,-6.619767468276719e-16
0.176,1,0.5999999999999998,-6.592327853453464e-16
0.177,1,0.5999999999999998,-6.564888238630209e-16
0.178,1,0.5999999999999998,-6.537448623806954e-16
0.179,1,0.5999999999999998,-6.5100090089837e-16
0.18,1,0.5999999999999998,-6.487437553896944e-16
0.181,1,0.5999999999999998,-6.469758681045639e-16
0.182,1,0.5999999999999998,-6.452079808194336e-16
0.183,1,0.5999999999999998,-6.434400935343032e-16
0.184,1,0.5999999999999998,-6.416722062491727e-16
0.185,1,0.5999999999999998,-6.399043189640425e-16
0.186,1,0.5999999999999998,-6.38136431678912e-16
0.187,1,0.5999999999999998,-6.363685443937815e-16
0.188,1,0.5999999999999998,-6.346006571086513e-16
0.189,1,0.5999999999999998,-6.328327698235207e-16
0.19,1,0.5999999999999998,-6.310648825383903e-16
0.191,1,0.5999999999999998,-6.292969952532601e-16
0.192,1,0.5999999999999998,-6.275291079681296e-16
0.193,1,0.5999999999999998,-6.25761220682999e-16
0.194,1,0.5999999999999998,-6.239933333978689e-16
0.195,1,0.5999999999999998,-6.222254461127384e-16
0.196,1,0.5999999999999998,-6.20457558827608e-16
0.197,1,0.5999999999999998,-6.186896715424775e-16
0.198,1,0.5999999999999998,-6.169217842573472e-16
0.199,1,0.5999999999999998,-6.151538969722167e-16
0.2,1,0.5999999999999998,-6.133860096870863e-16
0.201,1,0.5999999999999998,-6.116181224019559e-16
0.202,1,0.5999999999999998,-6.098502351168255e-16
0.203,1,0.5999999999999998,-6.080823478316951e-16
0.204,1,0.5999999999999998,-6.063144605465646e-16
0.205,1,0.5999999999999998,-6.045465732614343e-16
0.206,1,0.5999999999999998,-6.027786859763039e-16
0.207,1,0.5999999999999998,-6.010107986911734e-16
0.208,1,0.5999999999999998,-5.992429114060431e-16
0.209,1,0.5999999999999998,-5.974750241209126e-16
0.21,1,0.5999999999999998,-5.957071368357822e-16
0.211,1,0.5999999999999998,-5.939392495506519e-16
0.212,1,0.5999999999999998,-5.921713622655214e-16
0.213,1,0.5999999999999996,-5.904034749803909e-16
0.214,1,0.5999999999999996,-5.886355876952607e-16
0.215,1,0.5999999999999996,-5.868677004101302e-16
0.216,1,0.5999999999999996,-5.850998131249998e-16
0.217,1,0.5999999999999996,-5.833319258398694e-16
0.218,1,0.5999999999999996,-5.81564038554739e-16
0.219,1,0.5999999999999996,-5.797961512696086e-16
0.22,1,0.5999999999999996,-5.780282639844782e-16
0.221,1,0.5999999999999996,-5.762603766993477e-16
0.222,1,0.5999999999999996,-5.744924894142174e-16
0.223,1,0.5999999999999996,-5.72724602129087e-16
0.224,1,0.5999999999999996,-5.709567148439565e-16
0.225,1,0.5999999999999996,-5.691888275588261e-16
0.226,1,0.5999999999999996,-5.674209402736958e-16
0.227,1,0.5999999999999996,-5.656530529885653e-16
0.228,1,0.5999999999999996,-5.638851657034349e-16
0.229,1,0.5999999999999996,-5.621172784183045e-16
0.23,1,0.5999999999999996,-5.603493911331741e-16
0.231,1,0.5999999999999996,-5.585815038480437e-16
0.232,1,0.5999999999999996,-5.568136165629133e-16
0.233,1,0.5999999999999996,-5.550457292777828e-16
0.234,1,0.5999999999999996,-5.532778419926525e-16
0.235,1,0.5999999999999996,-5.515099547075221e-16
0.236,1,0.5999999999999996,-5.497420674223917e-16
0.237,1,0.5999999999999996,-5.479741801372613e-16
0.238,1,0.5999999999999996,-5.462062928521309e-16
0.239,1,0.5999999999999996,-5.444384055670005e-16
0.24,1,0.5999999999999996,-5.426705182818701e-16
0.241,1,0.5999999999999996,-5.409026309967397e-16
0.242,1,0.5999999999999996,-5.391347437116093e-16
0.243,1,0.5999999999999996,-5.373668564264789e-16
0.244,1,0.5999999999999996,-5.355989691413484e-16
0.245,1,0.5999999999999996,-5.338310818562181e-16
0.246,1,0.5999999999999996,-5.320631945710877e-16
0.247,1,0.5999999999999996,-5.302953072859573e-16
0.248,1,0.5999999999999996,-5.285274200008268e-16
0.249,1,0.5999999999999996,-5.267595327156965e-16
0.25,1,0.5999999999999996,-5.249916454305661e-16
0.251,1,0.5999999999999996,-5.232237581454357e-16
0.252,1,0.5999999999999996,-5.214558708603052e-16
0.253,1,0.5999999999999996,-5.196879835751749e-16
0.254,1,0.5999999999999996,-5.179200962900445e-16
0.255,1,0.5999999999999996,-5.16152209004914e-16
0.256,1,0.5999999999999996,-5.143843217197836e-16
0.257,1,0.5999999999999996,-5.126164344346533e-16
0.258,1,0.5999999999999996,-5.108485471495228e-16
0.259,1,0.5999999999999996,-5.090806598643924e-16
0.26,1,0.5999999999999996,-5.07312772579262e-16
0.261,1,0.5999999999999996,-5.055448852941316e-16
0.262,1,0.5999999999999996,-5.037769980090012e-16
0.263,1,0.5999999999999996,-5.020091107238708e-16
0.264,1,0.5999999999999996,-5.002412234387403e-16
0.265,1,0.5999999999999996,-4.9847333615361e-16
0.266,1,0.5999999999999996,-4.967054488684796e-16
0.267,1,0.5999999999999996,-4.949375615833491e-16
0.268,1,0.5999999999999996,-4.931696742982187e-16
0.269,1,0.5999999999999996,-4.914017870130884e-16
0.27,1,0.5999999999999996,-4.896338997279579e-16
0.271,1,0.5999999999999996,-4.878660124428275e-16
0.272,1,0.5999999999999996,-4.860981251576971e-16
0.273,1,0.5999999999999996,-4.843302378725667e-16
0.274,1,0.5999999999999996,-4.825623505874363e-16
0.275,1,0.5999999999999996,-4.807944633023059e-16
0.276,1,0.5999999999999996,-4.790265760171754e-16
0.277,1,0.5999999999999996,-4.772586887320451e-16
0.278,1,0.5999999999999996,-4.754908014469147e-16
0.279,1,0.5999999999999996,-4.737229141617842e-16
0.28,1,0.5999999999999996,-4.719550268766538e-16
0.281,1,0.5999999999999996,-4.701871395915235e-16
0.282,1,0.5999999999999996,-4.684192523063932e-16
0.283,1,0.5999999999999996,-4.666513650212627e-16
0.284,1,0.5999999999999996,-4.648834777361323e-16
0.285,1,0.5999999999999996,-4.63115590451002e-16
0.286,1,0.5999999999999996,-4.613477031658715e-16
0.287,1,0.5999999999999996,-4.595798158807411e-16
0.288,1,0.5999999999999996,-4.578119285956107e-16
0.289,1,0.5999999999999996,-4.560440413104803e-16
0.29,1,0.5999999999999996,-4.542761540253499e-16
0.291,1,0.5999999999999996,-4.525082667402195e-16
0.292,1,0.5999999999999996,-4.50740379455089e-16
0.293,1,0.5999999999999996,-4.489724921699587e-16
0.294,1,0.5999999999999996,-4.472046048848283e-16
0.295,1,0.5999999999999996,-4.454367175996978e-16
0.296,1,0.5999999999999996,-4.436688303145674e-16
0.297,1,0.5999999999999996,-4.419009430294371e-16
0.298,1,0.5999999999999996,-4.401330557443066e-16
0.299,1,0.5999999999999996,-4.383651684591762e-16
0.3,1,0.5999999999999996,-4.365972811740458e-16
0.301,1,0.5999999999999996,-4.348293938889154e-16
0.302,1,0.5999999999999996,-4.33061506603785e-16
0.303,1,0.5999999999999996,-4.312936193186546e-16
0.304,1,0.5999999999999996,-4.295257320335242e-16
0.305,1,0.5999999999999996,-4.277578447483938e-16
0.306,1,0.5999999999999996,-4.259899574632634e-16
0.307,1,0.5999999999999996,-4.24222070178133e-16
0.308,1,0.5999999999999996,-4.224541828930026e-16
0.309,1,0.5999999999999996,-4.206862956078722e-16
0.31,1,0.5999999999999996,-4.189184083227417e-16
0.311,1,0.5999999999999996,-4.171505210376114e-16
0.312,1,0.5999999999999996,-4.15382633752481e-16
0.313,1,0.5999999999999996,-4.136147464673506e-16
0.314,1,0.5999999999999996,-4.118468591822201e-16
0.315,1,0.5999999999999996,-4.100789718970897e-16
0.316,1,0.5999999999999996,-4.083110846119593e-16
0.317,1,0.5999999999999996,-4.065431973268289e-16
0.318,1,0.5999999999999996,-4.047753100416985e-16
0.319,1,0.5999999999999996,-4.030074227565681e-16
0.32,1,0.5999999999999996,-4.012395354714377e-16
0.321,1,0.5999999999999996,-3.994716481863073e-16
0.322,1,0.5999999999999996,-3.977037609011769e-16
0.323,1,0.5999999999999996,-3.959358736160465e-16
0.324,1,0.5999999999999996,-3.94167986330916e-16
0.325,1,0.5999999999999996,-3.924000990457857e-16
0.326,1,0.5999999999999996,-3.906322117606552e-16
0.327,1,0.5999999999999996,-3.888643244755249e-16
0.328,1,0.5999999999999996,-3.870964371903944e-16
0.329,1,0.5999999999999996,-3.85328549905264e-16
0.33,1,0.5999999999999996,-3.835606626201337e-16
0.331,1,0.5999999999999996,-3.817927753350033e-16
0.332,1,0.5999999999999996,-3.800248880498729e-16
0.333,1,0.5999999999999996,-3.782570007647425e-16
0.334,1,0.5999999999999996,-3.76489113479612e-16
0.335,1,0.5999999999999996,-3.747212261944816e-16
0.336,1,0.5999999999999996,-3.729533389093512e-16
0.337,1,0.5999999999999996,-3.711854516242208e-16
0.338,1,0.5999999999999996,-3.694175643390904e-16
0.339,1,0.5999999999999996,-3.6764967705396e-16
0.34,1,0.5999999999999996,-3.658817897688296e-16
0.341,1,0.5999999999999996,-3.641139024836992e-16
0.342,1,0.5999999999999996,-3.623460151985688e-16
0.343,1,0.5999999999999996,-3.605781279134383e-16
0.344,1,0.5999999999999996,-3.588102406283081e-16
0.345,1,0.5999999999999996,-3.570423533431777e-16
0.346,1,0.5999999999999996,-3.552744660580473e-16
0.347,1,0.5999999999999996,-3.535065787729168e-16
0.348,1,0.5999999999999996,-3.517386914877864e-16
0.349,1,0.5999999999999996,-3.49970804202656e-16
0.35,1,0.5999999999999996,-3.484784510244697e-16
0.351,1,0.5999999999999996,-3.477008819082512e-16
0.352,1,0.5999999999999996,-3.469233127920326e-16
0.353,1,0.5999999999999996,-3.46145743675814e-16
0.354,1,0.5999999999999996,-3.453681745595955e-16
0.355,1,0.5999999999999996,-3.445906054433769e-16
0.356,1,0.5999999999999996,-3.438130363271584e-16
0.357,1,0.5999999999999996,-3.430354672109399e-16
0.358,1,0.5999999999999996,-3.422578980947213e-16
0.359,1,0.5999999999999996,-3.414803289785028e-16
0.36,1,0.5999999999999996,-3.407027598622844e-16
0.361,1,0.5999999999999996,-3.399251907460658e-16
0.362,1,0.5999999999999996,-3.391476216298472e-16
0.363,1,0.5999999999999996,-3.383700525136287e-16
0.364,1,0.5999999999999996,-3.375924833974102e-16
0.365,1,0.5999999999999996,-3.368149142811916e-16
0.366,1,0.5999999999999996,-3.360373451649731e-16
0.367,1,0.5999999999999996,-3.352597760487545e-16
0.368,1,0.5999999999999996,-3.34482206932536e-16
0.369,1,0.5999999999999996,-3.337046378163175e-16
0.37,1,0.5999999999999996,-3.329270687000989e-16
0.371,1,0.5999999999999996,-3.321494995838804e-16
0.372,1,0.5999999999999996,-3.313719304676618e-16
0.373,1,0.5999999999999996,-3.305943613514433e-16
0.374,1,0.5999999999999996,-3.298167922352248e-16
0.375,1,0.5999999999999996,-3.290392231190062e-16
0.376,1,0.5999999999999996,-3.282616540027877e-16
0.377,1,0.5999999999999996,-3.274840848865692e-16
0.378,1,0.5999999999999996,-3.267065157703506e-16
0.379,1,0.5999999999999996,-3.259289466541321e-16
0.38,1,0.5999999999999996,-3.251513775379136e-16
0.381,1,0.5999999999999996,-3.243738084216951e-16
0.382,1,0.5999999999999996,-3.235962393054764e-16
0.383,1,0.5999999999999996,-3.228186701892579e-16
0.384,1,0.5999999999999996,-3.220411010730394e-16
0.385,1,0.5999999999999996,-3.212635319568208e-16
0.386,1,0.5999999999999996,-3.204859628406024e-16
0.387,1,0.5999999999999996,-3.197083937243838e-16
0.388,1,0.5999999999999996,-3.189308246081652e-16
0.389,1,0.5999999999999996,-3.181532554919467e-16
0.39,1,0.5999999999999996,-3.173756863757282e-16
0.391,1,0.5999999999999996,-3.165981172595096e-16
0.392,1,0.5999999999999996,-3.158205481432911e-16
0.393,1,0.5999999999999996,-3.150429790270725e-16
0.394,1,0.5999999999999996,-3.14265409910854e-16
0.395,1,0.5999999999999996,-3.134878407946355e-16
0.396,1,0.5999999999999996,-3.12710271678417e-16
0.397,1,0.5999999999999996,-3.119327025621984e-16
0.398,1,0.5999999999999996,-3.111551334459799e-16
0.399,1,0.5999999999999996,-3.103775643297614e-16
0.4,1,0.5999999999999996,-3.095999952135428e-16
0.401,1,0.5999999999999996,-3.088224260973243e-16
0.402,1,0.5999999999999996,-3.080448569811057e-16
0.403,1,0.5999999999999996,-3.072672878648872e-16
0.404,1,0.5999999999999996,-3.064897187486687e-16
0.405,1,0.5999999999999996,-3.057121496324501e-16
0.406,1,0.5999999999999996,-3.049345805162316e-16
0.407,1,0.5999999999999996,-3.041570114000131e-16
0.408,1,0.5999999999999996,-3.033794422837945e-16
0.409,1,0.5999999999999996,-3.02601873167576e-16
0.41,1,0.5999999999999996,-3.018243040513574e-16
0.411,1,0.5999999999999996,-3.010467349351389e-16
0.412,1,0.5999999999999996,-3.002691658189204e-16
0.413,1,0.5999999999999996,-2.994915967027019e-16
0.414,1,0.5999999999999996,-2.987140275864833e-16
0.415,1,0.5999999999999996,-2.979364584702649e-16
0.416,1,0.5999999999999996,-2.971588893540463e-16
0.417,1,0.5999999999999996,-2.963813202378277e-16
0.418,1,0.5999999999999996,-2.956037511216092e-16
0.419,1,0.5999999999999996,-2.948261820053906e-16
0.42,1,0.5999999999999996,-2.940486128891721e-16
0.421,1,0.5999999999999996,-2.932710437729535e-16
0.422,1,0.5999999999999996,-2.92493474656735e-16
0.423,1,0.5999999999999996,-2.917159055405165e-16
0.424,1,0.5999999999999996,-2.90938336424298e-16
0.425,1,0.5999999999999996,-2.901607673080794e-16
0.426,1,0.5999999999999996,-2.893831981918609e-16
0.427,1,0.5999999999999996,-2.886056290756423e-16
0.428,1,0.5999999999999996,-2.878280599594238e-16
0.429,1,0.5999999999999996,-2.870504908432052e-16
0.43,1,0.5999999999999996,-2.862729217269867e-16
0.431,1,0.5999999999999996,-2.854953526107682e-16
0.432,1,0.5999999999999996,-2.847177834945496e-16
0.433,1,0.5999999999999996,-2.839402143783311e-16
0.434,1,0.5999999999999996,-2.831626452621126e-16
0.435,1,0.5999999999999996,-2.823850761458941e-16
0.436,1,0.5999999999999996,-2.816075070296755e-16
0.437,1,0.5999999999999996,-2.80829937913457e-16
0.438,1,0.5999999999999996,-2.800523687972384e-16
0.439,1,0.5999999999999996,-2.792747996810199e-16
0.44,1,0.5999999999999996,-2.784972305648013e-16
0.441,1,0.5999999999999996,-2.777196614485828e-16
0.442,1,0.5999999999999996,-2.769420923323642e-16
0.443,1,0.5999999999999996,-2.761645232161457e-16
0.444,1,0.5999999999999996,-2.753869540999272e-16
0.445,1,0.5999999999999996,-2.746093849837087e-16
0.446,1,0.5999999999999996,-2.738318158674901e-16
0.447,1,0.5999999999999996,-2.730542467512716e-16
0.448,1,0.5999999999999996,-2.722766776350531e-16
0.449,1,0.5999999999999996,-2.714991085188345e-16
0.45,1,0.5999999999999996,-2.70721539402616e-16
0.451,1,0.5999999999999996,-2.699439702863974e-16
0.452,1,0.5999999999999996,-2.691664011701789e-16
0.453,1,0.5999999999999996,-2.683888320539604e-16
0.454,1,0.5999999999999996,-2.676112629377418e-16
0.455,1,0.5999999999999996,-2.668336938215233e-16
0.456,1,0.5999999999999996,-2.660561247053048e-16
0.457,1,0.5999999999999996,-2.652785555890862e-16
0.458,1,0.5999999999999996,-2.645009864728677e-16
0.459,1,0.5999999999999996,-2.637234173566491e-16
0.46,1,0.5999999999999996,-2.629458482404306e-16
0.461,1,0.5999999999999996,-2.62168279124212e-16
0.462,1,0.5999999999999996,-2.613907100079935e-16
0.463,1,0.5999999999999996,-2.60613140891775e-16
0.464,1,0.5999999999999996,-2.598355717755564e-16
0.465,1,0.5999999999999996,-2.590580026593379e-16
0.466,1,0.5999999999999996,-2.582804335431194e-16
0.467,1,0.5999999999999996,-2.575028644269009e-16
0.468,1,0.5999999999999996,-2.567252953106823e-16
0.469,1,0.5999999999999996,-2.559477261944638e-16
0.47,1,0.5999999999999996,-2.551701570782453e-16
0.471,1,0.5999999999999996,-2.543925879620267e-16
0.472,1,0.5999999999999996,-2.536150188458082e-16
0.473,1,0.5999999999999996,-2.528374497295897e-16
0.474,1,0.5999999999999996,-2.520598806133711e-16
