"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
0,0.6999355446647318,0.1999969697114368,1.000000413212523
0.001,0.6999556082574351,0.1999970828175513,1.000000413212756
0.002,0.6999678052049878,0.1999974172388531,1.000000413213447
0.003,0.6999758840308148,0.1999978088701856,1.000000413214257
0.004,0.6999821649091488,0.1999981705576027,1.000000413215003
0.005,0.6999860318727084,0.1999985258334257,1.000000413215738
0.006,0.6999874417844311,0.1999987106864075,1.00000041321612
0.007,0.6999887009789412,0.199998872789502,1.000000413216455
0.008,0.6999899601734439,0.1999990348926581,1.000000413216789
0.008999999999999999,0.6999912193679395,0.1999991969958808,1.000000413217125
0.01,0.6999924785624275,0.1999993590991722,1.000000413217459
0.011,0.6999931488575352,0.1999994350540459,1.000000413217616
0.012,0.6999936331844191,0.1999994838041407,1.000000413217717
0.013,0.6999941175113022,0.1999995325542413,1.000000413217818
0.014,0.6999946018381856,0.1999995813043441,1.000000413217919
0.015,0.6999950861650682,0.199999630054449,1.000000413218019
0.016,0.6999955704919514,0.1999996788045541,1.00000041321812
0.017,0.6999960548188336,0.1999997275546656,1.00000041321822
0.018,0.699996539145716,0.1999997763047751,1.000000413218321
0.019,0.6999970234725982,0.199999825054889,1.000000413218422
0.02,0.6999975077994798,0.199999873805005,1.000000413218523
0.021,0.6999977915007273,0.1999999012581355,1.000000413218579
0.022,0.6999978900090822,0.1999999090525148,1.000000413218596
0.023,0.6999979885174367,0.1999999168468949,1.000000413218612
0.024,0.6999980870257908,0.1999999246412749,1.000000413218628
0.025,0.6999981855341453,0.1999999324356505,1.000000413218644
0.026,0.6999982840424996,0.1999999402300283,1.00000041321866
0.027,0.6999983825508542,0.199999948024404,1.000000413218676
0.028,0.6999984810592083,0.1999999558187862,1.000000413218692
0.029,0.6999985795675635,0.1999999636131618,1.000000413218708
0.03,0.6999986780759178,0.1999999714075396,1.000000413218724
0.031,0.699998776584272,0.1999999792019196,1.00000041321874
0.032,0.6999988750926264,0.1999999869962975,1.000000413218757
0.033,0.6999989736009806,0.1999999947906775,1.000000413218773
0.034,0.6999990721093352,0.2000000025850531,1.000000413218789
0.035,0.6999991706176895,0.2000000103794353,1.000000413218805
0.036,0.6999992691260439,0.2000000181738109,1.000000413218821
0.037,0.6999993676343985,0.2000000259681888,1.000000413218837
0.038,0.6999994661427528,0.2000000337625709,1.000000413218853
0.039,0.6999995646511075,0.2000000415569466,1.000000413218869
0.04,0.6999996631594613,0.2000000493513244,1.000000413218885
0.041,0.6999997581259852,0.200000056804205,1.000000413218901
0.042,0.6999997680885693,0.2000000560612326,1.000000413218899
0.043,0.6999997780511537,0.2000000553182549,1.000000413218898
0.044,0.6999997880137374,0.2000000545752794,1.000000413218896
0.045,0.6999997979763218,0.2000000538322997,1.000000413218895
0.046,0.6999998079389055,0.2000000530893264,1.000000413218893
0.047,0.6999998179014899,0.2000000523463466,1.000000413218892
0.048,0.6999998278640741,0.2000000516033711,1.00000041321889
0.049,0.699999837826658,0.2000000508603935,1.000000413218888
0.05,0.6999998477892421,0.200000050117418,1.000000413218887
0.051,0.6999998577518264,0.200000049374436,1.000000413218886
0.052,0.6999998677144105,0.2000000486314628,1.000000413218884
0.053,0.6999998776769943,0.2000000478884851,1.000000413218882
0.054,0.6999998876395789,0.2000000471455053,1.000000413218881
0.055,0.6999998976021629,0.2000000464025321,1.000000413218879
0.056,0.6999999075647468,0.2000000456595544,1.000000413218878
0.057,0.6999999175273309,0.2000000449165746,1.000000413218876
0.058,0.6999999274899148,0.2000000441735969,1.000000413218875
0.059,0.6999999374524991,0.2000000434306237,1.000000413218873
0.06,0.6999999474150833,0.2000000426876416,1.000000413218872
0.061,0.6999999573776673,0.2000000419446684,1.00000041321887
0.062,0.6999999673402514,0.2000000412016908,1.000000413218868
0.063,0.6999999773028356,0.2000000404587154,1.000000413218867
0.064,0.6999999872654198,0.2000000397157355,1.000000413218865
0.065,0.6999999972280039,0.2000000389727601,1.000000413218864
0.066,0.7000000071905879,0.2000000382297825,1.000000413218862
0.067,0.7000000171531722,0.2000000374868048,1.000000413218861
0.068,0.7000000271157558,0.200000036743827,1.000000413218859
0.06900000000000001,0.7000000370783405,0.2000000360008517,1.000000413218858
0.07000000000000001,0.7000000470409242,0.200000035257874,1.000000413218856
0.07099999999999999,0.7000000570035086,0.2000000345148964,1.000000413218855
0.07199999999999999,0.7000000669660925,0.200000033771921,1.000000413218853
0.073,0.7000000769286766,0.2000000330289433,1.000000413218852
0.074,0.7000000868912608,0.2000000322859656,1.00000041321885
0.075,0.7000000968538452,0.2000000315429881,1.000000413218849
0.076,0.7000001068164291,0.2000000308000126,1.000000413218847
0.077,0.7000001167790132,0.200000030057035,1.000000413218845
0.078,0.7000001267415974,0.2000000293140551,1.000000413218844
0.079,0.7000001367041816,0.2000000285710819,1.000000413218842
0.08,0.7000001466667654,0.2000000278281021,1.000000413218841
0.081,0.7000001566293494,0.2000000270851265,1.000000413218839
0.082,0.7000001657842617,0.2000000263142598,1.000000413218838
0.083,0.7000001656509435,0.2000000252226692,1.000000413218835
0.08400000000000001,0.700000165517625,0.2000000241310748,1.000000413218833
0.08500000000000001,0.7000001653843069,0.2000000230394827,1.000000413218831
0.08599999999999999,0.7000001652509886,0.2000000219478926,1.000000413218829
0.08699999999999999,0.7000001651176703,0.2000000208562983,1.000000413218826
0.08799999999999999,0.7000001649843519,0.200000019764706,1.000000413218824
0.089,0.7000001648510338,0.2000000186731138,1.000000413218822
0.09,0.7000001647177152,0.2000000175815215,1.00000041321882
0.091,0.7000001645843973,0.2000000164899294,1.000000413218818
0.092,0.700000164451079,0.2000000153983371,1.000000413218815
0.093,0.7000001643177608,0.2000000143067473,1.000000413218813
0.094,0.7000001641844422,0.200000013215155,1.000000413218811
0.095,0.7000001640511241,0.2000000121235606,1.000000413218809
0.096,0.7000001639178056,0.2000000110319683,1.000000413218806
0.097,0.7000001637844873,0.2000000099403762,1.000000413218804
0.098,0.7000001636511693,0.200000008848784,1.000000413218802
0.099,0.7000001635178511,0.2000000077571918,1.000000413218799
0.1,0.700000163384533,0.2000000066655996,1.000000413218797
0.101,0.7000001632512144,0.2000000055740074,1.000000413218795
0.102,0.7000001631178959,0.2000000044824174,1.000000413218793
0.103,0.7000001629845777,0.200000003390823,1.00000041321879
0.104,0.70000016285126,0.2000000022992308,1.000000413218788
0.105,0.7000001627179415,0.2000000012076408,1.000000413218786
0.106,0.7000001625846232,0.2000000001160486,1.000000413218784
0.107,0.7000001624513049,0.1999999990244564,1.000000413218781
0.108,0.7000001623179865,0.1999999979328642,1.000000413218779
0.109,0.7000001621846681,0.199999996841272,1.000000413218777
0.11,0.7000001620513502,0.1999999957496776,1.000000413218775
0.111,0.7000001619180317,0.1999999946580853,1.000000413218772
0.112,0.7000001617847136,0.1999999935664932,1.00000041321877
0.113,0.7000001616513954,0.1999999924749032,1.000000413218768
0.114,0.700000161518077,0.1999999913833088,1.000000413218766
0.115,0.7000001613847584,0.1999999902917166,1.000000413218763
0.116,0.7000001612514406,0.1999999892001245,1.000000413218761
0.117,0.7000001611181221,0.1999999881085344,1.000000413218759
0.118,0.7000001609848038,0.19999998701694,1.000000413218757
0.119,0.7000001608514858,0.19999998592535,1.000000413218754
0.12,0.7000001607181675,0.1999999848337578,1.000000413218752
0.121,0.7000001605848489,0.1999999837421656,1.00000041321875
0.122,0.7000001604515306,0.199999982650569,1.000000413218747
0.123,0.7000001603182124,0.1999999815589768,1.000000413218745
0.124,0.7000001601848945,0.199999980467389,1.000000413218743
0.125,0.7000001600515762,0.1999999793757968,1.000000413218741
0.126,0.7000001599182578,0.1999999782842024,1.000000413218739
0.127,0.7000001597849395,0.1999999771926101,1.000000413218736
0.128,0.7000001596516211,0.1999999761010179,1.000000413218734
0.129,0.700000159518303,0.1999999750094236,1.000000413218732
0.13,0.7000001593849848,0.1999999739178358,1.000000413218729
0.131,0.7000001592516664,0.1999999728262436,1.000000413218727
0.132,0.7000001591183481,0.1999999717346514,1.000000413218725
0.133,0.7000001589850301,0.199999970643057,1.000000413218723
0.134,0.7000001588517116,0.1999999695514625,1.00000041321872
0.135,0.7000001587183934,0.1999999684598726,1.000000413218718
0.136,0.7000001585850748,0.1999999673682826,1.000000413218716
0.137,0.7000001584517568,0.1999999662766881,1.000000413218714
0.138,0.7000001583184386,0.1999999651850959,1.000000413218711
0.139,0.7000001581851204,0.1999999640935037,1.000000413218709
0.14,0.7000001580518018,0.1999999630019116,1.000000413218707
0.141,0.700000157918484,0.1999999619103194,1.000000413218705
0.142,0.7000001577851654,0.1999999608187294,1.000000413218702
0.143,0.700000157651847,0.1999999597271372,1.0000004132187
0.144,0.700000157518529,0.1999999586355427,1.000000413218698
0.145,0.7000001573852108,0.1999999575439506,1.000000413218696
0.146,0.7000001572518924,0.1999999564523561,1.000000413218693
0.147,0.700000157118574,0.1999999553607661,1.000000413218691
0.148,0.7000001569852558,0.1999999542691739,1.000000413218689
0.149,0.7000001568519378,0.1999999531775818,1.000000413218687
0.15,0.7000001567186191,0.1999999520859896,1.000000413218684
0.151,0.7000001565853012,0.1999999509943974,1.000000413218682
0.152,0.7000001564519829,0.1999999499028052,1.00000041321868
0.153,0.7000001563186646,0.1999999488112129,1.000000413218677
0.154,0.7000001561853466,0.1999999477196208,1.000000413218675
0.155,0.700000156052028,0.1999999466280308,1.000000413218673
0.156,0.7000001559187097,0.1999999455364363,1.000000413218671
0.157,0.7000001557853917,0.1999999444448442,1.000000413218669
0.158,0.7000001556520732,0.1999999433532519,1.000000413218666
0.159,0.7000001555187548,0.1999999422616597,1.000000413218664
0.16,0.7000001553854368,0.1999999411700653,1.000000413218662
0.161,0.7000001552521182,0.1999999400784754,1.00000041321866
0.162,0.7000001551188002,0.1999999389868831,1.000000413218657
0.163,0.7000001549854821,0.199999937895291,1.000000413218655
0.164,0.7000001548072736,0.1999999368986136,1.000000413218653
0.165,0.7000001543933914,0.1999999364002457,1.000000413218652
0.166,0.7000001539795097,0.1999999359018753,1.000000413218651
0.167,0.7000001535656276,0.1999999354035071,1.00000041321865
0.168,0.7000001531517461,0.1999999349051345,1.000000413218649
0.169,0.7000001527378641,0.1999999344067662,1.000000413218648
0.17,0.7000001523239822,0.199999933908398,1.000000413218647
0.171,0.7000001519101001,0.1999999334100254,1.000000413218646
0.172,0.7000001514962186,0.1999999329116572,1.000000413218645
0.173,0.7000001510823363,0.1999999324132889,1.000000413218644
0.174,0.7000001506684546,0.1999999319149185,1.000000413218643
0.175,0.7000001502545731,0.1999999314165482,1.000000413218642
